Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2
s3g_1       | 2019-10-30 11:07:20,789 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-30 11:07:28,908 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-30 11:07:21 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-30 11:07:28,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 11:07:28,908 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-30 11:08:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572433640427_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572433640427_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-30 11:07:28,908 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-30 11:07:21 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-30 11:07:28,895 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 11:07:28,908 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-30 11:08:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572433640427_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572433640427_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-30 11:07:28,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 11:07:21 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-30 11:07:28,895 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 11:07:28,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-30 11:08:47 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-30 11:07:28,909 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 11:07:28,895 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 11:07:28,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-30 11:08:47 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-30 11:07:21 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-30 11:07:28,909 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 11:07:28,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 11:07:28,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-30 11:08:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 11:07:21 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-30 11:07:28,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 11:07:28,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-30 11:07:21 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-30 11:08:47 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572433640427_0001/container_1572433640427_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-30 11:07:28,909 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 11:07:28,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 11:07:28,918 INFO segmented.SegmentedRaftLogWorker: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 11:07:22 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-30 11:09:02 INFO  Server:1454 - Auth successful for appattempt_1572433640427_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-30 11:07:28,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 11:07:28,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 11:07:28,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-30 11:07:22 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-30 11:07:28,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-30 11:09:02 INFO  ContainerManagerImpl:810 - Start request for container_1572433640427_0001_01_000002 by user hadoop
datanode_1  | 2019-10-30 11:07:28,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 11:07:28,905 INFO segmented.SegmentedRaftLogWorker: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 11:07:22 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-30 11:07:28,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-30 11:09:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572433640427_0001	CONTAINERID=container_1572433640427_0001_01_000002
datanode_1  | 2019-10-30 11:07:28,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 11:07:28,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 30, 2019 11:07:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 11:07:28,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 11:07:28,919 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-30 11:09:02 INFO  ApplicationImpl:304 - Adding container_1572433640427_0001_01_000002 to application application_1572433640427_0001
datanode_2  | 2019-10-30 11:07:28,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-30 11:07:28,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 11:07:28,918 INFO segmented.SegmentedRaftLogWorker: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-30 11:09:02 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-30 11:07:28,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 30, 2019 11:07:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 11:07:28,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 11:07:28,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-30 11:09:02 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572433640427_0001
datanode_2  | 2019-10-30 11:07:28,906 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-30 11:07:28,920 INFO impl.RaftServerImpl: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882: start as a follower, conf=-1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 11:07:28,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-30 11:09:02 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572433640427_0001
datanode_2  | 2019-10-30 11:07:28,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 30, 2019 11:07:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 11:07:28,920 INFO impl.RaftServerImpl: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 11:07:28,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-30 11:09:02 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-30 11:07:28,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-30 11:07:28,920 INFO impl.RoleInfo: 676e7c69-eeb8-4661-8d17-3a382d4ad086: start FollowerState
datanode_3  | 2019-10-30 11:07:28,919 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-30 11:09:02 INFO  ShuffleHandler:677 - Added token for job_1572433640427_0001
datanode_2  | 2019-10-30 11:07:28,907 INFO impl.RaftServerImpl: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882: start as a follower, conf=-1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
rm_1        | Oct 30, 2019 11:07:22 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-30 11:07:28,921 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12A2A38A3882,id=676e7c69-eeb8-4661-8d17-3a382d4ad086
datanode_3  | 2019-10-30 11:07:28,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 11:07:28,907 INFO impl.RaftServerImpl: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-30 11:07:28,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 11:09:02 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-30 11:07:28,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 11:07:28,908 INFO impl.RoleInfo: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0: start FollowerState
rm_1        | Oct 30, 2019 11:07:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 11:07:33,851 INFO impl.FollowerState: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-B6BF2581B7EE-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
nm_1        | 2019-10-30 11:09:02 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-30 11:07:28,920 INFO impl.RaftServerImpl: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882: start as a follower, conf=-1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 11:07:28,908 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12A2A38A3882,id=9020ac68-77d7-49c1-9f35-08dc0c71c0e0
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 11:07:33,853 INFO impl.RoleInfo: 676e7c69-eeb8-4661-8d17-3a382d4ad086: shutdown FollowerState
nm_1        | 2019-10-30 11:09:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-30 11:07:28,920 INFO impl.RaftServerImpl: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 11:07:28,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 30, 2019 11:07:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 11:07:33,853 INFO impl.RaftServerImpl: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-B6BF2581B7EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-30 11:09:02 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572433640427_0001/container_1572433640427_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-30 11:07:28,920 INFO impl.RoleInfo: e385d7e7-e408-4338-9152-c679ae445f9c: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 11:07:33,420 INFO impl.FollowerState: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-154252E0B25F-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5173ms
datanode_1  | 2019-10-30 11:07:33,856 INFO impl.RoleInfo: 676e7c69-eeb8-4661-8d17-3a382d4ad086: start LeaderElection
nm_1        | 2019-10-30 11:09:06 INFO  Server:1454 - Auth successful for appattempt_1572433640427_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-30 11:07:28,921 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12A2A38A3882,id=e385d7e7-e408-4338-9152-c679ae445f9c
rm_1        | 2019-10-30 11:07:23 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-10-30 11:07:33,421 INFO impl.RoleInfo: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0: shutdown FollowerState
datanode_1  | 2019-10-30 11:07:33,893 INFO impl.LeaderElection: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-B6BF2581B7EE-LeaderElection1: begin an election at term 1 for -1: [676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858], old=null
nm_1        | 2019-10-30 11:09:06 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572433640427_0001_01_000002
datanode_3  | 2019-10-30 11:07:28,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 11:07:23 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 39578 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39578
datanode_2  | 2019-10-30 11:07:33,422 INFO impl.RaftServerImpl: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-154252E0B25F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 11:07:33,894 INFO impl.RoleInfo: 676e7c69-eeb8-4661-8d17-3a382d4ad086: shutdown LeaderElection
nm_1        | 2019-10-30 11:09:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572433640427_0001	CONTAINERID=container_1572433640427_0001_01_000002
datanode_3  | 2019-10-30 11:07:32,825 INFO impl.FollowerState: e385d7e7-e408-4338-9152-c679ae445f9c@group-14E179639CF2-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5114ms
rm_1        | Oct 30, 2019 11:07:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 11:07:33,424 INFO impl.RoleInfo: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0: start LeaderElection
datanode_1  | 2019-10-30 11:07:33,895 INFO impl.RaftServerImpl: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-B6BF2581B7EE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-30 11:09:06 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-30 11:07:32,827 INFO impl.RoleInfo: e385d7e7-e408-4338-9152-c679ae445f9c: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 11:07:33,449 INFO impl.LeaderElection: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-154252E0B25F-LeaderElection1: begin an election at term 1 for -1: [9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 11:07:33,895 INFO impl.RaftServerImpl: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-B6BF2581B7EE: change Leader from null to 676e7c69-eeb8-4661-8d17-3a382d4ad086 at term 1 for becomeLeader, leader elected after 5216ms
nm_1        | 2019-10-30 11:09:06 INFO  ContainerLaunch:370 - Cleaning up container container_1572433640427_0001_01_000002
datanode_3  | 2019-10-30 11:07:32,827 INFO impl.RaftServerImpl: e385d7e7-e408-4338-9152-c679ae445f9c@group-14E179639CF2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-30 11:07:23 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-30 11:07:33,451 INFO impl.RoleInfo: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0: shutdown LeaderElection
datanode_1  | 2019-10-30 11:07:33,898 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 11:07:32,830 INFO impl.RoleInfo: e385d7e7-e408-4338-9152-c679ae445f9c: start LeaderElection
nm_1        | 2019-10-30 11:09:06 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572433640427_0001_01_000002 is : 143
rm_1        | 2019-10-30 11:07:23 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-10-30 11:07:33,452 INFO impl.RaftServerImpl: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-154252E0B25F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 11:07:33,898 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 11:07:32,853 INFO impl.LeaderElection: e385d7e7-e408-4338-9152-c679ae445f9c@group-14E179639CF2-LeaderElection1: begin an election at term 1 for -1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858], old=null
nm_1        | 2019-10-30 11:09:06 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-30 11:07:23 INFO  RMNodeImpl:441 - nm:39578 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-30 11:07:33,452 INFO impl.RaftServerImpl: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-154252E0B25F: change Leader from null to 9020ac68-77d7-49c1-9f35-08dc0c71c0e0 at term 1 for becomeLeader, leader elected after 5272ms
datanode_1  | 2019-10-30 11:07:33,901 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 11:07:32,854 INFO impl.RoleInfo: e385d7e7-e408-4338-9152-c679ae445f9c: shutdown LeaderElection
nm_1        | 2019-10-30 11:09:06 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572433640427_0001	CONTAINERID=container_1572433640427_0001_01_000002
datanode_2  | 2019-10-30 11:07:33,457 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-30 11:07:23 INFO  CapacityScheduler:1353 - Added node nm:39578 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-30 11:07:33,905 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 11:07:32,855 INFO impl.RaftServerImpl: e385d7e7-e408-4338-9152-c679ae445f9c@group-14E179639CF2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-30 11:09:06 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-30 11:07:33,457 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-30 11:07:23 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-10-30 11:07:33,905 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 11:07:32,855 INFO impl.RaftServerImpl: e385d7e7-e408-4338-9152-c679ae445f9c@group-14E179639CF2: change Leader from null to e385d7e7-e408-4338-9152-c679ae445f9c at term 1 for becomeLeader, leader elected after 5216ms
nm_1        | 2019-10-30 11:09:06 INFO  ApplicationImpl:347 - Removing container_1572433640427_0001_01_000002 from application application_1572433640427_0001
datanode_2  | 2019-10-30 11:07:33,461 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 11:07:33,906 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 11:07:32,858 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-30 11:09:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 11:07:23 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-30 11:07:33,466 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 11:07:33,911 INFO impl.RoleInfo: 676e7c69-eeb8-4661-8d17-3a382d4ad086: start LeaderState
datanode_3  | 2019-10-30 11:07:32,858 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-30 11:09:06 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572433640427_0001
rm_1        | 2019-10-30 11:07:23 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-30 11:07:33,466 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 11:07:33,928 INFO segmented.SegmentedRaftLogWorker: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-B6BF2581B7EE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 11:07:32,861 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-30 11:09:08 INFO  Server:1454 - Auth successful for appattempt_1572433640427_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 11:07:23 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-30 11:07:33,467 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 11:07:33,936 INFO impl.RaftServerImpl: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-B6BF2581B7EE: set configuration 0: [676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-30 11:07:32,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-30 11:09:08 INFO  ContainerManagerImpl:810 - Start request for container_1572433640427_0001_01_000003 by user hadoop
rm_1        | 2019-10-30 11:07:23 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-30 11:07:33,474 INFO impl.RoleInfo: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0: start LeaderState
datanode_1  | 2019-10-30 11:07:34,058 INFO impl.FollowerState: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_3  | 2019-10-30 11:07:32,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
