Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1, hadoop27_rm_1
s3g_1       | 2019-11-08 11:39:30,897 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-08 11:40:08,823 INFO impl.RaftServerImpl: 591fcffe-6a43-4734-95cf-bdbcc7edfb65@group-A12361F986B5: set configuration 0: [0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858, 591fcffe-6a43-4734-95cf-bdbcc7edfb65:172.18.0.5:9858, 7e416850-9bd9-4596-8611-c1c3da6045c7:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-08 11:39:58,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 11:39:58,256 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A12361F986B5,id=7e416850-9bd9-4596-8611-c1c3da6045c7
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-08 11:41:16 INFO  Server:1454 - Auth successful for appattempt_1573213169915_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 11:41:31 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573213169915_0001/container_1573213169915_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-08 11:40:08,888 INFO impl.RaftServerImpl: 591fcffe-6a43-4734-95cf-bdbcc7edfb65@group-7A5673524E6A: change Leader from null to 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de at term 2 for appendEntries, leader elected after 10638ms
datanode_3  | 2019-11-08 11:39:58,320 INFO segmented.SegmentedRaftLogWorker: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-7A5673524E6A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 11:39:58,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-08 11:41:16 INFO  ApplicationMasterService:274 - AM registration appattempt_1573213169915_0001_000001
nm_1        | 2019-11-08 11:41:31 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573213169915_0001_01_000003]
datanode_2  | 2019-11-08 11:40:08,922 INFO impl.RaftServerImpl: 591fcffe-6a43-4734-95cf-bdbcc7edfb65@group-7A5673524E6A: set configuration 0: [0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858, 591fcffe-6a43-4734-95cf-bdbcc7edfb65:172.18.0.5:9858, 7e416850-9bd9-4596-8611-c1c3da6045c7:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-08 11:39:58,320 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 11:39:58,256 INFO impl.RaftServerImpl: 7e416850-9bd9-4596-8611-c1c3da6045c7@group-7A5673524E6A: start as a follower, conf=-1: [0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858, 591fcffe-6a43-4734-95cf-bdbcc7edfb65:172.18.0.5:9858, 7e416850-9bd9-4596-8611-c1c3da6045c7:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-08 11:41:16 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573213169915_0001	APPATTEMPTID=appattempt_1573213169915_0001_000001
nm_1        | 2019-11-08 11:41:35 INFO  Server:1454 - Auth successful for appattempt_1573213169915_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-08 11:39:58,320 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 11:40:08,922 INFO segmented.SegmentedRaftLogWorker: 591fcffe-6a43-4734-95cf-bdbcc7edfb65@group-7A5673524E6A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 11:39:58,257 INFO impl.RaftServerImpl: 7e416850-9bd9-4596-8611-c1c3da6045c7@group-7A5673524E6A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | 2019-11-08 11:41:16 INFO  RMAppAttemptImpl:815 - appattempt_1573213169915_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-08 11:41:35 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573213169915_0001_01_000004
datanode_3  | 2019-11-08 11:39:58,320 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 11:40:08,971 INFO segmented.SegmentedRaftLogWorker: 591fcffe-6a43-4734-95cf-bdbcc7edfb65@group-A12361F986B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86d6c7d8-43c3-483b-abf8-a12361f986b5/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
rm_1        | 2019-11-08 11:41:16 INFO  RMAppImpl:718 - application_1573213169915_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-08 11:41:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573213169915_0001	CONTAINERID=container_1573213169915_0001_01_000004
datanode_1  | 2019-11-08 11:39:58,257 INFO impl.RoleInfo: 7e416850-9bd9-4596-8611-c1c3da6045c7: start FollowerState
datanode_3  | 2019-11-08 11:39:58,320 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 11:40:08,971 INFO segmented.SegmentedRaftLogWorker: 591fcffe-6a43-4734-95cf-bdbcc7edfb65@group-7A5673524E6A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70846da4-d2a9-4180-bbcf-7a5673524e6a/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
rm_1        | 2019-11-08 11:41:18 INFO  RMContainerImpl:410 - container_1573213169915_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 11:41:35 INFO  ContainerImpl:1135 - Container container_1573213169915_0001_01_000004 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-08 11:39:58,257 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A5673524E6A,id=7e416850-9bd9-4596-8611-c1c3da6045c7
datanode_3  | 2019-11-08 11:39:58,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:40:10,704 INFO impl.RaftServerProxy: 591fcffe-6a43-4734-95cf-bdbcc7edfb65: addNew group-5E25F0908B22:[0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858, 591fcffe-6a43-4734-95cf-bdbcc7edfb65:172.18.0.5:9858, 7e416850-9bd9-4596-8611-c1c3da6045c7:172.18.0.8:9858] returns group-5E25F0908B22:java.util.concurrent.CompletableFuture@68f5e48c[Not completed]
scm_1       | 	... 26 more
rm_1        | 2019-11-08 11:41:18 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573213169915_0001	CONTAINERID=container_1573213169915_0001_01_000002
nm_1        | 2019-11-08 11:41:35 INFO  ContainerLaunch:370 - Cleaning up container container_1573213169915_0001_01_000004
datanode_1  | 2019-11-08 11:39:58,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:39:58,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:40:10,707 INFO impl.RaftServerImpl: 591fcffe-6a43-4734-95cf-bdbcc7edfb65: new RaftServerImpl for group-5E25F0908B22:[0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858, 591fcffe-6a43-4734-95cf-bdbcc7edfb65:172.18.0.5:9858, 7e416850-9bd9-4596-8611-c1c3da6045c7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 11:39:45,768 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403b9040@ddcb002 for 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de
rm_1        | 2019-11-08 11:41:18 INFO  SchedulerNode:153 - Assigned container container_1573213169915_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46261, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 11:41:35 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573213169915_0001_01_000004 is : 143
datanode_1  | 2019-11-08 11:40:03,330 INFO impl.FollowerState: 7e416850-9bd9-4596-8611-c1c3da6045c7@group-A12361F986B5-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_3  | 2019-11-08 11:39:58,321 INFO impl.RaftServerImpl: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-A12361F986B5: start as a follower, conf=-1: [0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858, 591fcffe-6a43-4734-95cf-bdbcc7edfb65:172.18.0.5:9858, 7e416850-9bd9-4596-8611-c1c3da6045c7:172.18.0.8:9858], old=null
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999398273ns
rm_1        | 2019-11-08 11:41:18 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573213169915_0001_000001 container=Container: [ContainerId: container_1573213169915_0001_01_000002, NodeId: nm:46261, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 11:41:35 INFO  ContainerImpl:1135 - Container container_1573213169915_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-11-08 11:40:03,331 INFO impl.RoleInfo: 7e416850-9bd9-4596-8611-c1c3da6045c7: shutdown FollowerState
datanode_3  | 2019-11-08 11:39:58,321 INFO impl.RaftServerImpl: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-A12361F986B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
rm_1        | 2019-11-08 11:41:18 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-08 11:41:35 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573213169915_0001	CONTAINERID=container_1573213169915_0001_01_000004
datanode_2  | 2019-11-08 11:40:10,708 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 11:40:03,332 INFO impl.RaftServerImpl: 7e416850-9bd9-4596-8611-c1c3da6045c7@group-A12361F986B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 11:39:58,321 INFO impl.RoleInfo: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
rm_1        | 2019-11-08 11:41:18 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 11:41:35 INFO  ContainerImpl:1135 - Container container_1573213169915_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-08 11:40:10,708 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 11:40:03,332 INFO impl.RoleInfo: 7e416850-9bd9-4596-8611-c1c3da6045c7: start LeaderElection
datanode_3  | 2019-11-08 11:39:58,322 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A12361F986B5,id=0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
rm_1        | 2019-11-08 11:41:19 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46261 for container : container_1573213169915_0001_01_000002
nm_1        | 2019-11-08 11:41:35 INFO  ApplicationImpl:347 - Removing container_1573213169915_0001_01_000004 from application application_1573213169915_0001
datanode_2  | 2019-11-08 11:40:10,708 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 11:40:03,351 INFO impl.LeaderElection: 7e416850-9bd9-4596-8611-c1c3da6045c7@group-A12361F986B5-LeaderElection2: begin an election at term 1 for -1: [0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858, 591fcffe-6a43-4734-95cf-bdbcc7edfb65:172.18.0.5:9858, 7e416850-9bd9-4596-8611-c1c3da6045c7:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 11:39:58,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
rm_1        | 2019-11-08 11:41:19 INFO  RMContainerImpl:410 - container_1573213169915_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 11:41:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-08 11:40:10,708 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 11:40:03,424 INFO impl.FollowerState: 7e416850-9bd9-4596-8611-c1c3da6045c7@group-7A5673524E6A-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-08 11:39:58,322 INFO impl.RaftServerImpl: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-A59AF3AC62B5: start as a follower, conf=-1: [0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858], old=null
rm_1        | 2019-11-08 11:41:20 INFO  RMContainerImpl:410 - container_1573213169915_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 11:41:35 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573213169915_0001
datanode_2  | 2019-11-08 11:40:10,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 11:40:03,425 INFO impl.RoleInfo: 7e416850-9bd9-4596-8611-c1c3da6045c7: shutdown FollowerState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-08 11:39:58,322 INFO impl.RaftServerImpl: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-A59AF3AC62B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 11:41:24 INFO  RMContainerImpl:410 - container_1573213169915_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 11:41:36 INFO  Server:1454 - Auth successful for appattempt_1573213169915_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 11:40:10,709 INFO impl.RaftServerImpl: 591fcffe-6a43-4734-95cf-bdbcc7edfb65@group-5E25F0908B22: ConfigurationManager, init=-1: [0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858, 591fcffe-6a43-4734-95cf-bdbcc7edfb65:172.18.0.5:9858, 7e416850-9bd9-4596-8611-c1c3da6045c7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 11:40:03,425 INFO impl.RaftServerImpl: 7e416850-9bd9-4596-8611-c1c3da6045c7@group-7A5673524E6A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-08 11:39:58,323 INFO impl.RoleInfo: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: start FollowerState
rm_1        | 2019-11-08 11:41:24 INFO  FiCaSchedulerApp:113 - Completed container: container_1573213169915_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-08 11:41:36 INFO  ContainerManagerImpl:810 - Start request for container_1573213169915_0001_01_000005 by user hadoop
datanode_2  | 2019-11-08 11:40:10,709 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 11:40:03,425 INFO impl.RoleInfo: 7e416850-9bd9-4596-8611-c1c3da6045c7: start LeaderElection
datanode_3  | 2019-11-08 11:39:58,323 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A59AF3AC62B5,id=0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
rm_1        | 2019-11-08 11:41:24 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573213169915_0001	CONTAINERID=container_1573213169915_0001_01_000002
nm_1        | 2019-11-08 11:41:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573213169915_0001	CONTAINERID=container_1573213169915_0001_01_000005
datanode_2  | 2019-11-08 11:40:10,709 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 11:40:03,433 INFO impl.LeaderElection: 7e416850-9bd9-4596-8611-c1c3da6045c7@group-7A5673524E6A-LeaderElection3: begin an election at term 1 for -1: [0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858, 591fcffe-6a43-4734-95cf-bdbcc7edfb65:172.18.0.5:9858, 7e416850-9bd9-4596-8611-c1c3da6045c7:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 11:39:58,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
rm_1        | 2019-11-08 11:41:24 INFO  SchedulerNode:216 - Released container container_1573213169915_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46261, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-08 11:41:36 INFO  ApplicationImpl:304 - Adding container_1573213169915_0001_01_000005 to application application_1573213169915_0001
datanode_2  | 2019-11-08 11:40:10,710 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e01d3d5-1bc8-4a2e-b8d4-5e25f0908b22 does not exist. Creating ...
datanode_1  | 2019-11-08 11:40:03,674 INFO impl.LeaderElection: 7e416850-9bd9-4596-8611-c1c3da6045c7@group-7A5673524E6A-LeaderElection3: Election REJECTED; received 2 response(s) [7e416850-9bd9-4596-8611-c1c3da6045c7<-0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de#0:FAIL-t1, 7e416850-9bd9-4596-8611-c1c3da6045c7<-591fcffe-6a43-4734-95cf-bdbcc7edfb65#0:FAIL-t1] and 0 exception(s); 7e416850-9bd9-4596-8611-c1c3da6045c7@group-7A5673524E6A:t1, leader=null, voted=7e416850-9bd9-4596-8611-c1c3da6045c7, raftlog=7e416850-9bd9-4596-8611-c1c3da6045c7@group-7A5673524E6A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858, 591fcffe-6a43-4734-95cf-bdbcc7edfb65:172.18.0.5:9858, 7e416850-9bd9-4596-8611-c1c3da6045c7:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 11:39:58,324 INFO impl.RaftServerImpl: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-7A5673524E6A: start as a follower, conf=-1: [0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858, 591fcffe-6a43-4734-95cf-bdbcc7edfb65:172.18.0.5:9858, 7e416850-9bd9-4596-8611-c1c3da6045c7:172.18.0.8:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
rm_1        | 2019-11-08 11:41:24 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-08 11:41:36 INFO  ContainerImpl:1135 - Container container_1573213169915_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-08 11:40:10,722 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e01d3d5-1bc8-4a2e-b8d4-5e25f0908b22/in_use.lock acquired by nodename 7@450bec84d49d
datanode_1  | 2019-11-08 11:40:03,674 INFO impl.LeaderElection: 7e416850-9bd9-4596-8611-c1c3da6045c7@group-A12361F986B5-LeaderElection2: Election REJECTED; received 2 response(s) [7e416850-9bd9-4596-8611-c1c3da6045c7<-0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de#0:FAIL-t1, 7e416850-9bd9-4596-8611-c1c3da6045c7<-591fcffe-6a43-4734-95cf-bdbcc7edfb65#0:FAIL-t1] and 0 exception(s); 7e416850-9bd9-4596-8611-c1c3da6045c7@group-A12361F986B5:t1, leader=null, voted=7e416850-9bd9-4596-8611-c1c3da6045c7, raftlog=7e416850-9bd9-4596-8611-c1c3da6045c7@group-A12361F986B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858, 591fcffe-6a43-4734-95cf-bdbcc7edfb65:172.18.0.5:9858, 7e416850-9bd9-4596-8611-c1c3da6045c7:172.18.0.8:9858], old=null
rm_1        | 2019-11-08 11:41:24 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573213169915_0001_01_000002, NodeId: nm:46261, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:46261 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-08 11:39:58,324 INFO impl.RaftServerImpl: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-7A5673524E6A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 11:41:36 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573213169915_0001
datanode_2  | 2019-11-08 11:40:10,737 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e01d3d5-1bc8-4a2e-b8d4-5e25f0908b22 has been successfully formatted.
datanode_1  | 2019-11-08 11:40:03,676 INFO impl.RaftServerImpl: 7e416850-9bd9-4596-8611-c1c3da6045c7@group-7A5673524E6A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-08 11:41:24 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
nm_1        | 2019-11-08 11:41:36 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573213169915_0001
datanode_2  | 2019-11-08 11:40:10,738 INFO ratis.ContainerStateMachine: group-5E25F0908B22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 11:39:58,324 INFO impl.RoleInfo: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: start FollowerState
datanode_1  | 2019-11-08 11:40:03,676 INFO impl.RoleInfo: 7e416850-9bd9-4596-8611-c1c3da6045c7: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-11-08 11:41:24 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-08 11:41:36 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-08 11:40:10,738 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:39:58,324 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A5673524E6A,id=0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
rm_1        | 2019-11-08 11:41:24 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573213169915_0001_000001 released container container_1573213169915_0001_01_000002 on node: host: nm:46261 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-11-08 11:40:03,676 INFO impl.RoleInfo: 7e416850-9bd9-4596-8611-c1c3da6045c7: start FollowerState
nm_1        | 2019-11-08 11:41:36 INFO  ShuffleHandler:677 - Added token for job_1573213169915_0001
