Attaching to hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_1
s3g_1       | 2019-10-25 03:17:34,006 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-25 03:17:42,305 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-25 03:17:46,985 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-10-25 03:17:36 INFO  log:192 - Logging initialized @2486ms
rm_1        | labels=*,
datanode_1  | 2019-10-25 03:17:42,725 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36880b3b-46a4-4aae-9496-79964c29951a does not exist. Creating ...
scm_1       | 2019-10-25 03:17:40,104 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-25 03:17:42,308 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-25 03:17:47,021 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-10-25 03:17:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 03:17:41,770 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-25 03:17:42,752 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36880b3b-46a4-4aae-9496-79964c29951a/in_use.lock acquired by nodename 7@64e6ff9a970a
scm_1       | 2019-10-25 03:17:40,107 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-25 03:17:47,108 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-25 03:17:42,311 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 03:17:36 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-25 03:17:41,772 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-25 03:17:42,769 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36880b3b-46a4-4aae-9496-79964c29951a has been successfully formatted.
scm_1       | 2019-10-25 03:17:40,107 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-25 03:17:47,112 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-25 03:17:42,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 03:17:41,776 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 03:17:36 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-25 03:17:42,773 [pool-8-thread-1] INFO       - group-79964C29951A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 03:17:40,108 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-25 03:17:47,123 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-25 03:17:42,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 03:17:41,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 03:17:36 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | priority = 0
scm_1       | 2019-10-25 03:17:40,108 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-25 03:17:42,774 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-25 03:17:47,127 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-25 03:17:42,318 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-25 03:17:41,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 03:17:36 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-25 03:17:40,114 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-25 03:17:47,127 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-25 03:17:42,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 03:17:41,785 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-25 03:17:36 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-25 03:17:40,115 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-25 03:17:47,127 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-25 03:17:42,776 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 03:17:42,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 03:17:41,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 03:17:40,167 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a67e962{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-25 03:17:34 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-25 03:17:36 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-10-25 03:17:47,153 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-25 03:17:42,780 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 03:17:42,329 INFO segmented.SegmentedRaftLogWorker: new a56d57fd-8675-49e8-9c26-0c696a7fd5fd@group-D1C75CEAE793-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da1e6693-1571-43b0-bbfc-d1c75ceae793
datanode_3  | 2019-10-25 03:17:41,792 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 03:17:40,168 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-25 03:17:47,155 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-25 03:17:34 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-25 03:17:36 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-25 03:17:42,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 03:17:42,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 03:17:41,796 INFO segmented.SegmentedRaftLogWorker: new 1c433648-b4c6-4600-adc7-5a4637a84c08@group-DD9A4286B7AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7135dc12-04f3-46a9-b908-dd9a4286b7ae
scm_1       | 2019-10-25 03:17:40,284 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15483999877860678118.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-25 03:17:47,190 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-25 03:17:36 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-25 03:17:34 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-25 03:17:42,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 03:17:42,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 03:17:41,796 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 03:17:40,289 INFO server.AbstractConnector: Started ServerConnector@6724cdec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-25 03:17:47,191 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-25 03:17:36 INFO  HttpServer2:613 - adding path spec: /node/*
rm_1        | 2019-10-25 03:17:34 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_1  | 2019-10-25 03:17:42,788 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-25 03:17:42,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 03:17:41,797 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 03:17:40,290 INFO server.Server: Started @3900ms
om_1        | 2019-10-25 03:17:47,273 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14749332400445824626.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-25 03:17:36 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2019-10-25 03:17:34 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_1  | 2019-10-25 03:17:42,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 03:17:42,331 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 03:17:41,798 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 03:17:40,292 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-25 03:17:47,281 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-25 03:17:36 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-25 03:17:34 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_1  | 2019-10-25 03:17:42,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 03:17:42,332 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 03:17:41,798 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 03:17:40,292 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-25 03:17:47,281 INFO server.Server: Started @4038ms
nm_1        | 2019-10-25 03:17:36 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-10-25 03:17:34 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-25 03:17:42,799 INFO segmented.SegmentedRaftLogWorker: new 10022ccc-2c01-47d7-830b-539fa9331212@group-79964C29951A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36880b3b-46a4-4aae-9496-79964c29951a
datanode_2  | 2019-10-25 03:17:42,332 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 03:17:41,798 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 03:17:40,294 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-25 03:17:47,285 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-25 03:17:36 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-25 03:17:34 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-25 03:17:42,799 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 03:17:42,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 03:17:41,799 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 03:17:40,304 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-25 03:17:47,285 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-25 03:17:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-25 03:17:34 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-25 03:17:42,800 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 03:17:42,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 03:17:40,860 INFO net.NetworkTopology: Added a new node: /default-rack/1c433648-b4c6-4600-adc7-5a4637a84c08
datanode_3  | 2019-10-25 03:17:41,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 03:17:47,289 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-25 03:17:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-25 03:17:34 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-25 03:17:42,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 03:17:42,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 03:17:41,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 03:17:58,549 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-25 03:17:40,861 INFO node.SCMNodeManager: Registered Data node : 1c433648-b4c6-4600-adc7-5a4637a84c08{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-25 03:17:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-25 03:17:34 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-25 03:17:42,801 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 03:17:42,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 03:17:41,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 03:17:40,868 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Oct 25, 2019 3:17:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-25 03:17:34 INFO  log:192 - Logging initialized @1814ms
datanode_1  | 2019-10-25 03:17:42,801 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 03:17:42,344 INFO segmented.SegmentedRaftLogWorker: a56d57fd-8675-49e8-9c26-0c696a7fd5fd@group-D1C75CEAE793-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 03:17:41,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 03:17:40,869 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-25 03:17:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-25 03:17:42,802 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 03:17:42,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 03:17:41,810 INFO segmented.SegmentedRaftLogWorker: 1c433648-b4c6-4600-adc7-5a4637a84c08@group-DD9A4286B7AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 03:17:40,869 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Oct 25, 2019 3:17:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-25 03:17:35 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-25 03:17:42,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 03:17:42,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 03:17:41,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 03:17:40,941 INFO net.NetworkTopology: Added a new node: /default-rack/a56d57fd-8675-49e8-9c26-0c696a7fd5fd
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-25 03:17:35 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-25 03:17:42,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 03:17:42,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 03:17:41,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 03:17:40,942 INFO node.SCMNodeManager: Registered Data node : a56d57fd-8675-49e8-9c26-0c696a7fd5fd{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 25, 2019 3:17:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-25 03:17:35 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-25 03:17:42,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 03:17:42,349 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-25 03:17:41,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-25 03:17:35 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-25 03:17:42,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 03:17:42,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-25 03:17:41,816 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 25, 2019 3:17:37 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-25 03:17:42,814 INFO segmented.SegmentedRaftLogWorker: 10022ccc-2c01-47d7-830b-539fa9331212@group-79964C29951A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 03:17:42,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-25 03:17:41,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-25 03:17:35 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-25 03:17:42,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-25 03:17:41,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 25, 2019 3:17:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-25 03:17:42,366 INFO impl.RaftServerImpl: a56d57fd-8675-49e8-9c26-0c696a7fd5fd@group-D1C75CEAE793: start as a follower, conf=-1: [a56d57fd-8675-49e8-9c26-0c696a7fd5fd:172.18.0.9:9858], old=null
rm_1        | 2019-10-25 03:17:35 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-25 03:17:42,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-25 03:17:41,832 INFO impl.RaftServerImpl: 1c433648-b4c6-4600-adc7-5a4637a84c08@group-DD9A4286B7AE: start as a follower, conf=-1: [1c433648-b4c6-4600-adc7-5a4637a84c08:172.18.0.6:9858], old=null
datanode_2  | 2019-10-25 03:17:42,367 INFO impl.RaftServerImpl: a56d57fd-8675-49e8-9c26-0c696a7fd5fd@group-D1C75CEAE793: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-25 03:17:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-25 03:17:42,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 03:17:41,853 INFO net.NetworkTopology: Added a new node: /default-rack/10022ccc-2c01-47d7-830b-539fa9331212
datanode_3  | 2019-10-25 03:17:41,833 INFO impl.RaftServerImpl: 1c433648-b4c6-4600-adc7-5a4637a84c08@group-DD9A4286B7AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 03:17:42,368 INFO impl.RoleInfo: a56d57fd-8675-49e8-9c26-0c696a7fd5fd: start FollowerState
nm_1        | Oct 25, 2019 3:17:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-25 03:17:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-25 03:17:42,819 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
