Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-25 03:28:28,198 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-25T03:28:25+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
datanode_3    | 2019-10-25 03:28:28,626 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
jaeger_1      | {"level":"info","ts":1571974105.7773895,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
prometheus_1  | level=info ts=2019-10-25T03:28:25.839Z caller=main.go:672 fs_type=EXT4_SUPER_MAGIC
om_1          | 2019-10-25 03:28:27,719 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
datanode_1    | 2019-10-25 03:28:30,786 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
scm_1         | /************************************************************
datanode_2    | 2019-10-25 03:28:28,870 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
grafana_1     | t=2019-10-25T03:28:25+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
datanode_3    | 2019-10-25 03:28:28,762 [main] INFO       - HddsDatanodeService host:e9759ee1eab8 ip:172.18.0.7
jaeger_1      | {"level":"info","ts":1571974105.777411,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
prometheus_1  | level=info ts=2019-10-25T03:28:25.839Z caller=main.go:673 msg="TSDB started"
om_1          | 2019-10-25 03:28:27,720 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1    | 2019-10-25 03:28:30,793 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at d7209c368ad1/172.18.0.6
datanode_2    | 2019-10-25 03:28:28,885 [main] INFO       - Scheduling a check for /data/hdds/hdds
grafana_1     | t=2019-10-25T03:28:25+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
datanode_3    | 2019-10-25 03:28:28,881 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
jaeger_1      | {"level":"info","ts":1571974105.7782185,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
prometheus_1  | level=info ts=2019-10-25T03:28:25.839Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
om_1          | 2019-10-25 03:28:27,730 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-25 03:28:30,795 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1         | WARNING: All illegal access operations will be denied in a future release
scm_1         | ************************************************************/
datanode_2    | 2019-10-25 03:28:28,923 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
grafana_1     | t=2019-10-25T03:28:25+0000 lvl=info msg="App mode production" logger=settings
datanode_3    | 2019-10-25 03:28:28,890 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
jaeger_1      | {"level":"info","ts":1571974105.7782488,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
prometheus_1  | level=info ts=2019-10-25T03:28:25.840Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
om_1          | 2019-10-25 03:28:29,008 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-25 03:28:30,795 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1         | Oct 25, 2019 3:28:31 AM org.glassfish.jersey.internal.Errors logErrors
scm_1         | 2019-10-25 03:28:28,258 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-10-25 03:28:29,863 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
grafana_1     | t=2019-10-25T03:28:26+0000 lvl=info msg="Initializing SqlStore" logger=server
datanode_3    | 2019-10-25 03:28:28,897 [main] INFO       - Scheduling a check for /data/hdds/hdds
prometheus_1  | level=info ts=2019-10-25T03:28:25.840Z caller=main.go:626 msg="Server is ready to receive web requests."
om_1          | 2019-10-25 03:28:30,008 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
jaeger_1      | {"level":"info","ts":1571974105.7782335,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
scm_1         | /************************************************************
datanode_2    | 2019-10-25 03:28:29,906 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
grafana_1     | t=2019-10-25T03:28:26+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
datanode_3    | 2019-10-25 03:28:28,933 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_1    | 2019-10-25 03:28:30,795 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-25 03:28:31,010 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1         | 
jaeger_1      | {"level":"info","ts":1571974105.7782736,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2    | 2019-10-25 03:28:30,155 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
grafana_1     | t=2019-10-25T03:28:26+0000 lvl=info msg="Starting DB migration" logger=migrator
datanode_3    | 2019-10-25 03:28:29,812 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1    | 2019-10-25 03:28:30,817 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-44531b62-d52d-415a-8638-0c3cd4212755
s3g_1         | 2019-10-25 03:28:31,543 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5d7911d5{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-3826436862825516956.dir/webapp/,AVAILABLE}{/s3gateway}
jaeger_1      | {"level":"info","ts":1571974105.8023515,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
scm_1         | STARTUP_MSG:   host = d7209c368ad1/172.18.0.6
datanode_2    | 2019-10-25 03:28:30,156 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
grafana_1     | t=2019-10-25T03:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
datanode_3    | 2019-10-25 03:28:29,847 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1    | 2019-10-25 03:28:30,827 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-25 03:28:31,452 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
s3g_1         | 2019-10-25 03:28:31,549 INFO server.AbstractConnector: Started ServerConnector@6b5ab2f2{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
scm_1         | STARTUP_MSG:   args = []
datanode_2    | 2019-10-25 03:28:30,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T03:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
datanode_3    | 2019-10-25 03:28:30,034 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_1    | 2019-10-25 03:28:30,829 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | /************************************************************
s3g_1         | 2019-10-25 03:28:31,549 INFO server.Server: Started @4235ms
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_2    | 2019-10-25 03:28:30,159 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
grafana_1     | t=2019-10-25T03:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
datanode_3    | 2019-10-25 03:28:30,036 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_1    | 2019-10-25 03:28:30,866 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21bd20ee{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 20193b493aa0/172.18.0.4
s3g_1         | 2019-10-25 03:28:31,552 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
datanode_2    | 2019-10-25 03:28:30,159 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-25T03:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
datanode_3    | 2019-10-25 03:28:30,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | ************************************************************/
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1    | 2019-10-25 03:28:30,866 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@476fe690{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-25 03:28:30,351 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-25T03:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
datanode_3    | 2019-10-25 03:28:30,039 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | Ozone Manager classpath extended by 
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_1    | 2019-10-25 03:28:30,949 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7544ac86{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2282272370368732779.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-10-25 03:28:30,520 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
grafana_1     | t=2019-10-25T03:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
datanode_3    | 2019-10-25 03:28:30,041 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | 2019-10-25 03:28:32,340 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-25 03:28:30,962 INFO server.AbstractConnector: Started ServerConnector@306675b0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-10-25 03:28:30,548 INFO util.log: Logging initialized @3249ms
scm_1         | ************************************************************/
grafana_1     | t=2019-10-25T03:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
om_1          | /************************************************************
datanode_3    | 2019-10-25 03:28:30,196 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-25 03:28:30,962 INFO server.Server: Started @3570ms
datanode_2    | 2019-10-25 03:28:30,641 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-25 03:28:28,266 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-10-25T03:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_3    | 2019-10-25 03:28:30,402 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1    | 2019-10-25 03:28:30,966 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-25 03:28:30,644 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-10-25 03:28:28,489 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | STARTUP_MSG:   host = 20193b493aa0/172.18.0.4
datanode_1    | 2019-10-25 03:28:30,966 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-25 03:28:30,429 INFO util.log: Logging initialized @3129ms
grafana_1     | t=2019-10-25T03:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_2    | 2019-10-25 03:28:30,651 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-25 03:28:28,505 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | STARTUP_MSG:   args = []
datanode_1    | 2019-10-25 03:28:30,969 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-10-25 03:28:30,544 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-25T03:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_2    | 2019-10-25 03:28:30,653 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-25 03:28:28,532 INFO util.log: Logging initialized @1222ms
datanode_1    | 2019-10-25 03:28:30,985 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-25 03:28:30,548 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-10-25T03:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_2    | 2019-10-25 03:28:30,653 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-25 03:28:28,724 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1    | 2019-10-25 03:28:31,168 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-10-25 03:28:30,561 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-25T03:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_2    | 2019-10-25 03:28:30,653 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-25 03:28:28,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
