Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-28 18:46:19,454 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-28 18:46:27,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-28 18:50:26,782 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103041503841484948 bcsId: 0
datanode_2  | 2019-10-28 18:46:27,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-28 18:46:27,883 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-93518key: multipartKey5
datanode_3  | 2019-10-28 18:46:27,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-28 18:50:26,782 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103041504530268309 bcsId: 0
datanode_2  | 2019-10-28 18:46:27,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-28 18:46:27,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-10-28 18:46:27,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 18:50:26,783 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103041504949239958 bcsId: 0
datanode_2  | 2019-10-28 18:46:27,884 INFO segmented.SegmentedRaftLogWorker: new 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-84AF960A281A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa5ade70-8d77-46ad-9d44-84af960a281a
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-28 18:46:27,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-10-28 18:46:27,884 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 18:46:27,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-28 18:46:27,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-28 18:46:27,885 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-28 18:46:27,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 18:46:27,884 INFO segmented.SegmentedRaftLogWorker: new e12d185f-722f-4d43-833b-6d0867446d45@group-84AF960A281A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa5ade70-8d77-46ad-9d44-84af960a281a
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-28 18:46:27,885 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-28 18:46:27,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 18:46:27,885 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-28 18:46:27,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-28 18:46:27,885 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-28 18:46:27,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 18:46:27,884 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 18:46:27,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-28 18:46:27,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 18:46:27,885 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 18:46:27,887 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-28 18:46:27,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 18:46:27,887 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 18:46:27,885 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-28 18:46:27,886 INFO segmented.SegmentedRaftLogWorker: 7b129fef-913d-4355-94bd-0a7b760f48ef@group-84AF960A281A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 18:46:27,887 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 18:46:27,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-28 18:46:27,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 18:46:27,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 18:46:27,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-28 18:46:27,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 18:46:27,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 18:46:27,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-28 18:46:27,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 18:46:27,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-28 18:46:27,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 18:46:27,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 18:46:27,887 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-28 18:46:27,886 INFO segmented.SegmentedRaftLogWorker: 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-84AF960A281A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 18:46:27,889 INFO segmented.SegmentedRaftLogWorker: e12d185f-722f-4d43-833b-6d0867446d45@group-84AF960A281A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 18:46:27,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 18:48:31,208 [IPC Server handler 7 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-93518
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-28 18:46:27,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 18:46:27,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 18:46:27,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-28 18:46:27,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 18:46:27,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 18:46:27,888 INFO impl.RaftServerImpl: 7b129fef-913d-4355-94bd-0a7b760f48ef@group-84AF960A281A: start as a follower, conf=-1: [400a24fa-67f0-415b-9431-7ce4a96ae0a9:172.18.0.4:9858, 7b129fef-913d-4355-94bd-0a7b760f48ef:172.18.0.7:9858, e12d185f-722f-4d43-833b-6d0867446d45:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-28 18:46:27,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 18:46:27,888 INFO impl.RaftServerImpl: 7b129fef-913d-4355-94bd-0a7b760f48ef@group-84AF960A281A: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-28 18:46:27,887 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 18:46:27,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 18:46:27,888 INFO impl.RoleInfo: 7b129fef-913d-4355-94bd-0a7b760f48ef: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-28 18:46:27,890 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 18:46:27,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-10-28 18:46:27,889 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84AF960A281A,id=7b129fef-913d-4355-94bd-0a7b760f48ef
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-28 18:46:27,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 18:46:27,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 18:46:27,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-28 18:46:27,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 18:46:27,888 INFO impl.RaftServerImpl: 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-84AF960A281A: start as a follower, conf=-1: [400a24fa-67f0-415b-9431-7ce4a96ae0a9:172.18.0.4:9858, 7b129fef-913d-4355-94bd-0a7b760f48ef:172.18.0.7:9858, e12d185f-722f-4d43-833b-6d0867446d45:172.18.0.3:9858], old=null
datanode_3  | 2019-10-28 18:46:32,212 INFO impl.FollowerState: 7b129fef-913d-4355-94bd-0a7b760f48ef@group-2D56F168C21E-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5152ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-28 18:46:27,889 INFO impl.RaftServerImpl: 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-84AF960A281A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 18:46:27,891 INFO impl.RaftServerImpl: e12d185f-722f-4d43-833b-6d0867446d45@group-84AF960A281A: start as a follower, conf=-1: [400a24fa-67f0-415b-9431-7ce4a96ae0a9:172.18.0.4:9858, 7b129fef-913d-4355-94bd-0a7b760f48ef:172.18.0.7:9858, e12d185f-722f-4d43-833b-6d0867446d45:172.18.0.3:9858], old=null
datanode_3  | 2019-10-28 18:46:32,214 INFO impl.RoleInfo: 7b129fef-913d-4355-94bd-0a7b760f48ef: shutdown FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-28 18:46:27,889 INFO impl.RoleInfo: 400a24fa-67f0-415b-9431-7ce4a96ae0a9: start FollowerState
datanode_1  | 2019-10-28 18:46:27,892 INFO impl.RaftServerImpl: e12d185f-722f-4d43-833b-6d0867446d45@group-84AF960A281A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 18:46:32,215 INFO impl.RaftServerImpl: 7b129fef-913d-4355-94bd-0a7b760f48ef@group-2D56F168C21E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 2019-10-28 18:48:18,620 [qtp702846463-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-28 18:46:27,892 INFO impl.RoleInfo: e12d185f-722f-4d43-833b-6d0867446d45: start FollowerState
datanode_2  | 2019-10-28 18:46:27,890 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84AF960A281A,id=400a24fa-67f0-415b-9431-7ce4a96ae0a9
datanode_3  | 2019-10-28 18:46:32,220 INFO impl.RoleInfo: 7b129fef-913d-4355-94bd-0a7b760f48ef: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 2019-10-28 18:48:19,560 [qtp702846463-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-28 18:46:27,893 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84AF960A281A,id=e12d185f-722f-4d43-833b-6d0867446d45
datanode_2  | 2019-10-28 18:46:27,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 18:46:32,244 INFO impl.LeaderElection: 7b129fef-913d-4355-94bd-0a7b760f48ef@group-2D56F168C21E-LeaderElection1: begin an election at term 1 for -1: [7b129fef-913d-4355-94bd-0a7b760f48ef:172.18.0.7:9858], old=null
s3g_1       | 2019-10-28 18:48:20,378 [qtp702846463-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-93518, key: multipartKey3
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-28 18:46:27,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 18:46:32,783 INFO impl.FollowerState: 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-11351F185415-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
datanode_3  | 2019-10-28 18:46:32,246 INFO impl.RoleInfo: 7b129fef-913d-4355-94bd-0a7b760f48ef: shutdown LeaderElection
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-93518key: multipartKey3
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-28 18:46:31,740 INFO impl.FollowerState: e12d185f-722f-4d43-833b-6d0867446d45@group-FC0812C0E999-FollowerState: change to CANDIDATE, lastRpcTime:5201ms, electionTimeout:5200ms
datanode_2  | 2019-10-28 18:46:32,786 INFO impl.RoleInfo: 400a24fa-67f0-415b-9431-7ce4a96ae0a9: shutdown FollowerState
datanode_3  | 2019-10-28 18:46:32,246 INFO impl.RaftServerImpl: 7b129fef-913d-4355-94bd-0a7b760f48ef@group-2D56F168C21E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-28 18:46:31,743 INFO impl.RoleInfo: e12d185f-722f-4d43-833b-6d0867446d45: shutdown FollowerState
datanode_2  | 2019-10-28 18:46:32,786 INFO impl.RaftServerImpl: 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-11351F185415: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 18:46:32,247 INFO impl.RaftServerImpl: 7b129fef-913d-4355-94bd-0a7b760f48ef@group-2D56F168C21E: change Leader from null to 7b129fef-913d-4355-94bd-0a7b760f48ef at term 1 for becomeLeader, leader elected after 5281ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-28 18:46:31,743 INFO impl.RaftServerImpl: e12d185f-722f-4d43-833b-6d0867446d45@group-FC0812C0E999: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 18:46:32,792 INFO impl.RoleInfo: 400a24fa-67f0-415b-9431-7ce4a96ae0a9: start LeaderElection
datanode_3  | 2019-10-28 18:46:32,253 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-28 18:46:31,748 INFO impl.RoleInfo: e12d185f-722f-4d43-833b-6d0867446d45: start LeaderElection
datanode_2  | 2019-10-28 18:46:32,819 INFO impl.LeaderElection: 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-11351F185415-LeaderElection1: begin an election at term 1 for -1: [400a24fa-67f0-415b-9431-7ce4a96ae0a9:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-28 18:46:32,253 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-28 18:46:31,785 INFO impl.LeaderElection: e12d185f-722f-4d43-833b-6d0867446d45@group-FC0812C0E999-LeaderElection1: begin an election at term 1 for -1: [e12d185f-722f-4d43-833b-6d0867446d45:172.18.0.3:9858], old=null
datanode_2  | 2019-10-28 18:46:32,821 INFO impl.RoleInfo: 400a24fa-67f0-415b-9431-7ce4a96ae0a9: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-28 18:46:32,258 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-28 18:46:31,787 INFO impl.RoleInfo: e12d185f-722f-4d43-833b-6d0867446d45: shutdown LeaderElection
datanode_2  | 2019-10-28 18:46:32,822 INFO impl.RaftServerImpl: 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-11351F185415: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-28 18:46:32,265 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-28 18:46:32,265 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-28 18:46:31,788 INFO impl.RaftServerImpl: e12d185f-722f-4d43-833b-6d0867446d45@group-FC0812C0E999: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-28 18:46:32,822 INFO impl.RaftServerImpl: 400a24fa-67f0-415b-9431-7ce4a96ae0a9@group-11351F185415: change Leader from null to 400a24fa-67f0-415b-9431-7ce4a96ae0a9 at term 1 for becomeLeader, leader elected after 5235ms
datanode_3  | 2019-10-28 18:46:32,266 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 18:46:32,827 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 18:46:31,788 INFO impl.RaftServerImpl: e12d185f-722f-4d43-833b-6d0867446d45@group-FC0812C0E999: change Leader from null to e12d185f-722f-4d43-833b-6d0867446d45 at term 1 for becomeLeader, leader elected after 5315ms
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-28 18:46:32,276 INFO impl.RoleInfo: 7b129fef-913d-4355-94bd-0a7b760f48ef: start LeaderState
datanode_2  | 2019-10-28 18:46:32,827 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 18:46:31,793 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-28 18:46:32,299 INFO segmented.SegmentedRaftLogWorker: 7b129fef-913d-4355-94bd-0a7b760f48ef@group-2D56F168C21E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 18:46:31,794 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-28 18:46:32,831 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-28 18:46:32,310 INFO impl.RaftServerImpl: 7b129fef-913d-4355-94bd-0a7b760f48ef@group-2D56F168C21E: set configuration 0: [7b129fef-913d-4355-94bd-0a7b760f48ef:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-28 18:46:31,798 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
