Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_4_1  | 2019-11-12 17:07:26,938 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-12 17:07:36,390 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-12 17:07:36,438 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33ffd9a7-b9b8-4a72-8317-0d39b8c18299/in_use.lock acquired by nodename 7@98c098881b70
datanode_2_1  | 2019-11-12 17:07:41,288 INFO impl.RaftServerImpl: 25642d74-b243-4c15-9b89-0083908978c8@group-018557F37E93: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-12 17:07:36,400 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-12 17:07:36,390 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-12 17:07:36,464 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33ffd9a7-b9b8-4a72-8317-0d39b8c18299 has been successfully formatted.
datanode_2_1  | 2019-11-12 17:07:41,292 INFO impl.RoleInfo: 25642d74-b243-4c15-9b89-0083908978c8: start LeaderElection
datanode_4_1  | 2019-11-12 17:07:36,400 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-12 17:07:36,390 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 17:07:36,464 INFO ratis.ContainerStateMachine: group-0D39B8C18299: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-12 17:07:41,317 INFO impl.LeaderElection: 25642d74-b243-4c15-9b89-0083908978c8@group-018557F37E93-LeaderElection1: begin an election at term 1 for -1: [25642d74-b243-4c15-9b89-0083908978c8:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-12 17:07:36,400 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/33ffd9a7-b9b8-4a72-8317-0d39b8c18299 does not exist. Creating ...
scm_1         | 2019-11-12 17:07:34,651 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fcadcac8-3ace-4e6a-99ae-cf984bf42bac, Nodes: 58f0f585-5f72-4147-a883-e1ae0100ea65{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-12 17:07:36,391 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-12 17:07:36,464 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-12 17:07:41,318 INFO impl.RoleInfo: 25642d74-b243-4c15-9b89-0083908978c8: shutdown LeaderElection
scm_1         | 2019-11-12 17:07:35,174 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f7cfd79b-8a7e-41ac-b066-9a92208aa776, Nodes: 055c5e37-ea84-4fb1-9645-6e854b366d9a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-12 17:07:36,421 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33ffd9a7-b9b8-4a72-8317-0d39b8c18299/in_use.lock acquired by nodename 7@f1121dd6e8f1
datanode_1_1  | 2019-11-12 17:07:36,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-12 17:07:36,464 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-12 17:07:35,761 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e07ebc19-79a4-4e96-9f78-ceac6c32eaf3, Nodes: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-12 17:07:36,438 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33ffd9a7-b9b8-4a72-8317-0d39b8c18299 has been successfully formatted.
datanode_1_1  | 2019-11-12 17:07:36,391 INFO impl.RaftServerImpl: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-0D39B8C18299: ConfigurationManager, init=-1: [055c5e37-ea84-4fb1-9645-6e854b366d9a:10.5.0.7:9858, 58f0f585-5f72-4147-a883-e1ae0100ea65:10.5.0.4:9858, 9e5b21d3-e99e-4e0b-8127-899b84fa16a3:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-12 17:07:36,465 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-12 17:07:41,319 INFO impl.RaftServerImpl: 25642d74-b243-4c15-9b89-0083908978c8@group-018557F37E93: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-12 17:07:36,346 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0e3a2c98-274c-44c8-8d45-018557f37e93, Nodes: 25642d74-b243-4c15-9b89-0083908978c8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-12 17:07:36,439 INFO ratis.ContainerStateMachine: group-0D39B8C18299: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-12 17:07:36,391 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-12 17:07:36,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-12 17:07:36,476 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 33ffd9a7-b9b8-4a72-8317-0d39b8c18299, Nodes: 055c5e37-ea84-4fb1-9645-6e854b366d9a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}58f0f585-5f72-4147-a883-e1ae0100ea65{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9e5b21d3-e99e-4e0b-8127-899b84fa16a3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-11-12 17:07:41,319 INFO impl.RaftServerImpl: 25642d74-b243-4c15-9b89-0083908978c8@group-018557F37E93: change Leader from null to 25642d74-b243-4c15-9b89-0083908978c8 at term 1 for becomeLeader, leader elected after 5111ms
datanode_4_1  | 2019-11-12 17:07:36,439 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-12 17:07:36,392 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-12 17:07:36,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 17:07:41,325 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-12 17:07:36,439 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-12 17:07:36,392 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/33ffd9a7-b9b8-4a72-8317-0d39b8c18299 does not exist. Creating ...
datanode_3_1  | 2019-11-12 17:07:36,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-12 17:07:41,325 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-12 17:07:36,440 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-12 17:07:36,421 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33ffd9a7-b9b8-4a72-8317-0d39b8c18299/in_use.lock acquired by nodename 7@01367effc623
datanode_3_1  | 2019-11-12 17:07:36,465 INFO segmented.SegmentedRaftLogWorker: new 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-0D39B8C18299-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33ffd9a7-b9b8-4a72-8317-0d39b8c18299
datanode_2_1  | 2019-11-12 17:07:41,329 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-12 17:07:36,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-12 17:07:36,438 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33ffd9a7-b9b8-4a72-8317-0d39b8c18299 has been successfully formatted.
datanode_3_1  | 2019-11-12 17:07:36,465 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-12 17:07:41,334 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-12 17:07:36,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 17:07:36,438 INFO ratis.ContainerStateMachine: group-0D39B8C18299: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-12 17:07:36,465 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-12 17:07:41,334 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-12 17:07:36,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-12 17:07:36,439 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 17:07:36,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 17:07:41,335 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-12 17:07:36,441 INFO segmented.SegmentedRaftLogWorker: new 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-0D39B8C18299-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33ffd9a7-b9b8-4a72-8317-0d39b8c18299
datanode_1_1  | 2019-11-12 17:07:36,439 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-12 17:07:41,344 INFO impl.RoleInfo: 25642d74-b243-4c15-9b89-0083908978c8: start LeaderState
datanode_1_1  | 2019-11-12 17:07:36,439 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-12 17:07:41,365 INFO segmented.SegmentedRaftLogWorker: 25642d74-b243-4c15-9b89-0083908978c8@group-018557F37E93-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-12 17:07:36,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-12 17:07:36,465 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-12 17:07:36,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-12 17:07:41,375 INFO impl.RaftServerImpl: 25642d74-b243-4c15-9b89-0083908978c8@group-018557F37E93: set configuration 0: [25642d74-b243-4c15-9b89-0083908978c8:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-12 17:07:36,466 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-12 17:07:36,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 17:07:41,527 INFO segmented.SegmentedRaftLogWorker: 25642d74-b243-4c15-9b89-0083908978c8@group-018557F37E93-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e3a2c98-274c-44c8-8d45-018557f37e93/current/log_inprogress_0
datanode_3_1  | 2019-11-12 17:07:36,466 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-12 17:07:36,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-12 17:07:36,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-12 17:07:36,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-12 17:07:36,439 INFO segmented.SegmentedRaftLogWorker: new 58f0f585-5f72-4147-a883-e1ae0100ea65@group-0D39B8C18299-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33ffd9a7-b9b8-4a72-8317-0d39b8c18299
datanode_4_1  | 2019-11-12 17:07:36,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 17:07:36,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-12 17:07:36,441 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-12 17:07:36,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-12 17:07:36,442 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-12 17:07:36,440 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-12 17:07:36,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-12 17:07:36,442 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-12 17:07:36,440 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-12 17:07:36,466 INFO segmented.SegmentedRaftLogWorker: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-0D39B8C18299-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-12 17:07:36,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-12 17:07:36,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 17:07:36,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-12 17:07:36,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-12 17:07:36,440 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-12 17:07:36,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-12 17:07:36,440 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-12 17:07:36,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-12 17:07:36,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-12 17:07:36,440 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-12 17:07:36,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-12 17:07:36,467 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-12 17:07:36,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-12 17:07:36,467 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 17:07:36,443 INFO segmented.SegmentedRaftLogWorker: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-0D39B8C18299-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-12 17:07:36,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 17:07:36,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-12 17:07:36,468 INFO impl.RaftServerImpl: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-0D39B8C18299: start as a follower, conf=-1: [055c5e37-ea84-4fb1-9645-6e854b366d9a:10.5.0.7:9858, 58f0f585-5f72-4147-a883-e1ae0100ea65:10.5.0.4:9858, 9e5b21d3-e99e-4e0b-8127-899b84fa16a3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-12 17:07:36,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-12 17:07:36,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-12 17:07:36,468 INFO impl.RaftServerImpl: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-0D39B8C18299: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-12 17:07:36,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-12 17:07:36,468 INFO impl.RoleInfo: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3: start FollowerState
datanode_1_1  | 2019-11-12 17:07:36,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-12 17:07:36,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 17:07:36,469 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D39B8C18299,id=9e5b21d3-e99e-4e0b-8127-899b84fa16a3
datanode_1_1  | 2019-11-12 17:07:36,441 INFO segmented.SegmentedRaftLogWorker: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-0D39B8C18299-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-12 17:07:36,444 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-12 17:07:36,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 17:07:36,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-12 17:07:36,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 17:07:36,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-12 17:07:36,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 17:07:40,731 INFO impl.FollowerState: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-CEAC6C32EAF3-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
datanode_1_1  | 2019-11-12 17:07:36,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-12 17:07:36,444 INFO impl.RaftServerImpl: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-0D39B8C18299: start as a follower, conf=-1: [055c5e37-ea84-4fb1-9645-6e854b366d9a:10.5.0.7:9858, 58f0f585-5f72-4147-a883-e1ae0100ea65:10.5.0.4:9858, 9e5b21d3-e99e-4e0b-8127-899b84fa16a3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-12 17:07:40,733 INFO impl.RoleInfo: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3: shutdown FollowerState
datanode_1_1  | 2019-11-12 17:07:36,442 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-12 17:07:40,734 INFO impl.RaftServerImpl: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-CEAC6C32EAF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-12 17:07:36,445 INFO impl.RaftServerImpl: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-0D39B8C18299: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-12 17:07:36,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 17:07:40,739 INFO impl.RoleInfo: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3: start LeaderElection
datanode_4_1  | 2019-11-12 17:07:36,445 INFO impl.RoleInfo: 055c5e37-ea84-4fb1-9645-6e854b366d9a: start FollowerState
datanode_1_1  | 2019-11-12 17:07:36,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 17:07:40,763 INFO impl.LeaderElection: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-CEAC6C32EAF3-LeaderElection1: begin an election at term 1 for -1: [9e5b21d3-e99e-4e0b-8127-899b84fa16a3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-12 17:07:36,445 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D39B8C18299,id=055c5e37-ea84-4fb1-9645-6e854b366d9a
datanode_1_1  | 2019-11-12 17:07:36,442 INFO impl.RaftServerImpl: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-0D39B8C18299: start as a follower, conf=-1: [055c5e37-ea84-4fb1-9645-6e854b366d9a:10.5.0.7:9858, 58f0f585-5f72-4147-a883-e1ae0100ea65:10.5.0.4:9858, 9e5b21d3-e99e-4e0b-8127-899b84fa16a3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-12 17:07:40,765 INFO impl.RoleInfo: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3: shutdown LeaderElection
datanode_4_1  | 2019-11-12 17:07:36,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 17:07:36,442 INFO impl.RaftServerImpl: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-0D39B8C18299: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-12 17:07:40,766 INFO impl.RaftServerImpl: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-CEAC6C32EAF3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-12 17:07:40,293 INFO impl.FollowerState: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-9A92208AA776-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5192ms
datanode_1_1  | 2019-11-12 17:07:36,442 INFO impl.RoleInfo: 58f0f585-5f72-4147-a883-e1ae0100ea65: start FollowerState
datanode_3_1  | 2019-11-12 17:07:40,766 INFO impl.RaftServerImpl: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-CEAC6C32EAF3: change Leader from null to 9e5b21d3-e99e-4e0b-8127-899b84fa16a3 at term 1 for becomeLeader, leader elected after 5176ms
datanode_4_1  | 2019-11-12 17:07:40,302 INFO impl.RoleInfo: 055c5e37-ea84-4fb1-9645-6e854b366d9a: shutdown FollowerState
datanode_1_1  | 2019-11-12 17:07:36,443 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D39B8C18299,id=58f0f585-5f72-4147-a883-e1ae0100ea65
datanode_3_1  | 2019-11-12 17:07:40,772 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-12 17:07:40,302 INFO impl.RaftServerImpl: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-9A92208AA776: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 17:07:36,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 17:07:40,773 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-12 17:07:40,306 INFO impl.RoleInfo: 055c5e37-ea84-4fb1-9645-6e854b366d9a: start LeaderElection
datanode_1_1  | 2019-11-12 17:07:39,733 INFO impl.FollowerState: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-CF984BF42BAC-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5179ms
datanode_3_1  | 2019-11-12 17:07:40,777 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-12 17:07:40,343 INFO impl.LeaderElection: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-9A92208AA776-LeaderElection1: begin an election at term 1 for -1: [055c5e37-ea84-4fb1-9645-6e854b366d9a:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-12 17:07:39,735 INFO impl.RoleInfo: 58f0f585-5f72-4147-a883-e1ae0100ea65: shutdown FollowerState
datanode_3_1  | 2019-11-12 17:07:40,784 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-12 17:07:40,344 INFO impl.RoleInfo: 055c5e37-ea84-4fb1-9645-6e854b366d9a: shutdown LeaderElection
datanode_1_1  | 2019-11-12 17:07:39,735 INFO impl.RaftServerImpl: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-CF984BF42BAC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
