Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-14 22:53:19,877 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-14 22:53:23,597 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-14 22:53:24,383 INFO server.GrpcService: 459982d2-c52f-441f-be1f-0cab9aa377d5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-11-14 22:53:26,882 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55dd3eb3-48db-400c-a2f8-3c54772d3c04 has been successfully formatted.
datanode_4_1  | 2019-11-14 22:53:25,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 22:53:27,117 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-14 22:53:23,610 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-14 22:53:26,886 INFO ratis.ContainerStateMachine: group-3C54772D3C04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 22:53:25,962 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 22:53:27,117 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-14 22:53:23,613 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-11-14 22:53:26,390 INFO impl.RaftServerProxy: 613878f7-9aef-4bd3-86b7-c34e4e49bca8: addNew group-28E30CD95176:[613878f7-9aef-4bd3-86b7-c34e4e49bca8:10.5.0.6:9858] returns group-28E30CD95176:java.util.concurrent.CompletableFuture@66afaa32[Not completed]
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-14 22:53:26,886 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 22:53:25,963 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 22:53:27,117 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-11-14 22:53:26,407 INFO impl.RaftServerImpl: 613878f7-9aef-4bd3-86b7-c34e4e49bca8: new RaftServerImpl for group-28E30CD95176:[613878f7-9aef-4bd3-86b7-c34e4e49bca8:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-14 22:53:26,889 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 22:53:25,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 22:53:27,117 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-11-14 22:53:26,408 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 22:53:23,613 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-14 22:53:26,893 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 22:53:25,971 INFO impl.RaftServerImpl: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-EEEE4B64D218: ConfigurationManager, init=-1: [0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 22:53:27,117 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-11-14 22:53:26,409 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 22:53:23,613 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-14 22:53:26,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-14 22:53:25,971 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-14 22:53:26,409 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 22:53:27,117 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-14 22:53:23,639 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-14 22:53:26,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 22:53:25,977 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 22:53:25,482 INFO impl.RaftServerProxy: 459982d2-c52f-441f-be1f-0cab9aa377d5: addNew group-8AA1E1B1EFD1:[459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858] returns group-8AA1E1B1EFD1:java.util.concurrent.CompletableFuture@57649f2e[Not completed]
datanode_3_1  | 2019-11-14 22:53:26,410 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 22:53:27,118 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-14 22:53:23,649 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-14 22:53:26,900 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-14 22:53:25,978 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/648f421e-c873-4db0-a47b-eeee4b64d218 does not exist. Creating ...
datanode_1_1  | 2019-11-14 22:53:25,497 INFO impl.RaftServerImpl: 459982d2-c52f-441f-be1f-0cab9aa377d5: new RaftServerImpl for group-8AA1E1B1EFD1:[459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-14 22:53:26,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 22:53:27,118 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-14 22:53:23,720 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-14 22:53:26,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 22:53:25,498 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-14 22:53:25,996 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/648f421e-c873-4db0-a47b-eeee4b64d218/in_use.lock acquired by nodename 7@f63e9725a1b4
datanode_3_1  | 2019-11-14 22:53:26,418 INFO impl.RaftServerImpl: 613878f7-9aef-4bd3-86b7-c34e4e49bca8@group-28E30CD95176: ConfigurationManager, init=-1: [613878f7-9aef-4bd3-86b7-c34e4e49bca8:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 22:53:27,133 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-14 22:53:23,765 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-14 22:53:26,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 22:53:25,498 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-14 22:53:26,010 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/648f421e-c873-4db0-a47b-eeee4b64d218 has been successfully formatted.
datanode_3_1  | 2019-11-14 22:53:26,418 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 22:53:27,133 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-14 22:53:23,765 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-14 22:53:26,911 INFO segmented.SegmentedRaftLogWorker: new ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-3C54772D3C04-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55dd3eb3-48db-400c-a2f8-3c54772d3c04
datanode_1_1  | 2019-11-14 22:53:25,498 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 22:53:26,015 INFO ratis.ContainerStateMachine: group-EEEE4B64D218: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 22:53:26,424 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 22:53:27,134 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-14 22:53:24,010 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-14 22:53:26,911 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 22:53:25,499 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 22:53:26,015 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 22:53:26,426 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b62cc796-5b18-479d-8a04-28e30cd95176 does not exist. Creating ...
om_1          | 2019-11-14 22:53:27,683 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-14 22:53:24,011 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-14 22:53:26,912 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 22:53:25,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 22:53:26,018 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 22:53:27,693 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-14 22:53:26,441 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b62cc796-5b18-479d-8a04-28e30cd95176/in_use.lock acquired by nodename 7@e5be46f25426
scm_1         | 2019-11-14 22:53:24,011 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-14 22:53:26,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 22:53:25,505 INFO impl.RaftServerImpl: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-8AA1E1B1EFD1: ConfigurationManager, init=-1: [459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 22:53:26,021 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 22:53:27,733 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-14 22:53:24,015 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-14 22:53:26,456 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b62cc796-5b18-479d-8a04-28e30cd95176 has been successfully formatted.
datanode_2_1  | 2019-11-14 22:53:26,913 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 22:53:25,505 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 22:53:26,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 22:53:27,818 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-14 22:53:24,016 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-14 22:53:26,460 INFO ratis.ContainerStateMachine: group-28E30CD95176: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 22:53:25,509 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 22:53:26,913 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 22:53:26,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 22:53:27,864 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-14 22:53:24,017 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-14 22:53:26,460 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 22:53:25,511 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73b73755-40a5-44ea-9d49-8aa1e1b1efd1 does not exist. Creating ...
datanode_2_1  | 2019-11-14 22:53:26,914 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 22:53:27,864 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-14 22:53:26,029 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 22:53:24,017 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-14 22:53:26,463 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 22:53:26,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 22:53:27,919 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-14 22:53:25,528 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73b73755-40a5-44ea-9d49-8aa1e1b1efd1/in_use.lock acquired by nodename 7@be5fbd0f5dbf
datanode_4_1  | 2019-11-14 22:53:26,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:53:24,019 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-14 22:53:26,467 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 22:53:26,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 22:53:27,919 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-14 22:53:25,552 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73b73755-40a5-44ea-9d49-8aa1e1b1efd1 has been successfully formatted.
datanode_4_1  | 2019-11-14 22:53:26,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 22:53:24,019 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-14 22:53:26,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 22:53:26,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 22:53:27,955 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-14 22:53:25,556 INFO ratis.ContainerStateMachine: group-8AA1E1B1EFD1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 22:53:26,049 INFO segmented.SegmentedRaftLogWorker: new 0740c1cc-1892-44c2-93f4-8614f97310c7@group-EEEE4B64D218-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/648f421e-c873-4db0-a47b-eeee4b64d218
scm_1         | 2019-11-14 22:53:24,020 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-14 22:53:26,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 22:53:26,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 22:53:28,094 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-14 22:53:25,556 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 22:53:26,049 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 22:53:26,474 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-14 22:53:26,925 INFO segmented.SegmentedRaftLogWorker: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-3C54772D3C04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 22:53:24,020 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-14 22:53:25,558 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 22:53:28,098 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-14 22:53:26,050 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 22:53:26,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 22:53:26,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 22:53:24,027 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-14 22:53:25,562 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 22:53:28,110 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-14 22:53:26,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 22:53:26,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 22:53:26,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 22:53:24,030 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-14 22:53:25,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 22:53:28,113 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-14 22:53:26,052 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 22:53:26,486 INFO segmented.SegmentedRaftLogWorker: new 613878f7-9aef-4bd3-86b7-c34e4e49bca8@group-28E30CD95176-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b62cc796-5b18-479d-8a04-28e30cd95176
datanode_2_1  | 2019-11-14 22:53:26,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 22:53:24,078 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@149f5761{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-14 22:53:25,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 22:53:28,113 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-14 22:53:26,052 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 22:53:26,929 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 22:53:26,487 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 22:53:25,569 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 22:53:28,113 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-14 22:53:26,053 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 22:53:24,078 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@333cb916{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-14 22:53:26,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 22:53:28,139 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-14 22:53:25,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 22:53:26,487 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 22:53:26,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 22:53:24,157 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20cece0b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5685761195718314138.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-14 22:53:26,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 22:53:28,142 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-14 22:53:26,488 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 22:53:25,576 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 22:53:26,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 22:53:26,947 INFO impl.RaftServerImpl: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-3C54772D3C04: start as a follower, conf=-1: [ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858], old=null
om_1          | 2019-11-14 22:53:28,143 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-14 22:53:26,488 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 22:53:24,162 INFO server.AbstractConnector: Started ServerConnector@52e04737{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-14 22:53:25,580 INFO segmented.SegmentedRaftLogWorker: new 459982d2-c52f-441f-be1f-0cab9aa377d5@group-8AA1E1B1EFD1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73b73755-40a5-44ea-9d49-8aa1e1b1efd1
datanode_4_1  | 2019-11-14 22:53:26,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 22:53:26,947 INFO impl.RaftServerImpl: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-3C54772D3C04: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-14 22:53:28,176 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-14 22:53:26,489 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 22:53:24,162 INFO server.Server: Started @3802ms
datanode_4_1  | 2019-11-14 22:53:26,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 22:53:25,581 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 22:53:26,948 INFO impl.RoleInfo: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4: start FollowerState
om_1          | 2019-11-14 22:53:28,176 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-14 22:53:26,489 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 22:53:24,164 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-14 22:53:26,070 INFO segmented.SegmentedRaftLogWorker: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-EEEE4B64D218-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
