Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
s3g3_1      | 2019-10-29 03:25:08,383 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-29 03:25:16,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 03:25:16,076 INFO net.NetworkTopology: Added a new node: /default-rack/aeb46f42-1f66-4f15-9fa2-76527c9e8c47
datanode_1  | 2019-10-29 03:25:16,588 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 03:25:16,602 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49534f66-5b25-479f-93e5-28ea25c0972a/in_use.lock acquired by nodename 7@63deab5d4a15
datanode_3  | 2019-10-29 03:25:16,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 03:25:16,077 INFO node.SCMNodeManager: Registered Data node : aeb46f42-1f66-4f15-9fa2-76527c9e8c47{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 03:25:16,588 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 03:25:16,615 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49534f66-5b25-479f-93e5-28ea25c0972a has been successfully formatted.
datanode_3  | 2019-10-29 03:25:16,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 03:25:16,520 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: efba507b-01bf-44d0-b25d-d44250c9d31d, Nodes: aeb46f42-1f66-4f15-9fa2-76527c9e8c47{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 03:25:16,588 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49534f66-5b25-479f-93e5-28ea25c0972a does not exist. Creating ...
datanode_2  | 2019-10-29 03:25:16,615 [pool-8-thread-1] INFO       - group-28EA25C0972A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 03:25:16,603 INFO segmented.SegmentedRaftLogWorker: new 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-28EA25C0972A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49534f66-5b25-479f-93e5-28ea25c0972a
scm_1       | 2019-10-29 03:25:16,627 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 49534f66-5b25-479f-93e5-28ea25c0972a, Nodes: 00151818-a531-4454-b7fa-368efda55f1b{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}6ea978af-8a5b-4c83-8d38-43ded7cbce58{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}aeb46f42-1f66-4f15-9fa2-76527c9e8c47{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-29 03:25:16,602 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49534f66-5b25-479f-93e5-28ea25c0972a/in_use.lock acquired by nodename 7@dead09220ce4
datanode_2  | 2019-10-29 03:25:16,615 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 03:25:16,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 03:25:16,616 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 03:25:16,615 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49534f66-5b25-479f-93e5-28ea25c0972a has been successfully formatted.
datanode_2  | 2019-10-29 03:25:16,616 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 03:25:16,615 [pool-8-thread-1] INFO       - group-28EA25C0972A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 03:25:16,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 03:25:16,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 03:25:16,615 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 03:25:16,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 03:25:16,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 03:25:16,615 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 03:25:16,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 03:25:16,604 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 03:25:16,616 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 03:25:16,616 INFO segmented.SegmentedRaftLogWorker: new aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-28EA25C0972A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49534f66-5b25-479f-93e5-28ea25c0972a
datanode_3  | 2019-10-29 03:25:16,604 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 03:25:16,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 03:25:16,616 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 03:25:16,604 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 03:25:16,616 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 03:25:16,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 03:25:16,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 03:25:16,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 03:25:16,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 03:25:16,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 03:25:16,616 INFO segmented.SegmentedRaftLogWorker: new 00151818-a531-4454-b7fa-368efda55f1b@group-28EA25C0972A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49534f66-5b25-479f-93e5-28ea25c0972a
datanode_2  | 2019-10-29 03:25:16,617 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 03:25:16,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 03:25:16,616 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 03:25:16,617 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 03:25:16,616 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 03:25:16,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 03:25:16,617 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 03:25:16,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 03:25:16,605 INFO segmented.SegmentedRaftLogWorker: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-28EA25C0972A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 03:25:16,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 03:25:16,617 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 03:25:16,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 03:25:16,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 03:25:16,617 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 03:25:16,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 03:25:16,617 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 03:25:16,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 03:25:16,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 03:25:16,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 03:25:16,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 03:25:16,606 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 03:25:16,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 03:25:16,618 INFO segmented.SegmentedRaftLogWorker: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-28EA25C0972A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 03:25:16,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:25:16,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 03:25:16,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 03:25:16,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:25:16,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 03:25:16,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 03:25:16,606 INFO impl.RaftServerImpl: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-28EA25C0972A: start as a follower, conf=-1: [00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858, 6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858, aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858], old=null
datanode_1  | 2019-10-29 03:25:16,618 INFO segmented.SegmentedRaftLogWorker: 00151818-a531-4454-b7fa-368efda55f1b@group-28EA25C0972A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 03:25:16,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 03:25:16,606 INFO impl.RaftServerImpl: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-28EA25C0972A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 03:25:16,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 03:25:16,619 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 03:25:16,607 INFO impl.RoleInfo: 6ea978af-8a5b-4c83-8d38-43ded7cbce58: start FollowerState
datanode_1  | 2019-10-29 03:25:16,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 03:25:16,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:25:16,607 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28EA25C0972A,id=6ea978af-8a5b-4c83-8d38-43ded7cbce58
datanode_1  | 2019-10-29 03:25:16,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 03:25:16,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:25:16,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:25:16,619 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 03:25:20,834 INFO impl.FollowerState: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-E71B97C00B27-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_2  | 2019-10-29 03:25:16,619 INFO impl.RaftServerImpl: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-28EA25C0972A: start as a follower, conf=-1: [00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858, 6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858, aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858], old=null
datanode_3  | 2019-10-29 03:25:20,836 INFO impl.RoleInfo: 6ea978af-8a5b-4c83-8d38-43ded7cbce58: shutdown FollowerState
datanode_2  | 2019-10-29 03:25:16,619 INFO impl.RaftServerImpl: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-28EA25C0972A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 03:25:16,619 INFO impl.RoleInfo: aeb46f42-1f66-4f15-9fa2-76527c9e8c47: start FollowerState
datanode_2  | 2019-10-29 03:25:16,620 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28EA25C0972A,id=aeb46f42-1f66-4f15-9fa2-76527c9e8c47
datanode_2  | 2019-10-29 03:25:16,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:25:21,636 INFO impl.FollowerState: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-D44250C9D31D-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5177ms
datanode_1  | 2019-10-29 03:25:16,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:25:20,837 INFO impl.RaftServerImpl: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-E71B97C00B27: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 03:25:21,638 INFO impl.RoleInfo: aeb46f42-1f66-4f15-9fa2-76527c9e8c47: shutdown FollowerState
datanode_1  | 2019-10-29 03:25:16,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:25:20,840 INFO impl.RoleInfo: 6ea978af-8a5b-4c83-8d38-43ded7cbce58: start LeaderElection
datanode_2  | 2019-10-29 03:25:21,639 INFO impl.RaftServerImpl: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-D44250C9D31D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 03:25:16,619 INFO impl.RaftServerImpl: 00151818-a531-4454-b7fa-368efda55f1b@group-28EA25C0972A: start as a follower, conf=-1: [00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858, 6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858, aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858], old=null
datanode_3  | 2019-10-29 03:25:20,855 INFO impl.LeaderElection: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-E71B97C00B27-LeaderElection1: begin an election at term 1 for -1: [6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 03:25:21,643 INFO impl.RoleInfo: aeb46f42-1f66-4f15-9fa2-76527c9e8c47: start LeaderElection
datanode_1  | 2019-10-29 03:25:16,619 INFO impl.RaftServerImpl: 00151818-a531-4454-b7fa-368efda55f1b@group-28EA25C0972A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 03:25:21,660 INFO impl.LeaderElection: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-D44250C9D31D-LeaderElection1: begin an election at term 1 for -1: [aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858], old=null
datanode_2  | 2019-10-29 03:25:21,661 INFO impl.RoleInfo: aeb46f42-1f66-4f15-9fa2-76527c9e8c47: shutdown LeaderElection
datanode_1  | 2019-10-29 03:25:16,620 INFO impl.RoleInfo: 00151818-a531-4454-b7fa-368efda55f1b: start FollowerState
datanode_1  | 2019-10-29 03:25:16,620 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28EA25C0972A,id=00151818-a531-4454-b7fa-368efda55f1b
datanode_1  | 2019-10-29 03:25:16,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:25:20,857 INFO impl.RoleInfo: 6ea978af-8a5b-4c83-8d38-43ded7cbce58: shutdown LeaderElection
datanode_2  | 2019-10-29 03:25:21,661 INFO impl.RaftServerImpl: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-D44250C9D31D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 03:25:19,430 INFO impl.FollowerState: 00151818-a531-4454-b7fa-368efda55f1b@group-848B4F46AB7E-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_3  | 2019-10-29 03:25:20,857 INFO impl.RaftServerImpl: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-E71B97C00B27: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 03:25:21,662 INFO impl.RaftServerImpl: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-D44250C9D31D: change Leader from null to aeb46f42-1f66-4f15-9fa2-76527c9e8c47 at term 1 for becomeLeader, leader elected after 5268ms
datanode_1  | 2019-10-29 03:25:19,432 INFO impl.RoleInfo: 00151818-a531-4454-b7fa-368efda55f1b: shutdown FollowerState
datanode_3  | 2019-10-29 03:25:20,857 INFO impl.RaftServerImpl: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-E71B97C00B27: change Leader from null to 6ea978af-8a5b-4c83-8d38-43ded7cbce58 at term 1 for becomeLeader, leader elected after 5091ms
datanode_2  | 2019-10-29 03:25:21,665 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 03:25:19,433 INFO impl.RaftServerImpl: 00151818-a531-4454-b7fa-368efda55f1b@group-848B4F46AB7E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 03:25:21,665 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 03:25:19,437 INFO impl.RoleInfo: 00151818-a531-4454-b7fa-368efda55f1b: start LeaderElection
datanode_3  | 2019-10-29 03:25:20,862 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 03:25:21,668 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 03:25:20,862 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 03:25:21,673 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 03:25:21,673 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 03:25:19,454 INFO impl.LeaderElection: 00151818-a531-4454-b7fa-368efda55f1b@group-848B4F46AB7E-LeaderElection1: begin an election at term 1 for -1: [00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 03:25:21,673 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 03:25:19,455 INFO impl.RoleInfo: 00151818-a531-4454-b7fa-368efda55f1b: shutdown LeaderElection
datanode_3  | 2019-10-29 03:25:20,866 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 03:25:21,679 INFO impl.RoleInfo: aeb46f42-1f66-4f15-9fa2-76527c9e8c47: start LeaderState
datanode_1  | 2019-10-29 03:25:19,456 INFO impl.RaftServerImpl: 00151818-a531-4454-b7fa-368efda55f1b@group-848B4F46AB7E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 03:25:20,871 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 03:25:21,696 INFO segmented.SegmentedRaftLogWorker: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-D44250C9D31D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 03:25:19,456 INFO impl.RaftServerImpl: 00151818-a531-4454-b7fa-368efda55f1b@group-848B4F46AB7E: change Leader from null to 00151818-a531-4454-b7fa-368efda55f1b at term 1 for becomeLeader, leader elected after 5115ms
datanode_3  | 2019-10-29 03:25:20,871 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 03:25:21,704 INFO impl.RaftServerImpl: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-D44250C9D31D: set configuration 0: [aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-29 03:25:19,461 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 03:25:20,872 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 03:25:21,734 INFO impl.FollowerState: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-28EA25C0972A-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_1  | 2019-10-29 03:25:19,461 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 03:25:20,880 INFO impl.RoleInfo: 6ea978af-8a5b-4c83-8d38-43ded7cbce58: start LeaderState
datanode_1  | 2019-10-29 03:25:19,465 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 03:25:21,734 INFO impl.RoleInfo: aeb46f42-1f66-4f15-9fa2-76527c9e8c47: shutdown FollowerState
datanode_3  | 2019-10-29 03:25:20,901 INFO segmented.SegmentedRaftLogWorker: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-E71B97C00B27-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 03:25:19,470 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 03:25:21,734 INFO impl.RaftServerImpl: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-28EA25C0972A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 03:25:20,911 INFO impl.RaftServerImpl: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-E71B97C00B27: set configuration 0: [6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-29 03:25:19,471 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 03:25:21,735 INFO impl.RoleInfo: aeb46f42-1f66-4f15-9fa2-76527c9e8c47: start LeaderElection
datanode_3  | 2019-10-29 03:25:21,040 INFO segmented.SegmentedRaftLogWorker: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-E71B97C00B27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50f23320-1124-4b96-a88b-e71b97c00b27/current/log_inprogress_0
datanode_1  | 2019-10-29 03:25:19,471 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 03:25:21,741 INFO impl.LeaderElection: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-28EA25C0972A-LeaderElection2: begin an election at term 1 for -1: [00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858, 6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858, aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858], old=null
datanode_3  | 2019-10-29 03:25:21,762 INFO impl.FollowerState: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-28EA25C0972A-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_1  | 2019-10-29 03:25:19,479 INFO impl.RoleInfo: 00151818-a531-4454-b7fa-368efda55f1b: start LeaderState
datanode_3  | 2019-10-29 03:25:21,763 INFO impl.RoleInfo: 6ea978af-8a5b-4c83-8d38-43ded7cbce58: shutdown FollowerState
datanode_2  | 2019-10-29 03:25:21,849 INFO segmented.SegmentedRaftLogWorker: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-D44250C9D31D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efba507b-01bf-44d0-b25d-d44250c9d31d/current/log_inprogress_0
datanode_1  | 2019-10-29 03:25:19,499 INFO segmented.SegmentedRaftLogWorker: 00151818-a531-4454-b7fa-368efda55f1b@group-848B4F46AB7E-SegmentedRaftLogWorker: Starting segment from index:0
