Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1
s3g_1       | 2019-11-14 00:06:08,122 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-14 00:06:15,366 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 00:06:18,639 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-11-14 00:06:10 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | effectiveMinResource=<memory:0, vCores:0>
scm_1       | 2019-11-14 00:06:12,873 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 00:06:14,874 INFO impl.RaftServerImpl: 10bf4854-be14-40ed-8f62-095ac8f679a1@group-05A8A69A7A0F: ConfigurationManager, init=-1: [10bf4854-be14-40ed-8f62-095ac8f679a1:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 00:06:15,366 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-14 00:06:18,654 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-11-14 00:06:10 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.9:45447
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-14 00:06:13,018 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 00:06:15,774 INFO impl.RaftServerProxy: b0905a83-89dc-4911-a2ae-a838b064a454: addNew group-3BA1B0728696:[b0905a83-89dc-4911-a2ae-a838b064a454:172.18.0.3:9858] returns group-3BA1B0728696:java.util.concurrent.CompletableFuture@519cd30f[Not completed]
datanode_1  | 2019-11-14 00:06:14,874 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 00:06:15,367 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-14 00:06:18,654 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-11-14 00:06:10 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | userLimit = 100 [= configuredUserLimit ]
scm_1       | 2019-11-14 00:06:13,031 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-14 00:06:15,791 INFO impl.RaftServerImpl: b0905a83-89dc-4911-a2ae-a838b064a454: new RaftServerImpl for group-3BA1B0728696:[b0905a83-89dc-4911-a2ae-a838b064a454:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 00:06:14,878 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 00:06:15,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 00:06:18,656 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-11-14 00:06:10 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
scm_1       | 2019-11-14 00:06:13,038 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 00:06:15,792 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 00:06:14,879 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e781ac2-baad-499a-9273-05a8a69a7a0f does not exist. Creating ...
datanode_3  | 2019-11-14 00:06:15,372 INFO impl.RaftServerImpl: dcf2a734-3e39-4c1f-b3ea-903850da3a89@group-6FD0729A29A7: ConfigurationManager, init=-1: [dcf2a734-3e39-4c1f-b3ea-903850da3a89:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-14 00:06:10 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-11-14 00:06:19,158 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-11-14 00:06:15,793 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 00:06:14,907 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e781ac2-baad-499a-9273-05a8a69a7a0f/in_use.lock acquired by nodename 7@ddae4409e50c
datanode_3  | 2019-11-14 00:06:15,373 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 00:06:10 INFO  log:192 - Logging initialized @2598ms
om_1        | 2019-11-14 00:06:19,166 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-14 00:06:13,040 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-11-14 00:06:15,793 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 00:06:14,923 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e781ac2-baad-499a-9273-05a8a69a7a0f has been successfully formatted.
datanode_3  | 2019-11-14 00:06:15,377 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 00:06:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-14 00:06:19,198 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1       | 2019-11-14 00:06:13,040 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-11-14 00:06:15,793 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 00:06:15,378 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a5f7b01-150e-4a5b-b48b-6fd0729a29a7 does not exist. Creating ...
nm_1        | 2019-11-14 00:06:10 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-11-14 00:06:19,276 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-14 00:06:13,040 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 00:06:14,929 INFO ratis.ContainerStateMachine: group-05A8A69A7A0F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-11-14 00:06:15,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 00:06:15,398 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a5f7b01-150e-4a5b-b48b-6fd0729a29a7/in_use.lock acquired by nodename 7@70a26b4b1c44
nm_1        | 2019-11-14 00:06:10 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-14 00:06:19,311 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-14 00:06:13,062 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-14 00:06:15,800 INFO impl.RaftServerImpl: b0905a83-89dc-4911-a2ae-a838b064a454@group-3BA1B0728696: ConfigurationManager, init=-1: [b0905a83-89dc-4911-a2ae-a838b064a454:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-11-14 00:06:14,929 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 00:06:15,413 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a5f7b01-150e-4a5b-b48b-6fd0729a29a7 has been successfully formatted.
nm_1        | 2019-11-14 00:06:10 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-11-14 00:06:19,311 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-14 00:06:13,140 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-14 00:06:15,800 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-11-14 00:06:14,933 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 00:06:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-14 00:06:19,343 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-14 00:06:13,185 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 00:06:15,805 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-11-14 00:06:15,416 INFO ratis.ContainerStateMachine: group-6FD0729A29A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 00:06:14,939 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 00:06:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 00:06:13,185 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-11-14 00:06:15,807 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/014894b0-8d35-4beb-af2a-3ba1b0728696 does not exist. Creating ...
om_1        | 2019-11-14 00:06:19,343 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-14 00:06:15,417 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 00:06:14,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 00:06:13,394 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
nm_1        | 2019-11-14 00:06:10 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-11-14 00:06:15,833 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/014894b0-8d35-4beb-af2a-3ba1b0728696/in_use.lock acquired by nodename 7@ae3c07831940
om_1        | 2019-11-14 00:06:19,384 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-14 00:06:15,419 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 00:06:14,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 00:06:13,394 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-14 00:06:10 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-14 00:06:15,859 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/014894b0-8d35-4beb-af2a-3ba1b0728696 has been successfully formatted.
om_1        | 2019-11-14 00:06:19,510 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 00:06:15,423 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 00:06:13,395 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-14 00:06:14,949 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-14 00:06:10 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-14 00:06:15,863 INFO ratis.ContainerStateMachine: group-3BA1B0728696: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 00:06:19,515 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-14 00:06:15,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 00:06:13,398 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 00:06:14,953 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 00:06:10 INFO  HttpServer2:613 - adding path spec: /node/*
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-11-14 00:06:19,528 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 00:06:15,863 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 00:06:15,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 00:06:14,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 00:06:13,399 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-11-14 00:06:10 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | labels=*,
om_1        | 2019-11-14 00:06:19,531 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-14 00:06:15,866 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 00:06:15,431 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 00:06:14,964 INFO segmented.SegmentedRaftLogWorker: new 10bf4854-be14-40ed-8f62-095ac8f679a1@group-05A8A69A7A0F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e781ac2-baad-499a-9273-05a8a69a7a0f
scm_1       | 2019-11-14 00:06:13,400 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-14 00:06:11 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | reservationsContinueLooking = true
om_1        | 2019-11-14 00:06:19,532 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 00:06:15,871 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 00:06:15,434 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 00:06:14,965 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 00:06:13,400 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-11-14 00:06:11 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | preemptionDisabled = true
om_1        | 2019-11-14 00:06:19,532 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 00:06:15,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 00:06:15,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 00:06:14,965 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 00:06:13,403 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-11-14 00:06:11 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-11-14 00:06:19,564 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-14 00:06:15,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 00:06:15,442 INFO segmented.SegmentedRaftLogWorker: new dcf2a734-3e39-4c1f-b3ea-903850da3a89@group-6FD0729A29A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a5f7b01-150e-4a5b-b48b-6fd0729a29a7
datanode_1  | 2019-11-14 00:06:14,966 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 00:06:13,403 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-11-14 00:06:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | priority = 0
om_1        | 2019-11-14 00:06:19,566 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 00:06:15,885 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 00:06:15,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 00:06:14,966 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 00:06:13,404 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-14 00:06:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-11-14 00:06:19,600 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 00:06:15,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 00:06:15,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 00:06:14,966 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 00:06:13,404 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-11-14 00:06:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-11-14 00:06:19,601 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 00:06:15,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 00:06:15,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 00:06:14,967 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 00:06:13,410 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | Nov 14, 2019 12:06:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-14 00:06:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-11-14 00:06:19,702 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ebe4ccc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2935644650997135614.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-14 00:06:15,896 INFO segmented.SegmentedRaftLogWorker: new b0905a83-89dc-4911-a2ae-a838b064a454@group-3BA1B0728696-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/014894b0-8d35-4beb-af2a-3ba1b0728696
datanode_3  | 2019-11-14 00:06:15,444 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 00:06:14,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 00:06:13,411 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
om_1        | 2019-11-14 00:06:19,708 INFO server.AbstractConnector: Started ServerConnector@36aa52d2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-14 00:06:15,896 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 00:06:15,444 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 00:06:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-14 00:06:14,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 00:06:13,448 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | Nov 14, 2019 12:06:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-14 00:06:19,708 INFO server.Server: Started @3628ms
datanode_3  | 2019-11-14 00:06:15,444 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 00:06:15,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 00:06:14,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 00:06:09 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-14 00:06:13,449 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
om_1        | 2019-11-14 00:06:19,712 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 00:06:15,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 00:06:15,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 00:06:09 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_1  | 2019-11-14 00:06:14,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 00:06:13,537 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e0895f5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6062669239971205202.dir/webapp/,AVAILABLE}{/scm}
nm_1        | Nov 14, 2019 12:06:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-14 00:06:19,712 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 00:06:15,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 00:06:15,898 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 00:06:09 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_1  | 2019-11-14 00:06:14,977 INFO segmented.SegmentedRaftLogWorker: 10bf4854-be14-40ed-8f62-095ac8f679a1@group-05A8A69A7A0F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 00:06:13,543 INFO server.AbstractConnector: Started ServerConnector@6f56ebb8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
om_1        | 2019-11-14 00:06:19,714 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-14 00:06:15,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 00:06:15,898 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
