Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1
scm_1       | 2019-10-30 17:24:42,806 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-30 17:24:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-30 17:24:52,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 17:24:53,301 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 17:24:51,102 INFO node.SCMNodeManager: Registered Data node : 25ea1627-5a55-427b-a9dd-48fbde602926{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 17:24:54,886 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-10-30 17:24:57,319 INFO server.AbstractConnector: Started ServerConnector@2d2ad7b4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-30 17:24:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-30 17:24:52,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:24:53,304 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-30 17:24:51,108 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-30 17:24:54,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 17:24:42 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-30 17:24:57,319 INFO server.Server: Started @4234ms
nm_1        | 2019-10-30 17:24:43 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-10-30 17:24:52,680 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-30 17:24:53,308 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 17:24:51,109 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-30 17:24:54,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 17:24:42 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-30 17:24:57,322 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-30 17:24:43 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-30 17:24:52,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:24:53,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 17:24:51,109 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-30 17:24:54,893 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-30 17:24:57,322 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-30 17:24:43 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-30 17:24:52,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-30 17:24:42 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-30 17:24:53,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 17:24:51,110 INFO net.NetworkTopology: Added a new node: /default-rack/453aa38a-937d-4850-b52d-3b04476f3fb5
datanode_3  | 2019-10-30 17:24:54,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 17:24:57,325 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-30 17:24:43 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_2  | 2019-10-30 17:24:52,693 INFO segmented.SegmentedRaftLogWorker: new 25ea1627-5a55-427b-a9dd-48fbde602926@group-2097A01A3FEC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9403956b-a51b-49b9-83e4-2097a01a3fec
rm_1        | 2019-10-30 17:24:42 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_1  | 2019-10-30 17:24:53,315 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-30 17:24:51,111 INFO node.SCMNodeManager: Registered Data node : 453aa38a-937d-4850-b52d-3b04476f3fb5{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-30 17:25:11,338 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-30 17:24:54,900 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 17:24:52,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 17:24:51,231 INFO net.NetworkTopology: Added a new node: /default-rack/9fd4ab0d-afb1-47a0-866d-c1384f3adc60
datanode_1  | 2019-10-30 17:24:53,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 17:24:43 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2019-10-30 17:24:42 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_3  | 2019-10-30 17:24:54,904 INFO segmented.SegmentedRaftLogWorker: new 453aa38a-937d-4850-b52d-3b04476f3fb5@group-9DAD5DABC165-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb6bcaf9-88fe-4a99-922b-9dad5dabc165
datanode_2  | 2019-10-30 17:24:52,694 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 17:24:51,231 INFO node.SCMNodeManager: Registered Data node : 9fd4ab0d-afb1-47a0-866d-c1384f3adc60{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-30 17:24:44 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-30 17:24:53,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-30 17:24:42 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-10-30 17:24:54,904 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 17:24:52,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-30 17:24:44 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-10-30 17:24:53,327 INFO segmented.SegmentedRaftLogWorker: new 9fd4ab0d-afb1-47a0-866d-c1384f3adc60@group-FE4145713275-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4d684b2-77c1-486a-9700-fe4145713275
rm_1        | 2019-10-30 17:24:42 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-30 17:24:54,905 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 17:24:52,695 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-30 17:24:44 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-30 17:24:53,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-30 17:24:42 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-30 17:24:54,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 17:24:52,695 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-30 17:24:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-30 17:24:53,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-30 17:24:42 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-30 17:24:54,906 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 17:24:52,696 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-30 17:24:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-30 17:24:53,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 17:24:42 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-30 17:24:54,906 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 17:24:52,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-30 17:24:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-30 17:24:53,329 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 17:24:54,907 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-30 17:24:42 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-30 17:24:52,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 30, 2019 5:24:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-30 17:24:52,845 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9403956b-a51b-49b9-83e4-2097a01a3fec, Nodes: 25ea1627-5a55-427b-a9dd-48fbde602926{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 17:24:53,329 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 17:24:54,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-30 17:24:42 INFO  log:192 - Logging initialized @1886ms
datanode_2  | 2019-10-30 17:24:52,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-30 17:24:53,460 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4d684b2-77c1-486a-9700-fe4145713275, Nodes: 9fd4ab0d-afb1-47a0-866d-c1384f3adc60{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 17:24:53,329 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 17:24:54,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-30 17:24:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 17:24:52,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 30, 2019 5:24:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-30 17:24:54,995 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cb6bcaf9-88fe-4a99-922b-9dad5dabc165, Nodes: 453aa38a-937d-4850-b52d-3b04476f3fb5{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 17:24:53,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 17:24:54,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-30 17:24:42 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-30 17:24:52,708 INFO segmented.SegmentedRaftLogWorker: 25ea1627-5a55-427b-a9dd-48fbde602926@group-2097A01A3FEC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-30 17:24:56,452 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 29a4adc2-eca0-4b2b-8cee-26de23a7abf0, Nodes: 25ea1627-5a55-427b-a9dd-48fbde602926{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9fd4ab0d-afb1-47a0-866d-c1384f3adc60{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}453aa38a-937d-4850-b52d-3b04476f3fb5{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-30 17:24:54,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 17:24:53,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-30 17:24:42 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-30 17:24:52,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 30, 2019 5:24:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 17:24:53,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 17:24:54,919 INFO segmented.SegmentedRaftLogWorker: 453aa38a-937d-4850-b52d-3b04476f3fb5@group-9DAD5DABC165-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 17:24:42 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-30 17:24:52,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-30 17:24:53,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 17:24:54,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-30 17:24:42 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-30 17:24:52,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 30, 2019 5:24:44 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-30 17:24:53,341 INFO segmented.SegmentedRaftLogWorker: 9fd4ab0d-afb1-47a0-866d-c1384f3adc60@group-FE4145713275-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 17:24:54,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-30 17:24:42 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-30 17:24:52,716 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-30 17:24:54,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 17:24:53,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-30 17:24:42 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-30 17:24:52,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 30, 2019 5:24:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 17:24:54,925 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 17:24:53,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 17:24:52,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 17:24:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 17:24:54,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:24:53,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 17:24:52,741 INFO impl.RaftServerImpl: 25ea1627-5a55-427b-a9dd-48fbde602926@group-2097A01A3FEC: start as a follower, conf=-1: [25ea1627-5a55-427b-a9dd-48fbde602926:172.18.0.4:9858], old=null
rm_1        | 2019-10-30 17:24:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 17:24:54,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 30, 2019 5:24:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 17:24:53,347 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 17:24:52,742 INFO impl.RaftServerImpl: 25ea1627-5a55-427b-a9dd-48fbde602926@group-2097A01A3FEC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-30 17:24:42 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-30 17:24:54,943 INFO impl.RaftServerImpl: 453aa38a-937d-4850-b52d-3b04476f3fb5@group-9DAD5DABC165: start as a follower, conf=-1: [453aa38a-937d-4850-b52d-3b04476f3fb5:172.18.0.5:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 17:24:53,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:24:52,744 INFO impl.RoleInfo: 25ea1627-5a55-427b-a9dd-48fbde602926: start FollowerState
rm_1        | 2019-10-30 17:24:42 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | Oct 30, 2019 5:24:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 17:24:54,944 INFO impl.RaftServerImpl: 453aa38a-937d-4850-b52d-3b04476f3fb5@group-9DAD5DABC165: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 17:24:53,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:24:52,748 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2097A01A3FEC,id=25ea1627-5a55-427b-a9dd-48fbde602926
rm_1        | 2019-10-30 17:24:42 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 17:24:54,945 INFO impl.RoleInfo: 453aa38a-937d-4850-b52d-3b04476f3fb5: start FollowerState
datanode_1  | 2019-10-30 17:24:53,365 INFO impl.RaftServerImpl: 9fd4ab0d-afb1-47a0-866d-c1384f3adc60@group-FE4145713275: start as a follower, conf=-1: [9fd4ab0d-afb1-47a0-866d-c1384f3adc60:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:24:52,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 17:24:43 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-30 17:24:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3797279131277084296.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-30 17:24:54,948 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DAD5DABC165,id=453aa38a-937d-4850-b52d-3b04476f3fb5
datanode_1  | 2019-10-30 17:24:53,366 INFO impl.RaftServerImpl: 9fd4ab0d-afb1-47a0-866d-c1384f3adc60@group-FE4145713275: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-30 17:24:43 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-30 17:24:55,038 INFO impl.RaftServerProxy: 25ea1627-5a55-427b-a9dd-48fbde602926: addNew group-26DE23A7ABF0:[25ea1627-5a55-427b-a9dd-48fbde602926:172.18.0.4:9858, 453aa38a-937d-4850-b52d-3b04476f3fb5:172.18.0.5:9858, 9fd4ab0d-afb1-47a0-866d-c1384f3adc60:172.18.0.7:9858] returns group-26DE23A7ABF0:java.util.concurrent.CompletableFuture@465818ef[Not completed]
nm_1        | 2019-10-30 17:24:47 INFO  AbstractConnector:278 - Started ServerConnector@7051e31c{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-30 17:24:54,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:24:53,367 INFO impl.RoleInfo: 9fd4ab0d-afb1-47a0-866d-c1384f3adc60: start FollowerState
rm_1        | 2019-10-30 17:24:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-30 17:24:55,041 INFO impl.RaftServerImpl: 25ea1627-5a55-427b-a9dd-48fbde602926: new RaftServerImpl for group-26DE23A7ABF0:[25ea1627-5a55-427b-a9dd-48fbde602926:172.18.0.4:9858, 453aa38a-937d-4850-b52d-3b04476f3fb5:172.18.0.5:9858, 9fd4ab0d-afb1-47a0-866d-c1384f3adc60:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 17:24:55,040 INFO impl.RaftServerProxy: 453aa38a-937d-4850-b52d-3b04476f3fb5: addNew group-26DE23A7ABF0:[25ea1627-5a55-427b-a9dd-48fbde602926:172.18.0.4:9858, 453aa38a-937d-4850-b52d-3b04476f3fb5:172.18.0.5:9858, 9fd4ab0d-afb1-47a0-866d-c1384f3adc60:172.18.0.7:9858] returns group-26DE23A7ABF0:java.util.concurrent.CompletableFuture@68a923d4[Not completed]
