Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-30 17:31:44,823 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-30 17:31:53,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-30 17:31:52,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-30 17:31:48,866 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-30 17:31:54,327 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-30 17:31:53,574 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-30 17:31:53,127 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c7c187f-e21d-4a94-adcc-af12eb3e6628/in_use.lock acquired by nodename 7@bf30bf615f65
datanode_3_1  | 2019-10-30 17:31:53,673 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 17:31:52,166 INFO impl.RaftServerImpl: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-6256A349BEED: ConfigurationManager, init=-1: [2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-30 17:31:48,866 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-30 17:31:54,331 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-30 17:31:53,146 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c7c187f-e21d-4a94-adcc-af12eb3e6628 has been successfully formatted.
om_1          | 2019-10-30 17:31:53,585 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-30 17:31:53,673 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-30 17:31:52,167 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 17:31:49,081 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-30 17:31:54,333 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b0310bc-4713-4cd5-9c3e-0054533966e2 does not exist. Creating ...
datanode_2_1  | 2019-10-30 17:31:53,150 [pool-8-thread-1] INFO       - group-AF12EB3E6628: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-30 17:31:53,648 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-30 17:31:52,184 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 17:31:49,082 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-30 17:31:53,152 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 17:31:54,353 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b0310bc-4713-4cd5-9c3e-0054533966e2/in_use.lock acquired by nodename 7@71fe06cd7a31
datanode_3_1  | 2019-10-30 17:31:53,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-30 17:31:53,748 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-30 17:31:52,186 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96197fb2-d24d-4d24-8d8f-6256a349beed does not exist. Creating ...
scm_1         | 2019-10-30 17:31:49,082 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-30 17:31:54,369 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b0310bc-4713-4cd5-9c3e-0054533966e2 has been successfully formatted.
om_1          | 2019-10-30 17:31:53,795 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-30 17:31:53,155 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-30 17:31:49,084 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-30 17:31:52,218 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96197fb2-d24d-4d24-8d8f-6256a349beed/in_use.lock acquired by nodename 7@2f44e5b7b179
datanode_3_1  | 2019-10-30 17:31:53,680 INFO impl.RaftServerImpl: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-E711FD4E1653: ConfigurationManager, init=-1: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-30 17:31:53,796 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-30 17:31:53,161 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 17:31:49,084 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-30 17:31:52,235 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96197fb2-d24d-4d24-8d8f-6256a349beed has been successfully formatted.
datanode_3_1  | 2019-10-30 17:31:53,681 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-30 17:31:54,374 [pool-8-thread-1] INFO       - group-0054533966E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-30 17:31:53,883 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-30 17:31:53,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-30 17:31:49,085 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-30 17:31:53,687 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-30 17:31:54,374 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 17:31:52,250 [pool-8-thread-1] INFO       - group-6256A349BEED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-30 17:31:53,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 17:31:53,884 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-30 17:31:49,085 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-30 17:31:54,377 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-30 17:31:53,688 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/325cf3aa-d472-46d7-b80e-e711fd4e1653 does not exist. Creating ...
om_1          | 2019-10-30 17:31:53,924 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-30 17:31:53,169 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-30 17:31:52,251 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-30 17:31:49,086 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-30 17:31:54,381 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-30 17:31:53,705 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/325cf3aa-d472-46d7-b80e-e711fd4e1653/in_use.lock acquired by nodename 7@426afdb20537
datanode_2_1  | 2019-10-30 17:31:53,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 17:31:54,057 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-30 17:31:52,255 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 17:31:54,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-30 17:31:49,086 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-30 17:31:53,721 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/325cf3aa-d472-46d7-b80e-e711fd4e1653 has been successfully formatted.
datanode_2_1  | 2019-10-30 17:31:53,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-30 17:31:54,061 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-30 17:31:52,264 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-30 17:31:54,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 17:31:49,087 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-30 17:31:53,182 INFO segmented.SegmentedRaftLogWorker: new 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-AF12EB3E6628-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c7c187f-e21d-4a94-adcc-af12eb3e6628
om_1          | 2019-10-30 17:31:54,079 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-30 17:31:54,388 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-30 17:31:52,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-30 17:31:49,087 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-30 17:31:53,726 [pool-8-thread-1] INFO       - group-E711FD4E1653: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-30 17:31:53,182 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-30 17:31:54,087 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-30 17:31:54,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 17:31:52,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 17:31:49,092 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-30 17:31:53,727 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 17:31:53,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-30 17:31:54,089 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-30 17:31:54,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-30 17:31:52,274 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-30 17:31:49,094 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-30 17:31:53,730 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-30 17:31:53,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 17:31:54,089 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-30 17:31:54,403 INFO segmented.SegmentedRaftLogWorker: new 8b70445c-f4cb-494e-ad8d-3a54c6a018a6@group-0054533966E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b0310bc-4713-4cd5-9c3e-0054533966e2
datanode_1_1  | 2019-10-30 17:31:52,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 17:31:49,126 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-30 17:31:53,736 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-30 17:31:53,185 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-30 17:31:54,113 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-30 17:31:54,403 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 17:31:52,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 17:31:49,127 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-30 17:31:53,185 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-30 17:31:53,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-30 17:31:54,115 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-30 17:31:54,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 17:31:52,286 INFO segmented.SegmentedRaftLogWorker: new 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-6256A349BEED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96197fb2-d24d-4d24-8d8f-6256a349beed
scm_1         | 2019-10-30 17:31:49,202 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2a3194c6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5926878244487351114.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-30 17:31:53,186 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 17:31:53,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 17:31:54,116 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-30 17:31:54,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 17:31:49,207 INFO server.AbstractConnector: Started ServerConnector@6eb17ec8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-30 17:31:52,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 17:31:53,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-30 17:31:53,747 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-30 17:31:54,148 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e1fc42f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-30 17:31:54,405 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-30 17:31:49,208 INFO server.Server: Started @3753ms
datanode_1_1  | 2019-10-30 17:31:52,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-30 17:31:53,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-30 17:31:53,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 17:31:54,149 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78a0ff63{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-30 17:31:54,406 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 17:31:49,211 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-30 17:31:52,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 17:31:53,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 17:31:53,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-30 17:31:54,248 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6abdec0e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9315397949276934858.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-30 17:31:54,406 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-30 17:31:49,211 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-30 17:31:52,289 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 17:31:53,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-30 17:31:53,769 INFO segmented.SegmentedRaftLogWorker: new 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-E711FD4E1653-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/325cf3aa-d472-46d7-b80e-e711fd4e1653
om_1          | 2019-10-30 17:31:54,253 INFO server.AbstractConnector: Started ServerConnector@161aa04a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-30 17:31:54,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-30 17:31:49,213 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-30 17:31:52,290 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 17:31:53,202 INFO segmented.SegmentedRaftLogWorker: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-AF12EB3E6628-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 17:31:53,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-30 17:31:54,253 INFO server.Server: Started @4612ms
scm_1         | 2019-10-30 17:31:49,221 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-30 17:31:54,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 17:31:52,290 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-30 17:31:53,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-30 17:31:53,773 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-30 17:31:54,256 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-30 17:31:50,980 INFO net.NetworkTopology: Added a new node: /rack1/2f692cd5-537e-4a36-a0a0-eed44bb361b0
datanode_4_1  | 2019-10-30 17:31:54,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 17:31:52,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-30 17:31:53,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-30 17:31:53,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 17:31:54,256 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-30 17:31:50,980 INFO node.SCMNodeManager: Registered Data node : 2f692cd5-537e-4a36-a0a0-eed44bb361b0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-30 17:31:54,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 17:31:52,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-30 17:31:53,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-30 17:31:53,775 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-30 17:31:54,258 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-30 17:31:50,985 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-30 17:31:54,422 INFO segmented.SegmentedRaftLogWorker: 8b70445c-f4cb-494e-ad8d-3a54c6a018a6@group-0054533966E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 17:31:52,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-30 17:31:53,209 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-30 17:31:53,776 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-30 17:32:15,021 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-43045 for user:hadoop
scm_1         | 2019-10-30 17:31:50,990 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-30 17:31:54,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 17:31:52,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-30 17:31:53,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:31:53,777 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-30 17:32:15,070 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-86821 for user:hadoop
scm_1         | 2019-10-30 17:31:50,990 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-30 17:31:52,306 INFO segmented.SegmentedRaftLogWorker: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-6256A349BEED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-30 17:31:54,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-30 17:31:53,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:31:53,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-30 17:32:15,152 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-74967 for user:hadoop
scm_1         | 2019-10-30 17:31:51,344 INFO net.NetworkTopology: Added a new node: /rack1/8c40906d-4f79-48ac-8db0-7b9faee9853a
datanode_1_1  | 2019-10-30 17:31:52,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-30 17:31:54,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 17:31:53,234 INFO impl.RaftServerImpl: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-AF12EB3E6628: start as a follower, conf=-1: [52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-30 17:31:53,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 17:31:52,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-30 17:31:51,344 INFO node.SCMNodeManager: Registered Data node : 8c40906d-4f79-48ac-8db0-7b9faee9853a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-30 17:31:54,427 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 17:31:53,234 INFO impl.RaftServerImpl: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-AF12EB3E6628: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-30 17:32:15,219 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-27071 for user:hadoop
datanode_3_1  | 2019-10-30 17:31:53,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 17:31:52,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-30 17:31:51,660 INFO net.NetworkTopology: Added a new node: /rack2/8b70445c-f4cb-494e-ad8d-3a54c6a018a6
datanode_4_1  | 2019-10-30 17:31:54,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
