Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1
s3g_1       | 2019-10-31 18:29:02,734 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-31 18:31:08,168 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103058415182741506 bcsId: 0
om2_1       | 2019-10-31 18:29:07,806 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2019-10-31 18:29:08,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-10-31 18:29:09,510 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2e5d3e4-45ed-47c3-b2ed-2f78d0fd7dda has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-31 18:29:09,472 INFO impl.RaftServerImpl: b8e96e00-4c87-4416-9260-42882f248412@group-2F78D0FD7DDA: ConfigurationManager, init=-1: [b8e96e00-4c87-4416-9260-42882f248412:172.18.0.3:9858, e1891514-11ea-4da1-878a-9532d7416ade:172.18.0.4:9858, c5933c66-cc92-4515-910b-0c1417929ff4:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-10-31 18:29:07,850 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-31 18:29:09,484 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2e5d3e4-45ed-47c3-b2ed-2f78d0fd7dda does not exist. Creating ...
scm_1       | 2019-10-31 18:31:08,168 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103058417337106442 bcsId: 0
om2_1       | 2019-10-31 18:29:07,810 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-31 18:29:08,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-10-31 18:29:09,510 INFO ratis.ContainerStateMachine: group-2F78D0FD7DDA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-31 18:29:09,472 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-10-31 18:29:07,852 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 18:29:09,489 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2e5d3e4-45ed-47c3-b2ed-2f78d0fd7dda/in_use.lock acquired by nodename 7@aa92d59bc200
scm_1       | 2019-10-31 18:31:08,168 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103058417398775819 bcsId: 0
om2_1       | 2019-10-31 18:29:07,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-10-31 18:29:08,818 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 18:29:09,510 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-31 18:29:09,472 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-10-31 18:29:07,853 INFO impl.RoleInfo: om1: start FollowerState
datanode_1  | 2019-10-31 18:29:09,511 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2e5d3e4-45ed-47c3-b2ed-2f78d0fd7dda has been successfully formatted.
scm_1       | 2019-10-31 18:32:08,207 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om2_1       | 2019-10-31 18:29:07,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-10-31 18:29:09,510 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-10-31 18:29:08,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-31 18:29:09,473 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2e5d3e4-45ed-47c3-b2ed-2f78d0fd7dda does not exist. Creating ...
om1_1       | 2019-10-31 18:29:07,855 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_1  | 2019-10-31 18:29:09,512 INFO ratis.ContainerStateMachine: group-2F78D0FD7DDA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 18:32:08,208 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103058420616462359 bcsId: 0
om2_1       | 2019-10-31 18:29:07,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-10-31 18:29:09,511 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-10-31 18:29:08,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-31 18:29:09,486 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2e5d3e4-45ed-47c3-b2ed-2f78d0fd7dda/in_use.lock acquired by nodename 7@53908aad58d0
om1_1       | 2019-10-31 18:29:07,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 18:29:09,513 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 18:32:08,209 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103058421228437528 bcsId: 0
om2_1       | 2019-10-31 18:29:07,816 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-10-31 18:29:08,870 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om1_1       | 2019-10-31 18:29:07,858 INFO impl.RaftServerProxy: om1: start RPC server
datanode_2  | 2019-10-31 18:29:09,510 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2e5d3e4-45ed-47c3-b2ed-2f78d0fd7dda has been successfully formatted.
datanode_3  | 2019-10-31 18:29:09,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 18:29:09,513 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 18:32:08,209 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103058421600747545 bcsId: 0
om2_1       | 2019-10-31 18:29:07,833 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om3_1       | 2019-10-31 18:29:08,915 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om1_1       | 2019-10-31 18:29:07,977 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_2  | 2019-10-31 18:29:09,511 INFO ratis.ContainerStateMachine: group-2F78D0FD7DDA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 18:29:09,513 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 18:29:09,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-31 18:29:07,835 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-31 18:29:08,915 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om1_1       | 2019-10-31 18:29:07,999 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 18:29:09,511 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 18:29:09,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-10-31 18:29:07,838 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 18:29:09,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-10-31 18:29:08,946 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om1_1       | 2019-10-31 18:29:08,000 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-31 18:29:09,511 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 18:29:09,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-31 18:29:07,840 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-31 18:29:09,511 INFO segmented.SegmentedRaftLogWorker: new c5933c66-cc92-4515-910b-0c1417929ff4@group-2F78D0FD7DDA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2e5d3e4-45ed-47c3-b2ed-2f78d0fd7dda
om3_1       | 2019-10-31 18:29:08,948 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om1_1       | 2019-10-31 18:29:08,104 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-31 18:29:09,512 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 18:29:09,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-10-31 18:29:07,841 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 18:29:09,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-10-31 18:29:08,950 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om1_1       | 2019-10-31 18:29:08,218 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 18:29:09,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-10-31 18:29:07,843 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-10-31 18:29:09,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-10-31 18:29:08,951 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-31 18:29:09,514 INFO segmented.SegmentedRaftLogWorker: new e1891514-11ea-4da1-878a-9532d7416ade@group-2F78D0FD7DDA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2e5d3e4-45ed-47c3-b2ed-2f78d0fd7dda
om1_1       | 2019-10-31 18:29:08,221 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2019-10-31 18:29:07,846 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_2  | 2019-10-31 18:29:09,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 18:29:09,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-31 18:29:08,953 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-31 18:29:09,515 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-10-31 18:29:07,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-31 18:29:08,228 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-31 18:29:09,512 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 18:29:09,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-10-31 18:29:08,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om2_1       | 2019-10-31 18:29:07,851 INFO impl.RaftServerProxy: om2: start RPC server
datanode_1  | 2019-10-31 18:29:09,515 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-10-31 18:29:08,230 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-31 18:29:09,512 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-10-31 18:29:08,956 INFO impl.RaftServerProxy: om3: start RPC server
datanode_2  | 2019-10-31 18:29:09,519 INFO segmented.SegmentedRaftLogWorker: new b8e96e00-4c87-4416-9260-42882f248412@group-2F78D0FD7DDA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2e5d3e4-45ed-47c3-b2ed-2f78d0fd7dda
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om2_1       | 2019-10-31 18:29:07,973 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-10-31 18:29:09,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-31 18:29:09,081 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_2  | 2019-10-31 18:29:09,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om2_1       | 2019-10-31 18:29:07,990 INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2019-10-31 18:29:08,230 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 18:29:09,516 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-10-31 18:29:09,099 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 18:29:09,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om2_1       | 2019-10-31 18:29:07,990 INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2019-10-31 18:29:08,230 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-31 18:29:09,512 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 18:29:09,516 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-10-31 18:29:09,119 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-31 18:29:09,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-31 18:29:08,046 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om1_1       | 2019-10-31 18:29:08,251 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-31 18:29:09,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 18:29:09,516 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-10-31 18:29:09,185 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-31 18:29:09,520 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-10-31 18:29:08,199 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om1_1       | 2019-10-31 18:29:08,254 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-31 18:29:09,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 18:29:09,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-10-31 18:29:09,338 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 18:29:09,520 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-10-31 18:29:08,202 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om1_1       | 2019-10-31 18:29:08,255 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 18:29:09,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 18:29:09,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-10-31 18:29:09,341 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-31 18:29:09,520 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-10-31 18:29:08,208 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om1_1       | 2019-10-31 18:29:08,283 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 18:29:09,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 18:29:09,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-10-31 18:29:09,349 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 18:29:09,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2019-10-31 18:29:08,211 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2019-10-31 18:29:08,283 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 18:29:09,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 18:29:09,519 INFO segmented.SegmentedRaftLogWorker: c5933c66-cc92-4515-910b-0c1417929ff4@group-2F78D0FD7DDA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-31 18:29:09,352 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-31 18:29:09,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 2019-10-31 18:30:35,635 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-31 18:29:08,211 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-10-31 18:29:08,422 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17463704513371304975.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-31 18:29:09,517 INFO segmented.SegmentedRaftLogWorker: e1891514-11ea-4da1-878a-9532d7416ade@group-2F78D0FD7DDA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 18:29:09,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-10-31 18:29:09,353 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-10-31 18:30:36,469 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-31 18:29:08,211 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-10-31 18:29:08,428 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-31 18:29:09,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 18:29:09,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 18:29:09,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-10-31 18:29:09,353 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-10-31 18:30:37,333 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-00894, key: multipartKey3
om1_1       | 2019-10-31 18:29:08,429 INFO server.Server: Started @4293ms
datanode_2  | 2019-10-31 18:29:09,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 18:29:09,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 18:29:09,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-10-31 18:29:08,229 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-10-31 18:29:09,375 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-00894key: multipartKey3
om1_1       | 2019-10-31 18:29:08,431 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 18:29:09,521 INFO segmented.SegmentedRaftLogWorker: b8e96e00-4c87-4416-9260-42882f248412@group-2F78D0FD7DDA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 18:29:09,520 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 18:29:09,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-10-31 18:29:08,231 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-10-31 18:29:09,377 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om1_1       | 2019-10-31 18:29:08,431 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 18:29:09,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 18:29:09,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 18:29:09,518 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-10-31 18:29:08,232 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-10-31 18:29:09,378 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-10-31 18:29:08,433 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
