Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | 2019-10-30 17:22:33,523 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-30 17:22:40,528 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-30 17:22:36,648 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-30 17:22:40,528 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-30 17:22:40,528 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-30 17:22:36,675 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-30 17:22:40,529 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-30 17:22:36,837 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-30 17:22:41,155 INFO impl.RaftServerProxy: f8713598-35ec-4642-ab83-4313e1bcf0b9: addNew group-5DE8F1A597D3:[f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858] returns group-5DE8F1A597D3:java.util.concurrent.CompletableFuture@421773f0[Not completed]
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-30 17:22:40,682 INFO impl.RaftServerProxy: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0: addNew group-685695DFD8D8:[fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858] returns group-685695DFD8D8:java.util.concurrent.CompletableFuture@1a575a5d[Not completed]
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-30 17:22:40,529 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-30 17:22:36,857 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-10-30 17:22:41,171 INFO impl.RaftServerImpl: f8713598-35ec-4642-ab83-4313e1bcf0b9: new RaftServerImpl for group-5DE8F1A597D3:[f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-30 17:22:42,106 INFO impl.RaftServerProxy: 14d959dc-b925-4d9d-88b8-813b7135a2c3: addNew group-23C64DB58D00:[14d959dc-b925-4d9d-88b8-813b7135a2c3:10.5.0.6:9858] returns group-23C64DB58D00:java.util.concurrent.CompletableFuture@271b0c53[Not completed]
datanode_2_1  | 2019-10-30 17:22:40,696 INFO impl.RaftServerImpl: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0: new RaftServerImpl for group-685695DFD8D8:[fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-30 17:22:40,529 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-30 17:22:41,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 17:22:36,867 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-30 17:22:42,120 INFO impl.RaftServerImpl: 14d959dc-b925-4d9d-88b8-813b7135a2c3: new RaftServerImpl for group-23C64DB58D00:[14d959dc-b925-4d9d-88b8-813b7135a2c3:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-30 17:22:40,697 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-30 17:22:41,636 INFO impl.RaftServerProxy: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8: addNew group-6EDBDF09E2C4:[2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858] returns group-6EDBDF09E2C4:java.util.concurrent.CompletableFuture@421773f0[Not completed]
om_1          | 2019-10-30 17:22:40,529 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-30 17:22:41,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 17:22:36,870 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-10-30 17:22:40,698 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-30 17:22:42,121 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-30 17:22:41,657 INFO impl.RaftServerImpl: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8: new RaftServerImpl for group-6EDBDF09E2C4:[2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-30 17:22:40,529 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-30 17:22:41,172 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 17:22:36,870 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-30 17:22:40,698 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 17:22:42,121 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-30 17:22:41,659 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-30 17:22:40,539 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-30 17:22:36,870 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-30 17:22:41,173 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-30 17:22:40,698 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-30 17:22:42,122 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 17:22:41,659 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-30 17:22:40,539 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-30 17:22:36,892 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-30 17:22:41,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-30 17:22:40,699 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-30 17:22:42,122 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-30 17:22:40,540 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-30 17:22:36,900 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-30 17:22:41,659 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 17:22:41,179 INFO impl.RaftServerImpl: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-5DE8F1A597D3: ConfigurationManager, init=-1: [f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-30 17:22:40,704 INFO impl.RaftServerImpl: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-685695DFD8D8: ConfigurationManager, init=-1: [fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-30 17:22:42,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-30 17:22:41,055 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-30 17:22:36,979 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-30 17:22:41,660 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-30 17:22:41,179 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-30 17:22:40,704 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-30 17:22:42,128 INFO impl.RaftServerImpl: 14d959dc-b925-4d9d-88b8-813b7135a2c3@group-23C64DB58D00: ConfigurationManager, init=-1: [14d959dc-b925-4d9d-88b8-813b7135a2c3:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-30 17:22:41,073 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-30 17:22:37,016 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-30 17:22:41,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-30 17:22:41,183 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-30 17:22:40,708 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-30 17:22:42,128 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-30 17:22:41,124 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-30 17:22:37,016 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-30 17:22:41,666 INFO impl.RaftServerImpl: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-6EDBDF09E2C4: ConfigurationManager, init=-1: [2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-30 17:22:41,184 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a92b20c-15ed-4813-9a2f-5de8f1a597d3 does not exist. Creating ...
datanode_2_1  | 2019-10-30 17:22:40,709 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b7ce537-ad7b-4b94-8e02-685695dfd8d8 does not exist. Creating ...
datanode_3_1  | 2019-10-30 17:22:42,132 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-30 17:22:41,214 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-30 17:22:37,241 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-30 17:22:41,666 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-30 17:22:41,201 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a92b20c-15ed-4813-9a2f-5de8f1a597d3/in_use.lock acquired by nodename 7@05357d40d9d7
datanode_2_1  | 2019-10-30 17:22:40,726 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b7ce537-ad7b-4b94-8e02-685695dfd8d8/in_use.lock acquired by nodename 7@cb0a6dfafa94
datanode_3_1  | 2019-10-30 17:22:42,133 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/55f9653a-d9e9-4f49-8913-23c64db58d00 does not exist. Creating ...
om_1          | 2019-10-30 17:22:41,261 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-30 17:22:41,671 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 17:22:37,241 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-30 17:22:41,216 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a92b20c-15ed-4813-9a2f-5de8f1a597d3 has been successfully formatted.
datanode_3_1  | 2019-10-30 17:22:42,160 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55f9653a-d9e9-4f49-8913-23c64db58d00/in_use.lock acquired by nodename 7@dfeb2e2ac2e8
om_1          | 2019-10-30 17:22:41,261 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-30 17:22:40,740 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b7ce537-ad7b-4b94-8e02-685695dfd8d8 has been successfully formatted.
datanode_1_1  | 2019-10-30 17:22:41,672 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7dd836b0-2817-4c6e-af45-6edbdf09e2c4 does not exist. Creating ...
scm_1         | 2019-10-30 17:22:37,241 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-30 17:22:42,185 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55f9653a-d9e9-4f49-8913-23c64db58d00 has been successfully formatted.
datanode_4_1  | 2019-10-30 17:22:41,219 [pool-8-thread-1] INFO       - group-5DE8F1A597D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-30 17:22:41,303 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-30 17:22:41,686 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7dd836b0-2817-4c6e-af45-6edbdf09e2c4/in_use.lock acquired by nodename 7@3e329f1e4342
datanode_2_1  | 2019-10-30 17:22:40,743 [pool-8-thread-1] INFO       - group-685695DFD8D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-30 17:22:42,188 [pool-8-thread-1] INFO       - group-23C64DB58D00: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-30 17:22:37,244 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-30 17:22:41,220 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-30 17:22:41,303 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-30 17:22:41,707 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7dd836b0-2817-4c6e-af45-6edbdf09e2c4 has been successfully formatted.
datanode_2_1  | 2019-10-30 17:22:40,744 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-30 17:22:37,245 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-30 17:22:42,188 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 17:22:41,222 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-30 17:22:41,337 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-30 17:22:41,710 [pool-8-thread-1] INFO       - group-6EDBDF09E2C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-30 17:22:40,746 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-30 17:22:37,245 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-30 17:22:42,191 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 17:22:41,227 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-30 17:22:41,442 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-30 17:22:41,711 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 17:22:40,752 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 17:22:37,245 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-30 17:22:41,227 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 17:22:42,194 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-30 17:22:41,444 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-30 17:22:40,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-30 17:22:37,247 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-30 17:22:41,713 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 17:22:41,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 17:22:42,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-30 17:22:40,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 17:22:37,247 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-30 17:22:41,719 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-30 17:22:41,236 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-30 17:22:42,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 17:22:40,759 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-30 17:22:37,249 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-30 17:22:41,450 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-30 17:22:41,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 17:22:41,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:22:42,200 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-30 17:22:40,762 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 17:22:37,249 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-30 17:22:41,451 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-30 17:22:41,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 17:22:41,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-30 17:22:40,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-30 17:22:42,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 17:22:37,255 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-30 17:22:41,451 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-30 17:22:41,727 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-30 17:22:41,252 INFO segmented.SegmentedRaftLogWorker: new f8713598-35ec-4642-ab83-4313e1bcf0b9@group-5DE8F1A597D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a92b20c-15ed-4813-9a2f-5de8f1a597d3
datanode_2_1  | 2019-10-30 17:22:40,770 INFO segmented.SegmentedRaftLogWorker: new fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-685695DFD8D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b7ce537-ad7b-4b94-8e02-685695dfd8d8
datanode_3_1  | 2019-10-30 17:22:42,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 17:22:37,257 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-30 17:22:41,451 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-30 17:22:41,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 17:22:41,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 17:22:40,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-30 17:22:42,211 INFO segmented.SegmentedRaftLogWorker: new 14d959dc-b925-4d9d-88b8-813b7135a2c3@group-23C64DB58D00-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55f9653a-d9e9-4f49-8913-23c64db58d00
scm_1         | 2019-10-30 17:22:37,293 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-30 17:22:41,468 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-30 17:22:41,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 17:22:41,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-30 17:22:42,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 17:22:40,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-30 17:22:37,293 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-30 17:22:41,470 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-30 17:22:41,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 17:22:41,738 INFO segmented.SegmentedRaftLogWorker: new 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-6EDBDF09E2C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7dd836b0-2817-4c6e-af45-6edbdf09e2c4
datanode_3_1  | 2019-10-30 17:22:42,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-30 17:22:40,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 17:22:37,367 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6401388140224373566.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-30 17:22:41,471 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-30 17:22:41,255 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-30 17:22:41,738 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-30 17:22:42,212 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 17:22:40,772 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-30 17:22:37,374 INFO server.AbstractConnector: Started ServerConnector@136f7743{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-30 17:22:41,502 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-30 17:22:41,255 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 17:22:41,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
