Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1
om2_1       | 2019-11-13 11:33:26,892 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | 2019-11-13 11:33:38,820 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2019-11-13 11:33:37,686 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 11:33:46,429 INFO impl.RaftServerImpl: 16a1edc0-6863-4273-8b36-277ad4ddc659@group-8C4EDADA5B08: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6c6b6034-dfe8-494f-a0aa-5f29f109afbd
datanode_2  | 2019-11-13 11:33:46,386 INFO impl.RoleInfo: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd: shutdown FollowerState
s3g_1       | 2019-11-13 11:35:49,784 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-99637, key: multipartKey3
datanode_3  | 2019-11-13 11:33:46,522 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8C4EDADA5B08 with new leaderId: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd
om1_1       | 2019-11-13 11:33:38,821 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2019-11-13 11:33:37,686 INFO impl.RoleInfo: om3: shutdown LeaderElection
om2_1       | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-11-13 11:33:46,430 INFO impl.RoleInfo: 16a1edc0-6863-4273-8b36-277ad4ddc659: shutdown FollowerState
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-99637key: multipartKey3
datanode_2  | 2019-11-13 11:33:46,386 INFO impl.RaftServerImpl: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd@group-8C4EDADA5B08: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 11:33:46,522 INFO impl.RaftServerImpl: af5810b1-73d8-47d1-be8b-850bf0b4bfea@group-8C4EDADA5B08: change Leader from null to 6c6b6034-dfe8-494f-a0aa-5f29f109afbd at term 2 for appendEntries, leader elected after 10452ms
om1_1       | 2019-11-13 11:33:38,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1       | 2019-11-13 11:33:37,687 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 2019-11-13 11:33:46,430 INFO impl.FollowerState: 16a1edc0-6863-4273-8b36-277ad4ddc659@group-8C4EDADA5B08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_2  | 2019-11-13 11:33:46,386 INFO impl.RoleInfo: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd: start LeaderElection
datanode_3  | 2019-11-13 11:33:46,542 INFO impl.RaftServerImpl: af5810b1-73d8-47d1-be8b-850bf0b4bfea@group-8C4EDADA5B08: set configuration 0: [af5810b1-73d8-47d1-be8b-850bf0b4bfea:172.18.0.7:9858, 6c6b6034-dfe8-494f-a0aa-5f29f109afbd:172.18.0.4:9858, 16a1edc0-6863-4273-8b36-277ad4ddc659:172.18.0.5:9858], old=null at 0
om1_1       | 2019-11-13 11:33:38,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
om3_1       | 2019-11-13 11:33:38,788 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
datanode_1  | 2019-11-13 11:33:46,430 INFO impl.RoleInfo: 16a1edc0-6863-4273-8b36-277ad4ddc659: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_2  | 2019-11-13 11:33:46,401 INFO impl.LeaderElection: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd@group-8C4EDADA5B08-LeaderElection3: begin an election at term 2 for -1: [af5810b1-73d8-47d1-be8b-850bf0b4bfea:172.18.0.7:9858, 6c6b6034-dfe8-494f-a0aa-5f29f109afbd:172.18.0.4:9858, 16a1edc0-6863-4273-8b36-277ad4ddc659:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 11:33:46,542 INFO segmented.SegmentedRaftLogWorker: af5810b1-73d8-47d1-be8b-850bf0b4bfea@group-8C4EDADA5B08-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-13 11:33:38,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
om3_1       | 2019-11-13 11:33:38,788 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_1  | 2019-11-13 11:33:46,529 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8C4EDADA5B08 with new leaderId: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-13 11:33:46,457 INFO impl.LeaderElection: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd@group-8C4EDADA5B08-LeaderElection3: Election PASSED; received 1 response(s) [6c6b6034-dfe8-494f-a0aa-5f29f109afbd<-16a1edc0-6863-4273-8b36-277ad4ddc659#0:OK-t2] and 0 exception(s); 6c6b6034-dfe8-494f-a0aa-5f29f109afbd@group-8C4EDADA5B08:t2, leader=null, voted=6c6b6034-dfe8-494f-a0aa-5f29f109afbd, raftlog=6c6b6034-dfe8-494f-a0aa-5f29f109afbd@group-8C4EDADA5B08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af5810b1-73d8-47d1-be8b-850bf0b4bfea:172.18.0.7:9858, 6c6b6034-dfe8-494f-a0aa-5f29f109afbd:172.18.0.4:9858, 16a1edc0-6863-4273-8b36-277ad4ddc659:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 11:33:46,572 INFO segmented.SegmentedRaftLogWorker: af5810b1-73d8-47d1-be8b-850bf0b4bfea@group-8C4EDADA5B08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba1440d7-bd53-434d-ae47-8c4edada5b08/current/log_inprogress_0
om1_1       | 2019-11-13 11:33:38,831 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
om3_1       | 2019-11-13 11:33:38,789 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-13 11:33:46,530 INFO impl.RaftServerImpl: 16a1edc0-6863-4273-8b36-277ad4ddc659@group-8C4EDADA5B08: change Leader from null to 6c6b6034-dfe8-494f-a0aa-5f29f109afbd at term 2 for appendEntries, leader elected after 10433ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-13 11:33:46,457 INFO impl.RoleInfo: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd: shutdown LeaderElection
datanode_3  | 2019-11-13 11:34:27,483 WARN server.GrpcServerProtocolService: af5810b1-73d8-47d1-be8b-850bf0b4bfea: installSnapshot onError, lastRequest: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd->af5810b1-73d8-47d1-be8b-850bf0b4bfea#18-t2, previous=(t:2, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
om1_1       | 2019-11-13 11:33:38,834 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | 2019-11-13 11:33:38,789 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-11-13 11:33:46,544 INFO impl.RaftServerImpl: 16a1edc0-6863-4273-8b36-277ad4ddc659@group-8C4EDADA5B08: set configuration 0: [af5810b1-73d8-47d1-be8b-850bf0b4bfea:172.18.0.7:9858, 6c6b6034-dfe8-494f-a0aa-5f29f109afbd:172.18.0.4:9858, 16a1edc0-6863-4273-8b36-277ad4ddc659:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-13 11:33:46,458 INFO impl.RaftServerImpl: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd@group-8C4EDADA5B08: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | Nov 13, 2019 11:34:27 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
om1_1       | 2019-11-13 11:33:38,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-13 11:33:38,910 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 3008ms
datanode_1  | 2019-11-13 11:33:46,545 INFO segmented.SegmentedRaftLogWorker: 16a1edc0-6863-4273-8b36-277ad4ddc659@group-8C4EDADA5B08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 11:33:46,458 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8C4EDADA5B08 with new leaderId: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@5409eeac
om1_1       | 2019-11-13 11:33:38,835 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 11:33:38,933 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_1  | 2019-11-13 11:33:46,583 INFO segmented.SegmentedRaftLogWorker: 16a1edc0-6863-4273-8b36-277ad4ddc659@group-8C4EDADA5B08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba1440d7-bd53-434d-ae47-8c4edada5b08/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-13 11:33:46,458 INFO impl.RaftServerImpl: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd@group-8C4EDADA5B08: change Leader from null to 6c6b6034-dfe8-494f-a0aa-5f29f109afbd at term 2 for becomeLeader, leader elected after 10361ms
om2_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
om1_1       | 2019-11-13 11:33:38,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1       | 2019-11-13 11:33:38,938 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 11:34:27,602 WARN server.GrpcServerProtocolService: 16a1edc0-6863-4273-8b36-277ad4ddc659: installSnapshot onError, lastRequest: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd->16a1edc0-6863-4273-8b36-277ad4ddc659#18-t2, previous=(t:2, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-13 11:33:46,458 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
om1_1       | 2019-11-13 11:33:38,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-13 11:33:39,099 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_1  | Nov 13, 2019 11:34:27 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
datanode_2  | 2019-11-13 11:33:46,458 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
om1_1       | 2019-11-13 11:33:38,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1       | 2019-11-13 11:34:40,712 WARN server.GrpcServerProtocolService: om3: installSnapshot onError, lastRequest: om1->om3#131-t2, previous=(t:2, i:11), leaderCommit=10, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@2f0ae344
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
om1_1       | 2019-11-13 11:33:38,837 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1       | Nov 13, 2019 11:34:40 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 2019-11-13 11:33:46,459 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om2_1       | 
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
om1_1       | 2019-11-13 11:33:38,837 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@4a5fe114
datanode_2  | 2019-11-13 11:33:46,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-11-13 11:34:46,182 WARN server.GrpcServerProtocolService: om2: installSnapshot onError, lastRequest: om1->om2#144-t2, previous=(t:2, i:13), leaderCommit=11, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
om1_1       | 2019-11-13 11:33:38,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 2019-11-13 11:33:46,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | Nov 13, 2019 11:34:46 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
om1_1       | 2019-11-13 11:33:38,841 INFO impl.RoleInfo: om1: start LeaderState
om3_1       | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 2019-11-13 11:33:46,459 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@703268e4
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
om1_1       | 2019-11-13 11:33:38,857 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 2019-11-13 11:33:46,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
om3_1       | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-13 11:33:46,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-13 11:33:38,868 INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om2_1       | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-13 11:33:46,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om1_1       | 2019-11-13 11:33:39,047 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om2_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
