Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1
s3g_1       | 2019-11-13 11:53:50,745 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-13 11:54:02,502 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 11:54:03,442 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7BF48BDB9550 with new leaderId: 7db19f24-81ed-48d1-ac61-f6c7e4909c85
datanode_2  | 2019-11-13 11:54:02,902 INFO impl.RaftServerImpl: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-DB41FE70D441: change Leader from null to ff508fb6-66c5-478e-a467-8cd4a7821b7c at term 1 for becomeLeader, leader elected after 5248ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-13 11:54:02,506 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-13 11:54:03,448 INFO impl.RaftServerImpl: 7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7BF48BDB9550: change Leader from null to 7db19f24-81ed-48d1-ac61-f6c7e4909c85 at term 1 for becomeLeader, leader elected after 5294ms
datanode_2  | 2019-11-13 11:54:02,906 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-13 11:54:02,511 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-13 11:54:03,453 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 11:54:02,906 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 11:54:02,511 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-13 11:54:03,454 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 11:54:02,910 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 11:54:02,512 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-13 11:54:03,457 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 11:54:02,914 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 11:54:02,524 INFO impl.RoleInfo: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-13 11:54:02,914 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 11:54:02,539 INFO segmented.SegmentedRaftLogWorker: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-FDE14B41227A-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-13 11:54:03,457 INFO impl.FollowerState: 7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7C06BCF9F88E-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-13 11:54:02,915 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 11:54:02,547 INFO impl.RaftServerImpl: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-FDE14B41227A: set configuration 0: [cefc4ecb-2d34-4a27-aaf2-345e4f9afc43:172.19.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-13 11:54:03,458 INFO impl.RoleInfo: 7db19f24-81ed-48d1-ac61-f6c7e4909c85: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-13 11:54:02,922 INFO impl.RoleInfo: ff508fb6-66c5-478e-a467-8cd4a7821b7c: start LeaderState
datanode_3  | 2019-11-13 11:54:02,656 INFO segmented.SegmentedRaftLogWorker: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-FDE14B41227A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96674caf-8f75-4acb-a7c5-fde14b41227a/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-13 11:54:03,458 INFO impl.RaftServerImpl: 7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7C06BCF9F88E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 2019-11-13 11:55:42,795 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-25356, key: multipartKey3
datanode_2  | 2019-11-13 11:54:02,939 INFO segmented.SegmentedRaftLogWorker: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-DB41FE70D441-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 11:54:03,399 INFO impl.FollowerState: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-13 11:54:03,458 INFO impl.RoleInfo: 7db19f24-81ed-48d1-ac61-f6c7e4909c85: start LeaderElection
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-25356key: multipartKey3
datanode_2  | 2019-11-13 11:54:02,948 INFO impl.RaftServerImpl: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-DB41FE70D441: set configuration 0: [ff508fb6-66c5-478e-a467-8cd4a7821b7c:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-13 11:54:03,400 INFO impl.RoleInfo: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-13 11:54:03,464 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_2  | 2019-11-13 11:54:03,042 INFO segmented.SegmentedRaftLogWorker: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-DB41FE70D441-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c93178b-2abf-4367-adca-db41fe70d441/current/log_inprogress_0
datanode_3  | 2019-11-13 11:54:03,400 INFO impl.RaftServerImpl: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-13 11:54:03,465 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_2  | 2019-11-13 11:54:03,403 INFO impl.FollowerState: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_3  | 2019-11-13 11:54:03,400 INFO impl.RoleInfo: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-13 11:54:03,404 INFO impl.RoleInfo: ff508fb6-66c5-478e-a467-8cd4a7821b7c: shutdown FollowerState
datanode_3  | 2019-11-13 11:54:03,418 INFO impl.LeaderElection: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E-LeaderElection2: begin an election at term 1 for -1: [7db19f24-81ed-48d1-ac61-f6c7e4909c85:172.19.0.3:9858, cefc4ecb-2d34-4a27-aaf2-345e4f9afc43:172.19.0.5:9858, ff508fb6-66c5-478e-a467-8cd4a7821b7c:172.19.0.6:9858], old=null
datanode_1  | 2019-11-13 11:54:03,466 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-13 11:54:03,404 INFO impl.RaftServerImpl: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 11:54:03,614 INFO impl.LeaderElection: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E-LeaderElection2: Election REJECTED; received 2 response(s) [cefc4ecb-2d34-4a27-aaf2-345e4f9afc43<-7db19f24-81ed-48d1-ac61-f6c7e4909c85#0:FAIL-t1, cefc4ecb-2d34-4a27-aaf2-345e4f9afc43<-ff508fb6-66c5-478e-a467-8cd4a7821b7c#0:FAIL-t1] and 0 exception(s); cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E:t1, leader=null, voted=cefc4ecb-2d34-4a27-aaf2-345e4f9afc43, raftlog=cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7db19f24-81ed-48d1-ac61-f6c7e4909c85:172.19.0.3:9858, cefc4ecb-2d34-4a27-aaf2-345e4f9afc43:172.19.0.5:9858, ff508fb6-66c5-478e-a467-8cd4a7821b7c:172.19.0.6:9858], old=null
datanode_1  | 2019-11-13 11:54:03,472 INFO impl.RoleInfo: 7db19f24-81ed-48d1-ac61-f6c7e4909c85: start LeaderState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2019-11-13 11:55:47,697 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-25356
datanode_2  | 2019-11-13 11:54:03,404 INFO impl.RoleInfo: ff508fb6-66c5-478e-a467-8cd4a7821b7c: start LeaderElection
datanode_1  | 2019-11-13 11:54:03,477 INFO impl.LeaderElection: 7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7C06BCF9F88E-LeaderElection2: begin an election at term 1 for -1: [7db19f24-81ed-48d1-ac61-f6c7e4909c85:172.19.0.3:9858, cefc4ecb-2d34-4a27-aaf2-345e4f9afc43:172.19.0.5:9858, ff508fb6-66c5-478e-a467-8cd4a7821b7c:172.19.0.6:9858], old=null
datanode_3  | 2019-11-13 11:54:03,615 INFO impl.RaftServerImpl: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-25356key: multipartKey3
datanode_2  | 2019-11-13 11:54:03,420 INFO impl.LeaderElection: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E-LeaderElection2: begin an election at term 1 for -1: [7db19f24-81ed-48d1-ac61-f6c7e4909c85:172.19.0.3:9858, cefc4ecb-2d34-4a27-aaf2-345e4f9afc43:172.19.0.5:9858, ff508fb6-66c5-478e-a467-8cd4a7821b7c:172.19.0.6:9858], old=null
datanode_1  | 2019-11-13 11:54:03,491 INFO segmented.SegmentedRaftLogWorker: 7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7BF48BDB9550-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 11:54:03,615 INFO impl.RoleInfo: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_1  | 2019-11-13 11:54:03,507 INFO impl.RaftServerImpl: 7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7BF48BDB9550: set configuration 0: [7db19f24-81ed-48d1-ac61-f6c7e4909c85:172.19.0.3:9858], old=null at 0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-13 11:54:03,615 INFO impl.RoleInfo: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43: start FollowerState
datanode_2  | 2019-11-13 11:54:03,596 INFO impl.LeaderElection: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E-LeaderElection2: Election REJECTED; received 2 response(s) [ff508fb6-66c5-478e-a467-8cd4a7821b7c<-7db19f24-81ed-48d1-ac61-f6c7e4909c85#0:FAIL-t1, ff508fb6-66c5-478e-a467-8cd4a7821b7c<-cefc4ecb-2d34-4a27-aaf2-345e4f9afc43#0:FAIL-t1] and 0 exception(s); ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E:t1, leader=null, voted=ff508fb6-66c5-478e-a467-8cd4a7821b7c, raftlog=ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7db19f24-81ed-48d1-ac61-f6c7e4909c85:172.19.0.3:9858, cefc4ecb-2d34-4a27-aaf2-345e4f9afc43:172.19.0.5:9858, ff508fb6-66c5-478e-a467-8cd4a7821b7c:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-13 11:54:03,675 INFO segmented.SegmentedRaftLogWorker: 7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7BF48BDB9550-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c374de2e-e95a-47b0-b313-7bf48bdb9550/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
datanode_3  | 2019-11-13 11:54:08,790 INFO impl.FollowerState: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_2  | 2019-11-13 11:54:03,597 INFO impl.RaftServerImpl: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 11:54:03,698 INFO impl.LeaderElection: 7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7C06BCF9F88E-LeaderElection2: Election REJECTED; received 2 response(s) [7db19f24-81ed-48d1-ac61-f6c7e4909c85<-cefc4ecb-2d34-4a27-aaf2-345e4f9afc43#0:FAIL-t1, 7db19f24-81ed-48d1-ac61-f6c7e4909c85<-ff508fb6-66c5-478e-a467-8cd4a7821b7c#0:FAIL-t1] and 0 exception(s); 7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7C06BCF9F88E:t1, leader=null, voted=7db19f24-81ed-48d1-ac61-f6c7e4909c85, raftlog=7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7C06BCF9F88E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7db19f24-81ed-48d1-ac61-f6c7e4909c85:172.19.0.3:9858, cefc4ecb-2d34-4a27-aaf2-345e4f9afc43:172.19.0.5:9858, ff508fb6-66c5-478e-a467-8cd4a7821b7c:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-13 11:54:08,791 INFO impl.RoleInfo: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43: shutdown FollowerState
datanode_2  | 2019-11-13 11:54:03,597 INFO impl.RoleInfo: ff508fb6-66c5-478e-a467-8cd4a7821b7c: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_3  | 2019-11-13 11:54:08,791 INFO impl.RaftServerImpl: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-13 11:54:03,597 INFO impl.RoleInfo: ff508fb6-66c5-478e-a467-8cd4a7821b7c: start FollowerState
datanode_1  | 2019-11-13 11:54:03,699 INFO impl.RaftServerImpl: 7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7C06BCF9F88E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-13 11:54:08,791 INFO impl.RoleInfo: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-13 11:54:08,781 INFO impl.FollowerState: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_1  | 2019-11-13 11:54:03,699 INFO impl.RoleInfo: 7db19f24-81ed-48d1-ac61-f6c7e4909c85: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-13 11:54:08,806 INFO impl.LeaderElection: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E-LeaderElection3: begin an election at term 2 for -1: [7db19f24-81ed-48d1-ac61-f6c7e4909c85:172.19.0.3:9858, cefc4ecb-2d34-4a27-aaf2-345e4f9afc43:172.19.0.5:9858, ff508fb6-66c5-478e-a467-8cd4a7821b7c:172.19.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-13 11:54:08,781 INFO impl.RoleInfo: ff508fb6-66c5-478e-a467-8cd4a7821b7c: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-13 11:54:03,700 INFO impl.RoleInfo: 7db19f24-81ed-48d1-ac61-f6c7e4909c85: start FollowerState
datanode_3  | 2019-11-13 11:54:08,837 INFO impl.LeaderElection: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E-LeaderElection3: Election REJECTED; received 2 response(s) [cefc4ecb-2d34-4a27-aaf2-345e4f9afc43<-7db19f24-81ed-48d1-ac61-f6c7e4909c85#0:FAIL-t2, cefc4ecb-2d34-4a27-aaf2-345e4f9afc43<-ff508fb6-66c5-478e-a467-8cd4a7821b7c#0:FAIL-t2] and 0 exception(s); cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E:t2, leader=null, voted=cefc4ecb-2d34-4a27-aaf2-345e4f9afc43, raftlog=cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7db19f24-81ed-48d1-ac61-f6c7e4909c85:172.19.0.3:9858, cefc4ecb-2d34-4a27-aaf2-345e4f9afc43:172.19.0.5:9858, ff508fb6-66c5-478e-a467-8cd4a7821b7c:172.19.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-13 11:54:08,782 INFO impl.RaftServerImpl: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-13 11:54:08,812 INFO impl.FollowerState: 7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7C06BCF9F88E-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_3  | 2019-11-13 11:54:08,837 INFO impl.RaftServerImpl: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-13 11:54:08,782 INFO impl.RoleInfo: ff508fb6-66c5-478e-a467-8cd4a7821b7c: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-13 11:54:08,813 INFO impl.RoleInfo: 7db19f24-81ed-48d1-ac61-f6c7e4909c85: shutdown FollowerState
datanode_3  | 2019-11-13 11:54:08,838 INFO impl.RoleInfo: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-13 11:54:08,806 INFO impl.LeaderElection: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E-LeaderElection3: begin an election at term 2 for -1: [7db19f24-81ed-48d1-ac61-f6c7e4909c85:172.19.0.3:9858, cefc4ecb-2d34-4a27-aaf2-345e4f9afc43:172.19.0.5:9858, ff508fb6-66c5-478e-a467-8cd4a7821b7c:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-13 11:54:08,813 INFO impl.RaftServerImpl: 7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7C06BCF9F88E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 11:54:08,838 INFO impl.RoleInfo: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43: start FollowerState
datanode_2  | 2019-11-13 11:54:08,846 INFO impl.LeaderElection: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E-LeaderElection3: Election REJECTED; received 2 response(s) [ff508fb6-66c5-478e-a467-8cd4a7821b7c<-7db19f24-81ed-48d1-ac61-f6c7e4909c85#0:FAIL-t2, ff508fb6-66c5-478e-a467-8cd4a7821b7c<-cefc4ecb-2d34-4a27-aaf2-345e4f9afc43#0:FAIL-t2] and 0 exception(s); ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E:t2, leader=null, voted=ff508fb6-66c5-478e-a467-8cd4a7821b7c, raftlog=ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7db19f24-81ed-48d1-ac61-f6c7e4909c85:172.19.0.3:9858, cefc4ecb-2d34-4a27-aaf2-345e4f9afc43:172.19.0.5:9858, ff508fb6-66c5-478e-a467-8cd4a7821b7c:172.19.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-13 11:54:08,813 INFO impl.RoleInfo: 7db19f24-81ed-48d1-ac61-f6c7e4909c85: start LeaderElection
datanode_3  | 2019-11-13 11:54:13,841 INFO impl.FollowerState: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_2  | 2019-11-13 11:54:08,846 INFO impl.RaftServerImpl: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
