Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-04 03:26:56,694 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-04 03:27:01,408 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-04 03:27:03,872 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-11-04 03:26:59,964 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-04 03:27:05,248 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-04 03:27:04,161 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-04 03:27:01,410 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-04 03:27:03,872 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-11-04 03:26:59,965 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-04 03:27:05,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-04 03:27:04,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-04 03:27:01,410 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 02586c6f-fac5-4a66-9aca-a32b65f57b7f at port 9858
om_1          | 2019-11-04 03:27:03,872 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-04 03:26:59,975 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-04 03:27:04,168 INFO impl.RaftServerImpl: 96115153-68ca-47f9-8cc2-9486bf075e08@group-B21AE342F23A: ConfigurationManager, init=-1: [96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-04 03:27:05,249 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-04 03:27:01,428 INFO impl.RaftServerProxy: 02586c6f-fac5-4a66-9aca-a32b65f57b7f: start RPC server
om_1          | 2019-11-04 03:27:03,872 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-04 03:26:59,976 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-04 03:27:04,168 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-04 03:27:05,249 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-04 03:27:01,540 INFO server.GrpcService: 02586c6f-fac5-4a66-9aca-a32b65f57b7f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-04 03:27:03,872 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-04 03:27:00,001 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-11-04 03:27:04,696 INFO impl.RaftServerProxy: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a: addNew group-2CF9D7F4F7DB:[e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858] returns group-2CF9D7F4F7DB:java.util.concurrent.CompletableFuture@633b2d5c[Not completed]
datanode_3_1  | 2019-11-04 03:27:04,172 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-04 03:27:05,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-04 03:27:03,873 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-04 03:27:00,197 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-04 03:27:04,711 INFO impl.RaftServerImpl: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a: new RaftServerImpl for group-2CF9D7F4F7DB:[e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-04 03:27:04,174 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f68eb8e-7e4a-4ee3-8ef4-b21ae342f23a does not exist. Creating ...
datanode_2_1  | 2019-11-04 03:27:05,255 INFO impl.RaftServerImpl: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-BDA951AEBA95: ConfigurationManager, init=-1: [052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-04 03:27:00,214 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-11-04 03:27:03,873 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-11-04 03:27:04,712 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-04 03:27:05,255 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-04 03:27:04,200 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f68eb8e-7e4a-4ee3-8ef4-b21ae342f23a/in_use.lock acquired by nodename 7@dfc6109b6cb4
scm_1         | 2019-11-04 03:27:00,223 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-04 03:27:03,873 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-11-04 03:27:04,713 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-04 03:27:05,259 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-04 03:27:04,226 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f68eb8e-7e4a-4ee3-8ef4-b21ae342f23a has been successfully formatted.
scm_1         | 2019-11-04 03:27:00,226 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-04 03:27:03,873 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-11-04 03:27:04,713 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-04 03:27:04,229 INFO ratis.ContainerStateMachine: group-B21AE342F23A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-04 03:27:05,261 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2fad3352-8f8c-49f7-b8f1-bda951aeba95 does not exist. Creating ...
scm_1         | 2019-11-04 03:27:00,227 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-04 03:27:03,873 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-11-04 03:27:04,713 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-04 03:27:04,229 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-04 03:27:05,292 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2fad3352-8f8c-49f7-b8f1-bda951aeba95/in_use.lock acquired by nodename 7@53bd2e74fa8b
scm_1         | 2019-11-04 03:27:00,227 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-04 03:27:03,873 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-11-04 03:27:04,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-04 03:27:05,761 INFO impl.RaftServerProxy: 02586c6f-fac5-4a66-9aca-a32b65f57b7f: addNew group-C579CAF0AEA8:[02586c6f-fac5-4a66-9aca-a32b65f57b7f:10.5.0.4:9858] returns group-C579CAF0AEA8:java.util.concurrent.CompletableFuture@60b4b45d[Not completed]
datanode_3_1  | 2019-11-04 03:27:04,232 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-04 03:27:03,886 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-04 03:27:00,251 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-04 03:27:04,719 INFO impl.RaftServerImpl: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-2CF9D7F4F7DB: ConfigurationManager, init=-1: [e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-04 03:27:05,317 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2fad3352-8f8c-49f7-b8f1-bda951aeba95 has been successfully formatted.
datanode_1_1  | 2019-11-04 03:27:05,777 INFO impl.RaftServerImpl: 02586c6f-fac5-4a66-9aca-a32b65f57b7f: new RaftServerImpl for group-C579CAF0AEA8:[02586c6f-fac5-4a66-9aca-a32b65f57b7f:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-04 03:27:04,236 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-04 03:27:03,887 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-04 03:27:00,260 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-04 03:27:04,719 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-04 03:27:04,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-04 03:27:03,888 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-04 03:27:05,322 INFO ratis.ContainerStateMachine: group-BDA951AEBA95: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-04 03:27:05,778 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-04 03:27:00,329 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-04 03:27:04,723 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-04 03:27:04,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 03:27:04,654 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-04 03:27:05,322 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-04 03:27:00,373 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-04 03:27:05,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-04 03:27:04,724 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1a9cc0c-8414-4206-8616-2cf9d7f4f7db does not exist. Creating ...
datanode_3_1  | 2019-11-04 03:27:04,247 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-04 03:27:04,668 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-04 03:27:05,325 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-04 03:27:00,373 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-04 03:27:05,779 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-04 03:27:04,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 03:27:04,757 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1a9cc0c-8414-4206-8616-2cf9d7f4f7db/in_use.lock acquired by nodename 7@dd9729436665
om_1          | 2019-11-04 03:27:04,706 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-04 03:27:05,331 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-04 03:27:00,633 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-04 03:27:05,779 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-04 03:27:04,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-04 03:27:04,783 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1a9cc0c-8414-4206-8616-2cf9d7f4f7db has been successfully formatted.
datanode_2_1  | 2019-11-04 03:27:05,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-04 03:27:04,782 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-04 03:27:00,634 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-04 03:27:05,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-04 03:27:04,260 INFO segmented.SegmentedRaftLogWorker: new 96115153-68ca-47f9-8cc2-9486bf075e08@group-B21AE342F23A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f68eb8e-7e4a-4ee3-8ef4-b21ae342f23a
datanode_2_1  | 2019-11-04 03:27:05,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 03:27:04,819 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-04 03:27:04,787 INFO ratis.ContainerStateMachine: group-2CF9D7F4F7DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-04 03:27:00,634 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-04 03:27:05,785 INFO impl.RaftServerImpl: 02586c6f-fac5-4a66-9aca-a32b65f57b7f@group-C579CAF0AEA8: ConfigurationManager, init=-1: [02586c6f-fac5-4a66-9aca-a32b65f57b7f:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-04 03:27:04,260 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-04 03:27:05,339 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-04 03:27:04,819 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-04 03:27:04,787 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-04 03:27:00,637 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-04 03:27:04,260 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-04 03:27:05,786 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-04 03:27:05,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 03:27:04,865 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-04 03:27:04,791 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-04 03:27:00,638 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-04 03:27:04,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 03:27:05,791 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-04 03:27:05,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-04 03:27:04,866 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-04 03:27:04,797 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-04 03:27:00,638 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-04 03:27:04,262 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-04 03:27:05,793 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e0e93c8c-353b-484e-bd9d-c579caf0aea8 does not exist. Creating ...
om_1          | 2019-11-04 03:27:04,896 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-04 03:27:04,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-04 03:27:05,353 INFO segmented.SegmentedRaftLogWorker: new 052fb3c4-1896-49b7-983e-0aecc481bea1@group-BDA951AEBA95-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2fad3352-8f8c-49f7-b8f1-bda951aeba95
scm_1         | 2019-11-04 03:27:00,639 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-04 03:27:04,262 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-04 03:27:05,840 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e0e93c8c-353b-484e-bd9d-c579caf0aea8/in_use.lock acquired by nodename 7@59955c065ab1
om_1          | 2019-11-04 03:27:05,016 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-04 03:27:04,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 03:27:05,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-04 03:27:00,641 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-04 03:27:04,262 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-04 03:27:05,019 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-04 03:27:04,809 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-04 03:27:05,868 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e0e93c8c-353b-484e-bd9d-c579caf0aea8 has been successfully formatted.
scm_1         | 2019-11-04 03:27:00,641 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-04 03:27:05,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-04 03:27:04,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-04 03:27:05,026 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-04 03:27:04,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 03:27:00,643 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-04 03:27:05,874 INFO ratis.ContainerStateMachine: group-C579CAF0AEA8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-04 03:27:04,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-04 03:27:05,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-04 03:27:05,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-04 03:27:04,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-04 03:27:00,644 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-04 03:27:05,875 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-04 03:27:04,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-04 03:27:05,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-04 03:27:05,355 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-04 03:27:04,825 INFO segmented.SegmentedRaftLogWorker: new e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-2CF9D7F4F7DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1a9cc0c-8414-4206-8616-2cf9d7f4f7db
datanode_1_1  | 2019-11-04 03:27:05,880 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-04 03:27:00,647 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-04 03:27:04,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-04 03:27:05,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-04 03:27:05,355 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-04 03:27:04,825 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-04 03:27:05,886 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-04 03:27:00,650 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-04 03:27:04,274 INFO segmented.SegmentedRaftLogWorker: 96115153-68ca-47f9-8cc2-9486bf075e08@group-B21AE342F23A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-04 03:27:05,047 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-04 03:27:05,356 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-04 03:27:04,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-04 03:27:05,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-04 03:27:00,685 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-04 03:27:04,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-04 03:27:05,049 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-11-04 03:27:05,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-04 03:27:04,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 03:27:05,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 03:27:00,686 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-04 03:27:04,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-04 03:27:05,050 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-04 03:27:05,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-04 03:27:04,828 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-04 03:27:05,895 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
