Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 20:31:55,274 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-15 20:31:59,469 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-11-15 20:32:05,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 20:32:05,823 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0639237-1d08-4e28-bba6-3ea7dccacc96 does not exist. Creating ...
om_1          | 2019-11-15 20:32:03,372 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-11-15 20:32:05,038 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 20:32:02,673 INFO server.GrpcService: d13c5a0c-c527-4f3c-abe0-d42be59ddf1d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-15 20:31:59,546 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-11-15 20:32:05,779 INFO impl.RaftServerImpl: 29fd9298-cda2-44cc-8106-bba6f33b1fdd@group-0EF6E46B1DDC: ConfigurationManager, init=-1: [29fd9298-cda2-44cc-8106-bba6f33b1fdd:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 20:32:05,855 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0639237-1d08-4e28-bba6-3ea7dccacc96/in_use.lock acquired by nodename 7@8025d33ba7d5
om_1          | 2019-11-15 20:32:03,372 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-11-15 20:32:05,038 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-15 20:32:06,381 INFO impl.RaftServerProxy: d13c5a0c-c527-4f3c-abe0-d42be59ddf1d: addNew group-B17F2440FF26:[d13c5a0c-c527-4f3c-abe0-d42be59ddf1d:10.5.0.7:9858] returns group-B17F2440FF26:java.util.concurrent.CompletableFuture@69062c07[Not completed]
scm_1         | 2019-11-15 20:31:59,674 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-15 20:32:05,779 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 20:32:05,869 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0639237-1d08-4e28-bba6-3ea7dccacc96 has been successfully formatted.
om_1          | 2019-11-15 20:32:03,372 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-15 20:32:05,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 20:32:06,394 INFO impl.RaftServerImpl: d13c5a0c-c527-4f3c-abe0-d42be59ddf1d: new RaftServerImpl for group-B17F2440FF26:[d13c5a0c-c527-4f3c-abe0-d42be59ddf1d:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 20:31:59,688 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-11-15 20:32:05,784 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 20:32:05,872 INFO ratis.ContainerStateMachine: group-3EA7DCCACC96: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 20:32:03,372 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-15 20:32:05,044 INFO impl.RaftServerImpl: a515475e-a246-43b3-a1e3-5c215dd68d3b@group-102596F719AB: ConfigurationManager, init=-1: [a515475e-a246-43b3-a1e3-5c215dd68d3b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 20:32:06,396 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 20:31:59,697 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-15 20:32:05,786 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/866fb428-654d-4a71-bd54-0ef6e46b1ddc does not exist. Creating ...
datanode_2_1  | 2019-11-15 20:32:05,872 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 20:32:03,388 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-15 20:32:05,045 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 20:31:59,701 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-11-15 20:32:06,396 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-15 20:32:05,809 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/866fb428-654d-4a71-bd54-0ef6e46b1ddc/in_use.lock acquired by nodename 7@0b96040321d3
datanode_2_1  | 2019-11-15 20:32:05,874 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 20:32:03,389 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-15 20:32:05,049 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 20:31:59,701 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-15 20:32:06,396 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 20:32:05,855 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/866fb428-654d-4a71-bd54-0ef6e46b1ddc has been successfully formatted.
datanode_2_1  | 2019-11-15 20:32:05,878 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 20:32:03,391 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-15 20:32:05,050 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bfcd2b9b-d50e-4bb8-b1e6-102596f719ab does not exist. Creating ...
scm_1         | 2019-11-15 20:31:59,701 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-15 20:32:06,397 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-15 20:32:05,859 INFO ratis.ContainerStateMachine: group-0EF6E46B1DDC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 20:32:05,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 20:32:04,039 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-15 20:32:05,071 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bfcd2b9b-d50e-4bb8-b1e6-102596f719ab/in_use.lock acquired by nodename 8@ad0ccb7c0ebe
scm_1         | 2019-11-15 20:31:59,726 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-15 20:32:06,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 20:32:05,859 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 20:32:04,048 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-15 20:32:05,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 20:32:05,086 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bfcd2b9b-d50e-4bb8-b1e6-102596f719ab has been successfully formatted.
scm_1         | 2019-11-15 20:31:59,735 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-15 20:32:06,403 INFO impl.RaftServerImpl: d13c5a0c-c527-4f3c-abe0-d42be59ddf1d@group-B17F2440FF26: ConfigurationManager, init=-1: [d13c5a0c-c527-4f3c-abe0-d42be59ddf1d:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-15 20:32:05,861 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 20:32:04,088 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-11-15 20:32:05,090 INFO ratis.ContainerStateMachine: group-102596F719AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 20:31:59,827 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-15 20:32:05,886 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-15 20:32:06,403 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-15 20:32:05,865 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 20:32:04,163 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-15 20:32:05,090 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 20:31:59,922 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-15 20:32:06,409 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-15 20:32:05,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 20:32:04,216 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-15 20:32:05,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:31:59,922 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-15 20:32:05,112 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 20:32:06,411 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f2aab0b2-f434-44e5-be7e-b17f2440ff26 does not exist. Creating ...
om_1          | 2019-11-15 20:32:04,217 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-15 20:32:05,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 20:32:05,117 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 20:32:00,183 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-15 20:32:05,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 20:32:06,444 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2aab0b2-f434-44e5-be7e-b17f2440ff26/in_use.lock acquired by nodename 7@1eb1853bd795
om_1          | 2019-11-15 20:32:04,263 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 20:32:05,897 INFO segmented.SegmentedRaftLogWorker: new 15f490fa-6eeb-472e-be7b-aa379f78112f@group-3EA7DCCACC96-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0639237-1d08-4e28-bba6-3ea7dccacc96
scm_1         | 2019-11-15 20:32:00,183 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-15 20:32:05,873 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-15 20:32:06,461 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2aab0b2-f434-44e5-be7e-b17f2440ff26 has been successfully formatted.
om_1          | 2019-11-15 20:32:04,263 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-15 20:32:05,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 20:32:05,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 20:32:00,183 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-15 20:32:05,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:32:06,465 INFO ratis.ContainerStateMachine: group-B17F2440FF26: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 20:32:04,300 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-15 20:32:05,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 20:32:05,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:32:00,186 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-15 20:32:05,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 20:32:06,465 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 20:32:04,407 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-15 20:32:05,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 20:32:05,129 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 20:32:00,187 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-15 20:32:05,885 INFO segmented.SegmentedRaftLogWorker: new 29fd9298-cda2-44cc-8106-bba6f33b1fdd@group-0EF6E46B1DDC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/866fb428-654d-4a71-bd54-0ef6e46b1ddc
datanode_4_1  | 2019-11-15 20:32:06,467 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 20:32:04,410 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-15 20:32:05,899 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 20:32:05,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:32:00,187 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-15 20:32:05,885 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 20:32:06,471 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 20:32:04,420 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-15 20:32:05,899 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 20:32:05,137 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 20:32:00,187 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-15 20:32:05,886 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 20:32:04,423 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-15 20:32:06,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 20:32:05,900 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 20:32:05,142 INFO segmented.SegmentedRaftLogWorker: new a515475e-a246-43b3-a1e3-5c215dd68d3b@group-102596F719AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bfcd2b9b-d50e-4bb8-b1e6-102596f719ab
scm_1         | 2019-11-15 20:32:00,193 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-15 20:32:05,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 20:32:04,424 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-15 20:32:05,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 20:32:06,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 20:32:05,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 20:32:00,193 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-15 20:32:05,887 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 20:32:04,424 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-15 20:32:05,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 20:32:06,479 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-15 20:32:05,143 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 20:32:00,194 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-15 20:32:05,887 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 20:32:04,453 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-15 20:32:05,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 20:32:06,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:32:05,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:32:00,194 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-15 20:32:05,888 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 20:32:04,456 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-11-15 20:32:05,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 20:32:06,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 20:32:05,144 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 20:32:00,198 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-15 20:32:05,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 20:32:04,458 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-15 20:32:05,911 INFO segmented.SegmentedRaftLogWorker: 15f490fa-6eeb-472e-be7b-aa379f78112f@group-3EA7DCCACC96-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 20:32:05,145 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 20:32:00,200 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-15 20:32:05,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 20:32:06,514 INFO segmented.SegmentedRaftLogWorker: new d13c5a0c-c527-4f3c-abe0-d42be59ddf1d@group-B17F2440FF26-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f2aab0b2-f434-44e5-be7e-b17f2440ff26
om_1          | 2019-11-15 20:32:04,489 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-15 20:32:05,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 20:32:05,145 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 20:32:00,242 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-15 20:32:05,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 20:32:06,517 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 20:32:04,490 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-15 20:32:05,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 20:32:05,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 20:32:00,244 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-15 20:32:05,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 20:32:06,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 20:32:04,559 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8261198767754462356.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-15 20:32:05,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 20:32:05,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 20:32:00,385 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1deceb67{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7641874425361475207.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-11-15 20:32:05,899 INFO segmented.SegmentedRaftLogWorker: 29fd9298-cda2-44cc-8106-bba6f33b1fdd@group-0EF6E46B1DDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 20:32:06,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 20:32:04,563 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-15 20:32:05,915 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 20:32:05,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 20:32:00,391 INFO server.AbstractConnector: Started ServerConnector@2a3194c6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-15 20:32:05,903 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 20:32:06,523 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 20:32:04,563 INFO server.Server: Started @3929ms
datanode_2_1  | 2019-11-15 20:32:05,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:32:05,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 20:32:00,391 INFO server.Server: Started @4756ms
datanode_3_1  | 2019-11-15 20:32:05,903 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 20:32:06,523 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 20:32:04,566 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-15 20:32:05,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:32:05,163 INFO segmented.SegmentedRaftLogWorker: a515475e-a246-43b3-a1e3-5c215dd68d3b@group-102596F719AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 20:32:00,395 INFO impl.MetricsSinkAdapter: Sink prometheus started
