Attaching to hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1
s3g_1       | 2019-11-07 23:01:10,447 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-07 23:01:19,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 23:01:18,743 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 23:01:18,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 23:01:21,389 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-11-07 23:01:14,605 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e0895f5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11370663238184828532.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-11-07 23:01:13 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:41834
datanode_2  | 2019-11-07 23:01:19,274 INFO segmented.SegmentedRaftLogWorker: new af69cfe9-d108-4637-8615-d7693992ccee@group-982CA04F895F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d547a6ab-87e3-4777-91ed-982ca04f895f
datanode_1  | 2019-11-07 23:01:18,743 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-07 23:01:21,390 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-07 23:01:18,163 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-11-07 23:01:14,609 INFO server.AbstractConnector: Started ServerConnector@20cece0b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-07 23:01:19,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 23:01:18,743 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 23:01:21,433 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-07 23:01:13 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-11-07 23:01:18,163 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-11-07 23:01:14,610 INFO server.Server: Started @3865ms
datanode_2  | 2019-11-07 23:01:19,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 23:01:18,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-07 23:01:21,434 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-07 23:01:13 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-11-07 23:01:18,163 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 23:01:14,612 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-11-07 23:01:19,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 23:01:18,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-07 23:01:21,529 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1108412093284979375.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-11-07 23:01:13 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-11-07 23:01:18,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 23:01:14,612 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | labels=*,
datanode_2  | 2019-11-07 23:01:19,276 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 23:01:18,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-07 23:01:21,537 INFO server.AbstractConnector: Started ServerConnector@780acbfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-11-07 23:01:13 INFO  log:192 - Logging initialized @2958ms
datanode_3  | 2019-11-07 23:01:18,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 23:01:14,615 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-11-07 23:01:19,276 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 23:01:18,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-07 23:01:21,538 INFO server.Server: Started @3766ms
nm_1        | 2019-11-07 23:01:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-07 23:01:18,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 23:01:14,626 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | preemptionDisabled = true
datanode_2  | 2019-11-07 23:01:19,276 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 23:01:18,756 INFO segmented.SegmentedRaftLogWorker: 192a9b68-0145-438b-9e08-fee7c6ecfff2@group-FE882547BFAC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-07 23:01:21,541 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-07 23:01:13 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-11-07 23:01:17,166 INFO net.NetworkTopology: Added a new node: /default-rack/a8c8e15a-38ca-45ce-bc2b-66aee4d3907d
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-11-07 23:01:18,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 23:01:19,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 23:01:18,760 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-07 23:01:21,542 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-07 23:01:13 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-07 23:01:17,167 INFO node.SCMNodeManager: Registered Data node : a8c8e15a-38ca-45ce-bc2b-66aee4d3907d{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | priority = 0
datanode_3  | 2019-11-07 23:01:18,180 INFO segmented.SegmentedRaftLogWorker: a8c8e15a-38ca-45ce-bc2b-66aee4d3907d@group-3E43A0C5D6F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 23:01:19,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 23:01:18,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-07 23:01:21,544 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-11-07 23:01:13 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-11-07 23:01:17,172 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-07 23:01:18,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 23:01:19,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-07 23:01:18,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-07 23:01:35,718 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | 2019-11-07 23:01:13 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-07 23:01:18,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 23:01:19,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-11-07 23:01:18,762 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-07 23:01:13 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-07 23:01:17,172 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-07 23:01:18,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 23:01:19,287 INFO segmented.SegmentedRaftLogWorker: af69cfe9-d108-4637-8615-d7693992ccee@group-982CA04F895F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-07 23:01:13 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-07 23:01:18,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 23:01:13 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-07 23:01:18,188 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 23:01:19,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 23:01:17,172 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-07 23:01:13 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-07 23:01:18,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 23:01:13 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-11-07 23:01:18,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 23:01:19,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-07 23:01:13 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-07 23:01:17,208 INFO net.NetworkTopology: Added a new node: /default-rack/af69cfe9-d108-4637-8615-d7693992ccee
nm_1        | 2019-11-07 23:01:13 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-07 23:01:18,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 23:01:19,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 23:01:18,780 INFO impl.RaftServerImpl: 192a9b68-0145-438b-9e08-fee7c6ecfff2@group-FE882547BFAC: start as a follower, conf=-1: [192a9b68-0145-438b-9e08-fee7c6ecfff2:172.18.0.7:9858], old=null
rm_1        | 2019-11-07 23:01:13 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-11-07 23:01:17,209 INFO node.SCMNodeManager: Registered Data node : af69cfe9-d108-4637-8615-d7693992ccee{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-07 23:01:13 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-11-07 23:01:18,211 INFO impl.RaftServerImpl: a8c8e15a-38ca-45ce-bc2b-66aee4d3907d@group-3E43A0C5D6F9: start as a follower, conf=-1: [a8c8e15a-38ca-45ce-bc2b-66aee4d3907d:172.18.0.9:9858], old=null
datanode_2  | 2019-11-07 23:01:19,292 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 23:01:18,781 INFO impl.RaftServerImpl: 192a9b68-0145-438b-9e08-fee7c6ecfff2@group-FE882547BFAC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 23:01:13 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-07 23:01:17,215 INFO net.NetworkTopology: Added a new node: /default-rack/192a9b68-0145-438b-9e08-fee7c6ecfff2
nm_1        | 2019-11-07 23:01:13 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-07 23:01:19,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 23:01:18,212 INFO impl.RaftServerImpl: a8c8e15a-38ca-45ce-bc2b-66aee4d3907d@group-3E43A0C5D6F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 23:01:18,782 INFO impl.RoleInfo: 192a9b68-0145-438b-9e08-fee7c6ecfff2: start FollowerState
rm_1        | 2019-11-07 23:01:13 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-07 23:01:17,215 INFO node.SCMNodeManager: Registered Data node : 192a9b68-0145-438b-9e08-fee7c6ecfff2{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-07 23:01:13 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-07 23:01:19,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 23:01:18,213 INFO impl.RoleInfo: a8c8e15a-38ca-45ce-bc2b-66aee4d3907d: start FollowerState
datanode_1  | 2019-11-07 23:01:18,786 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE882547BFAC,id=192a9b68-0145-438b-9e08-fee7c6ecfff2
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-07 23:01:13 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-07 23:01:13 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-11-07 23:01:19,308 INFO impl.RaftServerImpl: af69cfe9-d108-4637-8615-d7693992ccee@group-982CA04F895F: start as a follower, conf=-1: [af69cfe9-d108-4637-8615-d7693992ccee:172.18.0.3:9858], old=null
datanode_3  | 2019-11-07 23:01:18,217 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E43A0C5D6F9,id=a8c8e15a-38ca-45ce-bc2b-66aee4d3907d
datanode_1  | 2019-11-07 23:01:18,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-07 23:01:13 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-07 23:01:13 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-07 23:01:19,308 INFO impl.RaftServerImpl: af69cfe9-d108-4637-8615-d7693992ccee@group-982CA04F895F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 23:01:18,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 23:01:19,387 INFO impl.RaftServerProxy: 192a9b68-0145-438b-9e08-fee7c6ecfff2: addNew group-64363EBE3F74:[a8c8e15a-38ca-45ce-bc2b-66aee4d3907d:172.18.0.9:9858, af69cfe9-d108-4637-8615-d7693992ccee:172.18.0.3:9858, 192a9b68-0145-438b-9e08-fee7c6ecfff2:172.18.0.7:9858] returns group-64363EBE3F74:java.util.concurrent.CompletableFuture@1669ac01[Not completed]
nm_1        | 2019-11-07 23:01:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-07 23:01:13 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-07 23:01:19,309 INFO impl.RoleInfo: af69cfe9-d108-4637-8615-d7693992ccee: start FollowerState
datanode_3  | 2019-11-07 23:01:19,413 INFO impl.RaftServerProxy: a8c8e15a-38ca-45ce-bc2b-66aee4d3907d: addNew group-64363EBE3F74:[a8c8e15a-38ca-45ce-bc2b-66aee4d3907d:172.18.0.9:9858, af69cfe9-d108-4637-8615-d7693992ccee:172.18.0.3:9858, 192a9b68-0145-438b-9e08-fee7c6ecfff2:172.18.0.7:9858] returns group-64363EBE3F74:java.util.concurrent.CompletableFuture@6cfe5875[Not completed]
datanode_1  | 2019-11-07 23:01:19,390 INFO impl.RaftServerImpl: 192a9b68-0145-438b-9e08-fee7c6ecfff2: new RaftServerImpl for group-64363EBE3F74:[a8c8e15a-38ca-45ce-bc2b-66aee4d3907d:172.18.0.9:9858, af69cfe9-d108-4637-8615-d7693992ccee:172.18.0.3:9858, 192a9b68-0145-438b-9e08-fee7c6ecfff2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 23:01:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-07 23:01:13 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 23:01:19,312 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-982CA04F895F,id=af69cfe9-d108-4637-8615-d7693992ccee
datanode_3  | 2019-11-07 23:01:19,416 INFO impl.RaftServerImpl: a8c8e15a-38ca-45ce-bc2b-66aee4d3907d: new RaftServerImpl for group-64363EBE3F74:[a8c8e15a-38ca-45ce-bc2b-66aee4d3907d:172.18.0.9:9858, af69cfe9-d108-4637-8615-d7693992ccee:172.18.0.3:9858, 192a9b68-0145-438b-9e08-fee7c6ecfff2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 23:01:19,390 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-07 23:01:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-07 23:01:13 INFO  log:192 - Logging initialized @2286ms
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-07 23:01:19,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 23:01:19,390 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 07, 2019 11:01:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-07 23:01:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-07 23:01:19,416 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 23:01:18,298 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a6af4058-2299-4b3f-8d20-3e43a0c5d6f9, Nodes: a8c8e15a-38ca-45ce-bc2b-66aee4d3907d{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 23:01:19,400 INFO impl.RaftServerProxy: af69cfe9-d108-4637-8615-d7693992ccee: addNew group-64363EBE3F74:[a8c8e15a-38ca-45ce-bc2b-66aee4d3907d:172.18.0.9:9858, af69cfe9-d108-4637-8615-d7693992ccee:172.18.0.3:9858, 192a9b68-0145-438b-9e08-fee7c6ecfff2:172.18.0.7:9858] returns group-64363EBE3F74:java.util.concurrent.CompletableFuture@28602fa2[Not completed]
datanode_1  | 2019-11-07 23:01:19,391 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-07 23:01:13 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-07 23:01:19,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 23:01:18,832 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5cd7b3cc-5fdf-4314-91bf-fe882547bfac, Nodes: 192a9b68-0145-438b-9e08-fee7c6ecfff2{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 23:01:19,403 INFO impl.RaftServerImpl: af69cfe9-d108-4637-8615-d7693992ccee: new RaftServerImpl for group-64363EBE3F74:[a8c8e15a-38ca-45ce-bc2b-66aee4d3907d:172.18.0.9:9858, af69cfe9-d108-4637-8615-d7693992ccee:172.18.0.3:9858, 192a9b68-0145-438b-9e08-fee7c6ecfff2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 23:01:19,391 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 07, 2019 11:01:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-07 23:01:13 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-07 23:01:19,417 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 23:01:19,356 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d547a6ab-87e3-4777-91ed-982ca04f895f, Nodes: af69cfe9-d108-4637-8615-d7693992ccee{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 23:01:19,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 23:01:19,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-07 23:01:13 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-07 23:01:19,417 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 23:01:19,459 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a04917c-9f1a-4c54-8fa4-64363ebe3f74, Nodes: a8c8e15a-38ca-45ce-bc2b-66aee4d3907d{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}192a9b68-0145-438b-9e08-fee7c6ecfff2{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}af69cfe9-d108-4637-8615-d7693992ccee{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-07 23:01:19,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
