Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_2  | 2019-11-14 13:15:55 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-14 13:15:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 13:15:57 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-11-14 13:15:58 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
om3_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 837cdc1eb616/172.18.0.2
datanode_2  | 2019-11-14 13:15:58 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 13:15:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | ************************************************************/
datanode_2  | 2019-11-14 13:15:58 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-14 13:15:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | ************************************************************/
datanode_1  | 2019-11-14 13:15:57 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 13:15:57 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-11-14 13:15:57 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-11-14 13:15:58 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-14 13:15:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 13:15:57 INFO  log:192 - Logging initialized @3479ms
datanode_3  | 2019-11-14 13:15:57 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_2  | 2019-11-14 13:15:58 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-14 13:15:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 13:15:58 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-14 13:15:57 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_2  | 2019-11-14 13:15:58 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1  | 2019-11-14 13:15:58 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-11-14 13:15:57 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
datanode_3  | 2019-11-14 13:15:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 13:15:58 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 13:15:58 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-11-14 13:15:58 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 13:15:58 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-14 13:15:58 INFO  log:192 - Logging initialized @1305ms
datanode_3  | 2019-11-14 13:15:57 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2019-11-14 13:15:58 INFO  DBStoreBuilder:127 - using custom profile for table: deletedBlocks
scm_1       | 2019-11-14 13:15:58 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-11-14 13:15:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 13:15:57 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 13:15:58 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-11-14 13:15:58 INFO  log:192 - Logging initialized @3734ms
datanode_3  | 2019-11-14 13:15:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 13:15:58 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-11-14 13:15:58 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 13:15:58 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-11-14 13:15:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 13:15:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 13:15:58 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-14 13:15:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 13:15:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@642f9a77{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 13:15:58 INFO  DBStoreBuilder:127 - using custom profile for table: validCerts
datanode_3  | 2019-11-14 13:15:58 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1  | 2019-11-14 13:15:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 13:15:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@119aa36{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 13:15:58 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-11-14 13:15:58 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 13:15:58 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-14 13:15:58 INFO  DBStoreBuilder:127 - using custom profile for table: revokedCerts
datanode_3  | 2019-11-14 13:15:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@642f9a77{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 13:15:58 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-11-14 13:15:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@47c40b56{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16202921216052752509.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-14 13:15:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@119aa36{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 13:15:58 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 13:15:58 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-11-14 13:15:58 INFO  AbstractConnector:278 - Started ServerConnector@59230d15{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-14 13:15:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@47c40b56{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8068426950041440070.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-14 13:15:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@642f9a77{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 13:15:58 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_2  | 2019-11-14 13:15:58 INFO  Server:419 - Started @4022ms
datanode_3  | 2019-11-14 13:15:58 INFO  AbstractConnector:278 - Started ServerConnector@7654f833{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-14 13:15:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@119aa36{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 13:15:58 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-11-14 13:15:58 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-14 13:15:58 INFO  Server:419 - Started @4002ms
datanode_1  | 2019-11-14 13:15:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@47c40b56{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18407159913067482072.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-14 13:15:58 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-14 13:15:58 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_3  | 2019-11-14 13:15:58 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-14 13:15:58 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-14 13:15:58 INFO  AbstractConnector:278 - Started ServerConnector@7654f833{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-14 13:15:58 INFO  Server:419 - Started @3742ms
datanode_3  | 2019-11-14 13:15:58 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-14 13:15:58 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-14 13:15:58 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@6ea2bc93
datanode_1  | 2019-11-14 13:15:58 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-14 13:15:58 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-14 13:15:58 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-14 13:15:58 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
scm_1       | 2019-11-14 13:15:58 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_3  | 2019-11-14 13:15:58 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-14 13:16:00 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_1  | 2019-11-14 13:15:58 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-14 13:15:58 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-14 13:15:58 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-14 13:15:58 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-14 13:16:00 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-14 13:15:58 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-14 13:16:00 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_1  | 2019-11-14 13:15:58 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-14 13:16:00 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3 at port 9858
scm_1       | 2019-11-14 13:15:59 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_3  | 2019-11-14 13:16:00 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_1  | 2019-11-14 13:15:58 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-14 13:16:00 INFO  RaftServerProxy:299 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3: start RPC server
scm_1       | 2019-11-14 13:15:59 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-14 13:16:00 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis b6951b3c-effd-416a-8a8c-b3eaaad4aa18 at port 9858
datanode_1  | 2019-11-14 13:16:00 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_2  | 2019-11-14 13:16:01 INFO  GrpcService:158 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 13:15:59 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-14 13:16:00 INFO  RaftServerProxy:299 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18: start RPC server
datanode_1  | 2019-11-14 13:16:00 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 13:16:01 INFO  GrpcService:158 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 13:16:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 13:16:00 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f at port 9858
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 13:16:00 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-14 13:16:00 INFO  RaftServerProxy:299 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f: start RPC server
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 13:16:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 13:16:01 INFO  GrpcService:158 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 13:16:00 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 13:16:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 13:16:05 INFO  RaftServerProxy:89 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3: addNew group-5833D3A268F7:[b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858] returns group-5833D3A268F7:java.util.concurrent.CompletableFuture@30ebd74c[Not completed]
scm_1       | 2019-11-14 13:16:00 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 13:16:05 INFO  RaftServerProxy:89 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18: addNew group-5833D3A268F7:[b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858] returns group-5833D3A268F7:java.util.concurrent.CompletableFuture@17c82921[Not completed]
datanode_2  | 2019-11-14 13:16:05 INFO  RaftServerImpl:98 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3: new RaftServerImpl for group-5833D3A268F7:[b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 13:16:00 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 13:16:05 INFO  RaftServerImpl:98 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18: new RaftServerImpl for group-5833D3A268F7:[b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 13:16:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 13:16:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 13:16:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 13:16:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 13:16:00 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-14 13:16:03 INFO  RaftServerProxy:89 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f: addNew group-BE4F977D5387:[1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858] returns group-BE4F977D5387:java.util.concurrent.CompletableFuture@4075fa32[Not completed]
datanode_3  | 2019-11-14 13:16:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 13:16:00 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 13:16:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 13:16:03 INFO  RaftServerImpl:98 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f: new RaftServerImpl for group-BE4F977D5387:[1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 13:16:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 13:16:00 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-14 13:16:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 13:16:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 13:16:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 13:16:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 13:16:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 13:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 13:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 13:16:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 13:16:03 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 13:16:05 INFO  RaftServerImpl:103 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-5833D3A268F7: ConfigurationManager, init=-1: [b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 13:16:05 INFO  RaftServerImpl:103 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-5833D3A268F7: ConfigurationManager, init=-1: [b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 13:16:00 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-14 13:16:03 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 13:16:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 13:16:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 13:16:00 INFO  StorageContainerManager:766 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-14 13:16:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 13:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 13:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 13:16:00 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-14 13:16:03 INFO  RaftServerImpl:103 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-BE4F977D5387: ConfigurationManager, init=-1: [1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 13:16:05 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5263556f-9fb0-4c11-85c9-5833d3a268f7 does not exist. Creating ...
datanode_3  | 2019-11-14 13:16:05 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5263556f-9fb0-4c11-85c9-5833d3a268f7 does not exist. Creating ...
scm_1       | 2019-11-14 13:16:00 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-14 13:16:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 13:16:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5263556f-9fb0-4c11-85c9-5833d3a268f7/in_use.lock acquired by nodename 16@95b564ae3e87
datanode_3  | 2019-11-14 13:16:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5263556f-9fb0-4c11-85c9-5833d3a268f7/in_use.lock acquired by nodename 16@fe2fdc2c6be5
scm_1       | 2019-11-14 13:16:00 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-11-14 13:16:03 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 13:16:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5263556f-9fb0-4c11-85c9-5833d3a268f7 has been successfully formatted.
datanode_3  | 2019-11-14 13:16:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5263556f-9fb0-4c11-85c9-5833d3a268f7 has been successfully formatted.
scm_1       | 2019-11-14 13:16:00 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
