Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-14 13:23:51,942 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-14 13:23:59,091 INFO impl.RaftServerProxy: 563b0705-3bc8-4cdf-bac5-2795b52d147f: addNew group-85FA6E76CFFA:[563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858] returns group-85FA6E76CFFA:java.util.concurrent.CompletableFuture@4075fa32[Not completed]
om_1          | 2019-11-14 13:23:57,754 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-14 13:23:59,607 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 13:23:54,006 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-14 13:23:59,106 INFO impl.RaftServerImpl: 563b0705-3bc8-4cdf-bac5-2795b52d147f: new RaftServerImpl for group-85FA6E76CFFA:[563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 13:23:57,754 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-14 13:23:59,607 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 13:23:54,006 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-14 13:23:59,107 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 13:23:57,754 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-11-14 13:23:58,097 INFO impl.RaftServerProxy: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94: addNew group-7E2F5E35D6B3:[821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858] returns group-7E2F5E35D6B3:java.util.concurrent.CompletableFuture@713d5b9f[Not completed]
datanode_4_1  | 2019-11-14 13:23:59,607 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 13:23:54,029 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-14 13:23:59,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 13:23:57,754 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-11-14 13:23:58,110 INFO impl.RaftServerImpl: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94: new RaftServerImpl for group-7E2F5E35D6B3:[821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-14 13:23:59,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 13:23:54,224 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-14 13:23:59,108 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 13:23:57,754 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-11-14 13:23:58,111 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-14 13:23:59,613 INFO impl.RaftServerImpl: f375d2eb-746a-49b2-ba95-2a8e01a9e39b@group-B06280B94439: ConfigurationManager, init=-1: [f375d2eb-746a-49b2-ba95-2a8e01a9e39b:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 13:23:54,241 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-11-14 13:23:58,578 INFO impl.RaftServerProxy: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0: addNew group-420D46E9FDB1:[8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858] returns group-420D46E9FDB1:java.util.concurrent.CompletableFuture@7073e180[Not completed]
datanode_3_1  | 2019-11-14 13:23:59,108 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 13:23:57,754 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-11-14 13:23:58,112 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-14 13:23:59,613 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 13:23:54,250 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-14 13:23:58,593 INFO impl.RaftServerImpl: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0: new RaftServerImpl for group-420D46E9FDB1:[8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-14 13:23:59,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 13:23:57,755 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-11-14 13:23:58,112 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 13:23:59,618 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 13:23:58,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-14 13:23:59,114 INFO impl.RaftServerImpl: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-85FA6E76CFFA: ConfigurationManager, init=-1: [563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 13:23:54,253 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-14 13:23:57,755 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-14 13:23:58,112 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 13:23:59,619 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20495917-5759-4dd9-8665-b06280b94439 does not exist. Creating ...
datanode_3_1  | 2019-11-14 13:23:59,115 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 13:23:58,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 13:23:54,254 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-14 13:23:57,755 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-14 13:23:58,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 13:23:59,637 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20495917-5759-4dd9-8665-b06280b94439/in_use.lock acquired by nodename 7@1a615abdd083
datanode_3_1  | 2019-11-14 13:23:59,119 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 13:23:58,595 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 13:23:54,254 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-14 13:23:57,768 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-14 13:23:58,118 INFO impl.RaftServerImpl: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-7E2F5E35D6B3: ConfigurationManager, init=-1: [821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 13:23:59,644 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20495917-5759-4dd9-8665-b06280b94439 has been successfully formatted.
datanode_3_1  | 2019-11-14 13:23:59,121 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4377bae8-2423-47e8-b668-85fa6e76cffa does not exist. Creating ...
datanode_2_1  | 2019-11-14 13:23:58,595 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 13:23:54,276 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-14 13:23:57,768 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-14 13:23:58,118 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 13:23:59,648 INFO ratis.ContainerStateMachine: group-B06280B94439: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 13:23:59,139 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4377bae8-2423-47e8-b668-85fa6e76cffa/in_use.lock acquired by nodename 7@6bc45beaf162
datanode_2_1  | 2019-11-14 13:23:58,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 13:23:54,282 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-14 13:23:57,770 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-14 13:23:58,122 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-14 13:23:59,154 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4377bae8-2423-47e8-b668-85fa6e76cffa has been successfully formatted.
datanode_4_1  | 2019-11-14 13:23:59,648 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 13:23:58,604 INFO impl.RaftServerImpl: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-420D46E9FDB1: ConfigurationManager, init=-1: [8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 13:23:54,352 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-14 13:23:58,208 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-14 13:23:58,123 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b0e56e1-a573-463a-91a9-7e2f5e35d6b3 does not exist. Creating ...
datanode_3_1  | 2019-11-14 13:23:59,159 INFO ratis.ContainerStateMachine: group-85FA6E76CFFA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 13:23:58,604 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 13:23:54,388 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-14 13:23:59,651 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 13:23:58,217 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-11-14 13:23:58,151 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b0e56e1-a573-463a-91a9-7e2f5e35d6b3/in_use.lock acquired by nodename 7@c85e13829687
datanode_3_1  | 2019-11-14 13:23:59,159 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 13:23:58,610 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 13:23:54,389 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-14 13:23:59,656 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 13:23:58,256 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-11-14 13:23:58,169 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b0e56e1-a573-463a-91a9-7e2f5e35d6b3 has been successfully formatted.
datanode_2_1  | 2019-11-14 13:23:58,611 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67575a6d-c1a1-4fb8-a56f-420d46e9fdb1 does not exist. Creating ...
datanode_3_1  | 2019-11-14 13:23:59,162 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 13:23:54,588 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-14 13:23:59,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 13:23:58,328 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-14 13:23:58,174 INFO ratis.ContainerStateMachine: group-7E2F5E35D6B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 13:23:58,648 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67575a6d-c1a1-4fb8-a56f-420d46e9fdb1/in_use.lock acquired by nodename 7@f3ddc4d13b3a
datanode_3_1  | 2019-11-14 13:23:59,167 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 13:23:54,588 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-14 13:23:59,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 13:23:58,366 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-14 13:23:58,174 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 13:23:59,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 13:23:54,588 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-14 13:23:59,664 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 13:23:58,366 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-14 13:23:59,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 13:23:54,591 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-14 13:23:58,178 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 13:23:59,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 13:23:58,412 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-14 13:23:59,175 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-14 13:23:58,664 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67575a6d-c1a1-4fb8-a56f-420d46e9fdb1 has been successfully formatted.
scm_1         | 2019-11-14 13:23:54,592 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-14 13:23:58,182 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 13:23:59,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 13:23:58,412 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-14 13:23:59,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 13:23:58,669 INFO ratis.ContainerStateMachine: group-420D46E9FDB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 13:23:54,592 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-14 13:23:58,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 13:23:59,680 INFO segmented.SegmentedRaftLogWorker: new f375d2eb-746a-49b2-ba95-2a8e01a9e39b@group-B06280B94439-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20495917-5759-4dd9-8665-b06280b94439
om_1          | 2019-11-14 13:23:58,437 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-14 13:23:59,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 13:23:58,669 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 13:23:54,592 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-14 13:23:58,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 13:23:59,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 13:23:58,534 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-14 13:23:59,189 INFO segmented.SegmentedRaftLogWorker: new 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-85FA6E76CFFA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4377bae8-2423-47e8-b668-85fa6e76cffa
datanode_2_1  | 2019-11-14 13:23:58,672 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 13:23:54,597 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-14 13:23:58,191 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-14 13:23:59,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 13:23:58,536 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-14 13:23:59,190 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 13:23:58,675 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 13:23:54,597 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-14 13:23:58,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 13:23:59,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 13:23:59,190 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 13:23:58,543 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-14 13:23:58,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 13:23:54,597 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-14 13:23:58,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 13:23:59,682 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 13:23:59,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 13:23:58,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 13:23:54,598 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-14 13:23:58,545 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-14 13:23:58,203 INFO segmented.SegmentedRaftLogWorker: new 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-7E2F5E35D6B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b0e56e1-a573-463a-91a9-7e2f5e35d6b3
datanode_4_1  | 2019-11-14 13:23:59,683 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 13:23:59,192 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 13:23:58,681 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 13:23:54,601 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-14 13:23:58,545 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-14 13:23:59,683 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 13:23:58,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 13:23:59,192 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 13:23:58,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 13:23:54,603 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-14 13:23:58,545 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-14 13:23:59,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 13:23:58,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 13:23:59,193 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 13:23:58,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 13:23:54,637 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-14 13:23:58,564 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-14 13:23:59,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 13:23:58,205 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 13:23:59,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 13:23:58,691 INFO segmented.SegmentedRaftLogWorker: new 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-420D46E9FDB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67575a6d-c1a1-4fb8-a56f-420d46e9fdb1
scm_1         | 2019-11-14 13:23:54,637 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-14 13:23:58,566 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-14 13:23:59,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 13:23:58,205 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 13:23:59,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 13:23:58,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 13:23:54,706 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c777e7b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2158974602423149882.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-14 13:23:58,567 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-14 13:23:59,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 13:23:58,206 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 13:23:59,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 13:23:58,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
