Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-31 22:52:51,040 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-31 22:52:53,092 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3_1  | 2019-10-31 22:52:54,671 INFO impl.RaftServerProxy: 0cd0bdb5-d06b-4854-995b-8e035a6005c0: start RPC server
datanode_2_1  | 2019-10-31 22:52:59,577 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-31 22:52:56,711 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-10-31 22:52:54,136 INFO server.GrpcService: 0b4df997-b263-4b68-a30d-691a041fb960: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-10-31 22:53:00,695 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 22:52:53,120 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-31 22:52:54,782 INFO server.GrpcService: 0cd0bdb5-d06b-4854-995b-8e035a6005c0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-31 22:52:56,711 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-10-31 22:52:59,577 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-31 22:52:58,839 INFO impl.RaftServerProxy: 0b4df997-b263-4b68-a30d-691a041fb960: addNew group-3F72B13E2F96:[0b4df997-b263-4b68-a30d-691a041fb960:10.5.0.4:9858] returns group-3F72B13E2F96:java.util.concurrent.CompletableFuture@5c8198e9[Not completed]
datanode_4_1  | 2019-10-31 22:53:00,697 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce2c0960-eeb6-423a-b78e-e4ea4a3928d1 does not exist. Creating ...
scm_1         | 2019-10-31 22:52:53,121 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3_1  | 2019-10-31 22:52:59,556 INFO impl.RaftServerProxy: 0cd0bdb5-d06b-4854-995b-8e035a6005c0: addNew group-B4D9906C6B89:[0cd0bdb5-d06b-4854-995b-8e035a6005c0:10.5.0.6:9858] returns group-B4D9906C6B89:java.util.concurrent.CompletableFuture@29979937[Not completed]
datanode_2_1  | 2019-10-31 22:52:59,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-31 22:52:56,711 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-10-31 22:52:58,859 INFO impl.RaftServerImpl: 0b4df997-b263-4b68-a30d-691a041fb960: new RaftServerImpl for group-3F72B13E2F96:[0b4df997-b263-4b68-a30d-691a041fb960:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-31 22:53:00,744 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce2c0960-eeb6-423a-b78e-e4ea4a3928d1/in_use.lock acquired by nodename 7@fa4b60ce4938
datanode_3_1  | 2019-10-31 22:52:59,586 INFO impl.RaftServerImpl: 0cd0bdb5-d06b-4854-995b-8e035a6005c0: new RaftServerImpl for group-B4D9906C6B89:[0cd0bdb5-d06b-4854-995b-8e035a6005c0:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-31 22:52:53,132 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-31 22:52:59,586 INFO impl.RaftServerImpl: 21723d81-500d-4eb4-ad81-ab15cf02f0ec@group-AC7DDAE5599B: ConfigurationManager, init=-1: [21723d81-500d-4eb4-ad81-ab15cf02f0ec:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-31 22:52:56,712 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-31 22:52:58,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-31 22:53:00,770 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce2c0960-eeb6-423a-b78e-e4ea4a3928d1 has been successfully formatted.
datanode_3_1  | 2019-10-31 22:52:59,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-31 22:52:53,132 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-31 22:52:56,712 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-31 22:52:59,587 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-31 22:52:58,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-31 22:53:00,775 [pool-8-thread-1] INFO       - group-E4EA4A3928D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-31 22:52:59,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-31 22:52:53,240 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-31 22:52:56,712 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-10-31 22:52:59,593 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-31 22:52:58,862 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 22:53:00,776 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-31 22:52:53,342 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-31 22:52:59,589 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-31 22:52:56,713 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-31 22:52:59,595 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4c658a4-951f-485d-819b-ac7ddae5599b does not exist. Creating ...
datanode_1_1  | 2019-10-31 22:52:58,862 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-31 22:53:00,779 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 22:52:53,364 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-10-31 22:52:59,590 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 22:52:59,618 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4c658a4-951f-485d-819b-ac7ddae5599b/in_use.lock acquired by nodename 7@97a3be7d1727
om_1          | 2019-10-31 22:52:56,713 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-31 22:52:58,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-31 22:53:00,784 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-31 22:52:53,376 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-31 22:52:59,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 22:52:59,636 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4c658a4-951f-485d-819b-ac7ddae5599b has been successfully formatted.
om_1          | 2019-10-31 22:52:56,729 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-31 22:52:58,871 INFO impl.RaftServerImpl: 0b4df997-b263-4b68-a30d-691a041fb960@group-3F72B13E2F96: ConfigurationManager, init=-1: [0b4df997-b263-4b68-a30d-691a041fb960:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-31 22:53:00,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-31 22:52:53,379 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-31 22:52:59,689 INFO impl.RaftServerImpl: 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-B4D9906C6B89: ConfigurationManager, init=-1: [0cd0bdb5-d06b-4854-995b-8e035a6005c0:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-31 22:52:59,643 [pool-8-thread-1] INFO       - group-AC7DDAE5599B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-31 22:52:56,729 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-31 22:52:58,871 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-31 22:53:00,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 22:52:53,379 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-31 22:52:59,690 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-31 22:52:59,643 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 22:52:56,731 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-31 22:52:58,877 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-31 22:53:00,796 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-31 22:52:53,379 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-31 22:52:59,696 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-31 22:52:57,362 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-31 22:52:58,878 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/499f807e-0742-461d-b41a-3f72b13e2f96 does not exist. Creating ...
datanode_2_1  | 2019-10-31 22:52:59,646 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 22:52:53,405 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-31 22:52:59,697 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e06f275-a3f3-4dec-a898-b4d9906c6b89 does not exist. Creating ...
om_1          | 2019-10-31 22:52:57,375 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-31 22:52:58,926 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/499f807e-0742-461d-b41a-3f72b13e2f96/in_use.lock acquired by nodename 7@823b38b9385d
datanode_4_1  | 2019-10-31 22:53:00,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 22:52:59,650 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-31 22:52:53,414 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-31 22:52:59,732 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e06f275-a3f3-4dec-a898-b4d9906c6b89/in_use.lock acquired by nodename 7@63ce4a73793a
om_1          | 2019-10-31 22:52:57,429 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-31 22:52:58,985 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/499f807e-0742-461d-b41a-3f72b13e2f96 has been successfully formatted.
datanode_4_1  | 2019-10-31 22:53:00,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 22:52:53,479 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-31 22:52:59,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-31 22:52:59,750 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e06f275-a3f3-4dec-a898-b4d9906c6b89 has been successfully formatted.
om_1          | 2019-10-31 22:52:57,513 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-31 22:52:59,021 [pool-8-thread-1] INFO       - group-3F72B13E2F96: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-31 22:53:00,811 INFO segmented.SegmentedRaftLogWorker: new e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf@group-E4EA4A3928D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce2c0960-eeb6-423a-b78e-e4ea4a3928d1
scm_1         | 2019-10-31 22:52:53,514 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-31 22:52:59,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 22:52:59,766 [pool-8-thread-1] INFO       - group-B4D9906C6B89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-31 22:52:57,567 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-31 22:52:59,022 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 22:53:00,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-31 22:52:53,514 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-31 22:52:59,663 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-31 22:52:59,768 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 22:52:57,567 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-31 22:52:59,025 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-31 22:53:00,812 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 22:52:53,754 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-31 22:52:59,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 22:52:59,771 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-31 22:52:57,620 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-31 22:52:59,032 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-31 22:53:00,813 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 22:52:53,754 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-31 22:52:59,673 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-31 22:52:59,777 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-31 22:52:57,620 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-31 22:52:59,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 22:53:00,813 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-31 22:52:53,754 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-31 22:52:59,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-31 22:52:57,662 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-31 22:52:59,679 INFO segmented.SegmentedRaftLogWorker: new 21723d81-500d-4eb4-ad81-ab15cf02f0ec@group-AC7DDAE5599B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d4c658a4-951f-485d-819b-ac7ddae5599b
datanode_4_1  | 2019-10-31 22:53:00,814 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-31 22:52:59,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 22:52:53,758 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-31 22:52:59,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 22:52:57,771 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-31 22:52:59,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 22:53:00,814 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-31 22:52:53,758 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-31 22:52:59,790 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-31 22:52:59,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-31 22:52:57,773 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-31 22:53:00,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-31 22:52:53,759 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-31 22:52:59,045 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-31 22:52:57,780 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-31 22:53:00,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-31 22:52:59,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 22:52:59,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 22:52:53,759 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-31 22:52:59,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 22:52:57,782 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-31 22:52:59,798 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 22:53:00,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-31 22:52:59,681 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-31 22:52:53,761 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-31 22:52:59,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-31 22:52:57,782 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-31 22:52:59,802 INFO segmented.SegmentedRaftLogWorker: new 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-B4D9906C6B89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e06f275-a3f3-4dec-a898-b4d9906c6b89
datanode_4_1  | 2019-10-31 22:53:00,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 22:52:59,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-31 22:52:53,761 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-31 22:52:57,782 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-31 22:52:59,062 INFO segmented.SegmentedRaftLogWorker: new 0b4df997-b263-4b68-a30d-691a041fb960@group-3F72B13E2F96-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/499f807e-0742-461d-b41a-3f72b13e2f96
datanode_3_1  | 2019-10-31 22:52:59,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 22:53:00,828 INFO segmented.SegmentedRaftLogWorker: e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf@group-E4EA4A3928D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 22:52:59,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-31 22:52:53,762 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-31 22:52:57,799 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-31 22:52:59,062 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 22:52:59,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-31 22:53:00,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 22:52:59,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-31 22:52:53,762 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-31 22:52:57,802 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-31 22:52:59,063 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-31 22:52:59,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 22:53:00,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 22:52:59,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-31 22:52:53,765 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-31 22:52:59,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 22:52:59,804 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 22:53:00,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 22:52:59,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-31 22:52:53,767 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-31 22:52:59,064 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 22:52:57,803 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-31 22:52:59,805 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-31 22:53:00,837 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 22:52:59,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-31 22:52:53,803 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-31 22:52:59,065 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 22:52:57,829 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-31 22:52:59,805 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-31 22:53:00,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 22:52:59,773 INFO segmented.SegmentedRaftLogWorker: 21723d81-500d-4eb4-ad81-ab15cf02f0ec@group-AC7DDAE5599B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 22:52:53,804 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@de18f63{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
