Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
om_1          | 2019-11-01 03:58:43,840 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-11-01 03:58:52,095 INFO impl.RaftServerImpl: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-E05DE37B6440: ConfigurationManager, init=-1: [401025f5-8af8-43d3-8b3c-a0f9270b6813:10.5.0.4:9858, dcdf5c93-9465-48ae-8f47-b2d77cbe1e71:10.5.0.6:9858, 7e895485-9b88-4a93-b090-3f6ddb420799:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-01 03:58:50,373 INFO node.SCMNodeManager: Registered Data node : 20c6d92d-4733-4250-983c-8d7e9a37eebc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-01 03:58:51,907 INFO impl.RaftServerImpl: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-E05DE37B6440: ConfigurationManager, init=-1: [401025f5-8af8-43d3-8b3c-a0f9270b6813:10.5.0.4:9858, dcdf5c93-9465-48ae-8f47-b2d77cbe1e71:10.5.0.6:9858, 7e895485-9b88-4a93-b090-3f6ddb420799:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-01 03:58:58,861 INFO segmented.SegmentedRaftLogWorker: 20c6d92d-4733-4250-983c-8d7e9a37eebc@group-576FA7441839-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-01 03:58:52,095 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-01 03:58:51,908 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-01 03:58:50,373 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-01 03:58:53,319 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-01 03:58:52,095 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-01 03:58:51,908 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-01 03:58:50,373 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-01 03:58:53,319 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-01 03:58:52,095 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d686694a-46f3-4f25-91d1-e05de37b6440 does not exist. Creating ...
datanode_1_1  | 2019-11-01 03:58:51,908 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d686694a-46f3-4f25-91d1-e05de37b6440 does not exist. Creating ...
scm_1         | 2019-11-01 03:58:50,373 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fb682251-4e91-4885-9875-576fa7441839 create command to datanode 20c6d92d-4733-4250-983c-8d7e9a37eebc
datanode_2_1  | 2019-11-01 03:58:53,320 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-01 03:58:51,943 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d686694a-46f3-4f25-91d1-e05de37b6440/in_use.lock acquired by nodename 8@e4cadcff41f3
datanode_3_1  | 2019-11-01 03:58:52,129 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d686694a-46f3-4f25-91d1-e05de37b6440/in_use.lock acquired by nodename 7@3d622a76e0f8
datanode_2_1  | 2019-11-01 03:58:53,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-01 03:58:51,909 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=ffa82aa4-16f5-4b4a-b4e6-b222f0b53281 reported by 401025f5-8af8-43d3-8b3c-a0f9270b6813{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-01 03:58:51,981 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d686694a-46f3-4f25-91d1-e05de37b6440 has been successfully formatted.
datanode_3_1  | 2019-11-01 03:58:52,139 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d686694a-46f3-4f25-91d1-e05de37b6440 has been successfully formatted.
datanode_2_1  | 2019-11-01 03:58:53,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 03:58:51,910 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ffa82aa4-16f5-4b4a-b4e6-b222f0b53281, Nodes: 401025f5-8af8-43d3-8b3c-a0f9270b6813{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-01 03:58:52,139 [pool-8-thread-1] INFO       - group-E05DE37B6440: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-01 03:58:53,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-01 03:58:51,911 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-01 03:58:51,981 [pool-8-thread-1] INFO       - group-E05DE37B6440: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-01 03:58:53,320 INFO segmented.SegmentedRaftLogWorker: new 7e895485-9b88-4a93-b090-3f6ddb420799@group-E05DE37B6440-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d686694a-46f3-4f25-91d1-e05de37b6440
datanode_3_1  | 2019-11-01 03:58:52,140 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-01 03:58:51,911 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-01 03:58:58,882 INFO impl.RaftServerImpl: 20c6d92d-4733-4250-983c-8d7e9a37eebc@group-576FA7441839: set configuration 0: [20c6d92d-4733-4250-983c-8d7e9a37eebc:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-01 03:58:51,982 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-01 03:58:53,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-01 03:58:52,140 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-01 03:58:59,012 INFO segmented.SegmentedRaftLogWorker: 20c6d92d-4733-4250-983c-8d7e9a37eebc@group-576FA7441839-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb682251-4e91-4885-9875-576fa7441839/current/log_inprogress_0
scm_1         | 2019-11-01 03:58:51,992 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d686694a-46f3-4f25-91d1-e05de37b6440 reported by 401025f5-8af8-43d3-8b3c-a0f9270b6813{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-01 03:58:51,982 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-01 03:58:53,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-01 03:58:52,140 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-01 03:58:51,993 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-01 03:58:51,982 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-01 03:58:52,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-01 03:58:53,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 03:58:51,993 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-01 03:58:51,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-01 03:58:53,321 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-01 03:58:52,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 03:58:51,993 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-01 03:58:51,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-01 03:58:52,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-01 03:58:51,993 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-01 03:58:51,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-01 03:58:51,993 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-01 03:58:51,983 INFO segmented.SegmentedRaftLogWorker: new 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-E05DE37B6440-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d686694a-46f3-4f25-91d1-e05de37b6440
datanode_2_1  | 2019-11-01 03:58:53,321 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-01 03:58:52,141 INFO segmented.SegmentedRaftLogWorker: new dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-E05DE37B6440-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d686694a-46f3-4f25-91d1-e05de37b6440
datanode_1_1  | 2019-11-01 03:58:51,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-01 03:58:53,321 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-01 03:58:52,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-01 03:58:51,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-01 03:58:52,094 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=60985534-3c80-48ba-9ff5-a3230d5a6328 reported by dcdf5c93-9465-48ae-8f47-b2d77cbe1e71{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-01 03:58:53,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-01 03:58:52,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-01 03:58:51,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 03:58:52,094 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 60985534-3c80-48ba-9ff5-a3230d5a6328, Nodes: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-01 03:58:53,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-01 03:58:52,149 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d686694a-46f3-4f25-91d1-e05de37b6440 reported by dcdf5c93-9465-48ae-8f47-b2d77cbe1e71{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-01 03:58:53,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-01 03:58:52,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-01 03:58:51,983 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-01 03:58:53,303 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c028390e-d627-4763-9285-723347b32407 reported by 7e895485-9b88-4a93-b090-3f6ddb420799{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-01 03:58:53,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-01 03:58:52,142 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-01 03:58:53,303 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c028390e-d627-4763-9285-723347b32407, Nodes: 7e895485-9b88-4a93-b090-3f6ddb420799{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-01 03:58:52,142 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-01 03:58:53,329 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d686694a-46f3-4f25-91d1-e05de37b6440 reported by 7e895485-9b88-4a93-b090-3f6ddb420799{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-01 03:58:52,142 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-01 03:58:53,322 INFO segmented.SegmentedRaftLogWorker: 7e895485-9b88-4a93-b090-3f6ddb420799@group-E05DE37B6440-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-01 03:58:53,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-01 03:58:51,984 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-01 03:58:52,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-01 03:58:53,329 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d686694a-46f3-4f25-91d1-e05de37b6440, Nodes: 7e895485-9b88-4a93-b090-3f6ddb420799{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}401025f5-8af8-43d3-8b3c-a0f9270b6813{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}dcdf5c93-9465-48ae-8f47-b2d77cbe1e71{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-01 03:58:53,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-01 03:58:51,984 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-01 03:58:52,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-01 03:58:53,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-01 03:58:53,646 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=fb682251-4e91-4885-9875-576fa7441839 reported by 20c6d92d-4733-4250-983c-8d7e9a37eebc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-01 03:58:51,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-01 03:58:52,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-01 03:58:53,323 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-01 03:58:53,647 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fb682251-4e91-4885-9875-576fa7441839, Nodes: 20c6d92d-4733-4250-983c-8d7e9a37eebc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-01 03:58:52,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-01 03:58:51,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-01 03:58:53,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 03:58:52,143 INFO segmented.SegmentedRaftLogWorker: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-E05DE37B6440-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-01 03:58:51,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-01 03:58:53,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 03:58:51,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-01 03:58:53,324 INFO impl.RaftServerImpl: 7e895485-9b88-4a93-b090-3f6ddb420799@group-E05DE37B6440: start as a follower, conf=-1: [401025f5-8af8-43d3-8b3c-a0f9270b6813:10.5.0.4:9858, dcdf5c93-9465-48ae-8f47-b2d77cbe1e71:10.5.0.6:9858, 7e895485-9b88-4a93-b090-3f6ddb420799:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-01 03:58:51,985 INFO segmented.SegmentedRaftLogWorker: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-E05DE37B6440-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-01 03:58:52,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-01 03:58:53,324 INFO impl.RaftServerImpl: 7e895485-9b88-4a93-b090-3f6ddb420799@group-E05DE37B6440: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-01 03:58:51,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-01 03:58:52,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-01 03:58:53,324 INFO impl.RoleInfo: 7e895485-9b88-4a93-b090-3f6ddb420799: start FollowerState
datanode_1_1  | 2019-11-01 03:58:51,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-01 03:58:52,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-01 03:58:53,325 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E05DE37B6440,id=7e895485-9b88-4a93-b090-3f6ddb420799
datanode_1_1  | 2019-11-01 03:58:51,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-01 03:58:52,144 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-01 03:58:53,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 03:58:51,986 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-01 03:58:52,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 03:58:53,326 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "d686694a-46f3-4f25-91d1-e05de37b6440"
datanode_3_1  | 2019-11-01 03:58:52,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 03:58:51,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  |  command succeed on datanode 7e895485-9b88-4a93-b090-3f6ddb420799.
datanode_3_1  | 2019-11-01 03:58:52,144 INFO impl.RaftServerImpl: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-E05DE37B6440: start as a follower, conf=-1: [401025f5-8af8-43d3-8b3c-a0f9270b6813:10.5.0.4:9858, dcdf5c93-9465-48ae-8f47-b2d77cbe1e71:10.5.0.6:9858, 7e895485-9b88-4a93-b090-3f6ddb420799:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-01 03:58:51,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 03:58:57,583 INFO impl.RaftServerImpl: 7e895485-9b88-4a93-b090-3f6ddb420799@group-E05DE37B6440: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:401025f5-8af8-43d3-8b3c-a0f9270b6813
datanode_3_1  | 2019-11-01 03:58:52,144 INFO impl.RaftServerImpl: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-E05DE37B6440: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-01 03:58:51,986 INFO impl.RaftServerImpl: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-E05DE37B6440: start as a follower, conf=-1: [401025f5-8af8-43d3-8b3c-a0f9270b6813:10.5.0.4:9858, dcdf5c93-9465-48ae-8f47-b2d77cbe1e71:10.5.0.6:9858, 7e895485-9b88-4a93-b090-3f6ddb420799:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-01 03:58:57,583 INFO impl.RoleInfo: 7e895485-9b88-4a93-b090-3f6ddb420799: shutdown FollowerState
datanode_1_1  | 2019-11-01 03:58:51,986 INFO impl.RaftServerImpl: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-E05DE37B6440: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-01 03:58:52,144 INFO impl.RoleInfo: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71: start FollowerState
datanode_2_1  | 2019-11-01 03:58:57,584 INFO impl.FollowerState: 7e895485-9b88-4a93-b090-3f6ddb420799@group-E05DE37B6440-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-01 03:58:51,987 INFO impl.RoleInfo: 401025f5-8af8-43d3-8b3c-a0f9270b6813: start FollowerState
datanode_3_1  | 2019-11-01 03:58:52,145 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E05DE37B6440,id=dcdf5c93-9465-48ae-8f47-b2d77cbe1e71
datanode_1_1  | 2019-11-01 03:58:51,987 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E05DE37B6440,id=401025f5-8af8-43d3-8b3c-a0f9270b6813
datanode_2_1  | 2019-11-01 03:58:57,584 INFO impl.RoleInfo: 7e895485-9b88-4a93-b090-3f6ddb420799: start FollowerState
datanode_3_1  | 2019-11-01 03:58:52,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 03:58:51,987 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-01 03:58:52,145 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "d686694a-46f3-4f25-91d1-e05de37b6440"
datanode_1_1  | 2019-11-01 03:58:51,988 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "d686694a-46f3-4f25-91d1-e05de37b6440"
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  |  command succeed on datanode dcdf5c93-9465-48ae-8f47-b2d77cbe1e71.
datanode_1_1  |  command succeed on datanode 401025f5-8af8-43d3-8b3c-a0f9270b6813.
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-01 03:58:57,246 INFO impl.FollowerState: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-E05DE37B6440-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_1_1  | 2019-11-01 03:58:56,989 INFO impl.FollowerState: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-E05DE37B6440-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-01 03:58:57,247 INFO impl.RoleInfo: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71: shutdown FollowerState
