Attaching to ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-15 18:11:01,237 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-15 18:11:06,908 INFO ratis.ContainerStateMachine: group-798BBD8D19A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-15 18:11:06,380 INFO impl.RaftServerImpl: 724c1425-6374-41b4-85b2-5c804dba49b7@group-597C45545521: ConfigurationManager, init=-1: [724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-15 18:11:05,797 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17da7c45-4e74-41f3-8b98-e1f1a88edc35 does not exist. Creating ...
om_1          | 2019-11-15 18:11:07,218 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-11-15T18:11:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-15 18:11:03,527 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-11-15 18:11:06,908 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-15 18:11:06,380 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-15 18:11:05,829 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17da7c45-4e74-41f3-8b98-e1f1a88edc35/in_use.lock acquired by nodename 7@8bd0119a02a8
om_1          | 2019-11-15 18:11:07,263 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
grafana_1     | t=2019-11-15T18:11:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-11-15 18:11:03,529 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-11-15 18:11:06,910 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-15 18:11:06,385 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-15 18:11:05,861 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17da7c45-4e74-41f3-8b98-e1f1a88edc35 has been successfully formatted.
grafana_1     | t=2019-11-15T18:11:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-15 18:11:07,345 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-15 18:11:03,530 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-15 18:11:06,914 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-15 18:11:06,386 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7cf8ddba-e35f-44a2-bd63-597c45545521 does not exist. Creating ...
datanode_3    | 2019-11-15 18:11:05,869 INFO ratis.ContainerStateMachine: group-E1F1A88EDC35: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-15T18:11:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-15 18:11:07,379 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-15 18:11:03,530 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-15 18:11:06,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-15 18:11:06,405 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7cf8ddba-e35f-44a2-bd63-597c45545521/in_use.lock acquired by nodename 7@9fd9bb1f6da7
grafana_1     | t=2019-11-15T18:11:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-15 18:11:07,380 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-15 18:11:03,530 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-11-15 18:11:06,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T18:11:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-15 18:11:07,412 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-15 18:11:03,532 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-11-15 18:11:06,921 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-15T18:11:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-15 18:11:05,876 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-15 18:11:06,428 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7cf8ddba-e35f-44a2-bd63-597c45545521 has been successfully formatted.
om_1          | 2019-11-15 18:11:07,412 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-15 18:11:03,532 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-15 18:11:06,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 18:11:05,881 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 18:11:07,444 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-15 18:11:03,533 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-15 18:11:06,432 INFO ratis.ContainerStateMachine: group-597C45545521: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-15 18:11:06,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-15T18:11:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-15 18:11:05,886 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 18:11:07,568 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-15 18:11:03,533 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-15 18:11:06,432 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-15 18:11:06,932 INFO segmented.SegmentedRaftLogWorker: new 8867aa0e-55f9-452d-981a-baa20d35f834@group-798BBD8D19A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7b419e4-d15b-4f75-a40b-798bbd8d19a7
grafana_1     | t=2019-11-15T18:11:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-15 18:11:07,571 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-15 18:11:05,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 18:11:03,539 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-15 18:11:06,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-15T18:11:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-15 18:11:07,577 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-15 18:11:06,435 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-15 18:11:05,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 18:11:06,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-15T18:11:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-15 18:11:07,579 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-15 18:11:06,439 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 18:11:03,542 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-15 18:11:05,893 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-15 18:11:06,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T18:11:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-15 18:11:07,579 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-15 18:11:06,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 18:11:03,585 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-15 18:11:05,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 18:11:06,934 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-15T18:11:03+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-15 18:11:07,579 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-15 18:11:06,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 18:11:03,586 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-15 18:11:05,900 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-15 18:11:06,934 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-15T18:11:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-15 18:11:07,595 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-15 18:11:03,668 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9598760990401623094.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-15 18:11:05,905 INFO segmented.SegmentedRaftLogWorker: new 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-E1F1A88EDC35-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/17da7c45-4e74-41f3-8b98-e1f1a88edc35
datanode_1    | 2019-11-15 18:11:06,446 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-15 18:11:06,934 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-15T18:11:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-15 18:11:07,598 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-15 18:11:03,676 INFO server.AbstractConnector: Started ServerConnector@6944e53e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-15 18:11:05,905 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-15 18:11:06,448 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 18:11:06,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-15T18:11:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-15 18:11:07,599 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-15 18:11:03,676 INFO server.Server: Started @3453ms
datanode_3    | 2019-11-15 18:11:05,905 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-15 18:11:06,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-15 18:11:06,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-15T18:11:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-15 18:11:07,624 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4364712f{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-15 18:11:03,679 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-15 18:11:05,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 18:11:06,457 INFO segmented.SegmentedRaftLogWorker: new 724c1425-6374-41b4-85b2-5c804dba49b7@group-597C45545521-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7cf8ddba-e35f-44a2-bd63-597c45545521
datanode_2    | 2019-11-15 18:11:06,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-15T18:11:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-15 18:11:07,625 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6535117e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-15 18:11:03,679 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-15 18:11:05,907 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-15 18:11:06,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-15T18:11:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-15 18:11:06,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 18:11:07,708 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2b917{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6684141313947485272.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-15 18:11:03,682 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-15 18:11:05,907 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-15 18:11:06,458 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-15T18:11:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-15 18:11:06,946 INFO segmented.SegmentedRaftLogWorker: 8867aa0e-55f9-452d-981a-baa20d35f834@group-798BBD8D19A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 18:11:07,712 INFO server.AbstractConnector: Started ServerConnector@5922d3e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-15 18:11:03,696 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-15 18:11:05,907 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-15 18:11:06,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T18:11:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-15 18:11:07,712 INFO server.Server: Started @3765ms
datanode_2    | 2019-11-15 18:11:06,950 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 18:11:04,876 INFO net.NetworkTopology: Added a new node: /default-rack/3b194045-0d2a-4ff2-81f0-f254c21d40d0
datanode_3    | 2019-11-15 18:11:05,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-15 18:11:06,459 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-15T18:11:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-11-15 18:11:07,715 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-15 18:11:06,951 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 18:11:05,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-15 18:11:06,459 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 18:11:07,715 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-15T18:11:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-15 18:11:04,877 INFO node.SCMNodeManager: Registered Data node : 3b194045-0d2a-4ff2-81f0-f254c21d40d0{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-15 18:11:06,951 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 18:11:05,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-15 18:11:06,460 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 18:11:07,717 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-15T18:11:04+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-15 18:11:04,879 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-15 18:11:05,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-15 18:11:06,952 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 18:11:06,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 18:11:21,473 INFO volume.OMVolumeCreateRequest: created volume:vol-0-27786 for user:hadoop
grafana_1     | t=2019-11-15T18:11:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-15 18:11:05,920 INFO segmented.SegmentedRaftLogWorker: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-E1F1A88EDC35-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-15 18:11:06,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 18:11:04,880 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-15 18:11:06,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 18:11:21,509 INFO volume.OMVolumeCreateRequest: created volume:vol-1-95250 for user:hadoop
grafana_1     | t=2019-11-15T18:11:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-15 18:11:05,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-15 18:11:06,968 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 18:11:04,880 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-15 18:11:06,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 18:11:21,532 INFO volume.OMVolumeCreateRequest: created volume:vol-2-54435 for user:hadoop
grafana_1     | t=2019-11-15T18:11:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-15 18:11:05,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-15 18:11:06,970 INFO impl.RaftServerImpl: 8867aa0e-55f9-452d-981a-baa20d35f834@group-798BBD8D19A7: start as a follower, conf=-1: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858], old=null
scm_1         | 2019-11-15 18:11:05,053 INFO net.NetworkTopology: Added a new node: /default-rack/724c1425-6374-41b4-85b2-5c804dba49b7
datanode_1    | 2019-11-15 18:11:06,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T18:11:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-15 18:11:05,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-15 18:11:06,971 INFO impl.RaftServerImpl: 8867aa0e-55f9-452d-981a-baa20d35f834@group-798BBD8D19A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 18:11:05,053 INFO node.SCMNodeManager: Registered Data node : 724c1425-6374-41b4-85b2-5c804dba49b7{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 18:11:06,472 INFO segmented.SegmentedRaftLogWorker: 724c1425-6374-41b4-85b2-5c804dba49b7@group-597C45545521-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 18:11:21,553 INFO volume.OMVolumeCreateRequest: created volume:vol-3-81811 for user:hadoop
grafana_1     | t=2019-11-15T18:11:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-15 18:11:05,925 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-15 18:11:06,972 INFO impl.RoleInfo: 8867aa0e-55f9-452d-981a-baa20d35f834: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-15 18:11:06,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 18:11:21,572 INFO volume.OMVolumeCreateRequest: created volume:vol-4-17699 for user:hadoop
datanode_3    | 2019-11-15 18:11:05,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T18:11:04+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-15 18:11:06,975 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-798BBD8D19A7,id=8867aa0e-55f9-452d-981a-baa20d35f834
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-15 18:11:06,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 18:11:05,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T18:11:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-15 18:11:06,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-15 18:11:06,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 18:11:05,944 INFO impl.RaftServerImpl: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-E1F1A88EDC35: start as a follower, conf=-1: [3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-15T18:11:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-15 18:11:07,073 INFO impl.RaftServerProxy: 8867aa0e-55f9-452d-981a-baa20d35f834: addNew group-DFB6873A0912:[8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858] returns group-DFB6873A0912:java.util.concurrent.CompletableFuture@9e5f6f3[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-15 18:11:06,478 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-15 18:11:05,945 INFO impl.RaftServerImpl: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-E1F1A88EDC35: changes role from      null to FOLLOWER at term 0 for startAsFollower
