Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 18:07:25,916 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-15 18:07:33,610 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 18:07:32,652 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-15 18:07:29,231 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-15 18:07:33,614 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 18:07:29,232 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-15 18:07:34,095 INFO impl.RaftServerProxy: 4e007187-3b29-47e4-a96d-ba90bb7ba462: addNew group-45F94AF42096:[4e007187-3b29-47e4-a96d-ba90bb7ba462:10.5.0.7:9858] returns group-45F94AF42096:java.util.concurrent.CompletableFuture@9d87520[Not completed]
om_1          | 2019-11-15 18:07:32,652 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-15 18:07:33,616 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6046e33b-864e-4428-869c-d70845a60e14 does not exist. Creating ...
scm_1         | 2019-11-15 18:07:29,232 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-15 18:07:33,092 INFO impl.RaftServerProxy: 011bc8c5-c96e-48df-bd3b-79e82a04f349: addNew group-57989DB8A18A:[011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858] returns group-57989DB8A18A:java.util.concurrent.CompletableFuture@42312ce[Not completed]
datanode_4_1  | 2019-11-15 18:07:34,111 INFO impl.RaftServerImpl: 4e007187-3b29-47e4-a96d-ba90bb7ba462: new RaftServerImpl for group-45F94AF42096:[4e007187-3b29-47e4-a96d-ba90bb7ba462:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 18:07:32,652 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-15 18:07:32,510 INFO impl.RaftServerProxy: 8466aa17-ddef-4db2-bbbd-51887d44c021: addNew group-8D19DB1EA0B7:[8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858] returns group-8D19DB1EA0B7:java.util.concurrent.CompletableFuture@2f845341[Not completed]
scm_1         | 2019-11-15 18:07:29,255 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-15 18:07:33,642 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6046e33b-864e-4428-869c-d70845a60e14/in_use.lock acquired by nodename 7@f5423c216e7a
datanode_3_1  | 2019-11-15 18:07:33,106 INFO impl.RaftServerImpl: 011bc8c5-c96e-48df-bd3b-79e82a04f349: new RaftServerImpl for group-57989DB8A18A:[011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-15 18:07:34,112 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 18:07:32,652 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-15 18:07:32,525 INFO impl.RaftServerImpl: 8466aa17-ddef-4db2-bbbd-51887d44c021: new RaftServerImpl for group-8D19DB1EA0B7:[8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 18:07:29,265 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-15 18:07:33,680 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6046e33b-864e-4428-869c-d70845a60e14 has been successfully formatted.
datanode_3_1  | 2019-11-15 18:07:33,107 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 18:07:32,670 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-15 18:07:34,113 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-15 18:07:32,526 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-15 18:07:33,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 18:07:32,670 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-15 18:07:29,349 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-15 18:07:33,684 INFO ratis.ContainerStateMachine: group-D70845A60E14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 18:07:34,113 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 18:07:32,526 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-15 18:07:33,108 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 18:07:32,672 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-15 18:07:29,401 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-15 18:07:33,684 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 18:07:34,113 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-15 18:07:32,526 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 18:07:33,108 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 18:07:33,451 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-15 18:07:33,686 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 18:07:32,527 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 18:07:29,401 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-15 18:07:33,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 18:07:33,460 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-15 18:07:34,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 18:07:32,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 18:07:33,690 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 18:07:29,618 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-15 18:07:33,503 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-15 18:07:33,114 INFO impl.RaftServerImpl: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-57989DB8A18A: ConfigurationManager, init=-1: [011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 18:07:34,119 INFO impl.RaftServerImpl: 4e007187-3b29-47e4-a96d-ba90bb7ba462@group-45F94AF42096: ConfigurationManager, init=-1: [4e007187-3b29-47e4-a96d-ba90bb7ba462:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-15 18:07:32,533 INFO impl.RaftServerImpl: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-8D19DB1EA0B7: ConfigurationManager, init=-1: [8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 18:07:29,619 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 18:07:33,583 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-15 18:07:33,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 18:07:33,114 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 18:07:34,120 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-15 18:07:32,533 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 18:07:29,619 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-15 18:07:33,630 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-15 18:07:33,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 18:07:33,118 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 18:07:34,124 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 18:07:32,538 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 18:07:33,630 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-15 18:07:33,696 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 18:07:29,622 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-15 18:07:33,119 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/013a53f7-398d-45e7-b126-57989db8a18a does not exist. Creating ...
datanode_4_1  | 2019-11-15 18:07:34,125 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fce4d5d8-8b6c-4817-a9eb-45f94af42096 does not exist. Creating ...
datanode_1_1  | 2019-11-15 18:07:32,539 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8028acce-004c-453d-a93c-8d19db1ea0b7 does not exist. Creating ...
om_1          | 2019-11-15 18:07:33,679 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 18:07:33,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 18:07:29,622 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-15 18:07:33,137 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/013a53f7-398d-45e7-b126-57989db8a18a/in_use.lock acquired by nodename 7@b6c432973753
datanode_4_1  | 2019-11-15 18:07:34,151 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fce4d5d8-8b6c-4817-a9eb-45f94af42096/in_use.lock acquired by nodename 7@b817b731f6af
datanode_1_1  | 2019-11-15 18:07:32,566 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8028acce-004c-453d-a93c-8d19db1ea0b7/in_use.lock acquired by nodename 7@090090adac4f
datanode_2_1  | 2019-11-15 18:07:33,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 18:07:29,623 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 18:07:33,680 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-15 18:07:33,163 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/013a53f7-398d-45e7-b126-57989db8a18a has been successfully formatted.
datanode_4_1  | 2019-11-15 18:07:34,177 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fce4d5d8-8b6c-4817-a9eb-45f94af42096 has been successfully formatted.
datanode_1_1  | 2019-11-15 18:07:32,616 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8028acce-004c-453d-a93c-8d19db1ea0b7 has been successfully formatted.
datanode_2_1  | 2019-11-15 18:07:33,708 INFO segmented.SegmentedRaftLogWorker: new 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-D70845A60E14-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6046e33b-864e-4428-869c-d70845a60e14
scm_1         | 2019-11-15 18:07:29,623 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-15 18:07:33,711 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-15 18:07:33,168 INFO ratis.ContainerStateMachine: group-57989DB8A18A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 18:07:34,182 INFO ratis.ContainerStateMachine: group-45F94AF42096: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 18:07:33,708 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 18:07:32,623 INFO ratis.ContainerStateMachine: group-8D19DB1EA0B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 18:07:33,829 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-15 18:07:29,625 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-15 18:07:34,182 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 18:07:33,708 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 18:07:32,624 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 18:07:33,832 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-15 18:07:29,626 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-15 18:07:33,168 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 18:07:33,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 18:07:34,186 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 18:07:33,839 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-15 18:07:32,626 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 18:07:29,627 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-15 18:07:33,170 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 18:07:34,193 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 18:07:33,709 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 18:07:33,841 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-15 18:07:32,630 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 18:07:29,628 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-11-15 18:07:34,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 18:07:33,175 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 18:07:33,710 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 18:07:33,841 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-15 18:07:32,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 18:07:29,631 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-15 18:07:34,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 18:07:33,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 18:07:33,710 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 18:07:33,841 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-15 18:07:29,633 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-15 18:07:32,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 18:07:34,204 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-15 18:07:33,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 18:07:33,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 18:07:29,669 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-15 18:07:33,861 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-15 18:07:32,637 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-15 18:07:34,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 18:07:33,182 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-15 18:07:33,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 18:07:33,863 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-15 18:07:29,670 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-15 18:07:34,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 18:07:33,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 18:07:33,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 18:07:33,865 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-15 18:07:32,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 18:07:29,762 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9417218885240866733.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-15 18:07:34,216 INFO segmented.SegmentedRaftLogWorker: new 4e007187-3b29-47e4-a96d-ba90bb7ba462@group-45F94AF42096-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fce4d5d8-8b6c-4817-a9eb-45f94af42096
datanode_3_1  | 2019-11-15 18:07:33,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 18:07:33,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 18:07:33,898 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-15 18:07:32,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 18:07:29,766 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-15 18:07:34,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 18:07:33,193 INFO segmented.SegmentedRaftLogWorker: new 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-57989DB8A18A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/013a53f7-398d-45e7-b126-57989db8a18a
datanode_2_1  | 2019-11-15 18:07:33,726 INFO segmented.SegmentedRaftLogWorker: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-D70845A60E14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 18:07:33,899 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-15 18:07:32,651 INFO segmented.SegmentedRaftLogWorker: new 8466aa17-ddef-4db2-bbbd-51887d44c021@group-8D19DB1EA0B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8028acce-004c-453d-a93c-8d19db1ea0b7
scm_1         | 2019-11-15 18:07:29,767 INFO server.Server: Started @3878ms
datanode_4_1  | 2019-11-15 18:07:34,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 18:07:33,193 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 18:07:34,018 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-982476092640466884.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-15 18:07:33,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 18:07:32,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 18:07:29,768 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-15 18:07:34,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 18:07:33,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 18:07:34,025 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-15 18:07:33,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 18:07:32,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 18:07:29,769 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-15 18:07:34,217 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 18:07:33,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 18:07:34,026 INFO server.Server: Started @3935ms
datanode_2_1  | 2019-11-15 18:07:33,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 18:07:32,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 18:07:29,770 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-15 18:07:34,218 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 18:07:33,195 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 18:07:34,028 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-15 18:07:33,733 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 18:07:32,653 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 18:07:29,778 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-15 18:07:34,218 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 18:07:33,195 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 18:07:34,029 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-15 18:07:33,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 18:07:32,653 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
