Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
s3g_1       | 2019-11-15 00:06:08,951 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-15 00:06:15,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 00:06:16,074 INFO segmented.SegmentedRaftLogWorker: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-EE94C388AF38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 00:06:16,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | preemptionDisabled = true
nm_1        | 2019-11-15 00:06:10 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-15 00:06:18,529 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 00:06:15,536 INFO segmented.SegmentedRaftLogWorker: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa@group-DFD5CBC40D79-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 00:06:14,458 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 00:06:16,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 00:06:16,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-11-15 00:06:10 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-11-15 00:06:18,531 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-15 00:06:15,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 00:06:16,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 00:06:14,458 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-15 00:06:16,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | priority = 0
nm_1        | 2019-11-15 00:06:10 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2019-11-15 00:06:31,983 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2019-11-15 00:06:15,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 00:06:16,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 00:06:16,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-11-15 00:06:15,125 INFO net.NetworkTopology: Added a new node: /default-rack/6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a
nm_1        | 2019-11-15 00:06:10 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-15 00:06:15,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 00:06:16,079 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 00:06:16,581 INFO segmented.SegmentedRaftLogWorker: c5f80c73-87e5-4853-af4a-2699f7cf15fe@group-7816491DE7BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-11-15 00:06:15,126 INFO node.SCMNodeManager: Registered Data node : 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 00:06:10 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-11-15 00:06:15,541 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 00:06:16,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 00:06:16,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-15 00:06:10 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-15 00:06:15,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 00:06:16,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 00:06:16,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-15 00:06:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-15 00:06:11 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-15 00:06:15,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 00:06:16,097 INFO impl.RaftServerImpl: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-EE94C388AF38: start as a follower, conf=-1: [6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 00:06:16,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-15 00:06:11 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-11-15 00:06:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-15 00:06:15,558 INFO impl.RaftServerImpl: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa@group-DFD5CBC40D79: start as a follower, conf=-1: [8eb71d9d-0ecd-43d2-88a5-8f625da90eaa:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 00:06:16,098 INFO impl.RaftServerImpl: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-EE94C388AF38: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 00:06:16,585 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-15 00:06:11 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-15 00:06:09 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-15 00:06:15,559 INFO impl.RaftServerImpl: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa@group-DFD5CBC40D79: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 00:06:16,099 INFO impl.RoleInfo: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a: start FollowerState
datanode_1  | 2019-11-15 00:06:16,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-15 00:06:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-15 00:06:09 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-15 00:06:15,560 INFO impl.RoleInfo: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa: start FollowerState
datanode_2  | 2019-11-15 00:06:16,105 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE94C388AF38,id=6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a
datanode_1  | 2019-11-15 00:06:16,601 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 00:06:15,668 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5774f871-1427-48c1-b3de-dfd5cbc40d79, Nodes: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 00:06:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-15 00:06:09 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-15 00:06:15,563 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFD5CBC40D79,id=8eb71d9d-0ecd-43d2-88a5-8f625da90eaa
datanode_2  | 2019-11-15 00:06:16,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 00:06:16,603 INFO impl.RaftServerImpl: c5f80c73-87e5-4853-af4a-2699f7cf15fe@group-7816491DE7BD: start as a follower, conf=-1: [c5f80c73-87e5-4853-af4a-2699f7cf15fe:172.18.0.9:9858], old=null
scm_1       | 2019-11-15 00:06:15,684 INFO net.NetworkTopology: Added a new node: /default-rack/c5f80c73-87e5-4853-af4a-2699f7cf15fe
nm_1        | 2019-11-15 00:06:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-15 00:06:09 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-15 00:06:15,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 00:06:16,690 INFO impl.RaftServerProxy: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a: addNew group-4B2E86788BAC:[8eb71d9d-0ecd-43d2-88a5-8f625da90eaa:172.18.0.7:9858, 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a:172.18.0.8:9858, c5f80c73-87e5-4853-af4a-2699f7cf15fe:172.18.0.9:9858] returns group-4B2E86788BAC:java.util.concurrent.CompletableFuture@67c4ea3[Not completed]
datanode_1  | 2019-11-15 00:06:16,603 INFO impl.RaftServerImpl: c5f80c73-87e5-4853-af4a-2699f7cf15fe@group-7816491DE7BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 00:06:15,684 INFO node.SCMNodeManager: Registered Data node : c5f80c73-87e5-4853-af4a-2699f7cf15fe{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 15, 2019 12:06:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-15 00:06:09 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-15 00:06:16,719 INFO impl.RaftServerProxy: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa: addNew group-4B2E86788BAC:[8eb71d9d-0ecd-43d2-88a5-8f625da90eaa:172.18.0.7:9858, 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a:172.18.0.8:9858, c5f80c73-87e5-4853-af4a-2699f7cf15fe:172.18.0.9:9858] returns group-4B2E86788BAC:java.util.concurrent.CompletableFuture@563a9cf8[Not completed]
datanode_2  | 2019-11-15 00:06:16,694 INFO impl.RaftServerImpl: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a: new RaftServerImpl for group-4B2E86788BAC:[8eb71d9d-0ecd-43d2-88a5-8f625da90eaa:172.18.0.7:9858, 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a:172.18.0.8:9858, c5f80c73-87e5-4853-af4a-2699f7cf15fe:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 00:06:16,604 INFO impl.RoleInfo: c5f80c73-87e5-4853-af4a-2699f7cf15fe: start FollowerState
scm_1       | 2019-11-15 00:06:16,154 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ed7f60a-8c19-46ad-afed-ee94c388af38, Nodes: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-15 00:06:09 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-15 00:06:16,722 INFO impl.RaftServerImpl: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa: new RaftServerImpl for group-4B2E86788BAC:[8eb71d9d-0ecd-43d2-88a5-8f625da90eaa:172.18.0.7:9858, 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a:172.18.0.8:9858, c5f80c73-87e5-4853-af4a-2699f7cf15fe:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 00:06:16,694 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 00:06:16,609 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7816491DE7BD,id=c5f80c73-87e5-4853-af4a-2699f7cf15fe
scm_1       | 2019-11-15 00:06:16,658 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 18e8f113-551c-4c8c-8df5-7816491de7bd, Nodes: c5f80c73-87e5-4853-af4a-2699f7cf15fe{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Nov 15, 2019 12:06:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-15 00:06:09 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-15 00:06:16,723 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 00:06:16,694 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 00:06:16,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 00:06:16,753 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8b37c9b-a87c-49e8-ac6e-4b2e86788bac, Nodes: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c5f80c73-87e5-4853-af4a-2699f7cf15fe{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-15 00:06:09 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-15 00:06:16,723 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 00:06:16,694 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 00:06:16,717 INFO impl.RaftServerProxy: c5f80c73-87e5-4853-af4a-2699f7cf15fe: addNew group-4B2E86788BAC:[8eb71d9d-0ecd-43d2-88a5-8f625da90eaa:172.18.0.7:9858, 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a:172.18.0.8:9858, c5f80c73-87e5-4853-af4a-2699f7cf15fe:172.18.0.9:9858] returns group-4B2E86788BAC:java.util.concurrent.CompletableFuture@b22c8c0[Not completed]
scm_1       | 2019-11-15 00:06:20,779 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5774f871-1427-48c1-b3de-dfd5cbc40d79, Nodes: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | Nov 15, 2019 12:06:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-15 00:06:09 INFO  log:192 - Logging initialized @2433ms
datanode_3  | 2019-11-15 00:06:16,723 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 00:06:16,694 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 00:06:16,720 INFO impl.RaftServerImpl: c5f80c73-87e5-4853-af4a-2699f7cf15fe: new RaftServerImpl for group-4B2E86788BAC:[8eb71d9d-0ecd-43d2-88a5-8f625da90eaa:172.18.0.7:9858, 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a:172.18.0.8:9858, c5f80c73-87e5-4853-af4a-2699f7cf15fe:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 00:06:21,262 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0ed7f60a-8c19-46ad-afed-ee94c388af38, Nodes: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-15 00:06:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 00:06:16,723 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 00:06:16,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 00:06:16,721 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 00:06:21,888 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 18e8f113-551c-4c8c-8df5-7816491de7bd, Nodes: c5f80c73-87e5-4853-af4a-2699f7cf15fe{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | Nov 15, 2019 12:06:11 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-15 00:06:10 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-15 00:06:16,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 00:06:16,721 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 00:06:27,114 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f8b37c9b-a87c-49e8-ac6e-4b2e86788bac, Nodes: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c5f80c73-87e5-4853-af4a-2699f7cf15fe{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 00:06:16,695 INFO impl.RaftServerImpl: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-4B2E86788BAC: ConfigurationManager, init=-1: [8eb71d9d-0ecd-43d2-88a5-8f625da90eaa:172.18.0.7:9858, 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a:172.18.0.8:9858, c5f80c73-87e5-4853-af4a-2699f7cf15fe:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-15 00:06:10 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 00:06:16,723 INFO impl.RaftServerImpl: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa@group-4B2E86788BAC: ConfigurationManager, init=-1: [8eb71d9d-0ecd-43d2-88a5-8f625da90eaa:172.18.0.7:9858, 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a:172.18.0.8:9858, c5f80c73-87e5-4853-af4a-2699f7cf15fe:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 00:06:16,721 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 00:08:18,254 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-15 00:06:16,695 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 15, 2019 12:06:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 00:06:10 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-15 00:06:16,724 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 00:06:16,721 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 00:08:18,255 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139011969220613 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 00:06:16,724 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 00:06:10 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-15 00:06:16,695 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 00:06:16,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 00:08:18,263 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139011983179782 bcsId: 0
nm_1        | Nov 15, 2019 12:06:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 00:06:10 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-15 00:06:16,695 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8b37c9b-a87c-49e8-ac6e-4b2e86788bac does not exist. Creating ...
datanode_3  | 2019-11-15 00:06:16,724 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8b37c9b-a87c-49e8-ac6e-4b2e86788bac does not exist. Creating ...
datanode_1  | 2019-11-15 00:06:16,721 INFO impl.RaftServerImpl: c5f80c73-87e5-4853-af4a-2699f7cf15fe@group-4B2E86788BAC: ConfigurationManager, init=-1: [8eb71d9d-0ecd-43d2-88a5-8f625da90eaa:172.18.0.7:9858, 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a:172.18.0.8:9858, c5f80c73-87e5-4853-af4a-2699f7cf15fe:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 00:08:18,263 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103139011989733383 bcsId: 0
rm_1        | 2019-11-15 00:06:10 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-15 00:06:16,709 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8b37c9b-a87c-49e8-ac6e-4b2e86788bac/in_use.lock acquired by nodename 7@939f01138df2
datanode_3  | 2019-11-15 00:06:16,729 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8b37c9b-a87c-49e8-ac6e-4b2e86788bac/in_use.lock acquired by nodename 7@910724b72526
