Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-15 00:27:12,621 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-15 00:27:20,250 INFO net.NetworkTopology: Added a new node: /rack1/1fa36d37-5de4-4503-b118-5f6a9ddae037
datanode_3_1  | 2019-11-15 00:27:19,760 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 00:27:19,747 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 00:27:25,847 INFO impl.RaftServerImpl: 1fa36d37-5de4-4503-b118-5f6a9ddae037@group-2026DCACEE57: change Leader from null to 1fa36d37-5de4-4503-b118-5f6a9ddae037 at term 1 for becomeLeader, leader elected after 5172ms
datanode_4_1  | 2019-11-15 00:27:19,762 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-15 00:27:19,760 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b83605a3-ebc2-4ee3-9db1-fb531eed6a57 does not exist. Creating ...
datanode_2_1  | 2019-11-15 00:27:25,854 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-15 00:27:19,762 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 00:27:20,251 INFO node.SCMNodeManager: Registered Data node : 1fa36d37-5de4-4503-b118-5f6a9ddae037{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 00:27:19,771 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b83605a3-ebc2-4ee3-9db1-fb531eed6a57/in_use.lock acquired by nodename 7@b0597b40c7c0
datanode_1_1  | 2019-11-15 00:27:19,748 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 00:27:25,854 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-15 00:27:19,762 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b83605a3-ebc2-4ee3-9db1-fb531eed6a57 does not exist. Creating ...
scm_1         | 2019-11-15 00:27:20,803 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ce47bca5-c044-461b-84d0-2026dcacee57, Nodes: 1fa36d37-5de4-4503-b118-5f6a9ddae037{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-15 00:27:19,787 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b83605a3-ebc2-4ee3-9db1-fb531eed6a57 has been successfully formatted.
datanode_1_1  | 2019-11-15 00:27:19,748 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 00:27:25,858 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-15 00:27:19,771 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b83605a3-ebc2-4ee3-9db1-fb531eed6a57/in_use.lock acquired by nodename 7@4b61a91c7017
scm_1         | 2019-11-15 00:27:24,101 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8d6295a0-0ea0-4fe5-aa3f-8cfc75f4a550, Nodes: 8c65a029-b941-4b88-b7af-8927f618c499{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-15 00:27:19,787 INFO ratis.ContainerStateMachine: group-FB531EED6A57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 00:27:19,748 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 00:27:25,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-15 00:27:19,787 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b83605a3-ebc2-4ee3-9db1-fb531eed6a57 has been successfully formatted.
scm_1         | 2019-11-15 00:27:24,564 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 10d127ef-fb91-4a83-9c1b-ad2ca4932fa0, Nodes: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-15 00:27:19,788 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 00:27:19,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 00:27:25,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-15 00:27:19,787 INFO ratis.ContainerStateMachine: group-FB531EED6A57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 00:27:24,842 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d2fc8bd7-1094-4b45-b33d-fd30aba5cb76, Nodes: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-15 00:27:19,788 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 00:27:19,748 INFO impl.RaftServerImpl: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-FB531EED6A57: ConfigurationManager, init=-1: [90ad717a-85d1-4b58-90f2-661ef2d7b8d7:10.5.0.6:9858, 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e:10.5.0.4:9858, 8c65a029-b941-4b88-b7af-8927f618c499:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 00:27:25,866 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-15 00:27:19,788 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 00:27:25,921 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ce47bca5-c044-461b-84d0-2026dcacee57, Nodes: 1fa36d37-5de4-4503-b118-5f6a9ddae037{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-15 00:27:19,788 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 00:27:19,748 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 00:27:25,874 INFO impl.RoleInfo: 1fa36d37-5de4-4503-b118-5f6a9ddae037: start LeaderState
datanode_4_1  | 2019-11-15 00:27:19,788 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 00:27:30,270 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b83605a3-ebc2-4ee3-9db1-fb531eed6a57, Nodes: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9c9ac32e-3069-4ac3-8b08-87dd82dfd26e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8c65a029-b941-4b88-b7af-8927f618c499{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-15 00:27:19,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 00:27:19,748 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 00:27:25,892 INFO segmented.SegmentedRaftLogWorker: 1fa36d37-5de4-4503-b118-5f6a9ddae037@group-2026DCACEE57-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 00:27:19,788 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-15 00:27:19,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 00:27:19,749 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b83605a3-ebc2-4ee3-9db1-fb531eed6a57 does not exist. Creating ...
datanode_2_1  | 2019-11-15 00:27:25,905 INFO impl.RaftServerImpl: 1fa36d37-5de4-4503-b118-5f6a9ddae037@group-2026DCACEE57: set configuration 0: [1fa36d37-5de4-4503-b118-5f6a9ddae037:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-15 00:27:19,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 00:27:19,771 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b83605a3-ebc2-4ee3-9db1-fb531eed6a57/in_use.lock acquired by nodename 7@fe89d9399889
datanode_2_1  | 2019-11-15 00:27:26,069 INFO segmented.SegmentedRaftLogWorker: 1fa36d37-5de4-4503-b118-5f6a9ddae037@group-2026DCACEE57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce47bca5-c044-461b-84d0-2026dcacee57/current/log_inprogress_0
datanode_3_1  | 2019-11-15 00:27:19,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 00:27:19,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 00:27:19,787 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b83605a3-ebc2-4ee3-9db1-fb531eed6a57 has been successfully formatted.
datanode_1_1  | 2019-11-15 00:27:19,787 INFO ratis.ContainerStateMachine: group-FB531EED6A57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 00:27:19,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 00:27:19,789 INFO segmented.SegmentedRaftLogWorker: new 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FB531EED6A57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b83605a3-ebc2-4ee3-9db1-fb531eed6a57
datanode_1_1  | 2019-11-15 00:27:19,788 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 00:27:19,789 INFO segmented.SegmentedRaftLogWorker: new 8c65a029-b941-4b88-b7af-8927f618c499@group-FB531EED6A57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b83605a3-ebc2-4ee3-9db1-fb531eed6a57
datanode_3_1  | 2019-11-15 00:27:19,789 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 00:27:19,788 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 00:27:19,789 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 00:27:19,789 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 00:27:19,788 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 00:27:19,789 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 00:27:19,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 00:27:19,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 00:27:19,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 00:27:19,792 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 00:27:19,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 00:27:19,789 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 00:27:19,789 INFO segmented.SegmentedRaftLogWorker: new 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-FB531EED6A57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b83605a3-ebc2-4ee3-9db1-fb531eed6a57
datanode_3_1  | 2019-11-15 00:27:19,789 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 00:27:19,789 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 00:27:19,792 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 00:27:19,792 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 00:27:19,792 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 00:27:19,789 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 00:27:19,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 00:27:19,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 00:27:19,789 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 00:27:19,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 00:27:19,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 00:27:19,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 00:27:19,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 00:27:19,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 00:27:19,789 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 00:27:19,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 00:27:19,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 00:27:19,789 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 00:27:19,794 INFO segmented.SegmentedRaftLogWorker: 8c65a029-b941-4b88-b7af-8927f618c499@group-FB531EED6A57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 00:27:19,790 INFO segmented.SegmentedRaftLogWorker: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FB531EED6A57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 00:27:19,789 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 00:27:19,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 00:27:19,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 00:27:19,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 00:27:19,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 00:27:19,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 00:27:19,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 00:27:19,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 00:27:19,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 00:27:19,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 00:27:19,795 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 00:27:19,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 00:27:19,791 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 00:27:19,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 00:27:19,790 INFO segmented.SegmentedRaftLogWorker: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-FB531EED6A57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 00:27:19,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 00:27:19,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 00:27:19,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 00:27:19,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 00:27:19,795 INFO impl.RaftServerImpl: 8c65a029-b941-4b88-b7af-8927f618c499@group-FB531EED6A57: start as a follower, conf=-1: [90ad717a-85d1-4b58-90f2-661ef2d7b8d7:10.5.0.6:9858, 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e:10.5.0.4:9858, 8c65a029-b941-4b88-b7af-8927f618c499:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 00:27:19,791 INFO impl.RaftServerImpl: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FB531EED6A57: start as a follower, conf=-1: [90ad717a-85d1-4b58-90f2-661ef2d7b8d7:10.5.0.6:9858, 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e:10.5.0.4:9858, 8c65a029-b941-4b88-b7af-8927f618c499:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-15 00:27:19,796 INFO impl.RaftServerImpl: 8c65a029-b941-4b88-b7af-8927f618c499@group-FB531EED6A57: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 00:27:19,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 00:27:19,791 INFO impl.RaftServerImpl: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FB531EED6A57: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 00:27:19,796 INFO impl.RoleInfo: 8c65a029-b941-4b88-b7af-8927f618c499: start FollowerState
datanode_1_1  | 2019-11-15 00:27:19,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 00:27:19,792 INFO impl.RoleInfo: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7: start FollowerState
datanode_4_1  | 2019-11-15 00:27:19,796 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB531EED6A57,id=8c65a029-b941-4b88-b7af-8927f618c499
datanode_3_1  | 2019-11-15 00:27:19,792 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB531EED6A57,id=90ad717a-85d1-4b58-90f2-661ef2d7b8d7
datanode_1_1  | 2019-11-15 00:27:19,792 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 00:27:19,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 00:27:19,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 00:27:19,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 00:27:23,966 INFO impl.FollowerState: 8c65a029-b941-4b88-b7af-8927f618c499@group-8CFC75F4A550-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5186ms
datanode_1_1  | 2019-11-15 00:27:19,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 00:27:23,967 INFO impl.RoleInfo: 8c65a029-b941-4b88-b7af-8927f618c499: shutdown FollowerState
datanode_3_1  | 2019-11-15 00:27:24,742 INFO impl.FollowerState: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FD30ABA5CB76-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_1_1  | 2019-11-15 00:27:19,794 INFO impl.RaftServerImpl: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-FB531EED6A57: start as a follower, conf=-1: [90ad717a-85d1-4b58-90f2-661ef2d7b8d7:10.5.0.6:9858, 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e:10.5.0.4:9858, 8c65a029-b941-4b88-b7af-8927f618c499:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-15 00:27:23,968 INFO impl.RaftServerImpl: 8c65a029-b941-4b88-b7af-8927f618c499@group-8CFC75F4A550: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 00:27:24,743 INFO impl.RoleInfo: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7: shutdown FollowerState
datanode_1_1  | 2019-11-15 00:27:19,794 INFO impl.RaftServerImpl: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-FB531EED6A57: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 00:27:23,972 INFO impl.RoleInfo: 8c65a029-b941-4b88-b7af-8927f618c499: start LeaderElection
datanode_3_1  | 2019-11-15 00:27:24,744 INFO impl.RaftServerImpl: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FD30ABA5CB76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 00:27:19,794 INFO impl.RoleInfo: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e: start FollowerState
datanode_4_1  | 2019-11-15 00:27:24,019 INFO impl.LeaderElection: 8c65a029-b941-4b88-b7af-8927f618c499@group-8CFC75F4A550-LeaderElection1: begin an election at term 1 for -1: [8c65a029-b941-4b88-b7af-8927f618c499:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 00:27:19,795 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB531EED6A57,id=9c9ac32e-3069-4ac3-8b08-87dd82dfd26e
datanode_3_1  | 2019-11-15 00:27:24,747 INFO impl.RoleInfo: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7: start LeaderElection
datanode_4_1  | 2019-11-15 00:27:24,020 INFO impl.RoleInfo: 8c65a029-b941-4b88-b7af-8927f618c499: shutdown LeaderElection
datanode_1_1  | 2019-11-15 00:27:19,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 00:27:24,761 INFO impl.LeaderElection: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FD30ABA5CB76-LeaderElection1: begin an election at term 1 for -1: [90ad717a-85d1-4b58-90f2-661ef2d7b8d7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-15 00:27:24,021 INFO impl.RaftServerImpl: 8c65a029-b941-4b88-b7af-8927f618c499@group-8CFC75F4A550: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 00:27:24,449 INFO impl.FollowerState: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-AD2CA4932FA0-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
datanode_3_1  | 2019-11-15 00:27:24,762 INFO impl.RoleInfo: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7: shutdown LeaderElection
datanode_4_1  | 2019-11-15 00:27:24,021 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8CFC75F4A550 with new leaderId: 8c65a029-b941-4b88-b7af-8927f618c499
datanode_1_1  | 2019-11-15 00:27:24,451 INFO impl.RoleInfo: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e: shutdown FollowerState
datanode_4_1  | 2019-11-15 00:27:24,027 INFO impl.RaftServerImpl: 8c65a029-b941-4b88-b7af-8927f618c499@group-8CFC75F4A550: change Leader from null to 8c65a029-b941-4b88-b7af-8927f618c499 at term 1 for becomeLeader, leader elected after 5323ms
datanode_1_1  | 2019-11-15 00:27:24,451 INFO impl.RaftServerImpl: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-AD2CA4932FA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 00:27:24,762 INFO impl.RaftServerImpl: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FD30ABA5CB76: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-15 00:27:24,031 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
