Attaching to ozones3_datanode_2, ozones3_om_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1
datanode_2  | 2019-11-12 03:43:12,155 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-12 03:43:16,144 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-12 03:43:19,867 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-12 03:43:20,602 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25432d3c-9635-42c9-a355-9cdbbc619c98/in_use.lock acquired by nodename 7@b2df7c78f986
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-11-12 03:43:16,161 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-12 03:43:19,868 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-12 03:43:20,628 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25432d3c-9635-42c9-a355-9cdbbc619c98 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-12 03:43:16,162 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-12 03:43:19,868 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-12 03:43:20,632 INFO ratis.ContainerStateMachine: group-9CDBBC619C98: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-11-12 03:43:16,190 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-12 03:43:20,053 INFO impl.RaftServerProxy: 5c2cb9a6-a4c2-47ab-b9d4-05e79012a572: addNew group-248F8AE6A48F:[5c2cb9a6-a4c2-47ab-b9d4-05e79012a572:172.19.0.6:9858] returns group-248F8AE6A48F:java.util.concurrent.CompletableFuture@40d8ced6[Not completed]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-12 03:43:19,868 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-12 03:43:20,632 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-11-12 03:43:16,360 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-12 03:43:20,068 INFO impl.RaftServerImpl: 5c2cb9a6-a4c2-47ab-b9d4-05e79012a572: new RaftServerImpl for group-248F8AE6A48F:[5c2cb9a6-a4c2-47ab-b9d4-05e79012a572:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 03:43:19,547 INFO impl.RaftServerProxy: 115d50b5-479c-40e9-b1e0-99bef470d7c1: addNew group-4940AF6EF32F:[115d50b5-479c-40e9-b1e0-99bef470d7c1:172.19.0.4:9858] returns group-4940AF6EF32F:java.util.concurrent.CompletableFuture@111bfc55[Not completed]
om_1        | 2019-11-12 03:43:19,868 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-12 03:43:20,634 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-11-12 03:43:16,382 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-12 03:43:20,069 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 03:43:19,561 INFO impl.RaftServerImpl: 115d50b5-479c-40e9-b1e0-99bef470d7c1: new RaftServerImpl for group-4940AF6EF32F:[115d50b5-479c-40e9-b1e0-99bef470d7c1:172.19.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-12 03:43:19,868 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-12 03:43:20,639 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-11-12 03:43:16,394 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-12 03:43:20,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 03:43:19,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-12 03:43:19,868 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-12 03:43:20,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-11-12 03:43:16,397 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-12 03:43:20,070 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 03:43:19,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-12 03:43:19,885 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-12 03:43:20,640 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-11-12 03:43:16,397 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-12 03:43:20,070 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 03:43:19,563 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-12 03:43:19,885 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-12 03:43:20,645 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-11-12 03:43:16,398 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-12 03:43:20,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 03:43:19,564 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-12 03:43:20,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 03:43:19,886 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-12 03:43:16,440 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-12 03:43:20,076 INFO impl.RaftServerImpl: 5c2cb9a6-a4c2-47ab-b9d4-05e79012a572@group-248F8AE6A48F: ConfigurationManager, init=-1: [5c2cb9a6-a4c2-47ab-b9d4-05e79012a572:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-12 03:43:19,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-12 03:43:20,566 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-12 03:43:20,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-12 03:43:16,533 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-12 03:43:20,077 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-12 03:43:19,571 INFO impl.RaftServerImpl: 115d50b5-479c-40e9-b1e0-99bef470d7c1@group-4940AF6EF32F: ConfigurationManager, init=-1: [115d50b5-479c-40e9-b1e0-99bef470d7c1:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-12 03:43:20,574 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-12 03:43:20,656 INFO segmented.SegmentedRaftLogWorker: new 060ae7c6-bb07-4e1f-a87e-efcedcdf8c6f@group-9CDBBC619C98-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25432d3c-9635-42c9-a355-9cdbbc619c98
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-12 03:43:20,081 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 03:43:16,582 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-12 03:43:19,571 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-12 03:43:20,610 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.5:9862
datanode_2  | 2019-11-12 03:43:20,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-12 03:43:20,082 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0b23dbf-baf3-42f2-b7ad-248f8ae6a48f does not exist. Creating ...
scm_1       | 2019-11-12 03:43:16,583 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-12 03:43:19,576 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-12 03:43:20,680 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-12 03:43:20,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-12 03:43:20,104 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0b23dbf-baf3-42f2-b7ad-248f8ae6a48f/in_use.lock acquired by nodename 7@a5773a4b9c65
datanode_1  | 2019-11-12 03:43:19,577 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6bf445ce-ea37-4278-915e-4940af6ef32f does not exist. Creating ...
om_1        | 2019-11-12 03:43:20,723 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-12 03:43:20,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-11-12 03:43:16,821 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-12 03:43:20,118 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0b23dbf-baf3-42f2-b7ad-248f8ae6a48f has been successfully formatted.
datanode_1  | 2019-11-12 03:43:19,595 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6bf445ce-ea37-4278-915e-4940af6ef32f/in_use.lock acquired by nodename 7@ef83ee35b53b
om_1        | 2019-11-12 03:43:20,724 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-12 03:43:20,658 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-11-12 03:43:16,821 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-12 03:43:19,609 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6bf445ce-ea37-4278-915e-4940af6ef32f has been successfully formatted.
datanode_2  | 2019-11-12 03:43:20,658 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-12 03:43:20,783 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-12 03:43:16,822 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-12 03:43:20,121 INFO ratis.ContainerStateMachine: group-248F8AE6A48F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 03:43:19,613 INFO ratis.ContainerStateMachine: group-4940AF6EF32F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 03:43:20,659 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-12 03:43:20,783 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-12 03:43:16,826 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-12 03:43:19,614 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-12 03:43:20,122 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 03:43:20,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-12 03:43:20,825 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-12 03:43:16,827 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-12 03:43:19,616 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-12 03:43:20,124 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 03:43:20,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-12 03:43:20,946 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-12 03:43:16,827 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-12 03:43:19,620 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-12 03:43:20,128 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 03:43:20,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-12 03:43:20,950 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-11-12 03:43:16,828 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-12 03:43:19,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 03:43:20,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 03:43:20,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-12 03:43:20,957 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-11-12 03:43:16,832 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-12 03:43:19,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 03:43:20,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 03:43:20,960 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-12 03:43:20,671 INFO segmented.SegmentedRaftLogWorker: 060ae7c6-bb07-4e1f-a87e-efcedcdf8c6f@group-9CDBBC619C98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-11-12 03:43:16,832 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-12 03:43:19,627 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-12 03:43:20,136 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-12 03:43:20,960 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-12 03:43:20,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-11-12 03:43:16,833 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-12 03:43:19,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 03:43:20,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 03:43:20,960 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-12 03:43:20,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-12 03:43:19,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-12 03:43:16,834 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-12 03:43:20,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-12 03:43:20,981 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-12 03:43:20,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-12 03:43:19,640 INFO segmented.SegmentedRaftLogWorker: new 115d50b5-479c-40e9-b1e0-99bef470d7c1@group-4940AF6EF32F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6bf445ce-ea37-4278-915e-4940af6ef32f
scm_1       | 2019-11-12 03:43:16,839 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-12 03:43:20,153 INFO segmented.SegmentedRaftLogWorker: new 5c2cb9a6-a4c2-47ab-b9d4-05e79012a572@group-248F8AE6A48F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0b23dbf-baf3-42f2-b7ad-248f8ae6a48f
om_1        | 2019-11-12 03:43:20,982 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-12 03:43:20,677 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-12 03:43:19,641 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 03:43:16,842 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-12 03:43:20,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-12 03:43:21,018 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-12 03:43:20,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-12 03:43:19,641 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-12 03:43:16,903 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-12 03:43:20,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-12 03:43:21,018 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-12 03:43:20,696 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-12 03:43:19,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 03:43:16,904 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-12 03:43:20,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 03:43:21,141 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@516462cc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-766858985542480632.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-12 03:43:20,698 INFO impl.RaftServerImpl: 060ae7c6-bb07-4e1f-a87e-efcedcdf8c6f@group-9CDBBC619C98: start as a follower, conf=-1: [060ae7c6-bb07-4e1f-a87e-efcedcdf8c6f:172.19.0.7:9858], old=null
datanode_1  | 2019-11-12 03:43:19,642 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-12 03:43:16,982 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8091807006924936813.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-12 03:43:20,156 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-12 03:43:21,148 INFO server.AbstractConnector: Started ServerConnector@f1f7db2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-12 03:43:20,699 INFO impl.RaftServerImpl: 060ae7c6-bb07-4e1f-a87e-efcedcdf8c6f@group-9CDBBC619C98: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 03:43:19,643 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-12 03:43:16,989 INFO server.AbstractConnector: Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-12 03:43:20,156 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-12 03:43:21,148 INFO server.Server: Started @3833ms
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-12 03:43:20,700 INFO impl.RoleInfo: 060ae7c6-bb07-4e1f-a87e-efcedcdf8c6f: start FollowerState
datanode_1  | 2019-11-12 03:43:19,643 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-12 03:43:16,990 INFO server.Server: Started @3520ms
datanode_3  | 2019-11-12 03:43:20,157 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-12 03:43:21,152 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-12 03:43:20,704 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CDBBC619C98,id=060ae7c6-bb07-4e1f-a87e-efcedcdf8c6f
datanode_1  | 2019-11-12 03:43:19,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
