Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-11-12 03:37:59,024 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-12 03:38:04,993 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 906443e0-9aed-46e5-bcf4-df417c288342, Nodes: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-12 03:38:09,528 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-12 03:38:06,174 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aeacac4e-1700-4a91-a0fb-3e1bd3283221/in_use.lock acquired by nodename 7@8815d8553e2a
datanode_1_1  | 2019-11-12 03:38:06,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-12 03:38:06,153 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-12 03:38:05,310 INFO net.NetworkTopology: Added a new node: /rack1/be915a57-62dc-4b02-a7c3-ef19924a3440
datanode_4_1  | 2019-11-12 03:38:09,528 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-12 03:38:06,137 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 03:38:06,153 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-12 03:38:06,187 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aeacac4e-1700-4a91-a0fb-3e1bd3283221 has been successfully formatted.
scm_1         | 2019-11-12 03:38:05,310 INFO node.SCMNodeManager: Registered Data node : be915a57-62dc-4b02-a7c3-ef19924a3440{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-12 03:38:09,533 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-12 03:38:06,137 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-12 03:38:06,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-12 03:38:06,187 INFO ratis.ContainerStateMachine: group-3E1BD3283221: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-12 03:38:09,538 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-12 03:38:05,565 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7ec4fbd1-7b43-498a-9675-839878baa367, Nodes: 60ea5316-eb0d-4d2e-b75f-9612893ce56f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-12 03:38:06,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-12 03:38:06,153 INFO impl.RaftServerImpl: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-3E1BD3283221: ConfigurationManager, init=-1: [9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-12 03:38:06,188 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-12 03:38:09,539 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-12 03:38:06,099 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b4b7d03c-606d-4702-a211-513848d0b67e, Nodes: be915a57-62dc-4b02-a7c3-ef19924a3440{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-12 03:38:06,137 INFO impl.RaftServerImpl: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-3E1BD3283221: ConfigurationManager, init=-1: [9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-12 03:38:06,153 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-12 03:38:06,188 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-12 03:38:09,540 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-12 03:38:06,200 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aeacac4e-1700-4a91-a0fb-3e1bd3283221, Nodes: 60ea5316-eb0d-4d2e-b75f-9612893ce56f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9d1a3c37-fb50-4540-a31f-02ebf7eb0041{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}be915a57-62dc-4b02-a7c3-ef19924a3440{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-12 03:38:06,137 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-12 03:38:06,160 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-12 03:38:06,188 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-12 03:38:09,549 INFO impl.RoleInfo: 9f8542a3-e99e-4a2e-9588-72f7c8be35fb: start LeaderState
datanode_1_1  | 2019-11-12 03:38:06,138 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-12 03:38:06,160 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aeacac4e-1700-4a91-a0fb-3e1bd3283221 does not exist. Creating ...
datanode_2_1  | 2019-11-12 03:38:06,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-12 03:38:09,571 INFO segmented.SegmentedRaftLogWorker: 9f8542a3-e99e-4a2e-9588-72f7c8be35fb@group-F72C693D79A1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-12 03:38:06,138 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aeacac4e-1700-4a91-a0fb-3e1bd3283221 does not exist. Creating ...
datanode_3_1  | 2019-11-12 03:38:06,174 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aeacac4e-1700-4a91-a0fb-3e1bd3283221/in_use.lock acquired by nodename 7@5c3fdc133aac
datanode_2_1  | 2019-11-12 03:38:06,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 03:38:09,581 INFO impl.RaftServerImpl: 9f8542a3-e99e-4a2e-9588-72f7c8be35fb@group-F72C693D79A1: set configuration 0: [9f8542a3-e99e-4a2e-9588-72f7c8be35fb:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-12 03:38:06,161 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aeacac4e-1700-4a91-a0fb-3e1bd3283221/in_use.lock acquired by nodename 8@e64f8836425d
datanode_3_1  | 2019-11-12 03:38:06,187 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aeacac4e-1700-4a91-a0fb-3e1bd3283221 has been successfully formatted.
datanode_4_1  | 2019-11-12 03:38:09,738 INFO segmented.SegmentedRaftLogWorker: 9f8542a3-e99e-4a2e-9588-72f7c8be35fb@group-F72C693D79A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/479491e6-8570-4745-a6a6-f72c693d79a1/current/log_inprogress_0
datanode_1_1  | 2019-11-12 03:38:06,174 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aeacac4e-1700-4a91-a0fb-3e1bd3283221 has been successfully formatted.
datanode_3_1  | 2019-11-12 03:38:06,187 INFO ratis.ContainerStateMachine: group-3E1BD3283221: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-12 03:38:06,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-12 03:38:06,174 INFO ratis.ContainerStateMachine: group-3E1BD3283221: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-12 03:38:06,188 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-12 03:38:06,174 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 03:38:06,188 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-12 03:38:06,189 INFO segmented.SegmentedRaftLogWorker: new be915a57-62dc-4b02-a7c3-ef19924a3440@group-3E1BD3283221-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aeacac4e-1700-4a91-a0fb-3e1bd3283221
datanode_1_1  | 2019-11-12 03:38:06,175 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-12 03:38:06,189 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-12 03:38:06,188 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-12 03:38:06,175 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-12 03:38:06,189 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-12 03:38:06,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-12 03:38:06,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-12 03:38:06,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 03:38:06,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 03:38:06,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 03:38:06,189 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-12 03:38:06,189 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-12 03:38:06,190 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-12 03:38:06,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-12 03:38:06,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-12 03:38:06,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-12 03:38:06,188 INFO segmented.SegmentedRaftLogWorker: new 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-3E1BD3283221-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aeacac4e-1700-4a91-a0fb-3e1bd3283221
datanode_2_1  | 2019-11-12 03:38:06,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-12 03:38:06,175 INFO segmented.SegmentedRaftLogWorker: new 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-3E1BD3283221-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aeacac4e-1700-4a91-a0fb-3e1bd3283221
datanode_3_1  | 2019-11-12 03:38:06,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-12 03:38:06,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-12 03:38:06,175 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-12 03:38:06,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-12 03:38:06,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-12 03:38:06,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 03:38:06,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-12 03:38:06,191 INFO segmented.SegmentedRaftLogWorker: be915a57-62dc-4b02-a7c3-ef19924a3440@group-3E1BD3283221-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-12 03:38:06,189 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-12 03:38:06,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 03:38:06,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-12 03:38:06,189 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-12 03:38:06,176 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-12 03:38:06,189 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-12 03:38:06,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-12 03:38:06,176 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-12 03:38:06,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-12 03:38:06,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 03:38:06,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-12 03:38:06,191 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-12 03:38:06,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-12 03:38:06,176 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-12 03:38:06,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 03:38:06,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-12 03:38:06,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-12 03:38:06,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 03:38:06,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-12 03:38:06,190 INFO segmented.SegmentedRaftLogWorker: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-3E1BD3283221-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-12 03:38:06,192 INFO impl.RaftServerImpl: be915a57-62dc-4b02-a7c3-ef19924a3440@group-3E1BD3283221: start as a follower, conf=-1: [9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-12 03:38:06,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-12 03:38:06,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-12 03:38:06,192 INFO impl.RaftServerImpl: be915a57-62dc-4b02-a7c3-ef19924a3440@group-3E1BD3283221: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-12 03:38:06,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-12 03:38:06,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-12 03:38:06,192 INFO impl.RoleInfo: be915a57-62dc-4b02-a7c3-ef19924a3440: start FollowerState
datanode_1_1  | 2019-11-12 03:38:06,177 INFO segmented.SegmentedRaftLogWorker: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-3E1BD3283221-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-12 03:38:06,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-12 03:38:06,193 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E1BD3283221,id=be915a57-62dc-4b02-a7c3-ef19924a3440
datanode_1_1  | 2019-11-12 03:38:06,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-12 03:38:06,190 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-12 03:38:06,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 03:38:06,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-12 03:38:06,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 03:38:06,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-12 03:38:11,121 INFO impl.FollowerState: be915a57-62dc-4b02-a7c3-ef19924a3440@group-513848D0B67E-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_3_1  | 2019-11-12 03:38:06,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 03:38:06,178 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-12 03:38:11,123 INFO impl.RoleInfo: be915a57-62dc-4b02-a7c3-ef19924a3440: shutdown FollowerState
datanode_3_1  | 2019-11-12 03:38:06,191 INFO impl.RaftServerImpl: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-3E1BD3283221: start as a follower, conf=-1: [9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-12 03:38:06,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 03:38:11,124 INFO impl.RaftServerImpl: be915a57-62dc-4b02-a7c3-ef19924a3440@group-513848D0B67E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-12 03:38:06,191 INFO impl.RaftServerImpl: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-3E1BD3283221: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-12 03:38:06,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 03:38:11,129 INFO impl.RoleInfo: be915a57-62dc-4b02-a7c3-ef19924a3440: start LeaderElection
datanode_3_1  | 2019-11-12 03:38:06,191 INFO impl.RoleInfo: 60ea5316-eb0d-4d2e-b75f-9612893ce56f: start FollowerState
datanode_1_1  | 2019-11-12 03:38:06,178 INFO impl.RaftServerImpl: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-3E1BD3283221: start as a follower, conf=-1: [9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-12 03:38:06,192 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E1BD3283221,id=60ea5316-eb0d-4d2e-b75f-9612893ce56f
datanode_2_1  | 2019-11-12 03:38:11,154 INFO impl.LeaderElection: be915a57-62dc-4b02-a7c3-ef19924a3440@group-513848D0B67E-LeaderElection1: begin an election at term 1 for -1: [be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-12 03:38:06,178 INFO impl.RaftServerImpl: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-3E1BD3283221: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-12 03:38:06,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 03:38:11,156 INFO impl.RoleInfo: be915a57-62dc-4b02-a7c3-ef19924a3440: shutdown LeaderElection
datanode_1_1  | 2019-11-12 03:38:06,179 INFO impl.RoleInfo: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041: start FollowerState
datanode_3_1  | 2019-11-12 03:38:10,572 INFO impl.FollowerState: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-839878BAA367-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
datanode_2_1  | 2019-11-12 03:38:11,157 INFO impl.RaftServerImpl: be915a57-62dc-4b02-a7c3-ef19924a3440@group-513848D0B67E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-12 03:38:06,179 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E1BD3283221,id=9d1a3c37-fb50-4540-a31f-02ebf7eb0041
datanode_3_1  | 2019-11-12 03:38:10,574 INFO impl.RoleInfo: 60ea5316-eb0d-4d2e-b75f-9612893ce56f: shutdown FollowerState
datanode_2_1  | 2019-11-12 03:38:11,157 INFO impl.RaftServerImpl: be915a57-62dc-4b02-a7c3-ef19924a3440@group-513848D0B67E: change Leader from null to be915a57-62dc-4b02-a7c3-ef19924a3440 at term 1 for becomeLeader, leader elected after 5186ms
datanode_1_1  | 2019-11-12 03:38:06,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 03:38:10,575 INFO impl.RaftServerImpl: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-839878BAA367: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 03:38:11,163 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-12 03:38:09,978 INFO impl.FollowerState: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-DF417C288342-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode_3_1  | 2019-11-12 03:38:10,580 INFO impl.RoleInfo: 60ea5316-eb0d-4d2e-b75f-9612893ce56f: start LeaderElection
datanode_2_1  | 2019-11-12 03:38:11,163 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-12 03:38:09,980 INFO impl.RoleInfo: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041: shutdown FollowerState
datanode_2_1  | 2019-11-12 03:38:11,168 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-12 03:38:09,980 INFO impl.RaftServerImpl: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-DF417C288342: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 03:38:11,175 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-12 03:38:09,985 INFO impl.RoleInfo: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041: start LeaderElection
datanode_3_1  | 2019-11-12 03:38:10,606 INFO impl.LeaderElection: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-839878BAA367-LeaderElection1: begin an election at term 1 for -1: [60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-12 03:38:11,175 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-12 03:38:10,608 INFO impl.RoleInfo: 60ea5316-eb0d-4d2e-b75f-9612893ce56f: shutdown LeaderElection
datanode_1_1  | 2019-11-12 03:38:10,000 INFO impl.LeaderElection: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-DF417C288342-LeaderElection1: begin an election at term 1 for -1: [9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-12 03:38:11,176 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-12 03:38:10,609 INFO impl.RaftServerImpl: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-839878BAA367: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
