Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-11-15 03:42:09,718 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-15 03:42:18,301 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=020fbc5d-29d0-4df5-aa23-1c253571290e reported by 4b788d67-48a3-4278-ae64-05ecf63665d6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 03:42:18,431 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 03:42:18,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 03:42:23,696 INFO segmented.SegmentedRaftLogWorker: 0e6c3348-be47-4fc6-8126-55ec525c2662@group-19E4224D23C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c09ba160-1c7c-4483-9a7f-19e4224d23c4/current/log_inprogress_0
datanode_1_1  | 2019-11-15 03:42:18,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 03:42:18,302 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 020fbc5d-29d0-4df5-aa23-1c253571290e, Nodes: 4b788d67-48a3-4278-ae64-05ecf63665d6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | 2019-11-15 03:42:18,431 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 03:42:18,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 03:42:18,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 03:42:18,303 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-15 03:42:18,431 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 03:42:18,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 03:42:18,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 03:42:18,303 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2019-11-15 03:42:18,431 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 03:42:18,385 INFO segmented.SegmentedRaftLogWorker: new 2b70ccba-2255-4075-b772-be799845b5f2@group-D0D6FCB14924-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3191211f-7a5c-4a34-8fa2-d0d6fcb14924
datanode_1_1  | 2019-11-15 03:42:18,308 INFO segmented.SegmentedRaftLogWorker: new 4b788d67-48a3-4278-ae64-05ecf63665d6@group-D0D6FCB14924-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3191211f-7a5c-4a34-8fa2-d0d6fcb14924
scm_1         | 2019-11-15 03:42:18,313 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3191211f-7a5c-4a34-8fa2-d0d6fcb14924 reported by 4b788d67-48a3-4278-ae64-05ecf63665d6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 03:42:18,431 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 03:42:18,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 03:42:18,308 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 03:42:18,382 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=5c1341a4-9190-4df6-9b08-95ea6ed93d38 reported by 2b70ccba-2255-4075-b772-be799845b5f2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 03:42:18,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 03:42:18,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 03:42:18,383 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5c1341a4-9190-4df6-9b08-95ea6ed93d38, Nodes: 2b70ccba-2255-4075-b772-be799845b5f2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-15 03:42:18,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 03:42:18,308 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 03:42:18,386 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 03:42:18,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 03:42:18,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 03:42:18,386 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 03:42:18,308 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 03:42:18,383 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-15 03:42:18,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 03:42:18,386 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 03:42:18,308 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 03:42:18,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 03:42:18,383 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-15 03:42:18,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 03:42:18,308 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 03:42:18,432 INFO segmented.SegmentedRaftLogWorker: 24b086fe-1996-48c8-bab4-caaacda76b90@group-D0D6FCB14924-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 03:42:18,393 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3191211f-7a5c-4a34-8fa2-d0d6fcb14924 reported by 2b70ccba-2255-4075-b772-be799845b5f2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 03:42:18,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 03:42:18,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 03:42:18,433 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 03:42:18,416 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=81256705-0e6c-4543-97df-ad43b58a5d99 reported by 24b086fe-1996-48c8-bab4-caaacda76b90{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-15 03:42:18,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 03:42:18,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 03:42:18,433 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 03:42:18,416 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 81256705-0e6c-4543-97df-ad43b58a5d99, Nodes: 24b086fe-1996-48c8-bab4-caaacda76b90{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-15 03:42:18,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 03:42:18,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 03:42:18,433 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 03:42:18,416 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-15 03:42:18,388 INFO segmented.SegmentedRaftLogWorker: 2b70ccba-2255-4075-b772-be799845b5f2@group-D0D6FCB14924-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 03:42:18,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 03:42:18,434 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 03:42:18,416 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-15 03:42:18,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 03:42:18,309 INFO segmented.SegmentedRaftLogWorker: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-D0D6FCB14924-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 03:42:18,434 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 03:42:18,440 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3191211f-7a5c-4a34-8fa2-d0d6fcb14924 reported by 24b086fe-1996-48c8-bab4-caaacda76b90{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-15 03:42:18,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 03:42:18,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 03:42:18,434 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 03:42:18,482 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c09ba160-1c7c-4483-9a7f-19e4224d23c4 reported by 0e6c3348-be47-4fc6-8126-55ec525c2662{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 03:42:18,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 03:42:18,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 03:42:18,435 INFO impl.RaftServerImpl: 24b086fe-1996-48c8-bab4-caaacda76b90@group-D0D6FCB14924: start as a follower, conf=-1: [24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858, 2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858, 4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858], old=null
scm_1         | 2019-11-15 03:42:18,482 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c09ba160-1c7c-4483-9a7f-19e4224d23c4, Nodes: 0e6c3348-be47-4fc6-8126-55ec525c2662{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-15 03:42:18,389 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 03:42:18,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 03:42:18,435 INFO impl.RaftServerImpl: 24b086fe-1996-48c8-bab4-caaacda76b90@group-D0D6FCB14924: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 03:42:18,483 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-15 03:42:18,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 03:42:18,309 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 03:42:18,435 INFO impl.RoleInfo: 24b086fe-1996-48c8-bab4-caaacda76b90: start FollowerState
scm_1         | 2019-11-15 03:42:18,483 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-15 03:42:18,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 03:42:18,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 03:42:18,436 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0D6FCB14924,id=24b086fe-1996-48c8-bab4-caaacda76b90
scm_1         | 2019-11-15 03:42:23,189 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3191211f-7a5c-4a34-8fa2-d0d6fcb14924 reported by 4b788d67-48a3-4278-ae64-05ecf63665d6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 03:42:18,389 INFO impl.RaftServerImpl: 2b70ccba-2255-4075-b772-be799845b5f2@group-D0D6FCB14924: start as a follower, conf=-1: [24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858, 2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858, 4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 03:42:18,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 03:42:18,436 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 03:42:23,404 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3191211f-7a5c-4a34-8fa2-d0d6fcb14924 reported by 2b70ccba-2255-4075-b772-be799845b5f2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 03:42:18,310 INFO impl.RaftServerImpl: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-D0D6FCB14924: start as a follower, conf=-1: [24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858, 2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858, 4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 03:42:18,389 INFO impl.RaftServerImpl: 2b70ccba-2255-4075-b772-be799845b5f2@group-D0D6FCB14924: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 03:42:18,437 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "3191211f-7a5c-4a34-8fa2-d0d6fcb14924"
scm_1         | 2019-11-15 03:42:23,486 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3191211f-7a5c-4a34-8fa2-d0d6fcb14924 reported by 24b086fe-1996-48c8-bab4-caaacda76b90{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-15 03:42:18,310 INFO impl.RaftServerImpl: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-D0D6FCB14924: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 03:42:18,389 INFO impl.RoleInfo: 2b70ccba-2255-4075-b772-be799845b5f2: start FollowerState
datanode_4_1  |  command succeed on datanode 24b086fe-1996-48c8-bab4-caaacda76b90.
scm_1         | 2019-11-15 03:42:29,012 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3191211f-7a5c-4a34-8fa2-d0d6fcb14924 reported by 4b788d67-48a3-4278-ae64-05ecf63665d6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 03:42:18,310 INFO impl.RoleInfo: 4b788d67-48a3-4278-ae64-05ecf63665d6: start FollowerState
datanode_3_1  | 2019-11-15 03:42:18,390 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0D6FCB14924,id=2b70ccba-2255-4075-b772-be799845b5f2
datanode_4_1  | 2019-11-15 03:42:23,451 INFO impl.FollowerState: 24b086fe-1996-48c8-bab4-caaacda76b90@group-AD43B58A5D99-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_1_1  | 2019-11-15 03:42:18,310 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0D6FCB14924,id=4b788d67-48a3-4278-ae64-05ecf63665d6
scm_1         | 2019-11-15 03:42:29,012 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3191211f-7a5c-4a34-8fa2-d0d6fcb14924, Nodes: 2b70ccba-2255-4075-b772-be799845b5f2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}24b086fe-1996-48c8-bab4-caaacda76b90{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}4b788d67-48a3-4278-ae64-05ecf63665d6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-15 03:42:18,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 03:42:23,452 INFO impl.RoleInfo: 24b086fe-1996-48c8-bab4-caaacda76b90: shutdown FollowerState
datanode_1_1  | 2019-11-15 03:42:18,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 03:42:29,013 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-15 03:42:18,391 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "3191211f-7a5c-4a34-8fa2-d0d6fcb14924"
datanode_4_1  | 2019-11-15 03:42:23,453 INFO impl.RaftServerImpl: 24b086fe-1996-48c8-bab4-caaacda76b90@group-AD43B58A5D99: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 03:42:18,311 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "3191211f-7a5c-4a34-8fa2-d0d6fcb14924"
scm_1         | 2019-11-15 03:42:29,013 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3_1  |  command succeed on datanode 2b70ccba-2255-4075-b772-be799845b5f2.
datanode_1_1  |  command succeed on datanode 4b788d67-48a3-4278-ae64-05ecf63665d6.
datanode_4_1  | 2019-11-15 03:42:23,456 INFO impl.RoleInfo: 24b086fe-1996-48c8-bab4-caaacda76b90: start LeaderElection
scm_1         | 2019-11-15 03:42:29,013 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 03:42:23,365 INFO impl.FollowerState: 2b70ccba-2255-4075-b772-be799845b5f2@group-95EA6ED93D38-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_1_1  | 2019-11-15 03:42:23,161 INFO impl.FollowerState: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-1C253571290E-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_4_1  | 2019-11-15 03:42:23,480 INFO impl.LeaderElection: 24b086fe-1996-48c8-bab4-caaacda76b90@group-AD43B58A5D99-LeaderElection1: begin an election at term 1 for -1: [24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858], old=null
scm_1         | 2019-11-15 03:42:29,013 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-15 03:42:23,163 INFO impl.RoleInfo: 4b788d67-48a3-4278-ae64-05ecf63665d6: shutdown FollowerState
scm_1         | 2019-11-15 03:42:29,013 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-15 03:42:23,481 INFO impl.RoleInfo: 24b086fe-1996-48c8-bab4-caaacda76b90: shutdown LeaderElection
datanode_3_1  | 2019-11-15 03:42:23,366 INFO impl.RoleInfo: 2b70ccba-2255-4075-b772-be799845b5f2: shutdown FollowerState
datanode_4_1  | 2019-11-15 03:42:23,482 INFO impl.RaftServerImpl: 24b086fe-1996-48c8-bab4-caaacda76b90@group-AD43B58A5D99: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 03:42:23,163 INFO impl.RaftServerImpl: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-1C253571290E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 03:42:23,367 INFO impl.RaftServerImpl: 2b70ccba-2255-4075-b772-be799845b5f2@group-95EA6ED93D38: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 03:42:23,482 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AD43B58A5D99 with new leaderId: 24b086fe-1996-48c8-bab4-caaacda76b90
datanode_1_1  | 2019-11-15 03:42:23,166 INFO impl.RoleInfo: 4b788d67-48a3-4278-ae64-05ecf63665d6: start LeaderElection
datanode_3_1  | 2019-11-15 03:42:23,370 INFO impl.RoleInfo: 2b70ccba-2255-4075-b772-be799845b5f2: start LeaderElection
datanode_4_1  | 2019-11-15 03:42:23,483 INFO impl.RaftServerImpl: 24b086fe-1996-48c8-bab4-caaacda76b90@group-AD43B58A5D99: change Leader from null to 24b086fe-1996-48c8-bab4-caaacda76b90 at term 1 for becomeLeader, leader elected after 5261ms
datanode_3_1  | 2019-11-15 03:42:23,397 INFO impl.LeaderElection: 2b70ccba-2255-4075-b772-be799845b5f2@group-95EA6ED93D38-LeaderElection1: begin an election at term 1 for -1: [2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 03:42:23,182 INFO impl.LeaderElection: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-1C253571290E-LeaderElection1: begin an election at term 1 for -1: [4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 03:42:23,487 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 03:42:23,398 INFO impl.RoleInfo: 2b70ccba-2255-4075-b772-be799845b5f2: shutdown LeaderElection
datanode_1_1  | 2019-11-15 03:42:23,183 INFO impl.RoleInfo: 4b788d67-48a3-4278-ae64-05ecf63665d6: shutdown LeaderElection
datanode_4_1  | 2019-11-15 03:42:23,487 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 03:42:23,399 INFO impl.RaftServerImpl: 2b70ccba-2255-4075-b772-be799845b5f2@group-95EA6ED93D38: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 03:42:23,183 INFO impl.RaftServerImpl: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-1C253571290E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-15 03:42:23,490 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 03:42:23,399 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-95EA6ED93D38 with new leaderId: 2b70ccba-2255-4075-b772-be799845b5f2
datanode_1_1  | 2019-11-15 03:42:23,183 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1C253571290E with new leaderId: 4b788d67-48a3-4278-ae64-05ecf63665d6
datanode_4_1  | 2019-11-15 03:42:23,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 03:42:23,400 INFO impl.RaftServerImpl: 2b70ccba-2255-4075-b772-be799845b5f2@group-95EA6ED93D38: change Leader from null to 2b70ccba-2255-4075-b772-be799845b5f2 at term 1 for becomeLeader, leader elected after 5253ms
datanode_1_1  | 2019-11-15 03:42:23,185 INFO impl.RaftServerImpl: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-1C253571290E: change Leader from null to 4b788d67-48a3-4278-ae64-05ecf63665d6 at term 1 for becomeLeader, leader elected after 5134ms
datanode_4_1  | 2019-11-15 03:42:23,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 03:42:23,405 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 03:42:23,191 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
