Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1
s3g_1       | 2019-10-24 11:27:37,019 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-24 11:27:44,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 11:27:43,189 INFO net.NetworkTopology: Added a new node: /default-rack/0c608f79-8e91-4fc6-b567-4d2a69a4ab2f
rm_1        | 2019-10-24 11:27:36 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-24 11:27:44,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-24 11:27:47,390 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11239107727586320079.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-24 11:27:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-24 11:27:45,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 11:27:44,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 11:27:43,189 INFO node.SCMNodeManager: Registered Data node : 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-24 11:27:37 INFO  log:192 - Logging initialized @1774ms
om_1        | 2019-10-24 11:27:47,398 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | Oct 24, 2019 11:27:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-24 11:27:45,125 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 11:27:44,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 11:27:43,193 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-24 11:27:44,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-24 11:27:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-24 11:27:47,399 INFO server.Server: Started @4153ms
datanode_3  | 2019-10-24 11:27:45,137 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-24 11:27:44,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 11:27:43,194 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-24 11:27:44,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-24 11:27:37 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
om_1        | 2019-10-24 11:27:47,404 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-24 11:27:45,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 24, 2019 11:27:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-24 11:27:44,684 INFO segmented.SegmentedRaftLogWorker: 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc@group-EBF927AA49C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 11:27:43,194 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-24 11:27:44,179 INFO segmented.SegmentedRaftLogWorker: 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f@group-012B2D781704-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-24 11:27:37 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-24 11:27:47,404 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-24 11:27:45,140 INFO impl.RaftServerImpl: 848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1@group-BC7667DEBADD: start as a follower, conf=-1: [848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1:172.18.0.8:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-24 11:27:44,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 11:27:43,673 INFO net.NetworkTopology: Added a new node: /default-rack/848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1
datanode_2  | 2019-10-24 11:27:44,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-24 11:27:37 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-24 11:27:45,141 INFO impl.RaftServerImpl: 848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1@group-BC7667DEBADD: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-24 11:27:47,406 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | Oct 24, 2019 11:27:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-24 11:27:44,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 11:27:44,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-24 11:27:37 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-24 11:27:45,142 INFO impl.RoleInfo: 848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1: start FollowerState
om_1        | 2019-10-24 11:28:04,212 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-24 11:27:44,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-24 11:27:43,673 INFO node.SCMNodeManager: Registered Data node : 848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 11:27:44,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-24 11:27:37 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-24 11:27:45,145 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC7667DEBADD,id=848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1
nm_1        | Oct 24, 2019 11:27:38 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-24 11:27:44,689 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 11:27:44,183 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-24 11:27:37 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-24 11:27:45,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-24 11:27:44,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 11:27:44,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 11:27:37 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 24, 2019 11:27:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-24 11:27:45,271 INFO impl.RaftServerProxy: 848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1: addNew group-BBCF4037EDAC:[848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1:172.18.0.8:9858, 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc:172.18.0.9:9858, 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f:172.18.0.6:9858] returns group-BBCF4037EDAC:java.util.concurrent.CompletableFuture@a72dbc3[Not completed]
scm_1       | 2019-10-24 11:27:43,845 INFO net.NetworkTopology: Added a new node: /default-rack/7f6425f8-7b08-4f9c-ac20-9ba18515c0bc
datanode_1  | 2019-10-24 11:27:44,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 11:27:44,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 11:27:37 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-24 11:27:45,273 INFO impl.RaftServerImpl: 848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1: new RaftServerImpl for group-BBCF4037EDAC:[848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1:172.18.0.8:9858, 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc:172.18.0.9:9858, 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 11:27:43,845 INFO node.SCMNodeManager: Registered Data node : 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 11:27:44,707 INFO impl.RaftServerImpl: 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc@group-EBF927AA49C7: start as a follower, conf=-1: [7f6425f8-7b08-4f9c-ac20-9ba18515c0bc:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 11:27:44,201 INFO impl.RaftServerImpl: 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f@group-012B2D781704: start as a follower, conf=-1: [0c608f79-8e91-4fc6-b567-4d2a69a4ab2f:172.18.0.6:9858], old=null
rm_1        | 2019-10-24 11:27:37 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | Oct 24, 2019 11:27:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-24 11:27:45,274 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 11:27:44,708 INFO impl.RaftServerImpl: 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc@group-EBF927AA49C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 11:27:44,201 INFO impl.RaftServerImpl: 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f@group-012B2D781704: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-24 11:27:37 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-24 11:27:45,274 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 11:27:44,709 INFO impl.RoleInfo: 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc: start FollowerState
datanode_2  | 2019-10-24 11:27:44,202 INFO impl.RoleInfo: 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-24 11:27:37 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | Oct 24, 2019 11:27:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-24 11:27:45,274 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 11:27:44,208 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-012B2D781704,id=0c608f79-8e91-4fc6-b567-4d2a69a4ab2f
datanode_1  | 2019-10-24 11:27:44,712 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EBF927AA49C7,id=7f6425f8-7b08-4f9c-ac20-9ba18515c0bc
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-24 11:27:37 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-24 11:27:45,274 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 11:27:44,209 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 11:27:44,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 11:27:37 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-24 11:27:39 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7188359030885525064.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-24 11:27:45,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 11:27:45,271 INFO impl.RaftServerProxy: 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f: addNew group-BBCF4037EDAC:[848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1:172.18.0.8:9858, 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc:172.18.0.9:9858, 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f:172.18.0.6:9858] returns group-BBCF4037EDAC:java.util.concurrent.CompletableFuture@1d28cbf9[Not completed]
datanode_1  | 2019-10-24 11:27:45,253 INFO impl.RaftServerProxy: 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc: addNew group-BBCF4037EDAC:[848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1:172.18.0.8:9858, 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc:172.18.0.9:9858, 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f:172.18.0.6:9858] returns group-BBCF4037EDAC:java.util.concurrent.CompletableFuture@39e65b17[Not completed]
rm_1        | 2019-10-24 11:27:37 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-24 11:27:39 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-24 11:27:45,274 INFO impl.RaftServerImpl: 848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1@group-BBCF4037EDAC: ConfigurationManager, init=-1: [848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1:172.18.0.8:9858, 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc:172.18.0.9:9858, 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 11:27:45,274 INFO impl.RaftServerImpl: 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f: new RaftServerImpl for group-BBCF4037EDAC:[848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1:172.18.0.8:9858, 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc:172.18.0.9:9858, 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-24 11:27:45,263 INFO impl.RaftServerImpl: 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc: new RaftServerImpl for group-BBCF4037EDAC:[848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1:172.18.0.8:9858, 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc:172.18.0.9:9858, 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-24 11:27:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-24 11:27:44,306 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 49139639-dcff-464e-adf3-012b2d781704, Nodes: 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-24 11:27:39 INFO  Server:419 - Started @4214ms
datanode_1  | 2019-10-24 11:27:45,264 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 11:27:45,274 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-24 11:27:45,274 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-24 11:27:37 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-24 11:27:44,766 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 877bc942-bc75-4196-b85d-ebf927aa49c7, Nodes: 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-24 11:27:39 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-24 11:27:45,264 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 11:27:45,275 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-24 11:27:37 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-24 11:27:45,204 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 796b8116-f028-4a38-95fc-bc7667debadd, Nodes: 848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-24 11:27:39 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43701
datanode_1  | 2019-10-24 11:27:45,265 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 11:27:45,275 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 11:27:45,265 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 11:27:45,275 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-24 11:27:37 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-24 11:27:45,309 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac97bbc1-04fa-48c2-aa36-bbcf4037edac, Nodes: 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0c608f79-8e91-4fc6-b567-4d2a69a4ab2f{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-24 11:27:39 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-24 11:27:45,275 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 11:27:45,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 11:27:45,275 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac97bbc1-04fa-48c2-aa36-bbcf4037edac does not exist. Creating ...
rm_1        | 2019-10-24 11:27:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-24 11:29:47,088 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-24 11:27:39 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-10-24 11:27:45,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 11:27:45,265 INFO impl.RaftServerImpl: 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc@group-BBCF4037EDAC: ConfigurationManager, init=-1: [848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1:172.18.0.8:9858, 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc:172.18.0.9:9858, 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 11:27:45,282 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac97bbc1-04fa-48c2-aa36-bbcf4037edac/in_use.lock acquired by nodename 7@7095b5bc9cf0
rm_1        | 2019-10-24 11:27:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-24 11:27:39 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-24 11:29:47,089 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103017120814006277 bcsId: 0
datanode_2  | 2019-10-24 11:27:45,275 INFO impl.RaftServerImpl: 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f@group-BBCF4037EDAC: ConfigurationManager, init=-1: [848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1:172.18.0.8:9858, 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc:172.18.0.9:9858, 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 11:27:45,266 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 11:27:45,295 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac97bbc1-04fa-48c2-aa36-bbcf4037edac has been successfully formatted.
rm_1        | Oct 24, 2019 11:27:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-24 11:27:39 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-10-24 11:29:47,097 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103017120828162054 bcsId: 0
datanode_2  | 2019-10-24 11:27:45,275 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 11:27:45,266 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 11:27:45,296 [pool-8-thread-1] INFO       - group-BBCF4037EDAC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-24 11:27:40 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-24 11:29:47,097 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103017120834977799 bcsId: 0
datanode_1  | 2019-10-24 11:27:45,267 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac97bbc1-04fa-48c2-aa36-bbcf4037edac does not exist. Creating ...
datanode_2  | 2019-10-24 11:27:45,275 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 11:27:45,296 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-24 11:27:40 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1579451168
scm_1       | 2019-10-24 11:29:47,097 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103017120842383368 bcsId: 0
