Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-24 11:34:58,306 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-24 11:35:05,047 INFO impl.RaftServerImpl: b98759d8-3524-47c7-9621-e080f81b616a: new RaftServerImpl for group-9C86EDCF4BBD:[b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-24 11:35:01,361 INFO impl.RaftServerProxy: 06510d11-2bf7-41ff-b5db-c1855f04f173: start RPC server
datanode_2_1  | 2019-10-24 11:35:05,514 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-24 11:35:03,500 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-24 11:35:00,213 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-24 11:35:05,048 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-24 11:35:01,450 INFO server.GrpcService: 06510d11-2bf7-41ff-b5db-c1855f04f173: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-24 11:35:03,501 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-24 11:35:00,226 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-10-24 11:35:05,515 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-24 11:35:05,049 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-24 11:35:03,501 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-24 11:35:00,234 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-24 11:35:05,515 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-24 11:35:05,049 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-24 11:35:03,501 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-10-24 11:35:05,516 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-24 11:35:05,049 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-24 11:35:00,236 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-24 11:35:04,511 INFO impl.RaftServerProxy: 801bb452-4c41-485f-86fd-d06a5bbd5ec1: addNew group-D3DC53C460B6:[801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858] returns group-D3DC53C460B6:java.util.concurrent.CompletableFuture@46aa35a[Not completed]
om_1          | 2019-10-24 11:35:03,501 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-24 11:35:05,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-24 11:35:00,236 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-24 11:35:04,529 INFO impl.RaftServerImpl: 801bb452-4c41-485f-86fd-d06a5bbd5ec1: new RaftServerImpl for group-D3DC53C460B6:[801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-24 11:35:03,501 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-24 11:35:05,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-24 11:35:05,524 INFO impl.RaftServerImpl: fa305e2a-fa4e-49df-b404-716d95cc21c2@group-6162F69C4AAD: ConfigurationManager, init=-1: [fa305e2a-fa4e-49df-b404-716d95cc21c2:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-24 11:35:00,236 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-24 11:35:04,530 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-24 11:35:03,511 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-24 11:35:05,055 INFO impl.RaftServerImpl: b98759d8-3524-47c7-9621-e080f81b616a@group-9C86EDCF4BBD: ConfigurationManager, init=-1: [b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-24 11:35:05,524 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-24 11:35:00,254 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-24 11:35:04,025 INFO impl.RaftServerProxy: 06510d11-2bf7-41ff-b5db-c1855f04f173: addNew group-057F60263932:[06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858] returns group-057F60263932:java.util.concurrent.CompletableFuture@2e90766f[Not completed]
om_1          | 2019-10-24 11:35:03,511 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-24 11:35:05,056 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-24 11:35:05,529 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-24 11:35:00,261 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-24 11:35:04,531 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-24 11:35:04,039 INFO impl.RaftServerImpl: 06510d11-2bf7-41ff-b5db-c1855f04f173: new RaftServerImpl for group-057F60263932:[06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-24 11:35:03,512 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-24 11:35:05,060 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-24 11:35:05,531 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/deea3cb6-cc12-479b-ab9d-6162f69c4aad does not exist. Creating ...
scm_1         | 2019-10-24 11:35:00,328 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-24 11:35:04,531 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-24 11:35:03,916 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-24 11:35:05,061 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b37cff35-a3a8-47ff-89e8-9c86edcf4bbd does not exist. Creating ...
datanode_2_1  | 2019-10-24 11:35:05,566 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/deea3cb6-cc12-479b-ab9d-6162f69c4aad/in_use.lock acquired by nodename 7@943a7c4ef60b
scm_1         | 2019-10-24 11:35:00,363 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-24 11:35:04,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-24 11:35:04,531 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-24 11:35:03,924 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-24 11:35:05,078 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b37cff35-a3a8-47ff-89e8-9c86edcf4bbd/in_use.lock acquired by nodename 7@16680f4b4580
datanode_2_1  | 2019-10-24 11:35:05,580 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/deea3cb6-cc12-479b-ab9d-6162f69c4aad has been successfully formatted.
scm_1         | 2019-10-24 11:35:00,363 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-24 11:35:04,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-24 11:35:04,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-24 11:35:03,958 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-24 11:35:05,092 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b37cff35-a3a8-47ff-89e8-9c86edcf4bbd has been successfully formatted.
datanode_2_1  | 2019-10-24 11:35:05,584 [pool-8-thread-1] INFO       - group-6162F69C4AAD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-24 11:35:00,571 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-24 11:35:04,041 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-24 11:35:04,538 INFO impl.RaftServerImpl: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-D3DC53C460B6: ConfigurationManager, init=-1: [801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-24 11:35:04,029 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-24 11:35:05,584 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-24 11:35:05,095 [pool-8-thread-1] INFO       - group-9C86EDCF4BBD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-24 11:35:00,572 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-24 11:35:04,042 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-24 11:35:04,538 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-24 11:35:04,067 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-24 11:35:05,587 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-24 11:35:00,572 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-24 11:35:04,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-24 11:35:05,096 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-24 11:35:04,542 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-24 11:35:04,067 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-24 11:35:00,575 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-24 11:35:05,594 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-24 11:35:05,098 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-24 11:35:04,049 INFO impl.RaftServerImpl: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-057F60263932: ConfigurationManager, init=-1: [06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-24 11:35:04,543 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/34957ea6-e28a-4bab-adad-d3dc53c460b6 does not exist. Creating ...
om_1          | 2019-10-24 11:35:04,104 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-24 11:35:00,575 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-24 11:35:05,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-24 11:35:05,102 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-24 11:35:04,049 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-24 11:35:04,560 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34957ea6-e28a-4bab-adad-d3dc53c460b6/in_use.lock acquired by nodename 7@1cc05bfcbfa4
om_1          | 2019-10-24 11:35:04,105 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-24 11:35:00,575 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-24 11:35:05,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-24 11:35:05,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-24 11:35:04,053 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-24 11:35:04,574 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/34957ea6-e28a-4bab-adad-d3dc53c460b6 has been successfully formatted.
om_1          | 2019-10-24 11:35:04,129 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-24 11:35:00,576 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-24 11:35:05,604 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-24 11:35:05,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-24 11:35:04,054 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/61068d16-a0df-4ccf-9d79-057f60263932 does not exist. Creating ...
datanode_1_1  | 2019-10-24 11:35:04,577 [pool-8-thread-1] INFO       - group-D3DC53C460B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-24 11:35:00,578 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-24 11:35:05,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 11:35:05,108 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-24 11:35:04,248 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-24 11:35:04,078 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61068d16-a0df-4ccf-9d79-057f60263932/in_use.lock acquired by nodename 7@a3f3ea0af2e3
scm_1         | 2019-10-24 11:35:00,578 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-24 11:35:04,577 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-24 11:35:05,611 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-24 11:35:05,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-24 11:35:04,251 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-24 11:35:04,093 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/61068d16-a0df-4ccf-9d79-057f60263932 has been successfully formatted.
scm_1         | 2019-10-24 11:35:00,580 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-24 11:35:04,580 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-24 11:35:05,615 INFO segmented.SegmentedRaftLogWorker: new fa305e2a-fa4e-49df-b404-716d95cc21c2@group-6162F69C4AAD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/deea3cb6-cc12-479b-ab9d-6162f69c4aad
datanode_4_1  | 2019-10-24 11:35:05,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-24 11:35:04,260 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-24 11:35:00,580 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-24 11:35:04,584 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-24 11:35:05,615 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-24 11:35:05,121 INFO segmented.SegmentedRaftLogWorker: new b98759d8-3524-47c7-9621-e080f81b616a@group-9C86EDCF4BBD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b37cff35-a3a8-47ff-89e8-9c86edcf4bbd
datanode_3_1  | 2019-10-24 11:35:04,096 [pool-8-thread-1] INFO       - group-057F60263932: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-24 11:35:04,263 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-24 11:35:00,583 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-24 11:35:04,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-24 11:35:05,616 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-24 11:35:05,121 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-24 11:35:04,263 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-24 11:35:04,097 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-24 11:35:00,585 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-24 11:35:04,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-24 11:35:05,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-24 11:35:05,121 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-24 11:35:04,263 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-24 11:35:04,099 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-24 11:35:04,590 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-24 11:35:05,617 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-24 11:35:05,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-24 11:35:00,621 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-24 11:35:04,285 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-24 11:35:04,102 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-24 11:35:04,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 11:35:05,617 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-24 11:35:00,622 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-24 11:35:04,287 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-24 11:35:04,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-24 11:35:04,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-24 11:35:05,618 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-24 11:35:00,706 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7304219846713041406.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-24 11:35:04,288 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-24 11:35:04,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-24 11:35:04,601 INFO segmented.SegmentedRaftLogWorker: new 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-D3DC53C460B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34957ea6-e28a-4bab-adad-d3dc53c460b6
datanode_2_1  | 2019-10-24 11:35:05,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-24 11:35:00,723 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-24 11:35:04,110 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-24 11:35:05,123 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-24 11:35:04,316 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-24 11:35:04,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-24 11:35:05,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-24 11:35:00,723 INFO server.Server: Started @3200ms
datanode_3_1  | 2019-10-24 11:35:04,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 11:35:05,123 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-24 11:35:04,317 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-24 11:35:04,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-24 11:35:05,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-24 11:35:00,726 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-24 11:35:04,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-24 11:35:05,123 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-24 11:35:04,391 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12364436732330524373.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-24 11:35:04,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-24 11:35:05,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-24 11:35:00,726 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-24 11:35:04,123 INFO segmented.SegmentedRaftLogWorker: new 06510d11-2bf7-41ff-b5db-c1855f04f173@group-057F60263932-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61068d16-a0df-4ccf-9d79-057f60263932
datanode_4_1  | 2019-10-24 11:35:05,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-24 11:35:04,395 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
