Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-31 09:26:26,412 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-31 09:26:38,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-31 09:26:33,064 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-31 09:26:37,423 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 09:26:38,948 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 09:26:39,615 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-31 09:26:36,429 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-31 09:26:38,233 INFO impl.RaftServerImpl: 2d42ae94-c24b-441c-856d-11308d3cd088@group-D6EC007243CC: ConfigurationManager, init=-1: [2d42ae94-c24b-441c-856d-11308d3cd088:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-31 09:26:33,088 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-10-31 09:26:37,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 09:26:38,951 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-31 09:26:39,621 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-31 09:26:36,430 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-31 09:26:38,234 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 09:26:33,103 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-31 09:26:37,429 INFO impl.RaftServerImpl: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-247907DBF690: ConfigurationManager, init=-1: [fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-31 09:26:38,957 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-31 09:26:39,189 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-31 09:26:39,624 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef76bfc0-88f0-473f-bb88-be6d9a3904d6 does not exist. Creating ...
datanode_1_1  | 2019-10-31 09:26:38,239 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 09:26:33,107 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-31 09:26:37,429 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-31 09:26:38,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-31 09:26:39,196 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-31 09:26:39,655 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef76bfc0-88f0-473f-bb88-be6d9a3904d6/in_use.lock acquired by nodename 7@5c558a8f745a
datanode_1_1  | 2019-10-31 09:26:38,241 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d5e1993-4b77-4f9c-a911-d6ec007243cc does not exist. Creating ...
scm_1         | 2019-10-31 09:26:33,107 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-31 09:26:37,433 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-31 09:26:39,229 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-31 09:26:39,671 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef76bfc0-88f0-473f-bb88-be6d9a3904d6 has been successfully formatted.
datanode_2_1  | 2019-10-31 09:26:38,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 09:26:38,915 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d5e1993-4b77-4f9c-a911-d6ec007243cc/in_use.lock acquired by nodename 7@b96162ca5812
scm_1         | 2019-10-31 09:26:33,107 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-31 09:26:37,434 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/662b6409-5411-45d5-baa1-247907dbf690 does not exist. Creating ...
om_1          | 2019-10-31 09:26:39,300 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-31 09:26:39,675 [pool-8-thread-1] INFO       - group-BE6D9A3904D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-31 09:26:38,961 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d5e1993-4b77-4f9c-a911-d6ec007243cc has been successfully formatted.
scm_1         | 2019-10-31 09:26:33,138 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-31 09:26:38,901 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/662b6409-5411-45d5-baa1-247907dbf690/in_use.lock acquired by nodename 7@c6fef757a72e
om_1          | 2019-10-31 09:26:39,338 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-31 09:26:38,969 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-31 09:26:39,675 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 09:26:38,966 [pool-8-thread-1] INFO       - group-D6EC007243CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-31 09:26:33,149 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-31 09:26:38,931 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/662b6409-5411-45d5-baa1-247907dbf690 has been successfully formatted.
om_1          | 2019-10-31 09:26:39,338 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-31 09:26:38,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 09:26:39,678 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-31 09:26:38,966 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-31 09:26:33,221 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-31 09:26:38,935 [pool-8-thread-1] INFO       - group-247907DBF690: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-31 09:26:39,382 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-31 09:26:38,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 09:26:39,685 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-31 09:26:38,969 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 09:26:33,267 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-31 09:26:38,936 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 09:26:39,382 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-31 09:26:38,988 INFO segmented.SegmentedRaftLogWorker: new 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8471EDB957C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/302f9ef8-c91f-4365-ae76-8471edb957c6
datanode_4_1  | 2019-10-31 09:26:39,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 09:26:38,974 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-31 09:26:33,268 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-31 09:26:38,939 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-31 09:26:39,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 09:26:38,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-31 09:26:33,494 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-31 09:26:39,420 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-31 09:26:38,946 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-31 09:26:39,695 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-31 09:26:38,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 09:26:33,495 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-31 09:26:38,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-31 09:26:39,543 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-31 09:26:38,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 09:26:39,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 09:26:38,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 09:26:33,495 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-31 09:26:38,976 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 09:26:39,545 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-31 09:26:39,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-31 09:26:38,991 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-31 09:26:33,498 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-31 09:26:38,985 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-31 09:26:39,552 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-31 09:26:38,949 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 09:26:39,708 INFO segmented.SegmentedRaftLogWorker: new 19fb35ed-7a93-43b9-8bad-c5ae91e727fd@group-BE6D9A3904D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef76bfc0-88f0-473f-bb88-be6d9a3904d6
datanode_2_1  | 2019-10-31 09:26:38,992 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-31 09:26:33,499 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-31 09:26:38,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 09:26:39,554 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-31 09:26:39,708 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-31 09:26:38,993 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-31 09:26:38,958 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-31 09:26:33,500 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-31 09:26:39,554 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-31 09:26:38,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 09:26:39,709 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-31 09:26:39,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-31 09:26:38,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 09:26:39,554 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-31 09:26:39,002 INFO segmented.SegmentedRaftLogWorker: new 2d42ae94-c24b-441c-856d-11308d3cd088@group-D6EC007243CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d5e1993-4b77-4f9c-a911-d6ec007243cc
scm_1         | 2019-10-31 09:26:33,500 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-31 09:26:39,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 09:26:39,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-31 09:26:38,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-31 09:26:39,592 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-31 09:26:39,002 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-31 09:26:33,503 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-31 09:26:39,710 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-31 09:26:39,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-31 09:26:38,974 INFO segmented.SegmentedRaftLogWorker: new fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-247907DBF690-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/662b6409-5411-45d5-baa1-247907dbf690
om_1          | 2019-10-31 09:26:39,596 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-31 09:26:33,503 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-31 09:26:39,005 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-31 09:26:39,710 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-31 09:26:39,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-31 09:26:38,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-31 09:26:39,597 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-31 09:26:39,007 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 09:26:39,711 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-31 09:26:39,061 INFO segmented.SegmentedRaftLogWorker: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8471EDB957C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-31 09:26:38,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 09:26:33,504 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-31 09:26:39,631 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-31 09:26:39,007 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 09:26:39,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 09:26:39,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 09:26:33,504 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-31 09:26:38,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 09:26:39,631 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-31 09:26:39,008 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-31 09:26:39,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-31 09:26:39,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-31 09:26:33,509 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-31 09:26:38,977 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 09:26:39,713 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16964484290267664699.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-31 09:26:39,008 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-31 09:26:39,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-31 09:26:39,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-31 09:26:33,512 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-31 09:26:38,978 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 09:26:39,718 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-31 09:26:39,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-31 09:26:39,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 09:26:39,074 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-31 09:26:33,557 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ec1b2e4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-31 09:26:38,978 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-31 09:26:39,719 INFO server.Server: Started @5771ms
datanode_1_1  | 2019-10-31 09:26:39,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-31 09:26:39,724 INFO segmented.SegmentedRaftLogWorker: 19fb35ed-7a93-43b9-8bad-c5ae91e727fd@group-BE6D9A3904D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 09:26:33,558 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f8b4bd0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-31 09:26:39,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 09:26:38,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-31 09:26:39,721 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-31 09:26:39,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-31 09:26:39,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 09:26:33,650 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3576983787897467866.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-31 09:26:39,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 09:26:38,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 09:26:39,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-31 09:26:39,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-31 09:26:33,655 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-31 09:26:39,097 INFO impl.RaftServerImpl: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8471EDB957C6: start as a follower, conf=-1: [5b394dfc-61c5-4249-8869-8b021a3f66e1:10.5.0.5:9858], old=null
om_1          | 2019-10-31 09:26:39,722 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-31 09:26:38,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 09:26:39,025 INFO segmented.SegmentedRaftLogWorker: 2d42ae94-c24b-441c-856d-11308d3cd088@group-D6EC007243CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-31 09:26:39,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-31 09:26:33,656 INFO server.Server: Started @3118ms
datanode_2_1  | 2019-10-31 09:26:39,098 INFO impl.RaftServerImpl: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8471EDB957C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-31 09:26:39,723 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-31 09:26:38,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-31 09:26:39,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-31 09:26:39,729 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-31 09:26:33,659 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-31 09:26:39,100 INFO impl.RoleInfo: 5b394dfc-61c5-4249-8869-8b021a3f66e1: start FollowerState
om_1          | 2019-10-31 09:26:53,220 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-64552 for user:hadoop
datanode_3_1  | 2019-10-31 09:26:38,994 INFO segmented.SegmentedRaftLogWorker: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-247907DBF690-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-31 09:26:39,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-31 09:26:39,744 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 09:26:39,117 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8471EDB957C6,id=5b394dfc-61c5-4249-8869-8b021a3f66e1
om_1          | 2019-10-31 09:26:53,271 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-81646 for user:hadoop
datanode_3_1  | 2019-10-31 09:26:38,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-31 09:26:39,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-31 09:26:33,659 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-31 09:26:39,746 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
