Attaching to ozone_om_1, ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1
om_1        | 2019-10-31 09:27:52,513 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-31 09:27:56,234 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-31 09:28:00,992 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 09:28:02,312 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/53f28272-06b4-47a8-a38b-0e1996b228d7 has been successfully formatted.
datanode_3  | 2019-10-31 09:28:01,942 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 09:28:01,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 09:27:56,244 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-31 09:28:00,995 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-31 09:28:02,317 [pool-8-thread-1] INFO       - group-0E1996B228D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 09:28:01,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 09:28:01,509 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-31 09:27:56,246 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-31 09:28:00,995 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 09:28:02,318 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 09:28:01,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 09:28:01,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 09:27:56,246 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-31 09:28:00,996 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-31 09:28:02,320 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 09:28:01,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 09:27:56,246 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-31 09:28:01,021 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-31 09:28:02,325 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 09:28:01,522 INFO segmented.SegmentedRaftLogWorker: new a95e8e53-b031-4cdd-a971-b88e462d4c32@group-1C1FF195EE6B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33d50715-c107-4478-a070-1c1ff195ee6b
scm_1       | 2019-10-31 09:27:56,268 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-31 09:28:01,024 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-31 09:28:01,953 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-31 09:28:01,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 09:27:56,276 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-31 09:28:01,026 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 09:28:02,325 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 09:28:01,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 09:27:56,352 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-31 09:28:01,067 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-31 09:28:01,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 09:28:01,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 09:27:56,400 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-31 09:28:02,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 09:28:01,068 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 09:28:01,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 09:28:01,967 INFO segmented.SegmentedRaftLogWorker: new 672bd3ac-5287-419e-96e2-6f1c928b9723@group-BCF092E15D72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e71644ee-698b-4b4c-b5d0-bcf092e15d72
scm_1       | 2019-10-31 09:27:56,401 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-31 09:28:01,172 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2191028034308917953.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-31 09:28:01,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 09:28:02,335 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-31 09:27:56,640 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-31 09:28:01,525 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 09:28:01,184 INFO server.AbstractConnector: Started ServerConnector@5b54af11{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-31 09:28:01,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 09:28:02,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 09:27:56,641 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 09:28:01,525 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-31 09:28:01,184 INFO server.Server: Started @3832ms
datanode_3  | 2019-10-31 09:28:01,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 09:28:02,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 09:27:56,641 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-31 09:28:01,526 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-31 09:28:01,186 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 09:28:01,970 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 09:28:02,347 INFO segmented.SegmentedRaftLogWorker: new 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-0E1996B228D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/53f28272-06b4-47a8-a38b-0e1996b228d7
scm_1       | 2019-10-31 09:27:56,644 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-31 09:28:01,186 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 09:28:01,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 09:28:01,970 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 09:28:02,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 09:27:56,645 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-31 09:28:01,189 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-31 09:28:01,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 09:28:01,970 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 09:28:02,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 09:27:56,645 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-31 09:28:13,873 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-04195 for user:hadoop
datanode_2  | 2019-10-31 09:28:01,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 09:28:01,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 09:28:02,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 09:27:56,645 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-31 09:28:13,912 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-51070 for user:hadoop
datanode_2  | 2019-10-31 09:28:01,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 09:28:01,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 09:28:02,349 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 09:28:13,935 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-09491 for user:hadoop
scm_1       | 2019-10-31 09:27:56,648 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-31 09:28:01,538 INFO segmented.SegmentedRaftLogWorker: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-1C1FF195EE6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 09:28:02,350 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 09:28:01,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-31 09:28:13,960 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-97524 for user:hadoop
scm_1       | 2019-10-31 09:27:56,648 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-31 09:28:02,350 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 09:28:01,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 09:28:01,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 09:28:02,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 09:27:56,649 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 09:28:01,984 INFO segmented.SegmentedRaftLogWorker: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-BCF092E15D72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 09:28:01,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-31 09:28:13,981 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-18521 for user:hadoop
datanode_1  | 2019-10-31 09:28:02,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 09:27:56,649 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-31 09:28:01,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 09:28:01,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-31 09:29:52,740 [IPC Server handler 8 on 9862] INFO       - created volume:ufyym for user:hadoop
datanode_1  | 2019-10-31 09:28:02,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 09:27:56,655 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-31 09:28:01,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 09:28:01,547 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 09:28:02,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 09:27:56,659 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 09:28:01,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 09:28:01,570 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:28:02,362 INFO segmented.SegmentedRaftLogWorker: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-0E1996B228D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 09:27:56,695 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ec1b2e4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-31 09:28:01,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 09:28:01,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:28:02,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 09:27:56,696 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f8b4bd0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-31 09:28:02,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:28:01,575 INFO impl.RaftServerImpl: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-1C1FF195EE6B: start as a follower, conf=-1: [a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858], old=null
datanode_1  | 2019-10-31 09:28:02,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 09:27:56,771 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a472566{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3181920569800289593.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-31 09:28:02,007 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:28:01,576 INFO impl.RaftServerImpl: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-1C1FF195EE6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 09:27:56,778 INFO server.AbstractConnector: Started ServerConnector@587a1cfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-31 09:28:01,577 INFO impl.RoleInfo: a95e8e53-b031-4cdd-a971-b88e462d4c32: start FollowerState
scm_1       | 2019-10-31 09:27:56,780 INFO server.Server: Started @3474ms
scm_1       | 2019-10-31 09:27:56,783 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 09:28:01,581 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C1FF195EE6B,id=a95e8e53-b031-4cdd-a971-b88e462d4c32
datanode_1  | 2019-10-31 09:28:02,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 09:28:01,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 09:27:56,784 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-31 09:28:02,008 INFO impl.RaftServerImpl: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-BCF092E15D72: start as a follower, conf=-1: [672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858], old=null
datanode_1  | 2019-10-31 09:28:02,371 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 09:28:01,594 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "33d50715-c107-4478-a070-1c1ff195ee6b"
scm_1       | 2019-10-31 09:27:56,787 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-31 09:28:02,009 INFO impl.RaftServerImpl: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-BCF092E15D72: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 09:28:02,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  |  command succeed on datanode a95e8e53-b031-4cdd-a971-b88e462d4c32.
scm_1       | 2019-10-31 09:27:56,793 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-31 09:28:02,010 INFO impl.RoleInfo: 672bd3ac-5287-419e-96e2-6f1c928b9723: start FollowerState
datanode_1  | 2019-10-31 09:28:02,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:28:01,598 INFO impl.RaftServerProxy: a95e8e53-b031-4cdd-a971-b88e462d4c32: addNew group-DC8B7219542E:[65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858] returns group-DC8B7219542E:java.util.concurrent.CompletableFuture@5911f503[Not completed]
scm_1       | 2019-10-31 09:27:58,420 INFO net.NetworkTopology: Added a new node: /default-rack/a95e8e53-b031-4cdd-a971-b88e462d4c32
datanode_1  | 2019-10-31 09:28:02,400 INFO impl.RaftServerImpl: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-0E1996B228D7: start as a follower, conf=-1: [65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 09:28:01,601 INFO impl.RaftServerImpl: a95e8e53-b031-4cdd-a971-b88e462d4c32: new RaftServerImpl for group-DC8B7219542E:[65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 09:28:02,014 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCF092E15D72,id=672bd3ac-5287-419e-96e2-6f1c928b9723
scm_1       | 2019-10-31 09:27:58,420 INFO node.SCMNodeManager: Registered Data node : a95e8e53-b031-4cdd-a971-b88e462d4c32{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:28:02,401 INFO impl.RaftServerImpl: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-0E1996B228D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 09:28:01,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 09:28:02,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 09:27:58,426 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:28:02,403 INFO impl.RoleInfo: 65186e8b-bd96-4be7-b817-34e14e2e4fff: start FollowerState
datanode_2  | 2019-10-31 09:28:01,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 09:28:02,030 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "e71644ee-698b-4b4c-b5d0-bcf092e15d72"
datanode_1  | 2019-10-31 09:28:02,407 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E1996B228D7,id=65186e8b-bd96-4be7-b817-34e14e2e4fff
scm_1       | 2019-10-31 09:27:58,426 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-31 09:28:01,601 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  |  command succeed on datanode 672bd3ac-5287-419e-96e2-6f1c928b9723.
datanode_1  | 2019-10-31 09:28:02,409 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 09:27:58,427 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-10-31 09:28:01,601 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 09:28:02,034 INFO impl.RaftServerProxy: 672bd3ac-5287-419e-96e2-6f1c928b9723: addNew group-DC8B7219542E:[65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858] returns group-DC8B7219542E:java.util.concurrent.CompletableFuture@5719fc9d[Not completed]
datanode_1  | 2019-10-31 09:28:02,423 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "53f28272-06b4-47a8-a38b-0e1996b228d7"
scm_1       | 2019-10-31 09:27:58,430 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=33d50715-c107-4478-a070-1c1ff195ee6b create command to datanode a95e8e53-b031-4cdd-a971-b88e462d4c32
datanode_2  | 2019-10-31 09:28:01,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  |  command succeed on datanode 65186e8b-bd96-4be7-b817-34e14e2e4fff.
scm_1       | 2019-10-31 09:27:58,812 INFO net.NetworkTopology: Added a new node: /default-rack/672bd3ac-5287-419e-96e2-6f1c928b9723
datanode_3  | 2019-10-31 09:28:02,037 INFO impl.RaftServerImpl: 672bd3ac-5287-419e-96e2-6f1c928b9723: new RaftServerImpl for group-DC8B7219542E:[65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 09:28:01,601 INFO impl.RaftServerImpl: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E: ConfigurationManager, init=-1: [65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 09:28:02,427 INFO impl.RaftServerProxy: 65186e8b-bd96-4be7-b817-34e14e2e4fff: addNew group-DC8B7219542E:[65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858] returns group-DC8B7219542E:java.util.concurrent.CompletableFuture@4260eaef[Not completed]
scm_1       | 2019-10-31 09:27:58,813 INFO node.SCMNodeManager: Registered Data node : 672bd3ac-5287-419e-96e2-6f1c928b9723{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:28:02,038 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 09:28:01,601 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 09:28:02,430 INFO impl.RaftServerImpl: 65186e8b-bd96-4be7-b817-34e14e2e4fff: new RaftServerImpl for group-DC8B7219542E:[65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 09:27:58,813 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-10-31 09:28:02,038 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
