Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-10-28 18:42:56,519 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-28 18:43:03,996 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | 2019-10-28 18:43:01,337 INFO impl.RaftServerProxy: c57b0533-1bc6-4861-9d69-0639761ad5cc: start RPC server
scm_1         | 2019-10-28 18:43:00,504 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-10-28 18:43:01,335 INFO impl.RaftServerProxy: 1a85d387-cff6-4041-86fb-9b3c83b5aca6: start RPC server
datanode_2_1  | 2019-10-28 18:43:04,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-28 18:43:03,996 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | 2019-10-28 18:43:01,705 INFO server.GrpcService: c57b0533-1bc6-4861-9d69-0639761ad5cc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-28 18:43:00,530 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-10-28 18:43:01,696 INFO server.GrpcService: 1a85d387-cff6-4041-86fb-9b3c83b5aca6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-28 18:43:03,996 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-28 18:43:00,678 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-28 18:43:04,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-28 18:43:03,996 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-28 18:43:00,696 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-28 18:43:04,589 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 18:43:05,082 INFO impl.RaftServerProxy: d28c14bc-1da4-435b-8483-9b0a405a59b1: addNew group-2F72A9EC37D4:[d28c14bc-1da4-435b-8483-9b0a405a59b1:10.5.0.7:9858] returns group-2F72A9EC37D4:java.util.concurrent.CompletableFuture@1198b177[Not completed]
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-28 18:43:03,996 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-28 18:43:00,706 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-28 18:43:04,590 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-28 18:43:05,099 INFO impl.RaftServerImpl: d28c14bc-1da4-435b-8483-9b0a405a59b1: new RaftServerImpl for group-2F72A9EC37D4:[d28c14bc-1da4-435b-8483-9b0a405a59b1:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-28 18:43:03,997 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-28 18:43:00,708 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-28 18:43:04,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-28 18:43:05,100 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-28 18:43:03,997 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-28 18:43:00,708 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-28 18:43:05,101 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-28 18:43:04,597 INFO impl.RaftServerImpl: b84f850b-1520-4df5-8df6-122be99fcdd9@group-FCC29B728226: ConfigurationManager, init=-1: [b84f850b-1520-4df5-8df6-122be99fcdd9:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-28 18:43:00,709 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-28 18:43:03,539 INFO impl.RaftServerProxy: c57b0533-1bc6-4861-9d69-0639761ad5cc: addNew group-6C40A5752807:[c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858] returns group-6C40A5752807:java.util.concurrent.CompletableFuture@6101ab25[Not completed]
datanode_4_1  | 2019-10-28 18:43:05,101 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-28 18:43:03,997 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-28 18:43:04,597 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-28 18:43:04,079 INFO impl.RaftServerProxy: 1a85d387-cff6-4041-86fb-9b3c83b5aca6: addNew group-5D89FD042EF7:[1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858] returns group-5D89FD042EF7:java.util.concurrent.CompletableFuture@68adf7cd[Not completed]
scm_1         | 2019-10-28 18:43:00,727 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-28 18:43:03,557 INFO impl.RaftServerImpl: c57b0533-1bc6-4861-9d69-0639761ad5cc: new RaftServerImpl for group-6C40A5752807:[c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-28 18:43:05,101 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-28 18:43:03,997 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-10-28 18:43:04,602 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-28 18:43:04,098 INFO impl.RaftServerImpl: 1a85d387-cff6-4041-86fb-9b3c83b5aca6: new RaftServerImpl for group-5D89FD042EF7:[1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-28 18:43:00,736 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-28 18:43:05,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 18:43:03,558 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-28 18:43:03,997 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-28 18:43:04,099 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-28 18:43:04,603 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6943feac-095e-4905-8d25-fcc29b728226 does not exist. Creating ...
scm_1         | 2019-10-28 18:43:00,799 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-28 18:43:05,108 INFO impl.RaftServerImpl: d28c14bc-1da4-435b-8483-9b0a405a59b1@group-2F72A9EC37D4: ConfigurationManager, init=-1: [d28c14bc-1da4-435b-8483-9b0a405a59b1:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-28 18:43:03,559 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-28 18:43:03,997 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-28 18:43:04,099 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-28 18:43:04,621 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6943feac-095e-4905-8d25-fcc29b728226/in_use.lock acquired by nodename 8@bf1498485d80
scm_1         | 2019-10-28 18:43:00,839 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-28 18:43:05,108 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-28 18:43:03,559 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-28 18:43:04,006 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-28 18:43:04,099 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 18:43:04,641 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6943feac-095e-4905-8d25-fcc29b728226 has been successfully formatted.
scm_1         | 2019-10-28 18:43:00,839 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-28 18:43:05,113 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-28 18:43:03,560 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-28 18:43:04,007 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-28 18:43:04,100 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-28 18:43:01,074 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-28 18:43:04,644 [pool-8-thread-1] INFO       - group-FCC29B728226: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-28 18:43:05,114 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/078d39a5-bfd4-4889-85cd-2f72a9ec37d4 does not exist. Creating ...
om_1          | 2019-10-28 18:43:04,008 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-28 18:43:04,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 18:43:03,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-28 18:43:01,074 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-28 18:43:05,131 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/078d39a5-bfd4-4889-85cd-2f72a9ec37d4/in_use.lock acquired by nodename 7@794ce34857ef
datanode_2_1  | 2019-10-28 18:43:04,645 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-28 18:43:04,557 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-28 18:43:04,105 INFO impl.RaftServerImpl: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-5D89FD042EF7: ConfigurationManager, init=-1: [1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-28 18:43:03,566 INFO impl.RaftServerImpl: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-6C40A5752807: ConfigurationManager, init=-1: [c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-28 18:43:05,146 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/078d39a5-bfd4-4889-85cd-2f72a9ec37d4 has been successfully formatted.
datanode_2_1  | 2019-10-28 18:43:04,647 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-28 18:43:04,565 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-28 18:43:01,075 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-28 18:43:04,106 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-28 18:43:03,566 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-28 18:43:05,149 [pool-8-thread-1] INFO       - group-2F72A9EC37D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-28 18:43:04,651 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-28 18:43:01,077 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-28 18:43:04,601 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-28 18:43:04,110 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-28 18:43:03,571 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-28 18:43:05,150 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 18:43:04,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-28 18:43:01,078 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-28 18:43:04,677 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-28 18:43:04,111 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b56702f5-9d3e-4081-9df9-5d89fd042ef7 does not exist. Creating ...
datanode_1_1  | 2019-10-28 18:43:03,572 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d521590-3b9d-4648-9f02-6c40a5752807 does not exist. Creating ...
datanode_2_1  | 2019-10-28 18:43:04,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 18:43:01,078 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-28 18:43:04,720 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-28 18:43:05,152 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-28 18:43:04,137 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b56702f5-9d3e-4081-9df9-5d89fd042ef7/in_use.lock acquired by nodename 7@0ed933b9067b
datanode_1_1  | 2019-10-28 18:43:03,626 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d521590-3b9d-4648-9f02-6c40a5752807/in_use.lock acquired by nodename 7@054ba6265626
scm_1         | 2019-10-28 18:43:01,078 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-28 18:43:04,658 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-28 18:43:04,721 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-28 18:43:04,153 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b56702f5-9d3e-4081-9df9-5d89fd042ef7 has been successfully formatted.
datanode_1_1  | 2019-10-28 18:43:03,637 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d521590-3b9d-4648-9f02-6c40a5752807 has been successfully formatted.
datanode_4_1  | 2019-10-28 18:43:05,155 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-28 18:43:01,081 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-28 18:43:04,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 18:43:04,157 [pool-8-thread-1] INFO       - group-5D89FD042EF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-28 18:43:01,081 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-28 18:43:04,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-28 18:43:04,770 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-28 18:43:03,641 [pool-8-thread-1] INFO       - group-6C40A5752807: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-28 18:43:04,157 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-28 18:43:01,082 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-28 18:43:04,670 INFO segmented.SegmentedRaftLogWorker: new b84f850b-1520-4df5-8df6-122be99fcdd9@group-FCC29B728226-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6943feac-095e-4905-8d25-fcc29b728226
om_1          | 2019-10-28 18:43:04,770 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-28 18:43:05,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 18:43:03,641 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-28 18:43:01,082 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-28 18:43:04,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-28 18:43:04,802 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-28 18:43:05,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 18:43:04,160 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-28 18:43:03,643 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-28 18:43:01,086 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-28 18:43:04,671 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-28 18:43:04,903 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-28 18:43:05,161 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-28 18:43:03,648 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-28 18:43:01,088 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-28 18:43:04,167 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-28 18:43:04,905 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-28 18:43:04,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 18:43:05,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 18:43:03,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-28 18:43:01,125 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-28 18:43:04,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-28 18:43:04,914 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-28 18:43:04,672 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-28 18:43:05,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-28 18:43:03,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 18:43:01,126 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-28 18:43:04,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-28 18:43:04,916 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-28 18:43:05,171 INFO segmented.SegmentedRaftLogWorker: new d28c14bc-1da4-435b-8483-9b0a405a59b1@group-2F72A9EC37D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/078d39a5-bfd4-4889-85cd-2f72a9ec37d4
datanode_2_1  | 2019-10-28 18:43:04,672 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-28 18:43:03,654 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-28 18:43:04,176 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-28 18:43:04,916 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-28 18:43:05,172 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-28 18:43:03,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 18:43:04,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 18:43:01,209 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6327467314633678649.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-28 18:43:04,673 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-28 18:43:05,172 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-28 18:43:04,916 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-28 18:43:03,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-28 18:43:04,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-28 18:43:01,215 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-28 18:43:04,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-28 18:43:05,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-28 18:43:04,932 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-28 18:43:03,666 INFO segmented.SegmentedRaftLogWorker: new c57b0533-1bc6-4861-9d69-0639761ad5cc@group-6C40A5752807-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d521590-3b9d-4648-9f02-6c40a5752807
datanode_3_1  | 2019-10-28 18:43:04,191 INFO segmented.SegmentedRaftLogWorker: new 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-5D89FD042EF7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b56702f5-9d3e-4081-9df9-5d89fd042ef7
scm_1         | 2019-10-28 18:43:01,215 INFO server.Server: Started @2954ms
datanode_2_1  | 2019-10-28 18:43:04,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-28 18:43:05,173 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-28 18:43:04,934 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-28 18:43:03,666 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-28 18:43:04,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-28 18:43:01,217 INFO impl.MetricsSinkAdapter: Sink prometheus started
