Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1
s3g_1       | 2019-11-11 03:55:50,209 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-11 03:55:58,494 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-11 03:55:58,494 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eff8706a-54d7-4928-b9db-6046d4ef1360 does not exist. Creating ...
scm_1       | 2019-11-11 03:58:57,669 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103117271930699910 bcsId: 0
datanode_1  | 2019-11-11 03:55:58,519 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_2  | 2019-11-11 03:55:58,495 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-11 03:55:58,517 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eff8706a-54d7-4928-b9db-6046d4ef1360/in_use.lock acquired by nodename 7@61406471feff
scm_1       | 2019-11-11 03:58:57,669 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103117273296863368 bcsId: 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-11 03:55:58,520 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-11 03:55:58,495 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eff8706a-54d7-4928-b9db-6046d4ef1360 does not exist. Creating ...
datanode_3  | 2019-11-11 03:55:58,521 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eff8706a-54d7-4928-b9db-6046d4ef1360 has been successfully formatted.
scm_1       | 2019-11-11 03:58:57,669 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103117273355321481 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-11 03:55:58,520 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-11 03:55:58,517 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eff8706a-54d7-4928-b9db-6046d4ef1360/in_use.lock acquired by nodename 7@c04b6881ca6a
datanode_3  | 2019-11-11 03:55:58,521 INFO ratis.ContainerStateMachine: group-6046D4EF1360: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-11 03:59:57,709 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om_1        | 2019-11-11 03:58:18,633 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-98133/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
datanode_1  | 2019-11-11 03:55:58,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-11 03:55:58,522 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-11 03:59:57,710 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103117276878864533 bcsId: 0
om_1        | partName: "etag1"
datanode_1  | 2019-11-11 03:55:58,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-11 03:55:58,521 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eff8706a-54d7-4928-b9db-6046d4ef1360 has been successfully formatted.
datanode_3  | 2019-11-11 03:55:58,522 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-11 03:59:57,711 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103117277594255510 bcsId: 0
om_1        | , partNumber: 2
datanode_1  | 2019-11-11 03:55:58,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-11 03:55:58,521 INFO ratis.ContainerStateMachine: group-6046D4EF1360: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-11 03:55:58,522 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | partName: "etag2"
scm_1       | 2019-11-11 03:59:57,712 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103117278020370583 bcsId: 0
datanode_1  | 2019-11-11 03:55:58,521 INFO segmented.SegmentedRaftLogWorker: new 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0@group-6046D4EF1360-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eff8706a-54d7-4928-b9db-6046d4ef1360
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-11 03:55:58,521 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-11 03:55:58,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-11 04:00:56,050 INFO container.ReplicationManager: Starting Replication Monitor Thread.
om_1        | ]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-11 03:55:58,521 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-11 03:55:58,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 03:55:58,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-11 04:00:56,058 INFO container.ReplicationManager: Replication Monitor Thread took 6 milliseconds for processing 3 containers.
om_1        | 2019-11-11 03:58:18,634 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-98133
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-11 03:55:58,522 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-11 03:55:58,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-11 03:55:58,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-11 04:00:57,743 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-98133key: multipartKey3
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-11 03:55:58,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 03:55:58,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-11 04:00:57,744 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103117278703124632 bcsId: 0
datanode_3  | 2019-11-11 03:55:58,523 INFO segmented.SegmentedRaftLogWorker: new d97d3c4c-f439-4aff-a9c7-c98c3e41dc65@group-6046D4EF1360-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eff8706a-54d7-4928-b9db-6046d4ef1360
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-11 03:55:58,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 03:55:58,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-11 04:00:57,744 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103117278764269721 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-11 03:55:58,522 INFO segmented.SegmentedRaftLogWorker: new 1ba58bec-4b9d-4977-b560-22519c2ba756@group-6046D4EF1360-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eff8706a-54d7-4928-b9db-6046d4ef1360
datanode_1  | 2019-11-11 03:55:58,522 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 03:55:58,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-11 03:55:58,522 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-11 03:55:58,522 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-11 03:55:58,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-11 03:55:58,522 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-11 03:55:58,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-11 03:55:58,522 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-11 03:55:58,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-11 03:55:58,524 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-11 03:55:58,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 03:55:58,524 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-11 03:55:58,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-11 03:55:58,523 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 03:55:58,524 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-11 03:55:58,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-11 03:55:58,523 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-11 03:55:58,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-11 03:55:58,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-11 03:55:58,523 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-11 03:55:58,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-11 03:55:58,523 INFO segmented.SegmentedRaftLogWorker: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0@group-6046D4EF1360-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-11 03:55:58,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-11 03:55:58,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-11 03:55:58,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-11 03:55:58,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-11 03:55:58,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-11 03:55:58,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-11 03:55:58,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-11 03:55:58,525 INFO segmented.SegmentedRaftLogWorker: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65@group-6046D4EF1360-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-11 03:55:58,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-11 03:55:58,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-11 03:55:58,526 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-11 03:55:58,524 INFO segmented.SegmentedRaftLogWorker: 1ba58bec-4b9d-4977-b560-22519c2ba756@group-6046D4EF1360-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-11 03:55:58,525 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-11 03:55:58,526 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-11 03:55:58,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 03:55:58,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 03:55:58,526 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-11 03:58:19,396 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-98133/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-11 03:55:58,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 03:55:58,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 03:55:58,526 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | partName: "etag1"
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-11 03:55:58,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 03:55:58,525 INFO impl.RaftServerImpl: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0@group-6046D4EF1360: start as a follower, conf=-1: [d97d3c4c-f439-4aff-a9c7-c98c3e41dc65:172.19.0.3:9858, 1ba58bec-4b9d-4977-b560-22519c2ba756:172.19.0.7:9858, 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0:172.19.0.4:9858], old=null
datanode_3  | 2019-11-11 03:55:58,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | , partNumber: 1
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-11 03:55:58,524 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 03:55:58,525 INFO impl.RaftServerImpl: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0@group-6046D4EF1360: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 03:55:58,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | partName: "etag2"
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-11 03:55:58,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 03:55:58,525 INFO impl.RoleInfo: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | ]
datanode_3  | 2019-11-11 03:55:58,527 INFO impl.RaftServerImpl: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65@group-6046D4EF1360: start as a follower, conf=-1: [d97d3c4c-f439-4aff-a9c7-c98c3e41dc65:172.19.0.3:9858, 1ba58bec-4b9d-4977-b560-22519c2ba756:172.19.0.7:9858, 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0:172.19.0.4:9858], old=null
datanode_2  | 2019-11-11 03:55:58,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 03:55:58,526 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6046D4EF1360,id=9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 2019-11-11 03:58:19,396 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-98133
datanode_3  | 2019-11-11 03:55:58,527 INFO impl.RaftServerImpl: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65@group-6046D4EF1360: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-11 03:55:58,525 INFO impl.RaftServerImpl: 1ba58bec-4b9d-4977-b560-22519c2ba756@group-6046D4EF1360: start as a follower, conf=-1: [d97d3c4c-f439-4aff-a9c7-c98c3e41dc65:172.19.0.3:9858, 1ba58bec-4b9d-4977-b560-22519c2ba756:172.19.0.7:9858, 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0:172.19.0.4:9858], old=null
datanode_1  | 2019-11-11 03:55:58,526 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-11 03:55:58,527 INFO impl.RoleInfo: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65: start FollowerState
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-98133key: multipartKey3
datanode_2  | 2019-11-11 03:55:58,525 INFO impl.RaftServerImpl: 1ba58bec-4b9d-4977-b560-22519c2ba756@group-6046D4EF1360: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-11 03:56:03,004 INFO impl.FollowerState: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0@group-2047A2540DF0-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5124ms
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-11 03:55:58,528 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6046D4EF1360,id=d97d3c4c-f439-4aff-a9c7-c98c3e41dc65
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_2  | 2019-11-11 03:55:58,525 INFO impl.RoleInfo: 1ba58bec-4b9d-4977-b560-22519c2ba756: start FollowerState
datanode_1  | 2019-11-11 03:56:03,006 INFO impl.RoleInfo: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-11 03:55:58,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-11 03:55:58,525 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6046D4EF1360,id=1ba58bec-4b9d-4977-b560-22519c2ba756
datanode_1  | 2019-11-11 03:56:03,006 INFO impl.RaftServerImpl: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0@group-2047A2540DF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-11 03:56:02,491 INFO impl.FollowerState: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65@group-97E20243124D-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-11 03:55:58,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 03:56:03,011 INFO impl.RoleInfo: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-11 03:56:02,493 INFO impl.RoleInfo: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65: shutdown FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-11 03:56:03,486 INFO impl.FollowerState: 1ba58bec-4b9d-4977-b560-22519c2ba756@group-8FC299AD7541-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5113ms
datanode_1  | 2019-11-11 03:56:03,718 INFO impl.FollowerState: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0@group-6046D4EF1360-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-11 03:56:02,494 INFO impl.RaftServerImpl: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65@group-97E20243124D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-11 03:56:03,488 INFO impl.RoleInfo: 1ba58bec-4b9d-4977-b560-22519c2ba756: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
