Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-11-11 03:50:31,765 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-11 03:50:40,307 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8eb919f6-ebfe-47d0-a5f6-f35a610712ea, Nodes: 453f4086-2f01-4f9b-96cd-f83da1bc053b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}cb0c2354-bd28-4d4e-b571-d58c0d0938a1{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}50517f68-6a86-4ae8-aeae-9dc57f2c1c4c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-11-11 03:50:40,256 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-11 03:50:40,225 INFO impl.RaftServerProxy: cb0c2354-bd28-4d4e-b571-d58c0d0938a1: addNew group-F35A610712EA:[cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858, 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858, 453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858] returns group-F35A610712EA:java.util.concurrent.CompletableFuture@1874123[Not completed]
datanode_3_1  | 2019-11-11 03:50:43,788 INFO impl.RaftServerImpl: f536ab32-d931-475e-ba32-080d1a78f7a1@group-350D8BA6220F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-11 03:50:40,257 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-11 03:50:40,228 INFO impl.RaftServerImpl: cb0c2354-bd28-4d4e-b571-d58c0d0938a1: new RaftServerImpl for group-F35A610712EA:[cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858, 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858, 453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-11 03:50:40,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-11 03:50:40,257 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8eb919f6-ebfe-47d0-a5f6-f35a610712ea does not exist. Creating ...
datanode_3_1  | 2019-11-11 03:50:43,788 INFO impl.RaftServerImpl: f536ab32-d931-475e-ba32-080d1a78f7a1@group-350D8BA6220F: change Leader from null to f536ab32-d931-475e-ba32-080d1a78f7a1 at term 1 for becomeLeader, leader elected after 5271ms
datanode_1_1  | 2019-11-11 03:50:40,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-11 03:50:40,280 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8eb919f6-ebfe-47d0-a5f6-f35a610712ea/in_use.lock acquired by nodename 7@ef7cfbf87de6
datanode_2_1  | 2019-11-11 03:50:40,256 INFO impl.RaftServerImpl: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-F35A610712EA: ConfigurationManager, init=-1: [cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858, 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858, 453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-11 03:50:40,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-11 03:50:40,294 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8eb919f6-ebfe-47d0-a5f6-f35a610712ea has been successfully formatted.
datanode_2_1  | 2019-11-11 03:50:40,256 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-11 03:50:43,793 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-11 03:50:40,228 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-11 03:50:40,294 INFO ratis.ContainerStateMachine: group-F35A610712EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-11 03:50:43,793 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-11 03:50:40,228 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-11 03:50:40,256 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-11 03:50:40,295 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-11 03:50:43,796 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-11 03:50:40,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-11 03:50:40,256 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8eb919f6-ebfe-47d0-a5f6-f35a610712ea does not exist. Creating ...
datanode_4_1  | 2019-11-11 03:50:40,295 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-11 03:50:43,801 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-11 03:50:40,229 INFO impl.RaftServerImpl: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-F35A610712EA: ConfigurationManager, init=-1: [cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858, 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858, 453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-11 03:50:40,280 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8eb919f6-ebfe-47d0-a5f6-f35a610712ea/in_use.lock acquired by nodename 7@f0fd7a91ca70
datanode_4_1  | 2019-11-11 03:50:40,295 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-11 03:50:40,229 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-11 03:50:40,294 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8eb919f6-ebfe-47d0-a5f6-f35a610712ea has been successfully formatted.
datanode_4_1  | 2019-11-11 03:50:40,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-11 03:50:43,801 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-11 03:50:40,229 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-11 03:50:40,294 INFO ratis.ContainerStateMachine: group-F35A610712EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-11 03:50:40,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-11 03:50:43,802 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-11 03:50:40,229 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8eb919f6-ebfe-47d0-a5f6-f35a610712ea does not exist. Creating ...
datanode_2_1  | 2019-11-11 03:50:40,295 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-11 03:50:40,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-11 03:50:43,809 INFO impl.RoleInfo: f536ab32-d931-475e-ba32-080d1a78f7a1: start LeaderState
datanode_1_1  | 2019-11-11 03:50:40,243 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8eb919f6-ebfe-47d0-a5f6-f35a610712ea/in_use.lock acquired by nodename 7@02c44f88d20d
datanode_2_1  | 2019-11-11 03:50:40,295 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-11 03:50:43,828 INFO segmented.SegmentedRaftLogWorker: f536ab32-d931-475e-ba32-080d1a78f7a1@group-350D8BA6220F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-11 03:50:40,295 INFO segmented.SegmentedRaftLogWorker: new 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-F35A610712EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8eb919f6-ebfe-47d0-a5f6-f35a610712ea
datanode_1_1  | 2019-11-11 03:50:40,256 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8eb919f6-ebfe-47d0-a5f6-f35a610712ea has been successfully formatted.
datanode_2_1  | 2019-11-11 03:50:40,295 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-11 03:50:43,836 INFO impl.RaftServerImpl: f536ab32-d931-475e-ba32-080d1a78f7a1@group-350D8BA6220F: set configuration 0: [f536ab32-d931-475e-ba32-080d1a78f7a1:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-11 03:50:40,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-11 03:50:40,256 INFO ratis.ContainerStateMachine: group-F35A610712EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-11 03:50:40,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-11 03:50:43,958 INFO segmented.SegmentedRaftLogWorker: f536ab32-d931-475e-ba32-080d1a78f7a1@group-350D8BA6220F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1954cf7b-f4a8-4a47-a6f8-350d8ba6220f/current/log_inprogress_0
datanode_4_1  | 2019-11-11 03:50:40,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-11 03:50:40,256 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-11 03:50:40,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-11 03:50:40,296 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-11 03:50:40,256 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-11 03:50:40,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-11 03:50:40,296 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-11 03:50:40,257 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-11 03:50:40,295 INFO segmented.SegmentedRaftLogWorker: new 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-F35A610712EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8eb919f6-ebfe-47d0-a5f6-f35a610712ea
datanode_4_1  | 2019-11-11 03:50:40,296 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-11 03:50:40,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-11 03:50:40,296 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-11 03:50:40,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-11 03:50:40,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-11 03:50:40,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-11 03:50:40,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-11 03:50:40,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-11 03:50:40,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-11 03:50:40,257 INFO segmented.SegmentedRaftLogWorker: new cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-F35A610712EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8eb919f6-ebfe-47d0-a5f6-f35a610712ea
datanode_2_1  | 2019-11-11 03:50:40,296 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-11 03:50:40,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-11 03:50:40,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-11 03:50:40,296 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-11 03:50:40,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-11 03:50:40,296 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-11 03:50:40,297 INFO segmented.SegmentedRaftLogWorker: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-F35A610712EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-11 03:50:40,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-11 03:50:40,296 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-11 03:50:40,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-11 03:50:40,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-11 03:50:40,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-11 03:50:40,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-11 03:50:40,258 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-11 03:50:40,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-11 03:50:40,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-11 03:50:40,258 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-11 03:50:40,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-11 03:50:40,298 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-11 03:50:40,258 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-11 03:50:40,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-11 03:50:40,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-11 03:50:40,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-11 03:50:40,297 INFO segmented.SegmentedRaftLogWorker: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-F35A610712EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-11 03:50:40,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-11 03:50:40,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-11 03:50:40,298 INFO impl.RaftServerImpl: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-F35A610712EA: start as a follower, conf=-1: [cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858, 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858, 453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-11 03:50:40,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-11 03:50:40,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-11 03:50:40,298 INFO impl.RaftServerImpl: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-F35A610712EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-11 03:50:40,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-11 03:50:40,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-11 03:50:40,299 INFO impl.RoleInfo: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c: start FollowerState
datanode_1_1  | 2019-11-11 03:50:40,259 INFO segmented.SegmentedRaftLogWorker: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-F35A610712EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-11 03:50:40,299 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F35A610712EA,id=50517f68-6a86-4ae8-aeae-9dc57f2c1c4c
datanode_2_1  | 2019-11-11 03:50:40,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-11 03:50:40,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-11 03:50:40,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-11 03:50:40,298 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-11 03:50:40,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-11 03:50:44,757 INFO impl.FollowerState: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-674C91F10549-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_1_1  | 2019-11-11 03:50:40,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-11 03:50:40,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 03:50:44,759 INFO impl.RoleInfo: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c: shutdown FollowerState
datanode_2_1  | 2019-11-11 03:50:40,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-11 03:50:40,259 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-11 03:50:44,759 INFO impl.RaftServerImpl: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-674C91F10549: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-11 03:50:40,298 INFO impl.RaftServerImpl: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-F35A610712EA: start as a follower, conf=-1: [cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858, 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858, 453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-11 03:50:40,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 03:50:44,763 INFO impl.RoleInfo: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c: start LeaderElection
datanode_2_1  | 2019-11-11 03:50:40,298 INFO impl.RaftServerImpl: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-F35A610712EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-11 03:50:40,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 03:50:44,789 INFO impl.LeaderElection: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-674C91F10549-LeaderElection1: begin an election at term 1 for -1: [50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-11 03:50:40,299 INFO impl.RoleInfo: 453f4086-2f01-4f9b-96cd-f83da1bc053b: start FollowerState
datanode_1_1  | 2019-11-11 03:50:40,260 INFO impl.RaftServerImpl: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-F35A610712EA: start as a follower, conf=-1: [cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858, 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858, 453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-11 03:50:44,792 INFO impl.RoleInfo: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c: shutdown LeaderElection
datanode_2_1  | 2019-11-11 03:50:40,299 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F35A610712EA,id=453f4086-2f01-4f9b-96cd-f83da1bc053b
datanode_4_1  | 2019-11-11 03:50:44,793 INFO impl.RaftServerImpl: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-674C91F10549: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-11 03:50:40,260 INFO impl.RaftServerImpl: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-F35A610712EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-11 03:50:40,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 03:50:44,793 INFO impl.RaftServerImpl: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-674C91F10549: change Leader from null to 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c at term 1 for becomeLeader, leader elected after 5242ms
datanode_2_1  | 2019-11-11 03:50:45,161 INFO impl.FollowerState: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-C3A0461DEA6D-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_1_1  | 2019-11-11 03:50:40,260 INFO impl.RoleInfo: cb0c2354-bd28-4d4e-b571-d58c0d0938a1: start FollowerState
datanode_4_1  | 2019-11-11 03:50:44,797 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-11 03:50:45,162 INFO impl.RoleInfo: 453f4086-2f01-4f9b-96cd-f83da1bc053b: shutdown FollowerState
datanode_1_1  | 2019-11-11 03:50:40,261 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F35A610712EA,id=cb0c2354-bd28-4d4e-b571-d58c0d0938a1
datanode_4_1  | 2019-11-11 03:50:44,797 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-11 03:50:45,163 INFO impl.RaftServerImpl: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-C3A0461DEA6D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-11 03:50:40,261 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 03:50:44,800 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-11 03:50:45,168 INFO impl.RoleInfo: 453f4086-2f01-4f9b-96cd-f83da1bc053b: start LeaderElection
datanode_1_1  | 2019-11-11 03:50:44,239 INFO impl.FollowerState: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-61826717349E-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_4_1  | 2019-11-11 03:50:44,805 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-11 03:50:45,183 INFO impl.LeaderElection: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-C3A0461DEA6D-LeaderElection1: begin an election at term 1 for -1: [453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-11 03:50:44,241 INFO impl.RoleInfo: cb0c2354-bd28-4d4e-b571-d58c0d0938a1: shutdown FollowerState
datanode_2_1  | 2019-11-11 03:50:45,184 INFO impl.RoleInfo: 453f4086-2f01-4f9b-96cd-f83da1bc053b: shutdown LeaderElection
datanode_4_1  | 2019-11-11 03:50:44,805 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-11 03:50:44,241 INFO impl.RaftServerImpl: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-61826717349E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-11 03:50:45,184 INFO impl.RaftServerImpl: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-C3A0461DEA6D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-11 03:50:44,806 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-11 03:50:44,244 INFO impl.RoleInfo: cb0c2354-bd28-4d4e-b571-d58c0d0938a1: start LeaderElection
