Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_om_1
datanode_1    | 2019-11-11 03:53:59,589 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-11T03:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-11 03:54:06,764 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-11 03:54:03,691 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-11 03:54:06,585 INFO impl.RaftServerImpl: 02eac755-0cb8-4efc-8fcb-a435656dd5ea@group-2F77194E5B7C: ConfigurationManager, init=-1: [02eac755-0cb8-4efc-8fcb-a435656dd5ea:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-11 03:54:07,377 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-11 03:54:06,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-11T03:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-11-11 03:54:06,765 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-11 03:54:03,694 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-11 03:54:06,586 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-11 03:54:07,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-11 03:54:06,055 INFO impl.RaftServerImpl: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993@group-DA15A3F2AF2C: ConfigurationManager, init=-1: [3c868806-ee85-4a08-9a0b-cfcfa7aa1993:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-11T03:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-11 03:54:06,773 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-11 03:54:03,694 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-11 03:54:06,590 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-11 03:54:07,379 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-11 03:54:06,056 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-11T03:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-11 03:54:06,774 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-11 03:54:03,695 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-11 03:54:06,591 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/261d36ad-d85b-48e3-b6d8-2f77194e5b7c does not exist. Creating ...
datanode_1    | 2019-11-11 03:54:07,379 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-11 03:54:06,065 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-11T03:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-11-11 03:54:06,775 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-11 03:54:03,695 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-11 03:54:06,605 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/261d36ad-d85b-48e3-b6d8-2f77194e5b7c/in_use.lock acquired by nodename 7@41c496e7c0c2
datanode_2    | 2019-11-11 03:54:06,066 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5a77eb0-70b2-4dde-b699-da15a3f2af2c does not exist. Creating ...
datanode_1    | 2019-11-11 03:54:07,380 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-11T03:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-11 03:54:03,701 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-11 03:54:09,066 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-11 03:54:06,084 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5a77eb0-70b2-4dde-b699-da15a3f2af2c/in_use.lock acquired by nodename 7@9490dae736c4
datanode_3    | 2019-11-11 03:54:06,632 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/261d36ad-d85b-48e3-b6d8-2f77194e5b7c has been successfully formatted.
datanode_1    | 2019-11-11 03:54:07,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-11T03:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-11 03:54:03,703 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-11 03:54:09,079 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-11 03:54:06,098 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5a77eb0-70b2-4dde-b699-da15a3f2af2c has been successfully formatted.
datanode_1    | 2019-11-11 03:54:07,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-11T03:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-11-11 03:54:06,636 INFO ratis.ContainerStateMachine: group-2F77194E5B7C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-11 03:54:03,744 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-11 03:54:09,121 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_2    | 2019-11-11 03:54:06,102 INFO ratis.ContainerStateMachine: group-DA15A3F2AF2C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-11 03:54:07,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-11 03:54:06,636 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-11 03:54:03,745 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-11T03:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-11 03:54:07,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-11 03:54:09,199 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-11 03:54:06,102 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-11 03:54:03,861 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-607090118481095920.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-11 03:54:07,399 INFO segmented.SegmentedRaftLogWorker: 67d2d9f5-2132-473a-a45d-cc2931adc88f@group-81FF49A7A129-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-11T03:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-11 03:54:06,639 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-11 03:54:09,244 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-11 03:54:03,866 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-11 03:54:07,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-11 03:54:06,106 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-11T03:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-11 03:54:06,645 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-11 03:54:09,244 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-11 03:54:03,867 INFO server.Server: Started @3209ms
datanode_1    | 2019-11-11 03:54:07,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-11 03:54:06,112 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-11T03:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-11 03:54:09,320 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-11 03:54:06,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-11 03:54:03,870 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-11 03:54:07,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-11 03:54:06,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-11T03:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-11 03:54:09,320 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-11 03:54:06,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-11 03:54:03,870 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-11 03:54:07,408 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-11 03:54:06,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-11T03:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-11 03:54:09,353 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-11 03:54:06,653 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-11 03:54:03,872 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-11 03:54:07,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-11 03:54:06,121 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-11T03:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-11 03:54:09,470 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-11 03:54:06,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-11 03:54:07,433 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-11 03:54:06,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-11 03:54:09,474 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-11T03:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-11 03:54:03,879 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-11 03:54:06,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-11 03:54:07,435 INFO impl.RaftServerImpl: 67d2d9f5-2132-473a-a45d-cc2931adc88f@group-81FF49A7A129: start as a follower, conf=-1: [67d2d9f5-2132-473a-a45d-cc2931adc88f:172.19.0.7:9858], old=null
datanode_2    | 2019-11-11 03:54:06,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-11 03:54:09,482 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-11T03:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-11 03:54:05,066 INFO net.NetworkTopology: Added a new node: /default-rack/3c868806-ee85-4a08-9a0b-cfcfa7aa1993
datanode_3    | 2019-11-11 03:54:06,667 INFO segmented.SegmentedRaftLogWorker: new 02eac755-0cb8-4efc-8fcb-a435656dd5ea@group-2F77194E5B7C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/261d36ad-d85b-48e3-b6d8-2f77194e5b7c
datanode_1    | 2019-11-11 03:54:07,436 INFO impl.RaftServerImpl: 67d2d9f5-2132-473a-a45d-cc2931adc88f@group-81FF49A7A129: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-11 03:54:09,484 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-11 03:54:06,133 INFO segmented.SegmentedRaftLogWorker: new 3c868806-ee85-4a08-9a0b-cfcfa7aa1993@group-DA15A3F2AF2C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5a77eb0-70b2-4dde-b699-da15a3f2af2c
grafana_1     | t=2019-11-11T03:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-11 03:54:05,066 INFO node.SCMNodeManager: Registered Data node : 3c868806-ee85-4a08-9a0b-cfcfa7aa1993{ip: 172.19.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-11 03:54:06,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-11 03:54:07,438 INFO impl.RoleInfo: 67d2d9f5-2132-473a-a45d-cc2931adc88f: start FollowerState
om_1          | 2019-11-11 03:54:09,485 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-11 03:54:06,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-11 03:54:05,071 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-11T03:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-11 03:54:06,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-11 03:54:07,444 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81FF49A7A129,id=67d2d9f5-2132-473a-a45d-cc2931adc88f
om_1          | 2019-11-11 03:54:09,485 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-11 03:54:06,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-11 03:54:05,072 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-11T03:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-11 03:54:07,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-11 03:54:06,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-11 03:54:09,505 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-11 03:54:05,072 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-11 03:54:06,669 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-11 03:54:07,580 INFO impl.RaftServerProxy: 67d2d9f5-2132-473a-a45d-cc2931adc88f: addNew group-E6C4DDC18029:[02eac755-0cb8-4efc-8fcb-a435656dd5ea:172.19.0.6:9858, 3c868806-ee85-4a08-9a0b-cfcfa7aa1993:172.19.0.3:9858, 67d2d9f5-2132-473a-a45d-cc2931adc88f:172.19.0.7:9858] returns group-E6C4DDC18029:java.util.concurrent.CompletableFuture@633bbc3b[Not completed]
grafana_1     | t=2019-11-11T03:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-11 03:54:06,136 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-11 03:54:09,507 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-11 03:54:06,670 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-11 03:54:07,585 INFO impl.RaftServerImpl: 67d2d9f5-2132-473a-a45d-cc2931adc88f: new RaftServerImpl for group-E6C4DDC18029:[02eac755-0cb8-4efc-8fcb-a435656dd5ea:172.19.0.6:9858, 3c868806-ee85-4a08-9a0b-cfcfa7aa1993:172.19.0.3:9858, 67d2d9f5-2132-473a-a45d-cc2931adc88f:172.19.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-11T03:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-11 03:54:09,508 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-11 03:54:06,670 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-11 03:54:06,136 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-11 03:54:07,585 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-11T03:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-11 03:54:06,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-11 03:54:09,546 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a2929a4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-11 03:54:06,136 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-11T03:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-11 03:54:09,547 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@529c2a9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-11 03:54:06,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-11 03:54:07,585 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-11 03:54:06,137 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-11T03:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-11 03:54:09,647 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2538bc06{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2620568198705944894.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-11 03:54:06,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-11 03:54:07,586 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-11 03:54:06,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-11T03:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-11 03:54:09,653 INFO server.AbstractConnector: Started ServerConnector@4317850d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-11 03:54:06,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-11 03:54:07,586 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-11 03:54:06,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-11 03:54:05,965 INFO net.NetworkTopology: Added a new node: /default-rack/02eac755-0cb8-4efc-8fcb-a435656dd5ea
grafana_1     | t=2019-11-11T03:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-11 03:54:09,653 INFO server.Server: Started @5557ms
datanode_1    | 2019-11-11 03:54:07,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-11 03:54:06,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-11 03:54:05,966 INFO node.SCMNodeManager: Registered Data node : 02eac755-0cb8-4efc-8fcb-a435656dd5ea{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-11 03:54:06,683 INFO segmented.SegmentedRaftLogWorker: 02eac755-0cb8-4efc-8fcb-a435656dd5ea@group-2F77194E5B7C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-11T03:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-11-11 03:54:09,656 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-11 03:54:07,586 INFO impl.RaftServerImpl: 67d2d9f5-2132-473a-a45d-cc2931adc88f@group-E6C4DDC18029: ConfigurationManager, init=-1: [02eac755-0cb8-4efc-8fcb-a435656dd5ea:172.19.0.6:9858, 3c868806-ee85-4a08-9a0b-cfcfa7aa1993:172.19.0.3:9858, 67d2d9f5-2132-473a-a45d-cc2931adc88f:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-11 03:54:06,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-11 03:54:06,105 INFO net.NetworkTopology: Added a new node: /default-rack/67d2d9f5-2132-473a-a45d-cc2931adc88f
datanode_3    | 2019-11-11 03:54:06,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-11T03:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-11-11 03:54:09,656 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-11 03:54:07,586 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-11 03:54:06,151 INFO segmented.SegmentedRaftLogWorker: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993@group-DA15A3F2AF2C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-11 03:54:06,105 INFO node.SCMNodeManager: Registered Data node : 67d2d9f5-2132-473a-a45d-cc2931adc88f{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-11 03:54:06,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-11T03:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-11 03:54:07,599 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-11 03:54:09,657 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-11 03:54:06,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-11 03:54:06,271 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5a77eb0-70b2-4dde-b699-da15a3f2af2c, Nodes: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993{ip: 172.19.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-11 03:54:06,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-11T03:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
