Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-08 12:31:50,595 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-08 12:31:58,466 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 12:31:58,541 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 28e6229d-7097-4ddb-861e-4e5095343a43, Nodes: 7be74c82-588b-4120-93e0-5a1fab3d9e6d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8421d683-0534-473f-93b9-8c58ab82c17c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}9c5d55f8-a520-48f8-8707-a24609269d85{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-08 12:31:58,385 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 12:31:58,485 INFO impl.RaftServerImpl: 9c5d55f8-a520-48f8-8707-a24609269d85@group-4E5095343A43: ConfigurationManager, init=-1: [8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858, 9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858, 7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-08 12:31:58,485 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-08 12:31:58,466 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-08 12:31:58,486 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-08 12:32:03,539 INFO impl.FollowerState: b54babb2-726f-412a-9b84-dc0f1ea6bb7e@group-D81127C6764E-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_2_1  | 2019-11-08 12:31:58,485 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-08 12:31:58,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-08 12:31:58,486 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-08 12:32:03,541 INFO impl.RoleInfo: b54babb2-726f-412a-9b84-dc0f1ea6bb7e: shutdown FollowerState
datanode_2_1  | 2019-11-08 12:31:58,485 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28e6229d-7097-4ddb-861e-4e5095343a43 does not exist. Creating ...
datanode_4_1  | 2019-11-08 12:31:58,466 INFO impl.RaftServerImpl: 8421d683-0534-473f-93b9-8c58ab82c17c@group-4E5095343A43: ConfigurationManager, init=-1: [8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858, 9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858, 7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-08 12:31:58,486 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28e6229d-7097-4ddb-861e-4e5095343a43 does not exist. Creating ...
datanode_1_1  | 2019-11-08 12:32:03,541 INFO impl.RaftServerImpl: b54babb2-726f-412a-9b84-dc0f1ea6bb7e@group-D81127C6764E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 12:31:58,507 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28e6229d-7097-4ddb-861e-4e5095343a43/in_use.lock acquired by nodename 7@a57461c65272
datanode_4_1  | 2019-11-08 12:31:58,466 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-08 12:31:58,507 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28e6229d-7097-4ddb-861e-4e5095343a43/in_use.lock acquired by nodename 7@58c131fed22a
datanode_1_1  | 2019-11-08 12:32:03,545 INFO impl.RoleInfo: b54babb2-726f-412a-9b84-dc0f1ea6bb7e: start LeaderElection
datanode_2_1  | 2019-11-08 12:31:58,529 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28e6229d-7097-4ddb-861e-4e5095343a43 has been successfully formatted.
datanode_4_1  | 2019-11-08 12:31:58,467 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-08 12:31:58,529 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28e6229d-7097-4ddb-861e-4e5095343a43 has been successfully formatted.
datanode_1_1  | 2019-11-08 12:32:03,561 INFO impl.LeaderElection: b54babb2-726f-412a-9b84-dc0f1ea6bb7e@group-D81127C6764E-LeaderElection1: begin an election at term 1 for -1: [b54babb2-726f-412a-9b84-dc0f1ea6bb7e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 12:31:58,529 INFO ratis.ContainerStateMachine: group-4E5095343A43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-08 12:31:58,467 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28e6229d-7097-4ddb-861e-4e5095343a43 does not exist. Creating ...
datanode_3_1  | 2019-11-08 12:31:58,529 INFO ratis.ContainerStateMachine: group-4E5095343A43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-08 12:32:03,563 INFO impl.RoleInfo: b54babb2-726f-412a-9b84-dc0f1ea6bb7e: shutdown LeaderElection
datanode_2_1  | 2019-11-08 12:31:58,530 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 12:31:58,490 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28e6229d-7097-4ddb-861e-4e5095343a43/in_use.lock acquired by nodename 7@9d0680e74262
datanode_3_1  | 2019-11-08 12:31:58,530 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 12:32:03,564 INFO impl.RaftServerImpl: b54babb2-726f-412a-9b84-dc0f1ea6bb7e@group-D81127C6764E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-08 12:31:58,530 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-08 12:31:58,508 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28e6229d-7097-4ddb-861e-4e5095343a43 has been successfully formatted.
datanode_3_1  | 2019-11-08 12:31:58,530 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-08 12:32:03,564 INFO impl.RaftServerImpl: b54babb2-726f-412a-9b84-dc0f1ea6bb7e@group-D81127C6764E: change Leader from null to b54babb2-726f-412a-9b84-dc0f1ea6bb7e at term 1 for becomeLeader, leader elected after 5258ms
datanode_2_1  | 2019-11-08 12:31:58,530 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-08 12:31:58,509 INFO ratis.ContainerStateMachine: group-4E5095343A43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-08 12:31:58,530 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-08 12:32:03,569 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 12:31:58,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 12:31:58,509 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 12:31:58,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 12:32:03,570 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-08 12:31:58,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 12:31:58,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 12:31:58,509 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-08 12:32:03,574 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-08 12:31:58,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-08 12:31:58,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-08 12:31:58,509 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-08 12:32:03,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-08 12:31:58,530 INFO segmented.SegmentedRaftLogWorker: new 9c5d55f8-a520-48f8-8707-a24609269d85@group-4E5095343A43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28e6229d-7097-4ddb-861e-4e5095343a43
datanode_4_1  | 2019-11-08 12:31:58,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 12:32:03,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-08 12:31:58,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 12:32:03,581 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-08 12:31:58,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-08 12:31:58,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-08 12:31:58,531 INFO segmented.SegmentedRaftLogWorker: new 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-4E5095343A43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28e6229d-7097-4ddb-861e-4e5095343a43
datanode_1_1  | 2019-11-08 12:32:03,592 INFO impl.RoleInfo: b54babb2-726f-412a-9b84-dc0f1ea6bb7e: start LeaderState
datanode_4_1  | 2019-11-08 12:31:58,510 INFO segmented.SegmentedRaftLogWorker: new 8421d683-0534-473f-93b9-8c58ab82c17c@group-4E5095343A43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28e6229d-7097-4ddb-861e-4e5095343a43
datanode_3_1  | 2019-11-08 12:31:58,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-08 12:32:03,614 INFO segmented.SegmentedRaftLogWorker: b54babb2-726f-412a-9b84-dc0f1ea6bb7e@group-D81127C6764E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 12:31:58,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-08 12:32:03,623 INFO impl.RaftServerImpl: b54babb2-726f-412a-9b84-dc0f1ea6bb7e@group-D81127C6764E: set configuration 0: [b54babb2-726f-412a-9b84-dc0f1ea6bb7e:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-08 12:31:58,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 12:31:58,510 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-08 12:31:58,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-08 12:32:03,732 INFO segmented.SegmentedRaftLogWorker: b54babb2-726f-412a-9b84-dc0f1ea6bb7e@group-D81127C6764E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9410095e-7f1b-4cef-839f-d81127c6764e/current/log_inprogress_0
datanode_3_1  | 2019-11-08 12:31:58,531 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-08 12:31:58,510 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-08 12:31:58,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 12:31:58,531 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-08 12:31:58,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 12:31:58,531 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 12:31:58,531 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-08 12:31:58,511 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-08 12:31:58,532 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-08 12:31:58,511 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-08 12:31:58,532 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-08 12:31:58,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-08 12:31:58,511 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-08 12:31:58,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-08 12:31:58,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-08 12:31:58,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 12:31:58,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-08 12:31:58,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-08 12:31:58,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 12:31:58,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-08 12:31:58,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-08 12:31:58,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 12:31:58,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-08 12:31:58,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 12:31:58,532 INFO segmented.SegmentedRaftLogWorker: 9c5d55f8-a520-48f8-8707-a24609269d85@group-4E5095343A43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 12:31:58,533 INFO segmented.SegmentedRaftLogWorker: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-4E5095343A43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-08 12:31:58,512 INFO segmented.SegmentedRaftLogWorker: 8421d683-0534-473f-93b9-8c58ab82c17c@group-4E5095343A43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 12:31:58,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 12:31:58,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-08 12:31:58,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 12:31:58,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 12:31:58,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 12:31:58,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 12:31:58,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-08 12:31:58,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-08 12:31:58,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 12:31:58,533 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-08 12:31:58,532 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-08 12:31:58,513 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 12:31:58,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 12:31:58,533 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:31:58,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 12:31:58,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:31:58,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 12:31:58,533 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 12:31:58,534 INFO impl.RaftServerImpl: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-4E5095343A43: start as a follower, conf=-1: [8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858, 9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858, 7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-08 12:31:58,533 INFO impl.RaftServerImpl: 9c5d55f8-a520-48f8-8707-a24609269d85@group-4E5095343A43: start as a follower, conf=-1: [8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858, 9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858, 7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 12:31:58,513 INFO impl.RaftServerImpl: 8421d683-0534-473f-93b9-8c58ab82c17c@group-4E5095343A43: start as a follower, conf=-1: [8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858, 9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858, 7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-08 12:31:58,534 INFO impl.RaftServerImpl: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-4E5095343A43: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-08 12:31:58,533 INFO impl.RaftServerImpl: 9c5d55f8-a520-48f8-8707-a24609269d85@group-4E5095343A43: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-08 12:31:58,514 INFO impl.RaftServerImpl: 8421d683-0534-473f-93b9-8c58ab82c17c@group-4E5095343A43: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 12:31:58,534 INFO impl.RoleInfo: 7be74c82-588b-4120-93e0-5a1fab3d9e6d: start FollowerState
datanode_3_1  | 2019-11-08 12:31:58,533 INFO impl.RoleInfo: 9c5d55f8-a520-48f8-8707-a24609269d85: start FollowerState
datanode_4_1  | 2019-11-08 12:31:58,514 INFO impl.RoleInfo: 8421d683-0534-473f-93b9-8c58ab82c17c: start FollowerState
datanode_2_1  | 2019-11-08 12:31:58,535 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E5095343A43,id=7be74c82-588b-4120-93e0-5a1fab3d9e6d
datanode_4_1  | 2019-11-08 12:31:58,514 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E5095343A43,id=8421d683-0534-473f-93b9-8c58ab82c17c
datanode_3_1  | 2019-11-08 12:31:58,534 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E5095343A43,id=9c5d55f8-a520-48f8-8707-a24609269d85
datanode_2_1  | 2019-11-08 12:31:58,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:31:58,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 12:31:58,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 12:32:02,953 INFO impl.FollowerState: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-AAD888B36287-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_4_1  | 2019-11-08 12:32:02,049 INFO impl.FollowerState: 8421d683-0534-473f-93b9-8c58ab82c17c@group-F79829837822-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_3_1  | 2019-11-08 12:32:02,511 INFO impl.FollowerState: 9c5d55f8-a520-48f8-8707-a24609269d85@group-DE832A1108A6-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_2_1  | 2019-11-08 12:32:02,954 INFO impl.RoleInfo: 7be74c82-588b-4120-93e0-5a1fab3d9e6d: shutdown FollowerState
datanode_4_1  | 2019-11-08 12:32:02,051 INFO impl.RoleInfo: 8421d683-0534-473f-93b9-8c58ab82c17c: shutdown FollowerState
datanode_3_1  | 2019-11-08 12:32:02,515 INFO impl.RoleInfo: 9c5d55f8-a520-48f8-8707-a24609269d85: shutdown FollowerState
datanode_2_1  | 2019-11-08 12:32:02,955 INFO impl.RaftServerImpl: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-AAD888B36287: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 12:32:02,051 INFO impl.RaftServerImpl: 8421d683-0534-473f-93b9-8c58ab82c17c@group-F79829837822: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 12:32:02,516 INFO impl.RaftServerImpl: 9c5d55f8-a520-48f8-8707-a24609269d85@group-DE832A1108A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 12:32:02,958 INFO impl.RoleInfo: 7be74c82-588b-4120-93e0-5a1fab3d9e6d: start LeaderElection
datanode_4_1  | 2019-11-08 12:32:02,055 INFO impl.RoleInfo: 8421d683-0534-473f-93b9-8c58ab82c17c: start LeaderElection
datanode_3_1  | 2019-11-08 12:32:02,522 INFO impl.RoleInfo: 9c5d55f8-a520-48f8-8707-a24609269d85: start LeaderElection
datanode_2_1  | 2019-11-08 12:32:02,996 INFO impl.LeaderElection: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-AAD888B36287-LeaderElection1: begin an election at term 1 for -1: [7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 12:32:02,105 INFO impl.LeaderElection: 8421d683-0534-473f-93b9-8c58ab82c17c@group-F79829837822-LeaderElection1: begin an election at term 1 for -1: [8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-08 12:32:02,550 INFO impl.LeaderElection: 9c5d55f8-a520-48f8-8707-a24609269d85@group-DE832A1108A6-LeaderElection1: begin an election at term 1 for -1: [9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-08 12:32:02,107 INFO impl.RoleInfo: 8421d683-0534-473f-93b9-8c58ab82c17c: shutdown LeaderElection
datanode_2_1  | 2019-11-08 12:32:02,998 INFO impl.RoleInfo: 7be74c82-588b-4120-93e0-5a1fab3d9e6d: shutdown LeaderElection
datanode_3_1  | 2019-11-08 12:32:02,551 INFO impl.RoleInfo: 9c5d55f8-a520-48f8-8707-a24609269d85: shutdown LeaderElection
datanode_4_1  | 2019-11-08 12:32:02,108 INFO impl.RaftServerImpl: 8421d683-0534-473f-93b9-8c58ab82c17c@group-F79829837822: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-08 12:32:02,999 INFO impl.RaftServerImpl: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-AAD888B36287: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-08 12:32:02,552 INFO impl.RaftServerImpl: 9c5d55f8-a520-48f8-8707-a24609269d85@group-DE832A1108A6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-08 12:32:02,108 INFO impl.RaftServerImpl: 8421d683-0534-473f-93b9-8c58ab82c17c@group-F79829837822: change Leader from null to 8421d683-0534-473f-93b9-8c58ab82c17c at term 1 for becomeLeader, leader elected after 5233ms
datanode_2_1  | 2019-11-08 12:32:02,999 INFO impl.RaftServerImpl: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-AAD888B36287: change Leader from null to 7be74c82-588b-4120-93e0-5a1fab3d9e6d at term 1 for becomeLeader, leader elected after 5197ms
