Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-14 03:49:06,840 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-14 03:49:16,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-14 03:49:16,603 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd3fe228-bacd-4953-af71-562c91b36c98 does not exist. Creating ...
scm_1         | 2019-11-14 03:49:10,402 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-14 03:49:16,436 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ca5e335-6758-4713-876a-66269d598e8e does not exist. Creating ...
om_1          | 2019-11-14 03:49:14,281 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-11-14 03:49:17,327 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-14 03:49:16,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-14 03:49:16,667 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd3fe228-bacd-4953-af71-562c91b36c98/in_use.lock acquired by nodename 7@c5b96946b831
datanode_4_1  | 2019-11-14 03:49:16,496 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ca5e335-6758-4713-876a-66269d598e8e/in_use.lock acquired by nodename 7@c59fe45fac88
om_1          | 2019-11-14 03:49:14,281 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-14 03:49:10,403 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-11-14 03:49:17,327 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 03:49:16,348 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 03:49:16,745 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd3fe228-bacd-4953-af71-562c91b36c98 has been successfully formatted.
datanode_4_1  | 2019-11-14 03:49:16,581 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ca5e335-6758-4713-876a-66269d598e8e has been successfully formatted.
om_1          | 2019-11-14 03:49:14,300 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-14 03:49:10,479 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-11-14 03:49:17,328 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-14 03:49:16,349 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-14 03:49:16,750 INFO ratis.ContainerStateMachine: group-562C91B36C98: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 03:49:16,585 INFO ratis.ContainerStateMachine: group-66269D598E8E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 03:49:14,301 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-14 03:49:10,578 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-14 03:49:17,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-14 03:49:16,350 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 03:49:16,751 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 03:49:16,586 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 03:49:14,302 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-14 03:49:10,598 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-11-14 03:49:17,337 INFO impl.RaftServerImpl: e5e20811-2c80-43d4-9ec0-6502a3f8ceb6@group-C0D467213E32: ConfigurationManager, init=-1: [e5e20811-2c80-43d4-9ec0-6502a3f8ceb6:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-14 03:49:16,357 INFO impl.RaftServerImpl: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-5712DE6DF1AF: ConfigurationManager, init=-1: [04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 03:49:16,754 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 03:49:16,589 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 03:49:15,021 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-14 03:49:10,609 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-14 03:49:17,337 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-14 03:49:16,357 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 03:49:16,760 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 03:49:16,595 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 03:49:15,031 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-14 03:49:10,611 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-11-14 03:49:17,342 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 03:49:16,363 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 03:49:16,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 03:49:16,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 03:49:15,070 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-14 03:49:10,612 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-14 03:49:17,343 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6354bcd1-cfc2-4c6c-a425-c0d467213e32 does not exist. Creating ...
datanode_1_1  | 2019-11-14 03:49:16,364 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67ba2029-3f4f-48f9-afc7-5712de6df1af does not exist. Creating ...
datanode_2_1  | 2019-11-14 03:49:16,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 03:49:16,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 03:49:15,149 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-14 03:49:10,612 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-14 03:49:17,407 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6354bcd1-cfc2-4c6c-a425-c0d467213e32/in_use.lock acquired by nodename 7@ee4fd4c48bb3
datanode_1_1  | 2019-11-14 03:49:16,422 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67ba2029-3f4f-48f9-afc7-5712de6df1af/in_use.lock acquired by nodename 7@92abe40c398f
datanode_2_1  | 2019-11-14 03:49:16,769 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-14 03:49:16,606 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 03:49:15,189 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-14 03:49:10,635 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-14 03:49:16,496 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67ba2029-3f4f-48f9-afc7-5712de6df1af has been successfully formatted.
datanode_3_1  | 2019-11-14 03:49:17,454 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6354bcd1-cfc2-4c6c-a425-c0d467213e32 has been successfully formatted.
datanode_4_1  | 2019-11-14 03:49:16,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 03:49:10,642 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-14 03:49:15,189 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-14 03:49:16,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 03:49:16,500 INFO ratis.ContainerStateMachine: group-5712DE6DF1AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 03:49:17,460 INFO ratis.ContainerStateMachine: group-C0D467213E32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 03:49:15,225 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-14 03:49:10,702 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-14 03:49:16,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 03:49:16,500 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 03:49:16,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 03:49:17,460 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 03:49:15,225 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-14 03:49:10,734 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-14 03:49:16,502 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 03:49:16,782 INFO segmented.SegmentedRaftLogWorker: new 293b3945-0e26-4f8f-908b-14ece2be3159@group-562C91B36C98-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd3fe228-bacd-4953-af71-562c91b36c98
datanode_3_1  | 2019-11-14 03:49:17,463 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 03:49:15,256 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-14 03:49:16,618 INFO segmented.SegmentedRaftLogWorker: new da098e24-bda2-4571-b12c-136bcd43ac97@group-66269D598E8E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ca5e335-6758-4713-876a-66269d598e8e
scm_1         | 2019-11-14 03:49:10,735 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-14 03:49:16,507 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 03:49:16,782 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 03:49:17,470 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 03:49:15,392 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-14 03:49:16,619 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 03:49:16,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 03:49:10,932 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-14 03:49:17,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 03:49:15,396 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-14 03:49:16,619 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 03:49:16,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 03:49:16,783 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 03:49:10,933 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-14 03:49:17,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 03:49:15,404 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-14 03:49:16,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 03:49:16,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 03:49:10,933 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-14 03:49:16,517 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-14 03:49:16,620 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 03:49:16,784 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 03:49:10,936 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-14 03:49:15,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-14 03:49:16,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 03:49:16,785 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 03:49:16,621 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 03:49:10,936 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-14 03:49:15,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-14 03:49:16,525 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 03:49:16,785 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 03:49:17,481 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-14 03:49:16,621 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 03:49:10,936 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-14 03:49:15,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-14 03:49:16,530 INFO segmented.SegmentedRaftLogWorker: new 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-5712DE6DF1AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67ba2029-3f4f-48f9-afc7-5712de6df1af
datanode_2_1  | 2019-11-14 03:49:16,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-14 03:49:17,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 03:49:16,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 03:49:10,937 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-14 03:49:15,429 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-14 03:49:16,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 03:49:16,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 03:49:17,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 03:49:16,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 03:49:10,939 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-14 03:49:15,432 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-14 03:49:16,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 03:49:16,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 03:49:17,496 INFO segmented.SegmentedRaftLogWorker: new e5e20811-2c80-43d4-9ec0-6502a3f8ceb6@group-C0D467213E32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6354bcd1-cfc2-4c6c-a425-c0d467213e32
datanode_4_1  | 2019-11-14 03:49:16,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 03:49:10,939 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-14 03:49:15,433 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-14 03:49:16,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 03:49:16,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 03:49:17,497 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 03:49:16,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 03:49:10,939 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-14 03:49:15,465 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-14 03:49:16,532 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 03:49:16,808 INFO segmented.SegmentedRaftLogWorker: 293b3945-0e26-4f8f-908b-14ece2be3159@group-562C91B36C98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 03:49:17,497 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 03:49:16,645 INFO segmented.SegmentedRaftLogWorker: da098e24-bda2-4571-b12c-136bcd43ac97@group-66269D598E8E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 03:49:10,940 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-14 03:49:15,466 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-14 03:49:16,532 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 03:49:16,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 03:49:17,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 03:49:16,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 03:49:10,945 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-14 03:49:15,541 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1074483726396151576.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-14 03:49:16,533 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 03:49:16,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 03:49:17,499 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 03:49:16,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 03:49:10,946 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-14 03:49:15,546 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-14 03:49:16,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 03:49:16,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 03:49:16,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 03:49:10,974 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fae596{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-14 03:49:15,546 INFO server.Server: Started @3908ms
datanode_1_1  | 2019-11-14 03:49:16,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 03:49:17,499 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 03:49:16,815 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 03:49:16,650 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 03:49:10,975 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f829c76{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-14 03:49:15,549 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-14 03:49:16,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 03:49:17,499 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 03:49:16,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 03:49:16,696 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 03:49:11,061 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17186320085141838146.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-14 03:49:15,549 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-14 03:49:16,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 03:49:17,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 03:49:16,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 03:49:16,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 03:49:11,068 INFO server.AbstractConnector: Started ServerConnector@6912f172{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-14 03:49:15,551 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-14 03:49:16,577 INFO segmented.SegmentedRaftLogWorker: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-5712DE6DF1AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 03:49:17,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 03:49:16,889 INFO impl.RaftServerImpl: 293b3945-0e26-4f8f-908b-14ece2be3159@group-562C91B36C98: start as a follower, conf=-1: [293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 03:49:16,700 INFO impl.RaftServerImpl: da098e24-bda2-4571-b12c-136bcd43ac97@group-66269D598E8E: start as a follower, conf=-1: [da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858], old=null
