Attaching to hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-11-01 07:02:52,465 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-01 07:03:01,221 INFO impl.RaftServerImpl: 55e40b8e-a40c-4037-a4de-76ac87ab01a7: new RaftServerImpl for group-E8806EC9E88C:[55e40b8e-a40c-4037-a4de-76ac87ab01a7:172.18.0.6:9858, f8db686c-961c-437b-a94c-c043c590eecb:172.18.0.8:9858, 96d0ae41-af98-4b57-8860-e490083be144:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-01 07:05:28,267 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-01 07:03:01,203 INFO impl.RaftServerImpl: 96d0ae41-af98-4b57-8860-e490083be144: new RaftServerImpl for group-E8806EC9E88C:[55e40b8e-a40c-4037-a4de-76ac87ab01a7:172.18.0.6:9858, f8db686c-961c-437b-a94c-c043c590eecb:172.18.0.8:9858, 96d0ae41-af98-4b57-8860-e490083be144:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-01 07:02:53 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-11-01 07:02:53 INFO  log:192 - Logging initialized @2147ms
datanode_2  | 2019-11-01 07:03:01,205 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-01 07:03:01,221 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-01 07:05:28,268 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103061379533766661 bcsId: 0
datanode_1  | 2019-11-01 07:03:01,203 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-01 07:02:53 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-01 07:02:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-01 07:03:01,205 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-01 07:03:01,221 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-01 07:03:01,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-01 07:02:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-01 07:03:01,205 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-01 07:02:53 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-01 07:03:01,222 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-01 07:03:01,204 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-01 07:02:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-01 07:03:01,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-01 07:05:28,279 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103061379548577798 bcsId: 0
rm_1        | 2019-11-01 07:02:53 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-01 07:03:01,222 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 07:03:01,204 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-01 07:02:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-01 07:03:01,206 INFO impl.RaftServerImpl: f8db686c-961c-437b-a94c-c043c590eecb@group-E8806EC9E88C: ConfigurationManager, init=-1: [55e40b8e-a40c-4037-a4de-76ac87ab01a7:172.18.0.6:9858, f8db686c-961c-437b-a94c-c043c590eecb:172.18.0.8:9858, 96d0ae41-af98-4b57-8860-e490083be144:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-01 07:02:53 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-01 07:03:01,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 07:03:01,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-01 07:05:28,279 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103061379555590151 bcsId: 0
nm_1        | Nov 01, 2019 7:02:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-01 07:03:01,206 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 07:03:01,222 INFO impl.RaftServerImpl: 55e40b8e-a40c-4037-a4de-76ac87ab01a7@group-E8806EC9E88C: ConfigurationManager, init=-1: [55e40b8e-a40c-4037-a4de-76ac87ab01a7:172.18.0.6:9858, f8db686c-961c-437b-a94c-c043c590eecb:172.18.0.8:9858, 96d0ae41-af98-4b57-8860-e490083be144:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-01 07:02:53 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-01 07:03:01,204 INFO impl.RaftServerImpl: 96d0ae41-af98-4b57-8860-e490083be144@group-E8806EC9E88C: ConfigurationManager, init=-1: [55e40b8e-a40c-4037-a4de-76ac87ab01a7:172.18.0.6:9858, f8db686c-961c-437b-a94c-c043c590eecb:172.18.0.8:9858, 96d0ae41-af98-4b57-8860-e490083be144:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-01 07:05:28,280 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103061379563913224 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-01 07:03:01,206 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 07:03:01,222 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-01 07:02:53 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-01 07:03:01,204 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-01 07:05:28,280 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103061380362272777 bcsId: 0
nm_1        | Nov 01, 2019 7:02:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-01 07:03:01,206 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e6c67a5-a7f8-4ce4-b16d-e8806ec9e88c does not exist. Creating ...
datanode_3  | 2019-11-01 07:03:01,223 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-01 07:02:53 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-01 07:05:28,280 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103061380381933578 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-01 07:03:01,223 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e6c67a5-a7f8-4ce4-b16d-e8806ec9e88c does not exist. Creating ...
datanode_2  | 2019-11-01 07:03:01,225 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e6c67a5-a7f8-4ce4-b16d-e8806ec9e88c/in_use.lock acquired by nodename 7@59ee6fcbe9b4
datanode_1  | 2019-11-01 07:03:01,205 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-01 07:02:53 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-01 07:05:28,280 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103061379335192578 bcsId: 0
nm_1        | Nov 01, 2019 7:02:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-01 07:03:01,239 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e6c67a5-a7f8-4ce4-b16d-e8806ec9e88c/in_use.lock acquired by nodename 7@39823f712473
datanode_2  | 2019-11-01 07:03:01,239 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e6c67a5-a7f8-4ce4-b16d-e8806ec9e88c has been successfully formatted.
datanode_1  | 2019-11-01 07:03:01,205 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e6c67a5-a7f8-4ce4-b16d-e8806ec9e88c does not exist. Creating ...
rm_1        | 2019-11-01 07:02:53 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-01 07:05:28,281 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103061379470000131 bcsId: 0
datanode_3  | 2019-11-01 07:03:01,254 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e6c67a5-a7f8-4ce4-b16d-e8806ec9e88c has been successfully formatted.
datanode_2  | 2019-11-01 07:03:01,239 [pool-8-thread-1] INFO       - group-E8806EC9E88C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 07:03:01,225 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e6c67a5-a7f8-4ce4-b16d-e8806ec9e88c/in_use.lock acquired by nodename 7@294e89a83517
rm_1        | 2019-11-01 07:02:53 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | Nov 01, 2019 7:02:53 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-01 07:05:28,282 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103061379479437316 bcsId: 0
datanode_3  | 2019-11-01 07:03:01,254 [pool-8-thread-1] INFO       - group-E8806EC9E88C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-01 07:03:01,240 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 07:03:01,239 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e6c67a5-a7f8-4ce4-b16d-e8806ec9e88c has been successfully formatted.
rm_1        | 2019-11-01 07:02:53 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-01 07:05:28,282 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103061382111952907 bcsId: 0
datanode_3  | 2019-11-01 07:03:01,255 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-01 07:03:01,240 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-01 07:03:01,239 [pool-8-thread-1] INFO       - group-E8806EC9E88C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-01 07:02:53 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | Nov 01, 2019 7:02:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-01 07:05:28,282 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103061382207176716 bcsId: 0
datanode_3  | 2019-11-01 07:03:01,255 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 07:03:01,240 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 07:03:01,240 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-01 07:02:54 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-01 07:03:01,255 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 07:03:01,240 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-01 07:02:54 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | Nov 01, 2019 7:02:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-01 07:03:01,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 07:03:01,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-01 07:03:01,240 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-01 07:02:54 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-01 07:03:01,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 07:03:01,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-01 07:02:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-01 07:03:01,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Nov 01, 2019 7:02:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-01 07:03:01,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-01 07:03:01,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-01 07:02:54 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-01 07:03:01,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-01 07:03:01,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-01 07:02:54 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-01 07:03:01,241 INFO segmented.SegmentedRaftLogWorker: new f8db686c-961c-437b-a94c-c043c590eecb@group-E8806EC9E88C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e6c67a5-a7f8-4ce4-b16d-e8806ec9e88c
datanode_1  | 2019-11-01 07:03:01,241 INFO segmented.SegmentedRaftLogWorker: new 96d0ae41-af98-4b57-8860-e490083be144@group-E8806EC9E88C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e6c67a5-a7f8-4ce4-b16d-e8806ec9e88c
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-01 07:03:01,256 INFO segmented.SegmentedRaftLogWorker: new 55e40b8e-a40c-4037-a4de-76ac87ab01a7@group-E8806EC9E88C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e6c67a5-a7f8-4ce4-b16d-e8806ec9e88c
rm_1        | 2019-11-01 07:02:54 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-01 07:03:01,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-01 07:02:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1045822301708335506.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-01 07:03:01,256 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-01 07:03:01,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-01 07:02:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-01 07:03:01,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-01 07:02:55 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-01 07:03:01,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 07:03:01,256 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-01 07:02:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-01 07:03:01,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-01 07:02:55 INFO  Server:419 - Started @4621ms
datanode_1  | 2019-11-01 07:03:01,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 01, 2019 7:02:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-01 07:03:01,241 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 07:03:01,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-01 07:02:55 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-01 07:03:01,241 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-01 07:03:01,241 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-01 07:03:01,257 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-01 07:02:55 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:40317
rm_1        | Nov 01, 2019 7:02:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-01 07:03:01,241 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 07:03:01,241 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-01 07:03:01,257 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-01 07:02:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-01 07:03:01,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 07:03:01,241 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-01 07:03:01,257 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 01, 2019 7:02:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-01 07:02:55 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_2  | 2019-11-01 07:03:01,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-01 07:03:01,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 07:03:01,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-01 07:02:55 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-01 07:03:01,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 07:03:01,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 07:03:01,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 01, 2019 7:02:54 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-01 07:02:55 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-11-01 07:03:01,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 07:03:01,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-01 07:03:01,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-01 07:02:56 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-01 07:03:01,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-01 07:03:01,253 INFO segmented.SegmentedRaftLogWorker: f8db686c-961c-437b-a94c-c043c590eecb@group-E8806EC9E88C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-01 07:03:01,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 01, 2019 7:02:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-01 07:02:56 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -978946218
datanode_1  | 2019-11-01 07:03:01,253 INFO segmented.SegmentedRaftLogWorker: 96d0ae41-af98-4b57-8860-e490083be144@group-E8806EC9E88C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-01 07:03:01,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-01 07:02:56 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 991827766
datanode_2  | 2019-11-01 07:03:01,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 07:03:01,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 07:03:01,258 INFO segmented.SegmentedRaftLogWorker: 55e40b8e-a40c-4037-a4de-76ac87ab01a7@group-E8806EC9E88C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 01, 2019 7:02:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-01 07:02:56 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:40317 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-01 07:03:01,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-01 07:03:01,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-01 07:03:01,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 07:03:01,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-01 07:04:13 INFO  Server:1845 - Auth successful for appattempt_1572591776061_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-01 07:03:01,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 01, 2019 7:02:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-01 07:03:01,255 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 07:03:01,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-01 07:04:13 INFO  ContainerManagerImpl:1070 - Start request for container_1572591776061_0001_01_000001 by user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-01 07:03:01,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 07:03:01,259 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-01 07:04:13 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572591776061_0001
