Attaching to hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-11-12 11:15:05,377 INFO impl.RaftServerProxy: 4396da9c-b899-406d-9576-3bb2c91b39ef: start RPC server
rm_1        | 2019-11-12 11:15:02 INFO  LeafQueue:285 - Initializing default
nm_1        | 2019-11-12 11:15:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-12 11:15:06,241 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a075e6f3-3a8f-46ba-8b37-010aac7fe48b at port 9858
scm_1       | 2019-11-12 11:15:03,529 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-12 11:15:07,987 INFO impl.RaftServerImpl: e47805d9-880e-4334-a575-d9012b43a695: new RaftServerImpl for group-6C5B48783C90:[e47805d9-880e-4334-a575-d9012b43a695:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-12 11:15:09,657 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-12 11:15:05,474 INFO server.GrpcService: 4396da9c-b899-406d-9576-3bb2c91b39ef: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-11-12 11:15:01 INFO  Server:1074 - Starting Socket Reader #1 for port 46619
datanode_1  | 2019-11-12 11:15:06,261 INFO impl.RaftServerProxy: a075e6f3-3a8f-46ba-8b37-010aac7fe48b: start RPC server
scm_1       | 2019-11-12 11:15:03,530 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-12 11:15:07,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-12 11:15:09,657 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-11-12 11:15:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-11-12 11:15:06,364 INFO server.GrpcService: a075e6f3-3a8f-46ba-8b37-010aac7fe48b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-12 11:15:03,556 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-12 11:15:07,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-12 11:15:09,696 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-11-12 11:15:01 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-12 11:15:03,725 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-12 11:15:07,989 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-12 11:15:09,697 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-11-12 11:15:01 INFO  Server:1153 - IPC Server listener on 46619: starting
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-12 11:15:03,741 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-12 11:15:07,990 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-12 11:15:09,732 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | effectiveMinResource=<memory:0, vCores:0>
nm_1        | 2019-11-12 11:15:01 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:46619
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-12 11:15:03,750 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-12 11:15:07,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-12 11:15:09,902 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-12 11:15:03,752 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-11-12 11:15:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-12 11:15:07,996 INFO impl.RaftServerImpl: e47805d9-880e-4334-a575-d9012b43a695@group-6C5B48783C90: ConfigurationManager, init=-1: [e47805d9-880e-4334-a575-d9012b43a695:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-12 11:15:09,907 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-12 11:15:03,752 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-11-12 11:15:01 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-11-12 11:15:07,996 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 11:15:09,024 INFO impl.RaftServerProxy: 4396da9c-b899-406d-9576-3bb2c91b39ef: addNew group-1A5486770C4A:[4396da9c-b899-406d-9576-3bb2c91b39ef:172.18.0.6:9858] returns group-1A5486770C4A:java.util.concurrent.CompletableFuture@40d8ced6[Not completed]
om_1        | 2019-11-12 11:15:09,917 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-12 11:15:08,526 INFO impl.RaftServerProxy: a075e6f3-3a8f-46ba-8b37-010aac7fe48b: addNew group-4D4367B8C339:[a075e6f3-3a8f-46ba-8b37-010aac7fe48b:172.18.0.7:9858] returns group-4D4367B8C339:java.util.concurrent.CompletableFuture@34487ac1[Not completed]
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-11-12 11:15:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-11-12 11:15:08,000 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-12 11:15:09,921 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-12 11:15:09,047 INFO impl.RaftServerImpl: 4396da9c-b899-406d-9576-3bb2c91b39ef: new RaftServerImpl for group-1A5486770C4A:[4396da9c-b899-406d-9576-3bb2c91b39ef:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-12 11:15:03,752 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-12 11:15:08,541 INFO impl.RaftServerImpl: a075e6f3-3a8f-46ba-8b37-010aac7fe48b: new RaftServerImpl for group-4D4367B8C339:[a075e6f3-3a8f-46ba-8b37-010aac7fe48b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-11-12 11:15:08,002 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5f24c74-5955-44b3-8c98-6c5b48783c90 does not exist. Creating ...
om_1        | 2019-11-12 11:15:09,921 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-12 11:15:01 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-12 11:15:09,049 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-12 11:15:03,781 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-12 11:15:08,542 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-11-12 11:15:08,030 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5f24c74-5955-44b3-8c98-6c5b48783c90/in_use.lock acquired by nodename 7@b2a6410b6088
om_1        | 2019-11-12 11:15:09,921 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-12 11:15:01 INFO  Server:1153 - IPC Server listener on 8040: starting
datanode_2  | 2019-11-12 11:15:09,049 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-12 11:15:03,872 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-12 11:15:08,543 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-11-12 11:15:08,056 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5f24c74-5955-44b3-8c98-6c5b48783c90 has been successfully formatted.
om_1        | 2019-11-12 11:15:09,947 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-12 11:15:09,049 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-12 11:15:01 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
scm_1       | 2019-11-12 11:15:03,930 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-12 11:15:08,543 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-11-12 11:15:08,059 INFO ratis.ContainerStateMachine: group-6C5B48783C90: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-12 11:15:09,949 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-12 11:15:09,050 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-12 11:15:01 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-11-12 11:15:03,931 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-12 11:15:08,544 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-11-12 11:15:09,989 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71e4b308{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-12 11:15:09,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 11:15:04,176 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
nm_1        | 2019-11-12 11:15:01 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
