Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-14 12:48:34,069 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-11-14 12:48:43,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 12:48:42,714 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a266beac-2869-4dc8-90d5-63ed9287a2cc/in_use.lock acquired by nodename 7@15d7304b07fe
datanode_2    | 2019-11-14 12:48:42,210 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 12:48:37,982 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-11-14T12:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-14 12:48:43,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 12:48:42,607 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-14 12:48:42,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 12:48:37,987 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-14T12:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-14 12:48:42,740 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a266beac-2869-4dc8-90d5-63ed9287a2cc has been successfully formatted.
datanode_3    | 2019-11-14 12:48:43,230 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 12:48:42,651 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-14 12:48:42,212 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 12:48:37,987 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-14T12:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-11-14 12:48:43,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 12:48:42,744 INFO ratis.ContainerStateMachine: group-63ED9287A2CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 12:48:42,652 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-11-14 12:48:42,216 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 12:48:37,988 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-14T12:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-14 12:48:43,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 12:48:42,745 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-14 12:48:42,219 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 12:48:42,679 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-14T12:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-14 12:48:37,988 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-14 12:48:43,242 INFO segmented.SegmentedRaftLogWorker: new 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-B4EC22650B13-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/042c3228-be51-4a1c-abd2-b4ec22650b13
datanode_1    | 2019-11-14 12:48:42,748 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 12:48:42,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 12:48:42,781 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-14T12:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-14 12:48:37,993 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-14 12:48:42,752 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-14 12:48:43,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-14 12:48:42,227 INFO segmented.SegmentedRaftLogWorker: new 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-01B7D6BCED98-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/47049f07-3ae8-4d3d-95b5-01b7d6bced98
om_1          | 2019-11-14 12:48:42,785 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-14T12:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-14 12:48:37,994 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-14 12:48:42,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-14 12:48:43,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 12:48:42,792 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-14 12:48:42,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T12:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-14 12:48:38,029 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-14 12:48:42,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 12:48:43,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 12:48:42,794 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-14 12:48:42,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T12:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-14 12:48:42,758 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 12:48:38,029 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-14 12:48:43,245 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 12:48:42,794 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-14 12:48:42,763 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-14 12:48:42,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 12:48:38,110 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5094003790106385002.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-14 12:48:43,245 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 12:48:42,794 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-14 12:48:42,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T12:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-14 12:48:42,229 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 12:48:38,122 INFO server.AbstractConnector: Started ServerConnector@3ce0bd43{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-14 12:48:43,245 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 12:48:42,811 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-14 12:48:42,772 INFO segmented.SegmentedRaftLogWorker: new d282e99f-b086-4e02-a6e1-ae980d02ef86@group-63ED9287A2CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a266beac-2869-4dc8-90d5-63ed9287a2cc
grafana_1     | t=2019-11-14T12:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-14 12:48:42,229 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-14 12:48:43,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 12:48:38,122 INFO server.Server: Started @3797ms
om_1          | 2019-11-14 12:48:42,813 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-14 12:48:42,773 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T12:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-14 12:48:42,229 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-14 12:48:43,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 12:48:38,128 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-14 12:48:42,773 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 12:48:42,814 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-14T12:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-14 12:48:42,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-14 12:48:43,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 12:48:38,128 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-14 12:48:42,841 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-14 12:48:42,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T12:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-14 12:48:42,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-14 12:48:43,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 12:48:38,130 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-14 12:48:42,841 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-14 12:48:42,774 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T12:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-14 12:48:42,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-14 12:48:43,261 INFO segmented.SegmentedRaftLogWorker: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-B4EC22650B13-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 12:48:38,155 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-14 12:48:42,916 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1491344a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4018318921132370868.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-14 12:48:42,774 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-14T12:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-14 12:48:42,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-14 12:48:43,266 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 12:48:41,326 INFO net.NetworkTopology: Added a new node: /default-rack/0206742c-8b1b-4ee6-ae81-9d26a7b14a63
om_1          | 2019-11-14 12:48:42,921 INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-14 12:48:42,775 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-14 12:48:42,240 INFO segmented.SegmentedRaftLogWorker: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-01B7D6BCED98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-14 12:48:43,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T12:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-14 12:48:43,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 12:48:42,921 INFO server.Server: Started @4524ms
datanode_2    | 2019-11-14 12:48:42,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-14 12:48:42,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 12:48:41,326 INFO node.SCMNodeManager: Registered Data node : 0206742c-8b1b-4ee6-ae81-9d26a7b14a63{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-14T12:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-14 12:48:43,268 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-14 12:48:42,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-14 12:48:42,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 12:48:42,923 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-14 12:48:41,329 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-14T12:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-14 12:48:43,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 12:48:42,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-14 12:48:42,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 12:48:42,923 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-14 12:48:41,330 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-14T12:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-14 12:48:42,248 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 12:48:42,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 12:48:42,925 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-14 12:48:41,330 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-14T12:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-14 12:48:43,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 12:48:42,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 12:48:42,789 INFO segmented.SegmentedRaftLogWorker: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-63ED9287A2CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 12:48:57,427 INFO volume.OMVolumeCreateRequest: created volume:vol-0-26117 for user:hadoop
scm_1         | 2019-11-14 12:48:41,449 INFO net.NetworkTopology: Added a new node: /default-rack/d282e99f-b086-4e02-a6e1-ae980d02ef86
grafana_1     | t=2019-11-14T12:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-14 12:48:43,292 INFO impl.RaftServerImpl: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-B4EC22650B13: start as a follower, conf=-1: [07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858], old=null
datanode_2    | 2019-11-14 12:48:42,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 12:48:42,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 12:48:57,484 INFO volume.OMVolumeCreateRequest: created volume:vol-1-03479 for user:hadoop
scm_1         | 2019-11-14 12:48:41,449 INFO node.SCMNodeManager: Registered Data node : d282e99f-b086-4e02-a6e1-ae980d02ef86{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-14T12:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-14 12:48:43,293 INFO impl.RaftServerImpl: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-B4EC22650B13: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 12:48:42,273 INFO impl.RaftServerImpl: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-01B7D6BCED98: start as a follower, conf=-1: [0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858], old=null
datanode_1    | 2019-11-14 12:48:42,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 12:48:57,515 INFO volume.OMVolumeCreateRequest: created volume:vol-2-04120 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-14T12:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-14 12:48:43,294 INFO impl.RoleInfo: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09: start FollowerState
datanode_1    | 2019-11-14 12:48:42,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-14 12:48:42,274 INFO impl.RaftServerImpl: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-01B7D6BCED98: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-14 12:48:57,550 INFO volume.OMVolumeCreateRequest: created volume:vol-3-27533 for user:hadoop
grafana_1     | t=2019-11-14T12:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-14 12:48:43,297 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4EC22650B13,id=07ff6afe-1aa3-4435-a1de-efbf12a3aa09
datanode_1    | 2019-11-14 12:48:42,797 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-14 12:48:42,275 INFO impl.RoleInfo: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63: start FollowerState
om_1          | 2019-11-14 12:48:57,583 INFO volume.OMVolumeCreateRequest: created volume:vol-4-09219 for user:hadoop
grafana_1     | t=2019-11-14T12:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-14 12:48:43,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 12:48:42,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-14 12:48:42,279 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-01B7D6BCED98,id=0206742c-8b1b-4ee6-ae81-9d26a7b14a63
grafana_1     | t=2019-11-14T12:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-14 12:48:43,405 INFO impl.RaftServerProxy: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09: addNew group-C5BE9F29894D:[d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858] returns group-C5BE9F29894D:java.util.concurrent.CompletableFuture@5faaec49[Not completed]
datanode_1    | 2019-11-14 12:48:42,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-14 12:48:42,281 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-14 12:48:43,407 INFO impl.RaftServerImpl: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09: new RaftServerImpl for group-C5BE9F29894D:[d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-14 12:48:42,823 INFO impl.RaftServerImpl: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-63ED9287A2CC: start as a follower, conf=-1: [d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858], old=null
scm_1         | 2019-11-14 12:48:42,371 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 47049f07-3ae8-4d3d-95b5-01b7d6bced98, Nodes: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-14 12:48:43,392 INFO impl.RaftServerProxy: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63: addNew group-C5BE9F29894D:[d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858] returns group-C5BE9F29894D:java.util.concurrent.CompletableFuture@3fb10e8e[Not completed]
grafana_1     | t=2019-11-14T12:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-14 12:48:42,825 INFO impl.RaftServerImpl: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-63ED9287A2CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 12:48:43,407 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 12:48:42,422 INFO net.NetworkTopology: Added a new node: /default-rack/07ff6afe-1aa3-4435-a1de-efbf12a3aa09
