Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-24 11:44:04,804 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-24 11:44:17,603 INFO impl.RoleInfo: 9622a016-2733-433f-a3a0-9ec5d772f193: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-24 11:44:15,587 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 11:44:17,679 INFO impl.RoleInfo: 74436a77-3bf6-4b1b-bf39-e7d0f555f508: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-24 11:44:17,624 INFO segmented.SegmentedRaftLogWorker: 9622a016-2733-433f-a3a0-9ec5d772f193@group-6AFB52704FEC-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-24 11:44:15,592 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 11:44:17,693 INFO impl.LeaderElection: 74436a77-3bf6-4b1b-bf39-e7d0f555f508@group-91D336B6AD76-LeaderElection2: begin an election at term 1 for -1: [74436a77-3bf6-4b1b-bf39-e7d0f555f508:172.18.0.7:9858, 9622a016-2733-433f-a3a0-9ec5d772f193:172.18.0.5:9858, a48fc18d-af7d-4ee6-be65-17f4cd21330a:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-24 11:44:17,636 INFO impl.RaftServerImpl: 9622a016-2733-433f-a3a0-9ec5d772f193@group-6AFB52704FEC: set configuration 0: [9622a016-2733-433f-a3a0-9ec5d772f193:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-24 11:44:15,592 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-24 11:44:17,852 INFO impl.LeaderElection: 74436a77-3bf6-4b1b-bf39-e7d0f555f508@group-91D336B6AD76-LeaderElection2: Election REJECTED; received 2 response(s) [74436a77-3bf6-4b1b-bf39-e7d0f555f508<-9622a016-2733-433f-a3a0-9ec5d772f193#0:FAIL-t1, 74436a77-3bf6-4b1b-bf39-e7d0f555f508<-a48fc18d-af7d-4ee6-be65-17f4cd21330a#0:FAIL-t1] and 0 exception(s); 74436a77-3bf6-4b1b-bf39-e7d0f555f508@group-91D336B6AD76:t1, leader=null, voted=74436a77-3bf6-4b1b-bf39-e7d0f555f508, raftlog=74436a77-3bf6-4b1b-bf39-e7d0f555f508@group-91D336B6AD76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74436a77-3bf6-4b1b-bf39-e7d0f555f508:172.18.0.7:9858, 9622a016-2733-433f-a3a0-9ec5d772f193:172.18.0.5:9858, a48fc18d-af7d-4ee6-be65-17f4cd21330a:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-24 11:44:17,707 INFO impl.FollowerState: 9622a016-2733-433f-a3a0-9ec5d772f193@group-91D336B6AD76-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_1  | 2019-10-24 11:44:15,593 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-24 11:44:17,723 INFO impl.RoleInfo: 9622a016-2733-433f-a3a0-9ec5d772f193: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-24 11:44:15,602 INFO impl.RoleInfo: a48fc18d-af7d-4ee6-be65-17f4cd21330a: start LeaderState
datanode_3  | 2019-10-24 11:44:17,853 INFO impl.RaftServerImpl: 74436a77-3bf6-4b1b-bf39-e7d0f555f508@group-91D336B6AD76: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-24 11:44:17,723 INFO impl.RaftServerImpl: 9622a016-2733-433f-a3a0-9ec5d772f193@group-91D336B6AD76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 11:44:15,624 INFO segmented.SegmentedRaftLogWorker: a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-1B0CEC1776FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 11:44:17,854 INFO impl.RoleInfo: 74436a77-3bf6-4b1b-bf39-e7d0f555f508: shutdown LeaderElection
s3g_1       | 2019-10-24 11:46:09,701 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 11:44:15,634 INFO impl.RaftServerImpl: a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-1B0CEC1776FA: set configuration 0: [a48fc18d-af7d-4ee6-be65-17f4cd21330a:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-24 11:44:17,724 INFO impl.RoleInfo: 9622a016-2733-433f-a3a0-9ec5d772f193: start LeaderElection
datanode_3  | 2019-10-24 11:44:17,854 INFO impl.RoleInfo: 74436a77-3bf6-4b1b-bf39-e7d0f555f508: start FollowerState
s3g_1       | 2019-10-24 11:46:13,169 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 11:44:15,759 INFO segmented.SegmentedRaftLogWorker: a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-1B0CEC1776FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/676545d2-172e-4e19-aac0-1b0cec1776fa/current/log_inprogress_0
datanode_2  | 2019-10-24 11:44:17,739 INFO segmented.SegmentedRaftLogWorker: 9622a016-2733-433f-a3a0-9ec5d772f193@group-6AFB52704FEC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a2d597f-922a-4a63-9a2f-6afb52704fec/current/log_inprogress_0
datanode_3  | 2019-10-24 11:44:22,862 INFO impl.RaftServerImpl: 74436a77-3bf6-4b1b-bf39-e7d0f555f508@group-91D336B6AD76: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a48fc18d-af7d-4ee6-be65-17f4cd21330a
s3g_1       | 2019-10-24 11:46:14,002 [qtp1149377174-28] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-39398, key: multipartKey3
datanode_1  | 2019-10-24 11:44:17,623 INFO impl.FollowerState: a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-91D336B6AD76-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_2  | 2019-10-24 11:44:17,739 INFO impl.LeaderElection: 9622a016-2733-433f-a3a0-9ec5d772f193@group-91D336B6AD76-LeaderElection2: begin an election at term 1 for -1: [74436a77-3bf6-4b1b-bf39-e7d0f555f508:172.18.0.7:9858, 9622a016-2733-433f-a3a0-9ec5d772f193:172.18.0.5:9858, a48fc18d-af7d-4ee6-be65-17f4cd21330a:172.18.0.2:9858], old=null
datanode_3  | 2019-10-24 11:44:22,863 INFO impl.RoleInfo: 74436a77-3bf6-4b1b-bf39-e7d0f555f508: shutdown FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-39398key: multipartKey3
datanode_1  | 2019-10-24 11:44:17,624 INFO impl.RoleInfo: a48fc18d-af7d-4ee6-be65-17f4cd21330a: shutdown FollowerState
datanode_2  | 2019-10-24 11:44:17,912 INFO impl.LeaderElection: 9622a016-2733-433f-a3a0-9ec5d772f193@group-91D336B6AD76-LeaderElection2: Election REJECTED; received 2 response(s) [9622a016-2733-433f-a3a0-9ec5d772f193<-74436a77-3bf6-4b1b-bf39-e7d0f555f508#0:FAIL-t1, 9622a016-2733-433f-a3a0-9ec5d772f193<-a48fc18d-af7d-4ee6-be65-17f4cd21330a#0:FAIL-t1] and 0 exception(s); 9622a016-2733-433f-a3a0-9ec5d772f193@group-91D336B6AD76:t1, leader=null, voted=9622a016-2733-433f-a3a0-9ec5d772f193, raftlog=9622a016-2733-433f-a3a0-9ec5d772f193@group-91D336B6AD76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74436a77-3bf6-4b1b-bf39-e7d0f555f508:172.18.0.7:9858, 9622a016-2733-433f-a3a0-9ec5d772f193:172.18.0.5:9858, a48fc18d-af7d-4ee6-be65-17f4cd21330a:172.18.0.2:9858], old=null
datanode_3  | 2019-10-24 11:44:22,863 INFO impl.FollowerState: 74436a77-3bf6-4b1b-bf39-e7d0f555f508@group-91D336B6AD76-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-24 11:44:17,624 INFO impl.RaftServerImpl: a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-91D336B6AD76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 11:44:17,914 INFO impl.RaftServerImpl: 9622a016-2733-433f-a3a0-9ec5d772f193@group-91D336B6AD76: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 11:44:22,863 INFO impl.RoleInfo: 74436a77-3bf6-4b1b-bf39-e7d0f555f508: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-24 11:44:17,624 INFO impl.RoleInfo: a48fc18d-af7d-4ee6-be65-17f4cd21330a: start LeaderElection
datanode_2  | 2019-10-24 11:44:17,914 INFO impl.RoleInfo: 9622a016-2733-433f-a3a0-9ec5d772f193: shutdown LeaderElection
datanode_3  | 2019-10-24 11:44:22,963 INFO impl.RaftServerImpl: 74436a77-3bf6-4b1b-bf39-e7d0f555f508@group-91D336B6AD76: change Leader from null to a48fc18d-af7d-4ee6-be65-17f4cd21330a at term 2 for appendEntries, leader elected after 10450ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-24 11:44:22,984 INFO impl.RaftServerImpl: 74436a77-3bf6-4b1b-bf39-e7d0f555f508@group-91D336B6AD76: set configuration 0: [74436a77-3bf6-4b1b-bf39-e7d0f555f508:172.18.0.7:9858, 9622a016-2733-433f-a3a0-9ec5d772f193:172.18.0.5:9858, a48fc18d-af7d-4ee6-be65-17f4cd21330a:172.18.0.2:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-24 11:44:17,638 INFO impl.LeaderElection: a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-91D336B6AD76-LeaderElection2: begin an election at term 1 for -1: [74436a77-3bf6-4b1b-bf39-e7d0f555f508:172.18.0.7:9858, 9622a016-2733-433f-a3a0-9ec5d772f193:172.18.0.5:9858, a48fc18d-af7d-4ee6-be65-17f4cd21330a:172.18.0.2:9858], old=null
datanode_3  | 2019-10-24 11:44:22,984 INFO segmented.SegmentedRaftLogWorker: 74436a77-3bf6-4b1b-bf39-e7d0f555f508@group-91D336B6AD76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 11:44:17,914 INFO impl.RoleInfo: 9622a016-2733-433f-a3a0-9ec5d772f193: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-24 11:44:17,809 INFO impl.LeaderElection: a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-91D336B6AD76-LeaderElection2: Election REJECTED; received 2 response(s) [a48fc18d-af7d-4ee6-be65-17f4cd21330a<-74436a77-3bf6-4b1b-bf39-e7d0f555f508#0:FAIL-t1, a48fc18d-af7d-4ee6-be65-17f4cd21330a<-9622a016-2733-433f-a3a0-9ec5d772f193#0:FAIL-t1] and 0 exception(s); a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-91D336B6AD76:t1, leader=null, voted=a48fc18d-af7d-4ee6-be65-17f4cd21330a, raftlog=a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-91D336B6AD76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74436a77-3bf6-4b1b-bf39-e7d0f555f508:172.18.0.7:9858, 9622a016-2733-433f-a3a0-9ec5d772f193:172.18.0.5:9858, a48fc18d-af7d-4ee6-be65-17f4cd21330a:172.18.0.2:9858], old=null
datanode_3  | 2019-10-24 11:44:23,020 INFO segmented.SegmentedRaftLogWorker: 74436a77-3bf6-4b1b-bf39-e7d0f555f508@group-91D336B6AD76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8954f11-7ed7-4651-9981-91d336b6ad76/current/log_inprogress_0
datanode_2  | 2019-10-24 11:44:22,866 INFO impl.RaftServerImpl: 9622a016-2733-433f-a3a0-9ec5d772f193@group-91D336B6AD76: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a48fc18d-af7d-4ee6-be65-17f4cd21330a
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-24 11:44:17,810 INFO impl.RaftServerImpl: a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-91D336B6AD76: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-24 11:44:22,867 INFO impl.RoleInfo: 9622a016-2733-433f-a3a0-9ec5d772f193: shutdown FollowerState
datanode_2  | 2019-10-24 11:44:22,867 INFO impl.FollowerState: 9622a016-2733-433f-a3a0-9ec5d772f193@group-91D336B6AD76-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-24 11:44:17,810 INFO impl.RoleInfo: a48fc18d-af7d-4ee6-be65-17f4cd21330a: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-24 11:44:22,867 INFO impl.RoleInfo: 9622a016-2733-433f-a3a0-9ec5d772f193: start FollowerState
datanode_1  | 2019-10-24 11:44:17,811 INFO impl.RoleInfo: a48fc18d-af7d-4ee6-be65-17f4cd21330a: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-24 11:44:22,963 INFO impl.RaftServerImpl: 9622a016-2733-433f-a3a0-9ec5d772f193@group-91D336B6AD76: change Leader from null to a48fc18d-af7d-4ee6-be65-17f4cd21330a at term 2 for appendEntries, leader elected after 10458ms
datanode_1  | 2019-10-24 11:44:22,823 INFO impl.FollowerState: a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-91D336B6AD76-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5011ms
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-24 11:44:22,984 INFO impl.RaftServerImpl: 9622a016-2733-433f-a3a0-9ec5d772f193@group-91D336B6AD76: set configuration 0: [74436a77-3bf6-4b1b-bf39-e7d0f555f508:172.18.0.7:9858, 9622a016-2733-433f-a3a0-9ec5d772f193:172.18.0.5:9858, a48fc18d-af7d-4ee6-be65-17f4cd21330a:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-24 11:44:22,824 INFO impl.RoleInfo: a48fc18d-af7d-4ee6-be65-17f4cd21330a: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-24 11:44:22,984 INFO segmented.SegmentedRaftLogWorker: 9622a016-2733-433f-a3a0-9ec5d772f193@group-91D336B6AD76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 11:44:22,824 INFO impl.RaftServerImpl: a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-91D336B6AD76: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-24 11:44:23,020 INFO segmented.SegmentedRaftLogWorker: 9622a016-2733-433f-a3a0-9ec5d772f193@group-91D336B6AD76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8954f11-7ed7-4651-9981-91d336b6ad76/current/log_inprogress_0
datanode_1  | 2019-10-24 11:44:22,825 INFO impl.RoleInfo: a48fc18d-af7d-4ee6-be65-17f4cd21330a: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-24 11:44:22,839 INFO impl.LeaderElection: a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-91D336B6AD76-LeaderElection3: begin an election at term 2 for -1: [74436a77-3bf6-4b1b-bf39-e7d0f555f508:172.18.0.7:9858, 9622a016-2733-433f-a3a0-9ec5d772f193:172.18.0.5:9858, a48fc18d-af7d-4ee6-be65-17f4cd21330a:172.18.0.2:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-24 11:44:22,885 INFO impl.LeaderElection: a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-91D336B6AD76-LeaderElection3: Election PASSED; received 1 response(s) [a48fc18d-af7d-4ee6-be65-17f4cd21330a<-74436a77-3bf6-4b1b-bf39-e7d0f555f508#0:OK-t2] and 0 exception(s); a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-91D336B6AD76:t2, leader=null, voted=a48fc18d-af7d-4ee6-be65-17f4cd21330a, raftlog=a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-91D336B6AD76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74436a77-3bf6-4b1b-bf39-e7d0f555f508:172.18.0.7:9858, 9622a016-2733-433f-a3a0-9ec5d772f193:172.18.0.5:9858, a48fc18d-af7d-4ee6-be65-17f4cd21330a:172.18.0.2:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-24 11:44:22,886 INFO impl.RoleInfo: a48fc18d-af7d-4ee6-be65-17f4cd21330a: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-24 11:44:22,887 INFO impl.RaftServerImpl: a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-91D336B6AD76: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-24 11:44:22,887 INFO impl.RaftServerImpl: a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-91D336B6AD76: change Leader from null to a48fc18d-af7d-4ee6-be65-17f4cd21330a at term 2 for becomeLeader, leader elected after 10363ms
datanode_1  | 2019-10-24 11:44:22,887 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-24 11:44:22,887 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-24 11:44:22,887 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-24 11:44:22,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 11:44:22,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-24 11:44:22,888 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-24 11:44:22,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-24 11:44:22,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 11:44:22,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-24 11:44:22,895 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-24 11:44:22,896 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-24 11:44:22,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 11:44:22,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 11:44:22,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-24 11:44:22,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-24 11:44:22,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-24 11:44:22,899 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-24 11:44:22,899 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-24 11:44:22,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-24 11:44:22,901 INFO impl.RoleInfo: a48fc18d-af7d-4ee6-be65-17f4cd21330a: start LeaderState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-24 11:44:22,902 INFO segmented.SegmentedRaftLogWorker: a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-91D336B6AD76-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-24 11:44:22,903 INFO impl.RaftServerImpl: a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-91D336B6AD76: set configuration 0: [74436a77-3bf6-4b1b-bf39-e7d0f555f508:172.18.0.7:9858, 9622a016-2733-433f-a3a0-9ec5d772f193:172.18.0.5:9858, a48fc18d-af7d-4ee6-be65-17f4cd21330a:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-24 11:44:22,956 INFO segmented.SegmentedRaftLogWorker: a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-91D336B6AD76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8954f11-7ed7-4651-9981-91d336b6ad76/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
