Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-24 11:39:28,331 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-24 11:39:35,786 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-24 11:39:31,278 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-24 11:39:34,784 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-24 11:39:35,786 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-24 11:39:31,293 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-24 11:39:34,784 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-24 11:39:35,786 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-24 11:39:34,784 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | 2019-10-24 11:39:35,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-24 11:39:37,064 INFO impl.RaftServerProxy: 11a10c1e-2279-479f-a1ed-a9b3c62fab11: addNew group-6678D5C9BF4D:[11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858] returns group-6678D5C9BF4D:java.util.concurrent.CompletableFuture@d3a7251[Not completed]
scm_1         | 2019-10-24 11:39:31,299 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-24 11:39:35,793 INFO impl.RaftServerImpl: 11660907-05bf-4182-8e05-5efa3bc8f107@group-2E226445AE0E: ConfigurationManager, init=-1: [11660907-05bf-4182-8e05-5efa3bc8f107:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-24 11:39:34,785 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-10-24 11:39:37,084 INFO impl.RaftServerImpl: 11a10c1e-2279-479f-a1ed-a9b3c62fab11: new RaftServerImpl for group-6678D5C9BF4D:[11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-24 11:39:31,301 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-24 11:39:35,794 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-24 11:39:34,785 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-10-24 11:39:37,085 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-24 11:39:31,301 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-24 11:39:37,685 INFO impl.RaftServerProxy: 2a340614-6bd1-4a15-a72e-ae0bce37091f: addNew group-BAAFD6685F3E:[2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858] returns group-BAAFD6685F3E:java.util.concurrent.CompletableFuture@77a965e5[Not completed]
datanode_1_1  | 2019-10-24 11:39:36,487 INFO impl.RaftServerProxy: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79: addNew group-F243EF08209D:[dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858] returns group-F243EF08209D:java.util.concurrent.CompletableFuture@2ec70aa1[Not completed]
datanode_4_1  | 2019-10-24 11:39:35,798 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-24 11:39:34,785 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-10-24 11:39:37,086 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-24 11:39:31,301 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-24 11:39:36,500 INFO impl.RaftServerImpl: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79: new RaftServerImpl for group-F243EF08209D:[dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-24 11:39:35,799 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/563c539f-f52d-4ec5-8d1a-2e226445ae0e does not exist. Creating ...
om_1          | 2019-10-24 11:39:34,785 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-24 11:39:37,086 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-24 11:39:31,317 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-24 11:39:37,712 INFO impl.RaftServerImpl: 2a340614-6bd1-4a15-a72e-ae0bce37091f: new RaftServerImpl for group-BAAFD6685F3E:[2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-24 11:39:36,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-24 11:39:35,827 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/563c539f-f52d-4ec5-8d1a-2e226445ae0e/in_use.lock acquired by nodename 7@30417c9a4e69
om_1          | 2019-10-24 11:39:34,785 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-24 11:39:37,087 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-24 11:39:31,323 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-24 11:39:37,714 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-24 11:39:36,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-24 11:39:35,851 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/563c539f-f52d-4ec5-8d1a-2e226445ae0e has been successfully formatted.
om_1          | 2019-10-24 11:39:34,786 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-24 11:39:37,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-24 11:39:31,389 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-24 11:39:36,502 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-24 11:39:35,855 [pool-8-thread-1] INFO       - group-2E226445AE0E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-24 11:39:34,786 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-24 11:39:37,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-24 11:39:37,094 INFO impl.RaftServerImpl: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-6678D5C9BF4D: ConfigurationManager, init=-1: [11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-24 11:39:31,421 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-24 11:39:35,855 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-24 11:39:36,503 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-24 11:39:34,786 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-24 11:39:37,715 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-24 11:39:37,095 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-24 11:39:31,421 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-24 11:39:35,858 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-24 11:39:36,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-24 11:39:34,786 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-24 11:39:37,716 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-24 11:39:37,100 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-24 11:39:31,607 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-24 11:39:35,863 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-24 11:39:36,508 INFO impl.RaftServerImpl: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-F243EF08209D: ConfigurationManager, init=-1: [dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-24 11:39:34,798 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-24 11:39:37,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-24 11:39:37,101 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7faf1535-0cb9-485f-9597-6678d5c9bf4d does not exist. Creating ...
scm_1         | 2019-10-24 11:39:31,608 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-24 11:39:36,509 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-24 11:39:34,798 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-24 11:39:35,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-24 11:39:37,725 INFO impl.RaftServerImpl: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-BAAFD6685F3E: ConfigurationManager, init=-1: [2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-24 11:39:37,119 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7faf1535-0cb9-485f-9597-6678d5c9bf4d/in_use.lock acquired by nodename 7@0dc54cbd72e0
scm_1         | 2019-10-24 11:39:31,608 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-24 11:39:36,513 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-24 11:39:34,799 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-24 11:39:37,726 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-24 11:39:35,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-24 11:39:31,611 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-24 11:39:36,514 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb5b3d98-cc50-4d87-b8a6-f243ef08209d does not exist. Creating ...
om_1          | 2019-10-24 11:39:35,184 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-24 11:39:37,134 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7faf1535-0cb9-485f-9597-6678d5c9bf4d has been successfully formatted.
datanode_3_1  | 2019-10-24 11:39:37,732 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-24 11:39:35,870 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-24 11:39:31,612 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-24 11:39:35,193 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-24 11:39:37,734 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b724bb99-94ef-4739-9071-baafd6685f3e does not exist. Creating ...
datanode_4_1  | 2019-10-24 11:39:35,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 11:39:37,137 [pool-8-thread-1] INFO       - group-6678D5C9BF4D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-24 11:39:36,530 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb5b3d98-cc50-4d87-b8a6-f243ef08209d/in_use.lock acquired by nodename 7@299d6a6d52d2
scm_1         | 2019-10-24 11:39:31,613 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-24 11:39:35,233 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-24 11:39:37,753 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b724bb99-94ef-4739-9071-baafd6685f3e/in_use.lock acquired by nodename 7@08a1698df319
datanode_4_1  | 2019-10-24 11:39:35,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-24 11:39:36,565 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb5b3d98-cc50-4d87-b8a6-f243ef08209d has been successfully formatted.
scm_1         | 2019-10-24 11:39:31,613 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-24 11:39:37,780 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b724bb99-94ef-4739-9071-baafd6685f3e has been successfully formatted.
om_1          | 2019-10-24 11:39:35,316 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-24 11:39:37,138 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-24 11:39:35,883 INFO segmented.SegmentedRaftLogWorker: new 11660907-05bf-4182-8e05-5efa3bc8f107@group-2E226445AE0E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/563c539f-f52d-4ec5-8d1a-2e226445ae0e
datanode_1_1  | 2019-10-24 11:39:36,570 [pool-8-thread-1] INFO       - group-F243EF08209D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-24 11:39:31,616 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-24 11:39:35,357 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-24 11:39:37,140 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-24 11:39:35,883 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-24 11:39:36,570 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-24 11:39:31,616 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-24 11:39:37,786 [pool-8-thread-1] INFO       - group-BAAFD6685F3E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-24 11:39:35,358 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-24 11:39:37,144 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-24 11:39:35,883 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-24 11:39:31,618 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-24 11:39:35,394 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-24 11:39:37,786 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-24 11:39:36,573 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-24 11:39:37,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-24 11:39:35,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-24 11:39:31,619 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-24 11:39:35,394 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-24 11:39:36,580 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-24 11:39:37,790 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-24 11:39:37,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-24 11:39:35,885 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-24 11:39:31,622 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-24 11:39:35,434 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-24 11:39:36,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-24 11:39:37,798 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-24 11:39:37,153 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-24 11:39:35,885 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-24 11:39:31,625 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-24 11:39:35,555 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-24 11:39:36,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-24 11:39:37,798 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-24 11:39:37,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 11:39:35,885 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-24 11:39:31,663 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-24 11:39:35,558 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-24 11:39:36,591 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-24 11:39:37,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-24 11:39:37,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-24 11:39:35,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-24 11:39:31,664 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-24 11:39:35,565 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-24 11:39:36,596 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 11:39:37,810 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-24 11:39:37,167 INFO segmented.SegmentedRaftLogWorker: new 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-6678D5C9BF4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7faf1535-0cb9-485f-9597-6678d5c9bf4d
datanode_4_1  | 2019-10-24 11:39:35,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-24 11:39:31,760 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5294211986688005982.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-24 11:39:35,568 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-24 11:39:36,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-24 11:39:37,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 11:39:37,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-24 11:39:35,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-24 11:39:31,767 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-24 11:39:35,568 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-24 11:39:36,609 INFO segmented.SegmentedRaftLogWorker: new dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-F243EF08209D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb5b3d98-cc50-4d87-b8a6-f243ef08209d
datanode_3_1  | 2019-10-24 11:39:37,822 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-24 11:39:37,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-24 11:39:35,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-24 11:39:31,767 INFO server.Server: Started @3127ms
om_1          | 2019-10-24 11:39:35,568 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-24 11:39:36,610 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-24 11:39:37,829 INFO segmented.SegmentedRaftLogWorker: new 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-BAAFD6685F3E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b724bb99-94ef-4739-9071-baafd6685f3e
datanode_2_1  | 2019-10-24 11:39:37,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-24 11:39:35,897 INFO segmented.SegmentedRaftLogWorker: 11660907-05bf-4182-8e05-5efa3bc8f107@group-2E226445AE0E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-24 11:39:31,770 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-24 11:39:35,586 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-24 11:39:36,610 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-24 11:39:37,169 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-24 11:39:37,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-24 11:39:35,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-24 11:39:31,770 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-24 11:39:35,588 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-24 11:39:36,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
