Attaching to hadoop31_nm_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-30 17:23:00 INFO  Server:1845 - Auth successful for appattempt_1572456091458_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 17:22:40 INFO  RMContainerImpl:480 - container_1572456091458_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 17:23:00 INFO  ContainerManagerImpl:1070 - Start request for container_1572456091458_0001_01_000005 by user hadoop
rm_1        | 2019-10-30 17:22:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1572456091458_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:32902, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 17:23:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572456091458_0001	CONTAINERID=container_1572456091458_0001_01_000005
rm_1        | 2019-10-30 17:22:40 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456091458_0001	CONTAINERID=container_1572456091458_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-30 17:22:40 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-30 17:22:40 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-30 17:22:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:32902 for container : container_1572456091458_0001_01_000002
rm_1        | 2019-10-30 17:22:41 INFO  RMContainerImpl:480 - container_1572456091458_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-30 17:22:41 INFO  RMContainerImpl:480 - container_1572456091458_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-30 17:22:46 INFO  RMContainerImpl:480 - container_1572456091458_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-30 17:22:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456091458_0001	CONTAINERID=container_1572456091458_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-30 17:22:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572456091458_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-30 17:22:47 INFO  RMContainerImpl:480 - container_1572456091458_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 17:23:00 INFO  ApplicationImpl:463 - Adding container_1572456091458_0001_01_000005 to application application_1572456091458_0001
nm_1        | 2019-10-30 17:23:00 INFO  ContainerImpl:2126 - Container container_1572456091458_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 17:22:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1572456091458_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:32902, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 17:23:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572456091458_0001
rm_1        | 2019-10-30 17:22:47 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456091458_0001	CONTAINERID=container_1572456091458_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 17:23:00 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572456091458_0001
rm_1        | 2019-10-30 17:22:47 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:23:00 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 17:22:47 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-30 17:23:00 INFO  ShuffleHandler:719 - Added token for job_1572456091458_0001
rm_1        | 2019-10-30 17:22:48 INFO  RMContainerImpl:480 - container_1572456091458_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 17:23:00 INFO  ContainerImpl:2126 - Container container_1572456091458_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 17:22:48 INFO  RMContainerImpl:480 - container_1572456091458_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 17:23:00 INFO  ContainerScheduler:511 - Starting container [container_1572456091458_0001_01_000005]
nm_1        | 2019-10-30 17:23:00 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 17:22:53 INFO  RMContainerImpl:480 - container_1572456091458_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-30 17:22:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456091458_0001	CONTAINERID=container_1572456091458_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-30 17:22:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572456091458_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-30 17:22:54 INFO  RMContainerImpl:480 - container_1572456091458_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 17:23:00 INFO  ContainerImpl:2126 - Container container_1572456091458_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-30 17:22:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1572456091458_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:32902, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 17:23:00 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572456091458_0001_01_000005
nm_1        | 2019-10-30 17:23:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456091458_0001/container_1572456091458_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-30 17:22:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456091458_0001	CONTAINERID=container_1572456091458_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 17:23:02 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572456091458_0001_01_000004]
nm_1        | 2019-10-30 17:23:02 INFO  ContainersMonitorImpl:567 - container_1572456091458_0001_01_000005's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-30 17:22:54 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:23:03 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 17:22:54 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-30 17:23:03 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 17:22:55 INFO  RMContainerImpl:480 - container_1572456091458_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 17:23:05 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572456091458_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-30 17:22:55 INFO  RMContainerImpl:480 - container_1572456091458_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 17:23:06 INFO  ContainerLaunch:589 - Container container_1572456091458_0001_01_000005 succeeded 
rm_1        | 2019-10-30 17:22:56 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572456091458_0001
nm_1        | 2019-10-30 17:23:06 INFO  ContainerImpl:2126 - Container container_1572456091458_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 17:23:00 INFO  RMContainerImpl:480 - container_1572456091458_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 17:23:06 INFO  ContainerLaunch:745 - Cleaning up container container_1572456091458_0001_01_000005
rm_1        | 2019-10-30 17:23:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456091458_0001	CONTAINERID=container_1572456091458_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 17:23:06 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 17:23:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572456091458_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-30 17:23:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456091458_0001/container_1572456091458_0001_01_000005/launch_container.sh
rm_1        | 2019-10-30 17:23:00 INFO  RMContainerImpl:480 - container_1572456091458_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 17:23:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456091458_0001/container_1572456091458_0001_01_000005/container_tokens
rm_1        | 2019-10-30 17:23:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1572456091458_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:32902, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 17:23:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572456091458_0001	CONTAINERID=container_1572456091458_0001_01_000005
rm_1        | 2019-10-30 17:23:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456091458_0001	CONTAINERID=container_1572456091458_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 17:23:06 INFO  ContainerImpl:2126 - Container container_1572456091458_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 17:23:00 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:23:06 INFO  ApplicationImpl:512 - Removing container_1572456091458_0001_01_000005 from application application_1572456091458_0001
rm_1        | 2019-10-30 17:23:00 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-30 17:23:06 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572456091458_0001_01_000005
rm_1        | 2019-10-30 17:23:00 INFO  RMContainerImpl:480 - container_1572456091458_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 17:23:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572456091458_0001
nm_1        | 2019-10-30 17:23:13 INFO  ContainerLaunch:589 - Container container_1572456091458_0001_01_000001 succeeded 
rm_1        | 2019-10-30 17:23:01 INFO  RMContainerImpl:480 - container_1572456091458_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-30 17:23:01 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572456091458_0001
rm_1        | 2019-10-30 17:23:06 INFO  RMContainerImpl:480 - container_1572456091458_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-30 17:23:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456091458_0001	CONTAINERID=container_1572456091458_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-30 17:23:06 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1572456091458_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-30 17:23:06 INFO  RMAppAttemptImpl:927 - appattempt_1572456091458_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-30 17:23:06 INFO  RMAppImpl:1278 - Updating application application_1572456091458_0001 with final state: FINISHING
rm_1        | 2019-10-30 17:23:06 INFO  RMStateStore:260 - Updating info for app: application_1572456091458_0001
nm_1        | 2019-10-30 17:23:13 INFO  ContainerImpl:2126 - Container container_1572456091458_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 17:23:06 INFO  RMAppImpl:912 - application_1572456091458_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-30 17:23:13 INFO  ContainerLaunch:745 - Cleaning up container container_1572456091458_0001_01_000001
rm_1        | 2019-10-30 17:23:06 INFO  RMAppAttemptImpl:927 - appattempt_1572456091458_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-30 17:23:13 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 17:23:06 INFO  RMAppImpl:912 - application_1572456091458_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-30 17:23:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456091458_0001/container_1572456091458_0001_01_000001/launch_container.sh
rm_1        | 2019-10-30 17:23:07 INFO  ApplicationMasterService:313 - application_1572456091458_0001 unregistered successfully. 
rm_1        | 2019-10-30 17:23:11 INFO  ClientRMService:341 - Allocated new applicationId: 2
rm_1        | 2019-10-30 17:23:13 INFO  RMContainerImpl:480 - container_1572456091458_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-30 17:23:13 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1572456091458_0001_000001
rm_1        | 2019-10-30 17:23:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456091458_0001	CONTAINERID=container_1572456091458_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-30 17:23:13 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572456091458_0001_000001
rm_1        | 2019-10-30 17:23:13 INFO  RMAppAttemptImpl:927 - appattempt_1572456091458_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-30 17:23:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456091458_0001/container_1572456091458_0001_01_000001/container_tokens
rm_1        | 2019-10-30 17:23:13 INFO  RMAppImpl:912 - application_1572456091458_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-30 17:23:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572456091458_0001	CONTAINERID=container_1572456091458_0001_01_000001
rm_1        | 2019-10-30 17:23:13 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1572456091458_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-30 17:23:13 INFO  ContainerImpl:2126 - Container container_1572456091458_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 17:23:13 INFO  AppSchedulingInfo:159 - Application application_1572456091458_0001 requests cleared
nm_1        | 2019-10-30 17:23:13 INFO  ApplicationImpl:512 - Removing container_1572456091458_0001_01_000001 from application application_1572456091458_0001
rm_1        | 2019-10-30 17:23:13 INFO  AMLauncher:317 - Cleaning master appattempt_1572456091458_0001_000001
nm_1        | 2019-10-30 17:23:13 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572456091458_0001_01_000001
rm_1        | 2019-10-30 17:23:13 INFO  LeafQueue:1003 - Application removed - appId: application_1572456091458_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-30 17:23:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572456091458_0001
rm_1        | 2019-10-30 17:23:13 INFO  ParentQueue:522 - Application removed - appId: application_1572456091458_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-30 17:23:13 INFO  Server:1845 - Auth successful for appattempt_1572456091458_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 17:23:13 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1572456091458_0001
nm_1        | 2019-10-30 17:23:13 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572456091458_0001_01_000001
rm_1        | 2019-10-30 17:23:13 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1572456091458_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1572456091458_0001/,appMasterHost=nm,submitTime=1572456147217,startTime=1572456147294,finishTime=1572456186471,finalStatus=SUCCEEDED,memorySeconds=187896,vcoreSeconds=65,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=187896 MB-seconds\, 65 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-30 17:23:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572456091458_0001	CONTAINERID=container_1572456091458_0001_01_000001
rm_1        | 2019-10-30 17:23:14 INFO  CapacityScheduler:2500 - Application 'application_1572456091458_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-30 17:23:14 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572456091458_0001_01_000001, container_1572456091458_0001_01_000005]
rm_1        | 2019-10-30 17:23:14 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572456091458_0002
nm_1        | 2019-10-30 17:23:14 INFO  ApplicationImpl:655 - Application application_1572456091458_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-30 17:23:14 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-30 17:23:14 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572456091458_0001
rm_1        | 2019-10-30 17:23:14 INFO  RMAppImpl:1259 - Storing application with id application_1572456091458_0002
nm_1        | 2019-10-30 17:23:14 INFO  ApplicationImpl:655 - Application application_1572456091458_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-30 17:23:14 INFO  RMStateStore:222 - Storing info for app: application_1572456091458_0002
nm_1        | 2019-10-30 17:23:14 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572456091458_0001, with delay of 10800 seconds
nm_1        | 2019-10-30 17:23:15 INFO  Server:1845 - Auth successful for appattempt_1572456091458_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-30 17:23:15 INFO  ContainerManagerImpl:1070 - Start request for container_1572456091458_0002_01_000001 by user hadoop
rm_1        | 2019-10-30 17:23:14 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572456091458_0002	QUEUENAME=default
nm_1        | 2019-10-30 17:23:15 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572456091458_0002
nm_1        | 2019-10-30 17:23:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572456091458_0002	CONTAINERID=container_1572456091458_0002_01_000001
rm_1        | 2019-10-30 17:23:14 INFO  RMAppImpl:912 - application_1572456091458_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2019-10-30 17:23:14 INFO  RMAppImpl:912 - application_1572456091458_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-30 17:23:15 INFO  ApplicationImpl:655 - Application application_1572456091458_0002 transitioned from NEW to INITING
rm_1        | 2019-10-30 17:23:14 INFO  ParentQueue:494 - Application added - appId: application_1572456091458_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-30 17:23:15 INFO  ApplicationImpl:463 - Adding container_1572456091458_0002_01_000001 to application application_1572456091458_0002
rm_1        | 2019-10-30 17:23:14 INFO  CapacityScheduler:954 - Accepted application application_1572456091458_0002 from user: hadoop, in queue: default
nm_1        | 2019-10-30 17:23:15 INFO  ApplicationImpl:655 - Application application_1572456091458_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-30 17:23:14 INFO  RMAppImpl:912 - application_1572456091458_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2019-10-30 17:23:14 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572456091458_0002_000001
nm_1        | 2019-10-30 17:23:15 INFO  ContainerImpl:2126 - Container container_1572456091458_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 17:23:14 INFO  RMAppAttemptImpl:927 - appattempt_1572456091458_0002_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-30 17:23:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572456091458_0002
rm_1        | 2019-10-30 17:23:14 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-30 17:23:15 INFO  ResourceLocalizationService:801 - Created localizer for container_1572456091458_0002_01_000001
rm_1        | 2019-10-30 17:23:14 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-30 17:23:15 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572456091458_0002_01_000001.tokens
rm_1        | 2019-10-30 17:23:14 INFO  LeafQueue:911 - Application application_1572456091458_0002 from user: hadoop activated in queue: default
nm_1        | 2019-10-30 17:23:15 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2019-10-30 17:23:15 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572456091458_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456091458_0002/container_1572456091458_0002_01_000001.tokens
nm_1        | 2019-10-30 17:23:15 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456091458_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456091458_0002
nm_1        | 2019-10-30 17:23:15 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 17:23:14 INFO  LeafQueue:941 - Application added - appId: application_1572456091458_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-30 17:23:15 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-30 17:23:14 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572456091458_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-30 17:23:15 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 17:23:14 INFO  RMAppAttemptImpl:927 - appattempt_1572456091458_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2019-10-30 17:23:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572456091458_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-30 17:23:15 INFO  RMContainerImpl:480 - container_1572456091458_0002_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 17:23:15 INFO  ContainerImpl:2126 - Container container_1572456091458_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 17:23:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1572456091458_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:32902, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-30 17:23:15 INFO  ContainerScheduler:511 - Starting container [container_1572456091458_0002_01_000001]
rm_1        | 2019-10-30 17:23:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456091458_0002	CONTAINERID=container_1572456091458_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 17:23:15 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 17:23:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:32902 for container : container_1572456091458_0002_01_000001
nm_1        | 2019-10-30 17:23:15 INFO  ContainerImpl:2126 - Container container_1572456091458_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-30 17:23:15 INFO  RMContainerImpl:480 - container_1572456091458_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 17:23:15 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572456091458_0002_01_000001
rm_1        | 2019-10-30 17:23:15 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572456091458_0002_000001
nm_1        | 2019-10-30 17:23:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456091458_0002/container_1572456091458_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-30 17:23:15 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
