Attaching to ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1
om_1          | 2019-10-30 17:35:41,503 [main] INFO       - STARTUP_MSG: 
datanode_3    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-30 17:35:51,662 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-30 17:35:46,686 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-30 17:35:51,542 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-30 17:35:50,946 INFO impl.RaftServerProxy: b6de0f11-29b4-4087-929a-24ab39ffd700: addNew group-8C31305D07D7:[b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858] returns group-8C31305D07D7:java.util.concurrent.CompletableFuture@e210265[Not completed]
datanode_1    | 2019-10-30 17:35:50,321 INFO impl.RaftServerProxy: 99c69778-f02d-46de-ad56-e1811cb11d9f: addNew group-9B188D8915A2:[99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858] returns group-9B188D8915A2:java.util.concurrent.CompletableFuture@1891aaea[Not completed]
om_1          | 2019-10-30 17:35:51,711 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-30 17:35:46,687 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-30 17:35:51,548 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-30 17:35:50,987 INFO impl.RaftServerImpl: b6de0f11-29b4-4087-929a-24ab39ffd700: new RaftServerImpl for group-8C31305D07D7:[b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-30 17:35:50,352 INFO impl.RaftServerImpl: 99c69778-f02d-46de-ad56-e1811cb11d9f: new RaftServerImpl for group-9B188D8915A2:[99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-30 17:35:51,822 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-30 17:35:46,707 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-30 17:35:51,549 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba0b773e-0ed0-445c-805b-4b192c4eb1d3 does not exist. Creating ...
datanode_3    | 2019-10-30 17:35:50,988 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-30 17:35:50,353 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-30 17:35:51,825 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-30 17:35:46,716 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-30 17:35:52,024 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba0b773e-0ed0-445c-805b-4b192c4eb1d3/in_use.lock acquired by nodename 7@066915bf4b2b
datanode_3    | 2019-10-30 17:35:50,988 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-30 17:35:50,354 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-30 17:35:51,832 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-30 17:35:46,848 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-30 17:35:52,809 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba0b773e-0ed0-445c-805b-4b192c4eb1d3 has been successfully formatted.
datanode_3    | 2019-10-30 17:35:50,989 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-30 17:35:50,354 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-30 17:35:51,833 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-30 17:35:46,898 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-30 17:35:52,814 [pool-8-thread-1] INFO       - group-4B192C4EB1D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-30 17:35:50,989 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-30 17:35:50,354 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-30 17:35:51,833 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-30 17:35:46,898 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-30 17:35:50,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-30 17:35:51,833 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-30 17:35:50,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-30 17:35:52,937 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-30 17:35:47,164 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-30 17:35:50,996 INFO impl.RaftServerImpl: b6de0f11-29b4-4087-929a-24ab39ffd700@group-8C31305D07D7: ConfigurationManager, init=-1: [b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-30 17:35:51,851 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-30 17:35:50,362 INFO impl.RaftServerImpl: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-9B188D8915A2: ConfigurationManager, init=-1: [99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-30 17:35:47,164 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-10-30 17:35:52,942 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-30 17:35:50,996 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-30 17:35:51,853 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-30 17:35:50,363 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-30 17:35:52,946 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 17:35:47,165 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-30 17:35:51,854 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-30 17:35:50,368 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-30 17:35:51,000 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-30 17:35:52,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-30 17:35:47,169 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-30 17:35:51,884 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-30 17:35:50,369 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dc4bfd21-d313-473c-b40c-9b188d8915a2 does not exist. Creating ...
datanode_2    | 2019-10-30 17:35:52,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 17:35:47,173 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-30 17:35:51,885 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-30 17:35:51,001 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aea5de0d-11c1-444e-b2f3-8c31305d07d7 does not exist. Creating ...
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-30 17:35:50,388 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc4bfd21-d313-473c-b40c-9b188d8915a2/in_use.lock acquired by nodename 7@a697dbac5f48
datanode_2    | 2019-10-30 17:35:52,953 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-30 17:35:47,173 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-30 17:35:52,183 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5523892697382306001.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-30 17:35:51,012 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aea5de0d-11c1-444e-b2f3-8c31305d07d7/in_use.lock acquired by nodename 8@be1ff1fab434
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-30 17:35:52,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 17:35:47,174 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-10-30 17:35:51,019 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aea5de0d-11c1-444e-b2f3-8c31305d07d7 has been successfully formatted.
om_1          | 2019-10-30 17:35:52,188 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-30 17:35:50,437 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dc4bfd21-d313-473c-b40c-9b188d8915a2 has been successfully formatted.
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-30 17:35:52,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 17:35:47,178 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-30 17:35:51,023 [pool-8-thread-1] INFO       - group-8C31305D07D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-30 17:35:52,189 INFO server.Server: Started @4313ms
datanode_1    | 2019-10-30 17:35:50,441 [pool-8-thread-1] INFO       - group-9B188D8915A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-30 17:35:52,969 INFO segmented.SegmentedRaftLogWorker: new 0024cf73-e91b-41e6-b623-5222b7463cee@group-4B192C4EB1D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba0b773e-0ed0-445c-805b-4b192c4eb1d3
scm_1         | 2019-10-30 17:35:47,179 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-30 17:35:51,024 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-30 17:35:52,191 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-30 17:35:50,441 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-30 17:35:52,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-30 17:35:47,184 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-10-30 17:35:51,026 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-30 17:35:52,191 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-30 17:35:50,444 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-30 17:35:52,970 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-30 17:35:47,184 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-30 17:35:51,032 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-30 17:35:52,193 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-30 17:35:50,449 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-30 17:35:52,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 17:35:47,197 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-10-30 17:35:51,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-30 17:36:07,133 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-13792 for user:hadoop
datanode_1    | 2019-10-30 17:35:50,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-30 17:35:52,971 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-30 17:35:47,199 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-30 17:35:51,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 17:36:07,180 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-84924 for user:hadoop
datanode_1    | 2019-10-30 17:35:50,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-30 17:35:52,972 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 17:35:47,242 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-30 17:35:51,041 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-30 17:36:07,196 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-05881 for user:hadoop
datanode_1    | 2019-10-30 17:35:50,458 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-30 17:35:52,972 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-30 17:35:47,243 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-10-30 17:35:51,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 17:35:50,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 17:35:52,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-30 17:36:07,213 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-95080 for user:hadoop
scm_1         | 2019-10-30 17:35:47,401 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16209721943885069335.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-30 17:35:51,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-30 17:35:50,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-30 17:35:52,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-30 17:35:47,416 INFO server.AbstractConnector: Started ServerConnector@761e788f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-30 17:35:51,057 INFO segmented.SegmentedRaftLogWorker: new b6de0f11-29b4-4087-929a-24ab39ffd700@group-8C31305D07D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aea5de0d-11c1-444e-b2f3-8c31305d07d7
datanode_2    | 2019-10-30 17:35:52,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-30 17:35:50,471 INFO segmented.SegmentedRaftLogWorker: new 99c69778-f02d-46de-ad56-e1811cb11d9f@group-9B188D8915A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc4bfd21-d313-473c-b40c-9b188d8915a2
scm_1         | 2019-10-30 17:35:47,430 INFO server.Server: Started @5340ms
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-30 17:35:51,058 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-30 17:35:52,982 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-30 17:35:50,471 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-30 17:36:07,234 [IPC Server handler 3 on 9862] INFO       - created volume:vol-4-79521 for user:hadoop
scm_1         | 2019-10-30 17:35:47,453 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-30 17:35:51,058 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-30 17:35:52,987 INFO segmented.SegmentedRaftLogWorker: 0024cf73-e91b-41e6-b623-5222b7463cee@group-4B192C4EB1D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-30 17:35:50,472 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-30 17:35:47,453 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-30 17:35:51,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-30 17:35:52,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-30 17:35:50,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 17:35:47,465 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-30 17:35:51,060 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-30 17:35:52,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-30 17:35:50,473 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-30 17:35:47,482 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-30 17:35:51,061 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-30 17:35:52,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-30 17:35:50,474 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 17:35:49,300 INFO net.NetworkTopology: Added a new node: /default-rack/99c69778-f02d-46de-ad56-e1811cb11d9f
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-30 17:35:51,061 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-30 17:35:52,995 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-30 17:35:53,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 17:35:50,474 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-30 17:35:51,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-30 17:35:53,017 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 17:35:50,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-10-30 17:35:49,300 INFO node.SCMNodeManager: Registered Data node : 99c69778-f02d-46de-ad56-e1811cb11d9f{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-30 17:35:51,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-30 17:35:53,019 INFO impl.RaftServerImpl: 0024cf73-e91b-41e6-b623-5222b7463cee@group-4B192C4EB1D3: start as a follower, conf=-1: [0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858], old=null
datanode_1    | 2019-10-30 17:35:50,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-30 17:35:51,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-30 17:35:53,019 INFO impl.RaftServerImpl: 0024cf73-e91b-41e6-b623-5222b7463cee@group-4B192C4EB1D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-30 17:35:49,306 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-30 17:35:50,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-30 17:35:51,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
