Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-30 17:31:51,798 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-30 17:31:56,038 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-30 17:32:11,117 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-30 17:32:11,112 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-30 17:32:12,490 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-30 17:31:56,038 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-30 17:32:11,108 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 17:32:11,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 17:32:11,118 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-30 17:32:12,507 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-30 17:31:56,225 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-30 17:32:11,111 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 17:32:11,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 17:32:11,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-30 17:32:12,509 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-30 17:31:56,225 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-30 17:32:11,115 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-30 17:32:11,129 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-30 17:32:11,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 17:32:12,510 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-30 17:31:56,225 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-30 17:32:11,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 17:32:11,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:32:11,128 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-30 17:31:56,228 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-30 17:32:12,539 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-30 17:32:11,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 17:32:11,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-30 17:32:11,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 17:31:56,228 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-30 17:32:12,540 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-30 17:32:11,126 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-30 17:32:11,147 INFO segmented.SegmentedRaftLogWorker: new 1c7092b1-2ee6-4e7b-b11c-d591e624341c@group-1ACC21688910-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59a9cb3d-6f34-423f-8587-1acc21688910
datanode_3_1  | 2019-10-30 17:32:11,137 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 17:31:56,228 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-30 17:32:12,696 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10054787225551348355.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-30 17:32:11,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 17:32:11,147 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-30 17:31:56,229 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-30 17:32:11,142 INFO segmented.SegmentedRaftLogWorker: new 850566b5-df66-4647-bed9-01e84105d21c@group-035A6757EDCC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5dc96efc-8103-4722-84da-035a6757edcc
om_1          | 2019-10-30 17:32:12,702 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-30 17:32:11,137 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 17:31:56,230 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-30 17:32:12,702 INFO server.Server: Started @15825ms
datanode_4_1  | 2019-10-30 17:32:11,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 17:32:11,144 INFO segmented.SegmentedRaftLogWorker: new b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-1ACC21688910-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59a9cb3d-6f34-423f-8587-1acc21688910
datanode_3_1  | 2019-10-30 17:32:11,143 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-30 17:31:56,231 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-30 17:32:12,706 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-30 17:32:11,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 17:32:11,145 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-30 17:32:11,143 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-30 17:31:56,232 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-30 17:32:12,706 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-30 17:32:11,149 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-30 17:32:11,145 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-30 17:32:11,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 17:32:12,708 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-30 17:31:56,232 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-30 17:32:11,150 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 17:32:11,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 17:32:25,589 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-75694 for user:hadoop
scm_1         | 2019-10-30 17:31:56,236 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-30 17:32:11,144 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 17:32:11,150 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 17:32:11,147 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-30 17:32:26,656 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-51661 for user:hadoop
scm_1         | 2019-10-30 17:31:56,237 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-30 17:32:11,145 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-30 17:32:11,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 17:32:11,147 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-30 17:32:27,092 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-60570 for user:hadoop
scm_1         | 2019-10-30 17:31:56,264 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-30 17:32:11,145 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-30 17:32:11,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-30 17:32:28,753 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-68978 for user:hadoop
scm_1         | 2019-10-30 17:31:56,265 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-30 17:32:11,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 17:32:11,148 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-30 17:32:11,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-30 17:31:56,336 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12242212962409386692.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-30 17:32:11,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-30 17:32:28,952 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-56838 for user:hadoop
datanode_1_1  | 2019-10-30 17:32:11,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-30 17:32:11,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-30 17:31:56,340 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-30 17:32:11,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 17:32:11,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-30 17:32:11,166 INFO segmented.SegmentedRaftLogWorker: 1c7092b1-2ee6-4e7b-b11c-d591e624341c@group-1ACC21688910-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 17:32:11,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 17:32:11,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-30 17:32:11,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-30 17:31:56,340 INFO server.Server: Started @3261ms
datanode_3_1  | 2019-10-30 17:32:11,161 INFO segmented.SegmentedRaftLogWorker: 850566b5-df66-4647-bed9-01e84105d21c@group-035A6757EDCC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 17:32:11,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-30 17:32:11,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-30 17:31:56,343 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-30 17:32:11,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 17:32:11,167 INFO segmented.SegmentedRaftLogWorker: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-1ACC21688910-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-30 17:32:11,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-30 17:31:56,343 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-30 17:32:11,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-30 17:32:11,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-30 17:32:11,172 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-30 17:31:56,345 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-30 17:32:11,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-30 17:32:11,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-30 17:31:56,354 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-30 17:32:11,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:32:11,167 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 17:32:11,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-30 17:31:59,132 INFO net.NetworkTopology: Added a new node: /rack1/ed97300e-9424-4885-ba64-05d96aed9c75
datanode_4_1  | 2019-10-30 17:32:11,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:32:11,183 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 17:32:11,175 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-30 17:31:59,133 INFO node.SCMNodeManager: Registered Data node : ed97300e-9424-4885-ba64-05d96aed9c75{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-30 17:32:11,198 INFO impl.RaftServerImpl: 1c7092b1-2ee6-4e7b-b11c-d591e624341c: new RaftServerImpl for group-62E8EFB3A0A7:[850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858, 1c7092b1-2ee6-4e7b-b11c-d591e624341c:10.5.0.7:9858, b93a26a5-b2f3-4a04-a6fc-bf514c399a67:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-30 17:32:11,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 17:32:11,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 17:32:11,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-30 17:32:11,191 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c: new RaftServerImpl for group-1ACC21688910:[850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858, 1c7092b1-2ee6-4e7b-b11c-d591e624341c:10.5.0.7:9858, b93a26a5-b2f3-4a04-a6fc-bf514c399a67:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 17:31:59,133 INFO net.NetworkTopology: Added a new node: /rack1/850566b5-df66-4647-bed9-01e84105d21c
datanode_1_1  | 2019-10-30 17:32:11,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 17:32:11,199 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-30 17:32:11,191 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-30 17:32:11,202 INFO impl.RaftServerImpl: b93a26a5-b2f3-4a04-a6fc-bf514c399a67: new RaftServerImpl for group-62E8EFB3A0A7:[850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858, 1c7092b1-2ee6-4e7b-b11c-d591e624341c:10.5.0.7:9858, b93a26a5-b2f3-4a04-a6fc-bf514c399a67:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 17:31:59,134 INFO node.SCMNodeManager: Registered Data node : 850566b5-df66-4647-bed9-01e84105d21c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-30 17:32:11,199 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 17:32:11,191 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-30 17:32:11,202 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 17:31:59,137 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-30 17:32:11,199 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-30 17:32:11,192 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 17:32:11,203 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 17:31:59,138 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-30 17:32:11,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 17:32:11,203 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 17:32:11,192 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-30 17:32:11,199 INFO impl.RaftServerImpl: 1c7092b1-2ee6-4e7b-b11c-d591e624341c@group-62E8EFB3A0A7: ConfigurationManager, init=-1: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858, 1c7092b1-2ee6-4e7b-b11c-d591e624341c:10.5.0.7:9858, b93a26a5-b2f3-4a04-a6fc-bf514c399a67:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-30 17:32:11,203 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-30 17:32:11,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-30 17:32:11,200 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-30 17:32:11,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-30 17:31:59,138 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-30 17:32:11,192 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-1ACC21688910: ConfigurationManager, init=-1: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858, 1c7092b1-2ee6-4e7b-b11c-d591e624341c:10.5.0.7:9858, b93a26a5-b2f3-4a04-a6fc-bf514c399a67:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-30 17:32:11,200 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-30 17:32:11,203 INFO impl.RaftServerImpl: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7: ConfigurationManager, init=-1: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858, 1c7092b1-2ee6-4e7b-b11c-d591e624341c:10.5.0.7:9858, b93a26a5-b2f3-4a04-a6fc-bf514c399a67:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-30 17:31:59,178 INFO net.NetworkTopology: Added a new node: /rack1/b93a26a5-b2f3-4a04-a6fc-bf514c399a67
datanode_3_1  | 2019-10-30 17:32:11,192 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-30 17:32:11,200 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20fea6d5-e72a-4e91-88de-62e8efb3a0a7 does not exist. Creating ...
datanode_1_1  | 2019-10-30 17:32:11,204 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 17:31:59,179 INFO node.SCMNodeManager: Registered Data node : b93a26a5-b2f3-4a04-a6fc-bf514c399a67{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-30 17:32:11,203 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-30 17:32:11,204 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-30 17:32:11,253 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20fea6d5-e72a-4e91-88de-62e8efb3a0a7/in_use.lock acquired by nodename 7@007855e8d557
scm_1         | 2019-10-30 17:31:59,560 INFO net.NetworkTopology: Added a new node: /rack2/1c7092b1-2ee6-4e7b-b11c-d591e624341c
datanode_3_1  | 2019-10-30 17:32:11,203 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59a9cb3d-6f34-423f-8587-1acc21688910 does not exist. Creating ...
datanode_4_1  | 2019-10-30 17:32:11,276 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20fea6d5-e72a-4e91-88de-62e8efb3a0a7 has been successfully formatted.
datanode_1_1  | 2019-10-30 17:32:11,204 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20fea6d5-e72a-4e91-88de-62e8efb3a0a7 does not exist. Creating ...
scm_1         | 2019-10-30 17:31:59,560 INFO node.SCMNodeManager: Registered Data node : 1c7092b1-2ee6-4e7b-b11c-d591e624341c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-30 17:32:11,253 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59a9cb3d-6f34-423f-8587-1acc21688910/in_use.lock acquired by nodename 7@e8f9e42a3ccd
datanode_4_1  | 2019-10-30 17:32:11,276 [pool-8-thread-1] INFO       - group-62E8EFB3A0A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-30 17:32:11,253 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20fea6d5-e72a-4e91-88de-62e8efb3a0a7/in_use.lock acquired by nodename 7@f029358be947
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-30 17:32:11,276 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59a9cb3d-6f34-423f-8587-1acc21688910 has been successfully formatted.
datanode_4_1  | 2019-10-30 17:32:11,277 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 17:32:11,276 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20fea6d5-e72a-4e91-88de-62e8efb3a0a7 has been successfully formatted.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-30 17:32:11,277 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-30 17:32:11,276 [pool-8-thread-1] INFO       - group-1ACC21688910: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-30 17:32:11,276 [pool-8-thread-1] INFO       - group-62E8EFB3A0A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-30 17:32:11,277 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-30 17:32:11,277 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 17:32:11,277 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
