Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-11-12 22:59:27,951 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-12 22:59:34,113 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-12 22:59:34,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1_1  | 2019-11-12 22:59:34,113 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_2_1  | 2019-11-12 22:59:34,127 INFO segmented.SegmentedRaftLogWorker: new 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4fa979f6-a710-4412-abae-32e41420ac62
datanode_3_1  | 2019-11-12 22:59:34,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-12 22:59:34,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_2_1  | 2019-11-12 22:59:34,128 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-12 22:59:34,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3_1  | 2019-11-12 22:59:34,128 INFO segmented.SegmentedRaftLogWorker: new c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4fa979f6-a710-4412-abae-32e41420ac62
datanode_2_1  | 2019-11-12 22:59:34,128 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-12 22:59:34,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3_1  | 2019-11-12 22:59:34,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-12 22:59:34,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1_1  | 2019-11-12 22:59:34,114 INFO segmented.SegmentedRaftLogWorker: new 0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4fa979f6-a710-4412-abae-32e41420ac62
datanode_3_1  | 2019-11-12 22:59:34,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-12 22:59:34,128 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3_1  | 2019-11-12 22:59:34,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 22:59:34,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3_1  | 2019-11-12 22:59:34,129 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-12 22:59:34,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3_1  | 2019-11-12 22:59:34,129 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-12 22:59:34,128 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-12 22:59:34,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3_1  | 2019-11-12 22:59:34,129 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-12 22:59:34,128 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-12 22:59:34,114 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3_1  | 2019-11-12 22:59:34,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-12 22:59:34,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-12 22:59:34,114 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-12 22:59:49,652 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_3_1  | 2019-11-12 22:59:34,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-12 22:59:34,114 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-12 22:59:34,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-12 22:59:49,653 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_3_1  | 2019-11-12 22:59:34,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-12 22:59:34,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-12 22:59:34,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-12 22:59:49,812 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4fa979f6-a710-4412-abae-32e41420ac62, Nodes: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0a510320-84ec-49b9-a222-409bbec70ffa{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}024fe0b8-2b4b-40cf-b260-f1538b99dce0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-12 22:59:34,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-12 22:59:34,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-12 22:59:34,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-12 22:59:34,130 INFO segmented.SegmentedRaftLogWorker: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-12 22:59:34,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-12 22:59:34,129 INFO segmented.SegmentedRaftLogWorker: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-12 22:59:34,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-12 22:59:34,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-12 22:59:34,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-12 22:59:34,115 INFO segmented.SegmentedRaftLogWorker: 0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-12 22:59:34,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-12 22:59:34,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-12 22:59:34,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-12 22:59:34,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-12 22:59:34,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 22:59:34,131 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-12 22:59:34,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-12 22:59:34,130 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-12 22:59:34,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 22:59:34,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-12 22:59:34,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 22:59:34,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 22:59:34,116 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-12 22:59:34,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 22:59:34,131 INFO impl.RaftServerImpl: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62: start as a follower, conf=-1: [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858, 024fe0b8-2b4b-40cf-b260-f1538b99dce0:10.5.0.5:9858, 0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-12 22:59:34,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 22:59:34,131 INFO impl.RaftServerImpl: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62: start as a follower, conf=-1: [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858, 024fe0b8-2b4b-40cf-b260-f1538b99dce0:10.5.0.5:9858, 0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-12 22:59:34,132 INFO impl.RaftServerImpl: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-12 22:59:34,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 22:59:34,131 INFO impl.RaftServerImpl: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-12 22:59:34,132 INFO impl.RoleInfo: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4: start FollowerState
datanode_1_1  | 2019-11-12 22:59:34,117 INFO impl.RaftServerImpl: 0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62: start as a follower, conf=-1: [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858, 024fe0b8-2b4b-40cf-b260-f1538b99dce0:10.5.0.5:9858, 0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-12 22:59:34,132 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32E41420AC62,id=c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4
datanode_2_1  | 2019-11-12 22:59:34,131 INFO impl.RoleInfo: 024fe0b8-2b4b-40cf-b260-f1538b99dce0: start FollowerState
datanode_1_1  | 2019-11-12 22:59:34,117 INFO impl.RaftServerImpl: 0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-12 22:59:34,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 22:59:34,132 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32E41420AC62,id=024fe0b8-2b4b-40cf-b260-f1538b99dce0
datanode_1_1  | 2019-11-12 22:59:34,117 INFO impl.RoleInfo: 0a510320-84ec-49b9-a222-409bbec70ffa: start FollowerState
datanode_3_1  | 2019-11-12 22:59:37,993 INFO impl.FollowerState: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-B6FB851C635C-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_2_1  | 2019-11-12 22:59:34,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 22:59:34,118 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32E41420AC62,id=0a510320-84ec-49b9-a222-409bbec70ffa
datanode_3_1  | 2019-11-12 22:59:38,000 INFO impl.RoleInfo: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4: shutdown FollowerState
datanode_2_1  | 2019-11-12 22:59:38,978 INFO impl.FollowerState: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-57F349E97632-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
datanode_1_1  | 2019-11-12 22:59:34,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 22:59:38,001 INFO impl.RaftServerImpl: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-B6FB851C635C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 22:59:38,979 INFO impl.RoleInfo: 024fe0b8-2b4b-40cf-b260-f1538b99dce0: shutdown FollowerState
datanode_3_1  | 2019-11-12 22:59:38,008 INFO impl.RoleInfo: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4: start LeaderElection
datanode_1_1  | 2019-11-12 22:59:38,611 INFO impl.FollowerState: 0a510320-84ec-49b9-a222-409bbec70ffa@group-00C16D59965A-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
datanode_2_1  | 2019-11-12 22:59:38,980 INFO impl.RaftServerImpl: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-57F349E97632: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-12 22:59:38,030 INFO impl.LeaderElection: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-B6FB851C635C-LeaderElection1: begin an election at term 1 for -1: [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-12 22:59:38,613 INFO impl.RoleInfo: 0a510320-84ec-49b9-a222-409bbec70ffa: shutdown FollowerState
datanode_2_1  | 2019-11-12 22:59:38,984 INFO impl.RoleInfo: 024fe0b8-2b4b-40cf-b260-f1538b99dce0: start LeaderElection
datanode_3_1  | 2019-11-12 22:59:38,032 INFO impl.RoleInfo: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4: shutdown LeaderElection
datanode_1_1  | 2019-11-12 22:59:38,613 INFO impl.RaftServerImpl: 0a510320-84ec-49b9-a222-409bbec70ffa@group-00C16D59965A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 22:59:38,998 INFO impl.LeaderElection: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-57F349E97632-LeaderElection1: begin an election at term 1 for -1: [024fe0b8-2b4b-40cf-b260-f1538b99dce0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-12 22:59:38,033 INFO impl.RaftServerImpl: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-B6FB851C635C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-12 22:59:38,618 INFO impl.RoleInfo: 0a510320-84ec-49b9-a222-409bbec70ffa: start LeaderElection
datanode_2_1  | 2019-11-12 22:59:38,999 INFO impl.RoleInfo: 024fe0b8-2b4b-40cf-b260-f1538b99dce0: shutdown LeaderElection
datanode_3_1  | 2019-11-12 22:59:38,033 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B6FB851C635C with new leaderId: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4
datanode_1_1  | 2019-11-12 22:59:38,647 INFO impl.LeaderElection: 0a510320-84ec-49b9-a222-409bbec70ffa@group-00C16D59965A-LeaderElection1: begin an election at term 1 for -1: [0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-12 22:59:39,000 INFO impl.RaftServerImpl: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-57F349E97632: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-12 22:59:38,042 INFO impl.RaftServerImpl: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-B6FB851C635C: change Leader from null to c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4 at term 1 for becomeLeader, leader elected after 5193ms
datanode_1_1  | 2019-11-12 22:59:38,648 INFO impl.RoleInfo: 0a510320-84ec-49b9-a222-409bbec70ffa: shutdown LeaderElection
datanode_2_1  | 2019-11-12 22:59:39,000 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-57F349E97632 with new leaderId: 024fe0b8-2b4b-40cf-b260-f1538b99dce0
datanode_3_1  | 2019-11-12 22:59:38,048 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-12 22:59:38,649 INFO impl.RaftServerImpl: 0a510320-84ec-49b9-a222-409bbec70ffa@group-00C16D59965A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-12 22:59:39,005 INFO impl.RaftServerImpl: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-57F349E97632: change Leader from null to 024fe0b8-2b4b-40cf-b260-f1538b99dce0 at term 1 for becomeLeader, leader elected after 5131ms
datanode_3_1  | 2019-11-12 22:59:38,049 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-12 22:59:38,649 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-00C16D59965A with new leaderId: 0a510320-84ec-49b9-a222-409bbec70ffa
datanode_2_1  | 2019-11-12 22:59:39,010 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-12 22:59:38,054 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-12 22:59:38,657 INFO impl.RaftServerImpl: 0a510320-84ec-49b9-a222-409bbec70ffa@group-00C16D59965A: change Leader from null to 0a510320-84ec-49b9-a222-409bbec70ffa at term 1 for becomeLeader, leader elected after 5279ms
datanode_2_1  | 2019-11-12 22:59:39,011 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-12 22:59:38,663 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-12 22:59:38,060 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-12 22:59:39,014 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-12 22:59:38,663 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-12 22:59:38,061 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-12 22:59:39,020 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-12 22:59:38,667 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-12 22:59:38,062 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-12 22:59:39,021 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-12 22:59:38,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-12 22:59:38,071 INFO impl.RoleInfo: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4: start LeaderState
datanode_2_1  | 2019-11-12 22:59:39,021 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-12 22:59:38,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-12 22:59:38,093 INFO segmented.SegmentedRaftLogWorker: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-B6FB851C635C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-12 22:59:39,028 INFO impl.RoleInfo: 024fe0b8-2b4b-40cf-b260-f1538b99dce0: start LeaderState
datanode_1_1  | 2019-11-12 22:59:38,675 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-12 22:59:38,106 INFO impl.RaftServerImpl: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-B6FB851C635C: set configuration 0: [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-12 22:59:39,043 INFO segmented.SegmentedRaftLogWorker: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-57F349E97632-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-12 22:59:38,682 INFO impl.RoleInfo: 0a510320-84ec-49b9-a222-409bbec70ffa: start LeaderState
datanode_3_1  | 2019-11-12 22:59:38,209 INFO segmented.SegmentedRaftLogWorker: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-B6FB851C635C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9cb72bb-7196-4ccb-9abd-b6fb851c635c/current/log_inprogress_0
datanode_1_1  | 2019-11-12 22:59:38,702 INFO segmented.SegmentedRaftLogWorker: 0a510320-84ec-49b9-a222-409bbec70ffa@group-00C16D59965A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-12 22:59:39,302 INFO impl.FollowerState: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_2_1  | 2019-11-12 22:59:39,051 INFO impl.RaftServerImpl: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-57F349E97632: set configuration 0: [024fe0b8-2b4b-40cf-b260-f1538b99dce0:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-12 22:59:38,712 INFO impl.RaftServerImpl: 0a510320-84ec-49b9-a222-409bbec70ffa@group-00C16D59965A: set configuration 0: [0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-12 22:59:39,303 INFO impl.RoleInfo: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4: shutdown FollowerState
datanode_2_1  | 2019-11-12 22:59:39,163 INFO segmented.SegmentedRaftLogWorker: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-57F349E97632-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1efaa19-c2e6-45c5-b8e7-57f349e97632/current/log_inprogress_0
datanode_1_1  | 2019-11-12 22:59:38,834 INFO segmented.SegmentedRaftLogWorker: 0a510320-84ec-49b9-a222-409bbec70ffa@group-00C16D59965A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b5569fb-ef81-46d4-8985-00c16d59965a/current/log_inprogress_0
datanode_2_1  | 2019-11-12 22:59:39,309 INFO impl.FollowerState: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_3_1  | 2019-11-12 22:59:39,303 INFO impl.RaftServerImpl: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 22:59:39,172 INFO impl.FollowerState: 0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_2_1  | 2019-11-12 22:59:39,309 INFO impl.RoleInfo: 024fe0b8-2b4b-40cf-b260-f1538b99dce0: shutdown FollowerState
datanode_3_1  | 2019-11-12 22:59:39,304 INFO impl.RoleInfo: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4: start LeaderElection
datanode_1_1  | 2019-11-12 22:59:39,172 INFO impl.RoleInfo: 0a510320-84ec-49b9-a222-409bbec70ffa: shutdown FollowerState
