Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_3_1  | 2019-11-14 22:32:20,466 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 22:32:34,640 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 22:32:32,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3_1  | 2019-11-14 22:32:34,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 22:32:34,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 22:32:34,640 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 22:32:32,555 INFO segmented.SegmentedRaftLogWorker: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-074B020E22A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3_1  | 2019-11-14 22:32:34,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 22:32:34,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 22:32:34,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1_1  | 2019-11-14 22:32:32,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 22:32:34,588 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 22:32:34,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 22:32:34,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2955889295ns
datanode_1_1  | 2019-11-14 22:32:32,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 22:32:34,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:32:34,643 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 22:32:34,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3_1  | 2019-11-14 22:32:34,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:32:34,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 22:32:32,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 22:32:34,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3_1  | 2019-11-14 22:32:34,588 INFO impl.RaftServerImpl: cb3a3026-d763-488d-9abf-75e4d368e198@group-2800246E1B73: start as a follower, conf=-1: [02302725-fe30-406f-88a0-65912bd73984:10.5.0.7:9858, cb3a3026-d763-488d-9abf-75e4d368e198:10.5.0.6:9858, b609aefd-394d-407e-954d-1f343b538507:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 22:32:34,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 22:32:32,556 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 22:32:34,641 INFO segmented.SegmentedRaftLogWorker: b609aefd-394d-407e-954d-1f343b538507@group-2800246E1B73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3_1  | 2019-11-14 22:32:34,588 INFO impl.RaftServerImpl: cb3a3026-d763-488d-9abf-75e4d368e198@group-2800246E1B73: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 22:32:34,643 INFO impl.RaftServerImpl: 02302725-fe30-406f-88a0-65912bd73984@group-2800246E1B73: start as a follower, conf=-1: [02302725-fe30-406f-88a0-65912bd73984:10.5.0.7:9858, cb3a3026-d763-488d-9abf-75e4d368e198:10.5.0.6:9858, b609aefd-394d-407e-954d-1f343b538507:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 22:32:32,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 22:32:34,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3_1  | 2019-11-14 22:32:34,588 INFO impl.RoleInfo: cb3a3026-d763-488d-9abf-75e4d368e198: start FollowerState
datanode_4_1  | 2019-11-14 22:32:34,643 INFO impl.RaftServerImpl: 02302725-fe30-406f-88a0-65912bd73984@group-2800246E1B73: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 22:32:32,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 22:32:34,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3_1  | 2019-11-14 22:32:34,589 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2800246E1B73,id=cb3a3026-d763-488d-9abf-75e4d368e198
datanode_4_1  | 2019-11-14 22:32:34,643 INFO impl.RoleInfo: 02302725-fe30-406f-88a0-65912bd73984: start FollowerState
datanode_1_1  | 2019-11-14 22:32:32,557 INFO impl.RaftServerImpl: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-074B020E22A6: start as a follower, conf=-1: [bbcabc97-f145-4ce6-a46e-ddcd6fead8cb:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-14 22:32:34,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3_1  | 2019-11-14 22:32:34,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:32:34,644 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2800246E1B73,id=02302725-fe30-406f-88a0-65912bd73984
datanode_2_1  | 2019-11-14 22:32:34,641 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	... 26 more
datanode_3_1  | 2019-11-14 22:32:37,451 INFO impl.FollowerState: cb3a3026-d763-488d-9abf-75e4d368e198@group-6FD95D6CD225-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
datanode_4_1  | 2019-11-14 22:32:34,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 22:32:32,557 INFO impl.RaftServerImpl: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-074B020E22A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 22:32:34,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:32:32,505 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 62710e7f-c8a3-46e1-9f9f-6fd95d6cd225, Nodes: cb3a3026-d763-488d-9abf-75e4d368e198{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-14 22:32:37,452 INFO impl.RoleInfo: cb3a3026-d763-488d-9abf-75e4d368e198: shutdown FollowerState
datanode_4_1  | 2019-11-14 22:32:39,574 INFO impl.FollowerState: 02302725-fe30-406f-88a0-65912bd73984@group-C6672B013011-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
datanode_1_1  | 2019-11-14 22:32:32,557 INFO impl.RoleInfo: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb: start FollowerState
datanode_2_1  | 2019-11-14 22:32:34,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:32:32,587 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 43fd356a-6b03-457d-bbc3-074b020e22a6, Nodes: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-14 22:32:37,453 INFO impl.RaftServerImpl: cb3a3026-d763-488d-9abf-75e4d368e198@group-6FD95D6CD225: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 22:32:39,575 INFO impl.RoleInfo: 02302725-fe30-406f-88a0-65912bd73984: shutdown FollowerState
datanode_1_1  | 2019-11-14 22:32:32,557 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-074B020E22A6,id=bbcabc97-f145-4ce6-a46e-ddcd6fead8cb
datanode_2_1  | 2019-11-14 22:32:34,642 INFO impl.RaftServerImpl: b609aefd-394d-407e-954d-1f343b538507@group-2800246E1B73: start as a follower, conf=-1: [02302725-fe30-406f-88a0-65912bd73984:10.5.0.7:9858, cb3a3026-d763-488d-9abf-75e4d368e198:10.5.0.6:9858, b609aefd-394d-407e-954d-1f343b538507:10.5.0.5:9858], old=null
scm_1         | 2019-11-14 22:32:33,505 INFO net.NetworkTopology: Added a new node: /rack1/b609aefd-394d-407e-954d-1f343b538507
datanode_3_1  | 2019-11-14 22:32:37,455 INFO impl.RoleInfo: cb3a3026-d763-488d-9abf-75e4d368e198: start LeaderElection
datanode_4_1  | 2019-11-14 22:32:39,576 INFO impl.RaftServerImpl: 02302725-fe30-406f-88a0-65912bd73984@group-C6672B013011: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 22:32:32,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 22:32:34,642 INFO impl.RaftServerImpl: b609aefd-394d-407e-954d-1f343b538507@group-2800246E1B73: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 22:32:33,505 INFO node.SCMNodeManager: Registered Data node : b609aefd-394d-407e-954d-1f343b538507{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-14 22:32:37,483 INFO impl.LeaderElection: cb3a3026-d763-488d-9abf-75e4d368e198@group-6FD95D6CD225-LeaderElection1: begin an election at term 1 for -1: [cb3a3026-d763-488d-9abf-75e4d368e198:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 22:32:39,579 INFO impl.RoleInfo: 02302725-fe30-406f-88a0-65912bd73984: start LeaderElection
datanode_1_1  | 2019-11-14 22:32:37,500 INFO impl.FollowerState: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-64655871E92E-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_2_1  | 2019-11-14 22:32:34,642 INFO impl.RoleInfo: b609aefd-394d-407e-954d-1f343b538507: start FollowerState
scm_1         | 2019-11-14 22:32:33,771 INFO net.NetworkTopology: Added a new node: /rack2/02302725-fe30-406f-88a0-65912bd73984
datanode_3_1  | 2019-11-14 22:32:37,485 INFO impl.RoleInfo: cb3a3026-d763-488d-9abf-75e4d368e198: shutdown LeaderElection
datanode_4_1  | 2019-11-14 22:32:39,609 INFO impl.LeaderElection: 02302725-fe30-406f-88a0-65912bd73984@group-C6672B013011-LeaderElection1: begin an election at term 1 for -1: [02302725-fe30-406f-88a0-65912bd73984:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 22:32:37,501 INFO impl.RoleInfo: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb: shutdown FollowerState
datanode_2_1  | 2019-11-14 22:32:34,642 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2800246E1B73,id=b609aefd-394d-407e-954d-1f343b538507
scm_1         | 2019-11-14 22:32:33,771 INFO node.SCMNodeManager: Registered Data node : 02302725-fe30-406f-88a0-65912bd73984{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-14 22:32:37,485 INFO impl.RaftServerImpl: cb3a3026-d763-488d-9abf-75e4d368e198@group-6FD95D6CD225: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 22:32:39,610 INFO impl.RoleInfo: 02302725-fe30-406f-88a0-65912bd73984: shutdown LeaderElection
datanode_1_1  | 2019-11-14 22:32:37,502 INFO impl.RaftServerImpl: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-64655871E92E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 22:32:34,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:32:34,018 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad3fa98e-b7d7-4872-95c7-fa413512deae, Nodes: b609aefd-394d-407e-954d-1f343b538507{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-14 22:32:37,485 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6FD95D6CD225 with new leaderId: cb3a3026-d763-488d-9abf-75e4d368e198
datanode_4_1  | 2019-11-14 22:32:39,611 INFO impl.RaftServerImpl: 02302725-fe30-406f-88a0-65912bd73984@group-C6672B013011: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-14 22:32:39,106 INFO impl.FollowerState: b609aefd-394d-407e-954d-1f343b538507@group-FA413512DEAE-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_1_1  | 2019-11-14 22:32:37,504 INFO impl.RoleInfo: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb: start LeaderElection
scm_1         | 2019-11-14 22:32:34,468 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 44684a4a-10ac-4ae2-970c-c6672b013011, Nodes: 02302725-fe30-406f-88a0-65912bd73984{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-14 22:32:37,492 INFO impl.RaftServerImpl: cb3a3026-d763-488d-9abf-75e4d368e198@group-6FD95D6CD225: change Leader from null to cb3a3026-d763-488d-9abf-75e4d368e198 at term 1 for becomeLeader, leader elected after 5171ms
datanode_4_1  | 2019-11-14 22:32:39,611 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C6672B013011 with new leaderId: 02302725-fe30-406f-88a0-65912bd73984
datanode_2_1  | 2019-11-14 22:32:39,109 INFO impl.RoleInfo: b609aefd-394d-407e-954d-1f343b538507: shutdown FollowerState
datanode_1_1  | 2019-11-14 22:32:37,529 INFO impl.LeaderElection: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-64655871E92E-LeaderElection1: begin an election at term 1 for -1: [bbcabc97-f145-4ce6-a46e-ddcd6fead8cb:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-14 22:32:37,495 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 22:32:39,616 INFO impl.RaftServerImpl: 02302725-fe30-406f-88a0-65912bd73984@group-C6672B013011: change Leader from null to 02302725-fe30-406f-88a0-65912bd73984 at term 1 for becomeLeader, leader elected after 5262ms
scm_1         | 2019-11-14 22:32:34,651 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 84911ac0-0882-466a-a016-2800246e1b73, Nodes: 02302725-fe30-406f-88a0-65912bd73984{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}cb3a3026-d763-488d-9abf-75e4d368e198{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b609aefd-394d-407e-954d-1f343b538507{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 22:32:39,110 INFO impl.RaftServerImpl: b609aefd-394d-407e-954d-1f343b538507@group-FA413512DEAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 22:32:37,530 INFO impl.RoleInfo: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb: shutdown LeaderElection
datanode_3_1  | 2019-11-14 22:32:37,495 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 22:32:39,621 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-14 22:32:37,567 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 62710e7f-c8a3-46e1-9f9f-6fd95d6cd225, Nodes: cb3a3026-d763-488d-9abf-75e4d368e198{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 22:32:39,119 INFO impl.RoleInfo: b609aefd-394d-407e-954d-1f343b538507: start LeaderElection
datanode_3_1  | 2019-11-14 22:32:37,498 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 22:32:37,530 INFO impl.RaftServerImpl: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-64655871E92E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 22:32:39,622 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-14 22:32:37,772 ERROR pipeline.PipelineReportHandler: Could not process pipeline report=pipelineID {
datanode_2_1  | 2019-11-14 22:32:39,136 INFO impl.LeaderElection: b609aefd-394d-407e-954d-1f343b538507@group-FA413512DEAE-LeaderElection1: begin an election at term 1 for -1: [b609aefd-394d-407e-954d-1f343b538507:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-14 22:32:37,502 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 22:32:37,531 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-64655871E92E with new leaderId: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb
datanode_4_1  | 2019-11-14 22:32:39,625 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         |   id: "81205de7-2d1e-4fd1-8d26-64655871e92e"
datanode_2_1  | 2019-11-14 22:32:39,138 INFO impl.RoleInfo: b609aefd-394d-407e-954d-1f343b538507: shutdown LeaderElection
datanode_3_1  | 2019-11-14 22:32:37,502 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 22:32:37,535 INFO impl.RaftServerImpl: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-64655871E92E: change Leader from null to bbcabc97-f145-4ce6-a46e-ddcd6fead8cb at term 1 for becomeLeader, leader elected after 5214ms
datanode_4_1  | 2019-11-14 22:32:39,631 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | }
datanode_2_1  | 2019-11-14 22:32:39,139 INFO impl.RaftServerImpl: b609aefd-394d-407e-954d-1f343b538507@group-FA413512DEAE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-14 22:32:37,503 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 22:32:37,539 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 22:32:39,631 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | isLeader: true
datanode_2_1  | 2019-11-14 22:32:39,139 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FA413512DEAE with new leaderId: b609aefd-394d-407e-954d-1f343b538507
datanode_3_1  | 2019-11-14 22:32:37,509 INFO impl.RoleInfo: cb3a3026-d763-488d-9abf-75e4d368e198: start LeaderState
datanode_1_1  | 2019-11-14 22:32:37,539 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         |  from dn=bbcabc97-f145-4ce6-a46e-ddcd6fead8cb{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} {}
datanode_4_1  | 2019-11-14 22:32:39,632 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 22:32:39,145 INFO impl.RaftServerImpl: b609aefd-394d-407e-954d-1f343b538507@group-FA413512DEAE: change Leader from null to b609aefd-394d-407e-954d-1f343b538507 at term 1 for becomeLeader, leader elected after 5268ms
datanode_3_1  | 2019-11-14 22:32:37,525 INFO segmented.SegmentedRaftLogWorker: cb3a3026-d763-488d-9abf-75e4d368e198@group-6FD95D6CD225-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 22:32:37,541 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | org.apache.ratis.protocol.GroupMismatchException: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb: Group group-64655871E92E not found.
datanode_4_1  | 2019-11-14 22:32:39,641 INFO impl.RoleInfo: 02302725-fe30-406f-88a0-65912bd73984: start LeaderState
datanode_2_1  | 2019-11-14 22:32:39,150 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-14 22:32:37,537 INFO impl.RaftServerImpl: cb3a3026-d763-488d-9abf-75e4d368e198@group-6FD95D6CD225: set configuration 0: [cb3a3026-d763-488d-9abf-75e4d368e198:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-14 22:32:37,545 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_4_1  | 2019-11-14 22:32:39,659 INFO segmented.SegmentedRaftLogWorker: 02302725-fe30-406f-88a0-65912bd73984@group-C6672B013011-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 22:32:39,150 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-14 22:32:37,646 INFO segmented.SegmentedRaftLogWorker: cb3a3026-d763-488d-9abf-75e4d368e198@group-6FD95D6CD225-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62710e7f-c8a3-46e1-9f9f-6fd95d6cd225/current/log_inprogress_0
datanode_1_1  | 2019-11-14 22:32:37,545 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_4_1  | 2019-11-14 22:32:39,663 INFO impl.FollowerState: 02302725-fe30-406f-88a0-65912bd73984@group-2800246E1B73-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_2_1  | 2019-11-14 22:32:39,154 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-14 22:32:39,630 INFO impl.FollowerState: cb3a3026-d763-488d-9abf-75e4d368e198@group-2800246E1B73-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_1_1  | 2019-11-14 22:32:37,546 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_4_1  | 2019-11-14 22:32:39,664 INFO impl.RoleInfo: 02302725-fe30-406f-88a0-65912bd73984: shutdown FollowerState
datanode_3_1  | 2019-11-14 22:32:39,631 INFO impl.RoleInfo: cb3a3026-d763-488d-9abf-75e4d368e198: shutdown FollowerState
datanode_1_1  | 2019-11-14 22:32:37,552 INFO impl.RoleInfo: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb: start LeaderState
datanode_2_1  | 2019-11-14 22:32:39,160 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:140)
datanode_4_1  | 2019-11-14 22:32:39,664 INFO impl.RaftServerImpl: 02302725-fe30-406f-88a0-65912bd73984@group-2800246E1B73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 22:32:39,631 INFO impl.RaftServerImpl: cb3a3026-d763-488d-9abf-75e4d368e198@group-2800246E1B73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
