Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-14 22:38:03,021 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 22:38:07,150 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-14 22:38:13,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-14 22:38:11,103 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-14 22:38:07,166 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 22:38:13,801 INFO impl.RaftServerProxy: b2e6ca5e-8653-41ad-8d3c-727867cc8a91: addNew group-A1AB419D0A19:[c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858] returns group-A1AB419D0A19:java.util.concurrent.CompletableFuture@40cc0e2a[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-14 22:38:13,808 INFO impl.RaftServerImpl: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-A1AB419D0A19: ConfigurationManager, init=-1: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 22:38:07,167 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-14 22:38:11,103 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-14 22:38:13,816 INFO impl.RaftServerImpl: b2e6ca5e-8653-41ad-8d3c-727867cc8a91: new RaftServerImpl for group-A1AB419D0A19:[c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-14 22:38:13,808 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 22:38:07,196 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-14 22:38:11,104 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-14 22:38:13,817 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-14 22:38:13,812 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 22:38:07,424 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-14 22:38:11,104 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-14 22:38:13,817 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-14 22:38:13,814 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0249fa11-2710-448c-b59a-a1ab419d0a19 does not exist. Creating ...
datanode_1  | 2019-11-14 22:38:10,948 INFO impl.RaftServerProxy: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: addNew group-F1B12A9B483B:[c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858] returns group-F1B12A9B483B:java.util.concurrent.CompletableFuture@672d1e22[Not completed]
om_1        | 2019-11-14 22:38:11,117 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-14 22:38:07,439 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-14 22:38:13,818 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:38:16,964 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0249fa11-2710-448c-b59a-a1ab419d0a19/in_use.lock acquired by nodename 7@4cca118c0f17
om_1        | 2019-11-14 22:38:11,117 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-14 22:38:10,963 INFO impl.RaftServerImpl: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: new RaftServerImpl for group-F1B12A9B483B:[c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-14 22:38:13,818 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 22:38:18,158 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0249fa11-2710-448c-b59a-a1ab419d0a19 has been successfully formatted.
scm_1       | 2019-11-14 22:38:07,445 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-14 22:38:11,118 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-14 22:38:10,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-14 22:38:13,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 22:38:07,447 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-14 22:38:18,871 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 22:38:18,165 INFO ratis.ContainerStateMachine: group-A1AB419D0A19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 22:38:10,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 22:38:13,824 INFO impl.RaftServerImpl: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-A1AB419D0A19: ConfigurationManager, init=-1: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 22:38:07,448 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-14 22:38:18,883 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-14 22:38:18,165 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:38:10,965 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-14 22:38:13,824 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 22:38:07,448 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-14 22:38:18,932 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
datanode_2  | 2019-11-14 22:38:18,170 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 22:38:10,966 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 22:38:13,828 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-14 22:38:19,016 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-14 22:38:10,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 22:38:18,176 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 22:38:13,830 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0249fa11-2710-448c-b59a-a1ab419d0a19 does not exist. Creating ...
scm_1       | 2019-11-14 22:38:07,473 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-14 22:38:19,065 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-14 22:38:10,974 INFO impl.RaftServerImpl: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-F1B12A9B483B: ConfigurationManager, init=-1: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 22:38:18,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:38:16,964 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0249fa11-2710-448c-b59a-a1ab419d0a19/in_use.lock acquired by nodename 7@b500a32e4c2f
scm_1       | 2019-11-14 22:38:07,542 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-14 22:38:19,069 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-14 22:38:10,974 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 22:38:18,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:38:18,158 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0249fa11-2710-448c-b59a-a1ab419d0a19 has been successfully formatted.
scm_1       | 2019-11-14 22:38:07,590 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-14 22:38:19,119 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-14 22:38:10,981 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 22:38:18,188 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 22:38:18,165 INFO ratis.ContainerStateMachine: group-A1AB419D0A19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 22:38:07,590 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-14 22:38:10,982 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91fae9ba-fd17-47a2-bfb9-f1b12a9b483b does not exist. Creating ...
datanode_2  | 2019-11-14 22:38:18,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 22:38:19,119 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-14 22:38:07,833 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-14 22:38:18,165 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:38:18,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-14 22:38:19,155 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-14 22:38:07,833 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 22:38:12,383 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91fae9ba-fd17-47a2-bfb9-f1b12a9b483b/in_use.lock acquired by nodename 7@a32f3baadd6c
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-14 22:38:18,170 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 22:38:18,206 INFO segmented.SegmentedRaftLogWorker: new d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-A1AB419D0A19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0249fa11-2710-448c-b59a-a1ab419d0a19
om_1        | 2019-11-14 22:38:19,261 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 22:38:07,833 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-14 22:38:18,177 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 22:38:18,206 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 22:38:13,525 INFO impl.RaftServerProxy: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: addNew group-A1AB419D0A19:[c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858] returns group-A1AB419D0A19:java.util.concurrent.CompletableFuture@3962aa7d[Not completed]
om_1        | 2019-11-14 22:38:19,264 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-14 22:38:18,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 22:38:07,836 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-14 22:38:18,207 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 22:38:16,515 INFO impl.RaftServerProxy: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: addNew group-80440394261E:[c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858] returns group-80440394261E:java.util.concurrent.CompletableFuture@71e12d0a[Not completed]
om_1        | 2019-11-14 22:38:19,271 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-14 22:38:18,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 22:38:07,837 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-14 22:38:18,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:38:18,003 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91fae9ba-fd17-47a2-bfb9-f1b12a9b483b has been successfully formatted.
om_1        | 2019-11-14 22:38:19,273 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-14 22:38:18,188 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 22:38:07,837 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 22:38:18,208 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 22:38:18,011 INFO ratis.ContainerStateMachine: group-F1B12A9B483B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 22:38:19,273 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-14 22:38:18,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:38:07,838 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-14 22:38:18,209 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 22:38:18,012 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 22:38:19,273 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-14 22:38:18,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 22:38:07,840 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 22:38:18,209 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 22:38:18,016 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-14 22:38:18,207 INFO segmented.SegmentedRaftLogWorker: new b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-A1AB419D0A19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0249fa11-2710-448c-b59a-a1ab419d0a19
datanode_2  | 2019-11-14 22:38:18,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 22:38:07,841 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-14 22:38:19,294 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-14 22:38:18,023 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-14 22:38:18,207 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 22:38:18,211 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 22:38:07,842 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 22:38:19,295 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 22:38:18,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-14 22:38:18,208 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 22:38:18,211 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 22:38:07,842 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-14 22:38:19,329 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 22:38:18,026 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-14 22:38:18,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:38:18,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 22:38:07,847 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-14 22:38:18,034 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-11-14 22:38:19,329 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 22:38:18,210 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 22:38:18,225 INFO segmented.SegmentedRaftLogWorker: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-A1AB419D0A19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 22:38:07,849 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 22:38:18,039 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-11-14 22:38:19,406 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1665265234613777895.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-14 22:38:18,210 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 22:38:18,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 22:38:07,894 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 22:38:18,045 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-11-14 22:38:19,410 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-14 22:38:18,211 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 22:38:18,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 22:38:07,895 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 22:38:18,052 INFO segmented.SegmentedRaftLogWorker: new c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-F1B12A9B483B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91fae9ba-fd17-47a2-bfb9-f1b12a9b483b
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-11-14 22:38:19,411 INFO server.Server: Started @10973ms
datanode_3  | 2019-11-14 22:38:18,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 22:38:18,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 22:38:07,976 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3005985990125989731.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-14 22:38:18,052 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-11-14 22:38:19,413 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 22:38:18,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 22:38:18,234 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 22:38:07,981 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-14 22:38:18,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 22:38:19,413 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
