Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
om_1          | 2019-11-08 16:51:36,986 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-08 16:52:18,425 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 38 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2019-11-08 16:52:26,633 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 38 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-08 16:52:34,378 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-11-08 16:52:31,393 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2019-11-08 16:52:29,621 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 43 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-08 16:52:31,986 INFO net.NetworkTopology: Added a new node: /rack1/025900c3-5f91-40c1-a250-89b8252ee7f6
datanode_1_1  | 2019-11-08 16:52:19,426 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 39 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2019-11-08 16:52:27,634 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 39 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-08 16:52:34,378 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-11-08 16:52:31,474 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2019-11-08 16:52:31,392 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-08 16:52:31,986 INFO node.SCMNodeManager: Registered Data node : 025900c3-5f91-40c1-a250-89b8252ee7f6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-08 16:52:20,427 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 40 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2019-11-08 16:52:28,635 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 40 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-08 16:52:34,378 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-11-08 16:52:31,474 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 025900c3-5f91-40c1-a250-89b8252ee7f6 at port 9858
datanode_4_1  | 2019-11-08 16:52:31,394 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-08 16:52:21,428 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 41 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2019-11-08 16:52:29,636 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 41 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-08 16:52:34,400 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-08 16:52:31,494 INFO impl.RaftServerProxy: 025900c3-5f91-40c1-a250-89b8252ee7f6: start RPC server
datanode_4_1  | 2019-11-08 16:52:31,394 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 54e4d121-75b2-4dc2-96cb-80a61a849ab5 at port 9858
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-08 16:52:22,429 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 42 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2019-11-08 16:52:31,391 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-08 16:52:34,400 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-08 16:52:31,628 INFO server.GrpcService: 025900c3-5f91-40c1-a250-89b8252ee7f6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-11-08 16:52:31,415 INFO impl.RaftServerProxy: 54e4d121-75b2-4dc2-96cb-80a61a849ab5: start RPC server
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-08 16:52:23,430 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 43 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2019-11-08 16:52:31,474 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-08 16:52:34,402 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-08 16:52:31,535 INFO server.GrpcService: 54e4d121-75b2-4dc2-96cb-80a61a849ab5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-08 16:52:24,431 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 44 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2019-11-08 16:52:31,474 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 876bc703-a4cb-46ec-a386-5187b2b7fc8d at port 9858
om_1          | 2019-11-08 16:52:44,997 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-08 16:52:25,434 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 45 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2019-11-08 16:52:31,493 INFO impl.RaftServerProxy: 876bc703-a4cb-46ec-a386-5187b2b7fc8d: start RPC server
om_1          | 2019-11-08 16:52:45,010 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-08 16:52:33,359 INFO net.NetworkTopology: Added a new node: /rack1/5a241ec2-8e1d-439b-bfef-03eb5eeb34b6
datanode_1_1  | 2019-11-08 16:52:26,435 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 46 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-08 16:52:45,061 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-08 16:52:31,634 INFO server.GrpcService: 876bc703-a4cb-46ec-a386-5187b2b7fc8d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-08 16:52:33,359 INFO node.SCMNodeManager: Registered Data node : 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-08 16:52:27,436 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 47 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-08 16:52:45,156 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-08 16:52:33,612 INFO net.NetworkTopology: Added a new node: /rack1/876bc703-a4cb-46ec-a386-5187b2b7fc8d
datanode_1_1  | 2019-11-08 16:52:28,437 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 48 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-08 16:52:45,208 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-08 16:52:33,612 INFO node.SCMNodeManager: Registered Data node : 876bc703-a4cb-46ec-a386-5187b2b7fc8d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-08 16:52:29,438 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 49 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-08 16:52:45,208 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-08 16:52:35,014 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$176/0x00000008403e8840@7c54c0d0 for 54e4d121-75b2-4dc2-96cb-80a61a849ab5
datanode_1_1  | 2019-11-08 16:52:31,393 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-08 16:52:45,258 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2960835016ns
datanode_4_1  | 2019-11-08 16:52:32,471 INFO impl.RaftServerProxy: 54e4d121-75b2-4dc2-96cb-80a61a849ab5: addNew group-624EAF9FBBE4:[54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858] returns group-624EAF9FBBE4:java.util.concurrent.CompletableFuture@5df404e7[Not completed]
datanode_1_1  | 2019-11-08 16:52:31,395 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-08 16:52:45,259 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_4_1  | 2019-11-08 16:52:32,493 INFO impl.RaftServerImpl: 54e4d121-75b2-4dc2-96cb-80a61a849ab5: new RaftServerImpl for group-624EAF9FBBE4:[54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-08 16:52:31,395 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6 at port 9858
om_1          | 2019-11-08 16:52:45,283 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-08 16:52:35,297 INFO impl.RaftServerProxy: 876bc703-a4cb-46ec-a386-5187b2b7fc8d: addNew group-670C0099F780:[876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858] returns group-670C0099F780:java.util.concurrent.CompletableFuture@4edd9c50[Not completed]
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_4_1  | 2019-11-08 16:52:32,495 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-08 16:52:31,416 INFO impl.RaftServerProxy: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6: start RPC server
om_1          | 2019-11-08 16:52:45,436 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-08 16:52:32,497 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3_1  | 2019-11-08 16:52:35,313 INFO impl.RaftServerImpl: 876bc703-a4cb-46ec-a386-5187b2b7fc8d: new RaftServerImpl for group-670C0099F780:[876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-08 16:52:45,442 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-08 16:52:31,582 INFO server.GrpcService: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-11-08 16:52:32,497 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
om_1          | 2019-11-08 16:52:45,450 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-08 16:52:32,498 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-08 16:52:45,454 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3_1  | 2019-11-08 16:52:35,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-08 16:52:32,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-08 16:52:45,454 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3_1  | 2019-11-08 16:52:35,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-08 16:52:32,521 INFO impl.RaftServerImpl: 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-624EAF9FBBE4: ConfigurationManager, init=-1: [54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-08 16:52:45,454 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3_1  | 2019-11-08 16:52:35,315 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 16:52:32,522 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-08 16:52:45,477 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3_1  | 2019-11-08 16:52:35,315 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-08 16:52:32,534 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-08 16:52:45,479 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3_1  | 2019-11-08 16:52:35,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 16:52:32,536 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/550b6e60-641d-4122-96a5-624eaf9fbbe4 does not exist. Creating ...
datanode_1_1  | 2019-11-08 16:52:35,303 INFO impl.RaftServerProxy: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6: addNew group-670C0099F780:[876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858] returns group-670C0099F780:java.util.concurrent.CompletableFuture@70a1f970[Not completed]
om_1          | 2019-11-08 16:52:45,481 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3_1  | 2019-11-08 16:52:35,322 INFO impl.RaftServerImpl: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-670C0099F780: ConfigurationManager, init=-1: [876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
