Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-10-30 05:38:06,553 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-30 05:38:15,413 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-30 05:38:12,107 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-30 05:38:16,798 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-30 05:38:13,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-30 05:38:15,930 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 05:38:15,414 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 05:38:12,107 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-30 05:38:14,596 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af76a24a-1502-48b9-af70-4c13ace98ed9/in_use.lock acquired by nodename 7@d33f84cb66cb
om_1          | 2019-10-30 05:38:16,801 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-30 05:38:13,993 INFO segmented.SegmentedRaftLogWorker: new 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-FDE929BB12CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86de6dd3-9a19-4555-853f-fde929bb12cc
datanode_3_1  | 2019-10-30 05:38:15,933 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-30 05:38:15,414 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-30 05:38:12,107 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-30 05:38:14,611 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af76a24a-1502-48b9-af70-4c13ace98ed9 has been successfully formatted.
om_1          | 2019-10-30 05:38:16,809 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-30 05:38:13,993 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-30 05:38:15,938 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-30 05:38:15,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-30 05:38:12,112 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-30 05:38:14,615 [pool-8-thread-1] INFO       - group-4C13ACE98ED9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-30 05:38:16,812 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-30 05:38:13,994 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-30 05:38:15,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-30 05:38:15,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-30 05:38:12,112 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-30 05:38:14,615 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-30 05:38:16,812 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-30 05:38:13,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 05:38:15,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 05:38:15,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-30 05:38:12,113 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-30 05:38:14,618 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-30 05:38:16,812 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-30 05:38:13,995 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 05:38:13,996 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-30 05:38:15,943 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-30 05:38:15,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-30 05:38:12,113 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-30 05:38:14,623 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-30 05:38:16,836 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-30 05:38:13,996 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 05:38:15,948 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-30 05:38:15,428 INFO segmented.SegmentedRaftLogWorker: b3308700-9b82-40b9-8fc5-076038ad25ae@group-B26E9FA8394F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-30 05:38:12,120 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-30 05:38:14,623 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-30 05:38:16,838 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-30 05:38:13,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-30 05:38:15,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-30 05:38:15,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-30 05:38:12,122 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-30 05:38:14,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 05:38:16,839 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-30 05:38:16,874 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-30 05:38:15,995 INFO segmented.SegmentedRaftLogWorker: new 34712b31-0b32-49be-b53c-90799c6a47ac@group-0560A1E951DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c0a6581-d14f-445b-a2d2-0560a1e951df
datanode_2_1  | 2019-10-30 05:38:15,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-30 05:38:12,197 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-30 05:38:13,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 05:38:14,627 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-30 05:38:16,876 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-30 05:38:15,996 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 05:38:15,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-30 05:38:12,198 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-30 05:38:13,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 05:38:14,633 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-30 05:38:16,977 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8651241403200726778.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-30 05:38:15,996 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-30 05:38:15,433 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 05:38:14,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-30 05:38:12,309 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e469dfd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8523341964760167931.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-30 05:38:14,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-30 05:38:16,983 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-30 05:38:15,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 05:38:15,466 INFO impl.RaftServerImpl: b3308700-9b82-40b9-8fc5-076038ad25ae@group-B26E9FA8394F: start as a follower, conf=-1: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-30 05:38:14,009 INFO segmented.SegmentedRaftLogWorker: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-FDE929BB12CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-30 05:38:12,330 INFO server.AbstractConnector: Started ServerConnector@4beaf6bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-30 05:38:16,983 INFO server.Server: Started @4287ms
datanode_1_1  | 2019-10-30 05:38:14,685 INFO segmented.SegmentedRaftLogWorker: new 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-4C13ACE98ED9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af76a24a-1502-48b9-af70-4c13ace98ed9
datanode_3_1  | 2019-10-30 05:38:15,998 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 05:38:15,467 INFO impl.RaftServerImpl: b3308700-9b82-40b9-8fc5-076038ad25ae@group-B26E9FA8394F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-30 05:38:14,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-30 05:38:12,330 INFO server.Server: Started @3527ms
om_1          | 2019-10-30 05:38:16,993 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-30 05:38:14,686 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-30 05:38:15,998 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 05:38:15,470 INFO impl.RoleInfo: b3308700-9b82-40b9-8fc5-076038ad25ae: start FollowerState
datanode_4_1  | 2019-10-30 05:38:14,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-30 05:38:12,333 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-30 05:38:16,993 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-30 05:38:14,686 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-30 05:38:15,999 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 05:38:16,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-30 05:38:12,333 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-30 05:38:12,335 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-30 05:38:14,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 05:38:15,476 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B26E9FA8394F,id=b3308700-9b82-40b9-8fc5-076038ad25ae
om_1          | 2019-10-30 05:38:16,995 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-30 05:38:14,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 05:38:16,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-30 05:38:14,014 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-30 05:38:29,026 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-38544 for user:hadoop
scm_1         | 2019-10-30 05:38:12,346 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-30 05:38:14,687 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 05:38:15,665 INFO impl.FollowerState: b3308700-9b82-40b9-8fc5-076038ad25ae@group-B26E9FA8394F-FollowerState: change to CANDIDATE, lastRpcTime:196ms, electionTimeout:194ms
datanode_3_1  | 2019-10-30 05:38:16,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-30 05:38:29,049 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-65414 for user:hadoop
datanode_4_1  | 2019-10-30 05:38:14,044 INFO impl.RaftServerImpl: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-FDE929BB12CC: start as a follower, conf=-1: [3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 05:38:14,688 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 05:38:14,688 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 05:38:16,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-30 05:38:14,046 INFO impl.RaftServerImpl: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-FDE929BB12CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-30 05:38:29,058 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-61133 for user:hadoop
scm_1         | 2019-10-30 05:38:12,710 INFO net.NetworkTopology: Added a new node: /rack2/3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b
datanode_1_1  | 2019-10-30 05:38:14,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-30 05:38:15,667 INFO impl.RoleInfo: b3308700-9b82-40b9-8fc5-076038ad25ae: shutdown FollowerState
datanode_3_1  | 2019-10-30 05:38:16,021 INFO segmented.SegmentedRaftLogWorker: 34712b31-0b32-49be-b53c-90799c6a47ac@group-0560A1E951DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-30 05:38:14,048 INFO impl.RoleInfo: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b: start FollowerState
scm_1         | 2019-10-30 05:38:12,710 INFO node.SCMNodeManager: Registered Data node : 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-30 05:38:14,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-30 05:38:29,068 [IPC Server handler 2 on 9862] INFO       - created volume:vol-3-76018 for user:hadoop
om_1          | 2019-10-30 05:38:29,076 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-80113 for user:hadoop
datanode_3_1  | 2019-10-30 05:38:16,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-30 05:38:14,052 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDE929BB12CC,id=3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b
scm_1         | 2019-10-30 05:38:12,715 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-30 05:38:14,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-30 05:38:15,669 INFO impl.RaftServerImpl: b3308700-9b82-40b9-8fc5-076038ad25ae@group-B26E9FA8394F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-30 05:38:16,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 05:38:14,136 INFO impl.FollowerState: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-FDE929BB12CC-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:88ms
scm_1         | 2019-10-30 05:38:12,718 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-30 05:38:14,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-30 05:38:15,672 INFO impl.RoleInfo: b3308700-9b82-40b9-8fc5-076038ad25ae: start LeaderElection
datanode_2_1  | 2019-10-30 05:38:15,749 INFO impl.LeaderElection: b3308700-9b82-40b9-8fc5-076038ad25ae@group-B26E9FA8394F-LeaderElection1: begin an election at term 1 for -1: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-30 05:38:14,138 INFO impl.RoleInfo: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b: shutdown FollowerState
scm_1         | 2019-10-30 05:38:12,720 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-30 05:38:14,701 INFO segmented.SegmentedRaftLogWorker: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-4C13ACE98ED9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-30 05:38:15,750 INFO impl.RoleInfo: b3308700-9b82-40b9-8fc5-076038ad25ae: shutdown LeaderElection
datanode_3_1  | 2019-10-30 05:38:16,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-30 05:38:13,256 INFO net.NetworkTopology: Added a new node: /rack1/34712b31-0b32-49be-b53c-90799c6a47ac
datanode_4_1  | 2019-10-30 05:38:14,139 INFO impl.RaftServerImpl: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-FDE929BB12CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 05:38:14,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-30 05:38:15,750 INFO impl.RaftServerImpl: b3308700-9b82-40b9-8fc5-076038ad25ae@group-B26E9FA8394F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-30 05:38:16,029 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-30 05:38:13,257 INFO node.SCMNodeManager: Registered Data node : 34712b31-0b32-49be-b53c-90799c6a47ac{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-30 05:38:14,142 INFO impl.RoleInfo: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b: start LeaderElection
datanode_1_1  | 2019-10-30 05:38:14,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-30 05:38:15,751 INFO impl.RaftServerImpl: b3308700-9b82-40b9-8fc5-076038ad25ae@group-B26E9FA8394F: change Leader from null to b3308700-9b82-40b9-8fc5-076038ad25ae at term 1 for becomeLeader, leader elected after 400ms
datanode_3_1  | 2019-10-30 05:38:16,072 INFO impl.RaftServerImpl: 34712b31-0b32-49be-b53c-90799c6a47ac@group-0560A1E951DF: start as a follower, conf=-1: [34712b31-0b32-49be-b53c-90799c6a47ac:10.5.0.6:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-30 05:38:14,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 05:38:15,754 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-30 05:38:14,200 INFO impl.LeaderElection: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-FDE929BB12CC-LeaderElection1: begin an election at term 1 for -1: [3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 05:38:16,074 INFO impl.RaftServerImpl: 34712b31-0b32-49be-b53c-90799c6a47ac@group-0560A1E951DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-30 05:38:14,707 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 05:38:15,754 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-30 05:38:16,075 INFO impl.RoleInfo: 34712b31-0b32-49be-b53c-90799c6a47ac: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-30 05:38:15,757 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 05:38:14,743 INFO impl.RaftServerImpl: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-4C13ACE98ED9: start as a follower, conf=-1: [4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 05:38:14,201 INFO impl.RoleInfo: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b: shutdown LeaderElection
datanode_3_1  | 2019-10-30 05:38:16,080 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0560A1E951DF,id=34712b31-0b32-49be-b53c-90799c6a47ac
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-30 05:38:15,760 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 05:38:14,745 INFO impl.RaftServerImpl: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-4C13ACE98ED9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-30 05:38:14,202 INFO impl.RaftServerImpl: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-FDE929BB12CC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-30 05:38:16,208 INFO impl.FollowerState: 34712b31-0b32-49be-b53c-90799c6a47ac@group-0560A1E951DF-FollowerState: change to CANDIDATE, lastRpcTime:133ms, electionTimeout:132ms
scm_1         | 2019-10-30 05:38:13,612 INFO net.NetworkTopology: Added a new node: /rack1/b3308700-9b82-40b9-8fc5-076038ad25ae
datanode_2_1  | 2019-10-30 05:38:15,760 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 05:38:14,746 INFO impl.RoleInfo: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54: start FollowerState
datanode_3_1  | 2019-10-30 05:38:16,210 INFO impl.RoleInfo: 34712b31-0b32-49be-b53c-90799c6a47ac: shutdown FollowerState
datanode_4_1  | 2019-10-30 05:38:14,202 INFO impl.RaftServerImpl: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-FDE929BB12CC: change Leader from null to 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b at term 1 for becomeLeader, leader elected after 266ms
scm_1         | 2019-10-30 05:38:13,612 INFO node.SCMNodeManager: Registered Data node : b3308700-9b82-40b9-8fc5-076038ad25ae{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-30 05:38:15,761 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 05:38:14,759 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C13ACE98ED9,id=4bfadf32-bed4-4e4c-991b-4a1e07f9bb54
