Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_2
om_1        | 2019-11-05 11:41:48,127 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-05 11:41:55,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 11:41:56,674 INFO impl.RaftServerProxy: 423afd2c-1120-4ee3-aafe-b454fca6be74: addNew group-9238A8FE44AD:[4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858, 12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858, 423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858] returns group-9238A8FE44AD:java.util.concurrent.CompletableFuture@810cfcf[Not completed]
om_1        | 2019-11-05 11:43:52,843 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-08994
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-08994key: multipartKey2
datanode_2  | 2019-11-05 11:41:55,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-05 11:41:55,958 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 11:41:56,677 INFO impl.RaftServerImpl: 423afd2c-1120-4ee3-aafe-b454fca6be74: new RaftServerImpl for group-9238A8FE44AD:[4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858, 12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858, 423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-08994key: multipartKey3
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_2  | 2019-11-05 11:41:55,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-05 11:41:55,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 11:41:56,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_2  | 2019-11-05 11:41:55,434 INFO impl.RaftServerImpl: 12b54937-a580-4a77-a066-2155e6edd46e@group-773F1F357317: start as a follower, conf=-1: [12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858], old=null
scm_1       | 2019-11-05 11:41:55,527 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f0d603b-e138-420f-8ed7-773f1f357317, Nodes: 12b54937-a580-4a77-a066-2155e6edd46e{ip: 172.19.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 11:41:55,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-05 11:41:56,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-05 11:41:55,435 INFO impl.RaftServerImpl: 12b54937-a580-4a77-a066-2155e6edd46e@group-773F1F357317: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 11:41:56,054 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e847b6b8-b627-4c89-822b-bce51531954a, Nodes: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 11:41:55,980 INFO impl.RaftServerImpl: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-BCE51531954A: start as a follower, conf=-1: [4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-05 11:41:56,678 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 11:41:55,436 INFO impl.RoleInfo: 12b54937-a580-4a77-a066-2155e6edd46e: start FollowerState
scm_1       | 2019-11-05 11:41:56,600 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 87c97721-07e0-4185-824f-d24610682baf, Nodes: 423afd2c-1120-4ee3-aafe-b454fca6be74{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 11:41:55,981 INFO impl.RaftServerImpl: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-BCE51531954A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 11:41:56,678 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-05 11:41:55,441 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-773F1F357317,id=12b54937-a580-4a77-a066-2155e6edd46e
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-05 11:41:56,746 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 931c0b1e-0fb5-4ad4-a84d-9238a8fe44ad, Nodes: 12b54937-a580-4a77-a066-2155e6edd46e{ip: 172.19.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}4880cffa-b996-4e88-834b-fd1d4bb4b2ad{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}423afd2c-1120-4ee3-aafe-b454fca6be74{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-05 11:41:55,982 INFO impl.RoleInfo: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad: start FollowerState
datanode_3  | 2019-11-05 11:41:56,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-05 11:41:55,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-05 11:43:55,502 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-11-05 11:41:55,987 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCE51531954A,id=4880cffa-b996-4e88-834b-fd1d4bb4b2ad
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-05 11:41:56,678 INFO impl.RaftServerImpl: 423afd2c-1120-4ee3-aafe-b454fca6be74@group-9238A8FE44AD: ConfigurationManager, init=-1: [4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858, 12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858, 423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 11:41:56,690 INFO impl.RaftServerProxy: 12b54937-a580-4a77-a066-2155e6edd46e: addNew group-9238A8FE44AD:[4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858, 12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858, 423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858] returns group-9238A8FE44AD:java.util.concurrent.CompletableFuture@649a09b2[Not completed]
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-05 11:43:55,503 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085127271317631 bcsId: 0
datanode_1  | 2019-11-05 11:41:55,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-05 11:41:56,678 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-05 11:41:56,692 INFO impl.RaftServerImpl: 12b54937-a580-4a77-a066-2155e6edd46e: new RaftServerImpl for group-9238A8FE44AD:[4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858, 12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858, 423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 11:44:55,552 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-11-05 11:41:56,656 INFO impl.RaftServerProxy: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad: addNew group-9238A8FE44AD:[4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858, 12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858, 423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858] returns group-9238A8FE44AD:java.util.concurrent.CompletableFuture@401ccf09[Not completed]
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-05 11:41:56,689 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-05 11:41:56,693 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 11:44:55,553 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085130085236875 bcsId: 0,conID: 1 locID: 103085130084384906 bcsId: 0,conID: 3 locID: 103085130083664009 bcsId: 0
datanode_1  | 2019-11-05 11:41:56,659 INFO impl.RaftServerImpl: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad: new RaftServerImpl for group-9238A8FE44AD:[4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858, 12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858, 423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-05 11:41:56,690 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/931c0b1e-0fb5-4ad4-a84d-9238a8fe44ad does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-11-05 11:41:56,693 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 11:44:55,554 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103085129581068423 bcsId: 0
datanode_1  | 2019-11-05 11:41:56,659 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-05 11:41:56,715 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/931c0b1e-0fb5-4ad4-a84d-9238a8fe44ad/in_use.lock acquired by nodename 7@0e7412e89730
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-05 11:41:56,693 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 11:44:55,554 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085129639985288 bcsId: 0
datanode_1  | 2019-11-05 11:41:56,659 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-05 11:41:56,729 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/931c0b1e-0fb5-4ad4-a84d-9238a8fe44ad has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-11-05 11:41:56,693 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-05 11:45:55,586 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_1  | 2019-11-05 11:41:56,659 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-05 11:41:56,729 INFO ratis.ContainerStateMachine: group-9238A8FE44AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-05 11:41:56,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 11:45:55,586 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085134873100439 bcsId: 0
datanode_1  | 2019-11-05 11:41:56,660 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-05 11:41:56,729 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-05 11:41:56,693 INFO impl.RaftServerImpl: 12b54937-a580-4a77-a066-2155e6edd46e@group-9238A8FE44AD: ConfigurationManager, init=-1: [4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858, 12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858, 423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 11:45:55,587 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085134924808344 bcsId: 0
datanode_1  | 2019-11-05 11:41:56,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-05 11:41:56,730 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-05 11:41:56,694 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 11:45:55,587 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085133126566036 bcsId: 0
datanode_1  | 2019-11-05 11:41:56,660 INFO impl.RaftServerImpl: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-9238A8FE44AD: ConfigurationManager, init=-1: [4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858, 12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858, 423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-05 11:44:00,212 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-08994
datanode_3  | 2019-11-05 11:41:56,730 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-05 11:41:56,694 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 11:45:55,587 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085133803618453 bcsId: 0
datanode_1  | 2019-11-05 11:41:56,660 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 11:41:56,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-08994key: multipartKey5
datanode_2  | 2019-11-05 11:41:56,694 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/931c0b1e-0fb5-4ad4-a84d-9238a8fe44ad does not exist. Creating ...
scm_1       | 2019-11-05 11:45:55,588 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103085134219116694 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-05 11:41:56,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-11-05 11:41:56,660 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-05 11:41:56,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 11:41:56,715 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/931c0b1e-0fb5-4ad4-a84d-9238a8fe44ad/in_use.lock acquired by nodename 7@ede7d5c7cbc8
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-05 11:41:56,661 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/931c0b1e-0fb5-4ad4-a84d-9238a8fe44ad does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-05 11:41:56,729 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/931c0b1e-0fb5-4ad4-a84d-9238a8fe44ad has been successfully formatted.
datanode_1  | 2019-11-05 11:41:56,697 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/931c0b1e-0fb5-4ad4-a84d-9238a8fe44ad/in_use.lock acquired by nodename 7@71e92b04ac7c
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-05 11:41:56,731 INFO segmented.SegmentedRaftLogWorker: new 423afd2c-1120-4ee3-aafe-b454fca6be74@group-9238A8FE44AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/931c0b1e-0fb5-4ad4-a84d-9238a8fe44ad
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-05 11:41:56,729 INFO ratis.ContainerStateMachine: group-9238A8FE44AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 11:41:56,715 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/931c0b1e-0fb5-4ad4-a84d-9238a8fe44ad has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-05 11:41:56,731 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-05 11:41:56,729 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 11:41:56,715 INFO ratis.ContainerStateMachine: group-9238A8FE44AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-05 11:41:56,731 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-05 11:41:56,730 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 11:41:56,715 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-05 11:41:56,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-05 11:41:56,730 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 11:41:56,716 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-05 11:41:56,731 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-05 11:41:56,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 11:41:56,716 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-05 11:41:56,731 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 11:41:56,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 11:41:56,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-05 11:41:56,732 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 11:41:56,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 11:41:56,716 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-05 11:41:56,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 11:41:56,731 INFO segmented.SegmentedRaftLogWorker: new 12b54937-a580-4a77-a066-2155e6edd46e@group-9238A8FE44AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/931c0b1e-0fb5-4ad4-a84d-9238a8fe44ad
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-05 11:41:56,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 11:41:56,716 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 11:41:56,731 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-05 11:41:56,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
