Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
om_1          | 2019-11-05 11:40:39,957 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-05 11:40:46,278 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-05T11:40:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_2    | 2019-11-05 11:40:46,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-05 11:40:41,557 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-05 11:40:46,387 INFO impl.RaftServerImpl: c38c9a77-2fe3-438e-b575-63d14b265e0c: new RaftServerImpl for group-4C858BBC2685:[c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-05 11:40:47,390 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-05 11:40:46,358 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11934346276188797490.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-05T11:40:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | 2019-11-05 11:40:46,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-05 11:40:41,572 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-11-05 11:40:46,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-05 11:40:47,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-05 11:40:46,363 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-05T11:40:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-11-05 11:40:46,940 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-05 11:40:41,581 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-05 11:40:46,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-05 11:40:47,396 INFO impl.RaftServerImpl: 9a47562a-ff01-4046-9018-a7eae904d851@group-B374B2FDFB16: ConfigurationManager, init=-1: [9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-05 11:40:46,363 INFO server.Server: Started @3707ms
datanode_2    | 2019-11-05 11:40:46,940 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-05 11:40:41,583 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-11-05T11:40:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | 2019-11-05 11:40:46,389 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-05 11:40:47,397 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-05 11:40:46,366 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-05 11:40:41,583 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-05 11:40:46,389 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-05 11:40:46,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T11:40:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-11-05 11:40:47,402 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-05 11:40:46,366 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-05 11:40:41,584 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-05 11:40:46,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-05 11:40:46,946 INFO impl.RaftServerImpl: 85922b34-553c-4d10-adc1-efff13a7e56b@group-9F51EAEAC7AC: ConfigurationManager, init=-1: [85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-05T11:40:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-11-05 11:40:47,403 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cfa4eb2f-f386-4978-a979-b374b2fdfb16 does not exist. Creating ...
om_1          | 2019-11-05 11:40:46,368 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-05 11:40:41,605 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-05 11:40:46,946 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-05 11:40:46,395 INFO impl.RaftServerImpl: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-4C858BBC2685: ConfigurationManager, init=-1: [c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-05T11:40:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-11-05 11:40:47,422 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfa4eb2f-f386-4978-a979-b374b2fdfb16/in_use.lock acquired by nodename 7@d10ffaedb3b2
om_1          | 2019-11-05 11:41:02,244 INFO volume.OMVolumeCreateRequest: created volume:vol-0-00236 for user:hadoop
scm_1         | 2019-11-05 11:40:41,615 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-11-05 11:40:46,950 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-05 11:40:46,395 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-05T11:40:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-05 11:40:47,448 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cfa4eb2f-f386-4978-a979-b374b2fdfb16 has been successfully formatted.
om_1          | 2019-11-05 11:41:02,293 INFO volume.OMVolumeCreateRequest: created volume:vol-1-44570 for user:hadoop
scm_1         | 2019-11-05 11:40:41,681 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-05 11:40:46,952 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73d0836a-819a-479d-b0ed-9f51eaeac7ac does not exist. Creating ...
datanode_1    | 2019-11-05 11:40:46,399 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-05T11:40:39+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-11-05 11:40:47,463 INFO ratis.ContainerStateMachine: group-B374B2FDFB16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-05 11:41:02,316 INFO volume.OMVolumeCreateRequest: created volume:vol-2-94896 for user:hadoop
scm_1         | 2019-11-05 11:40:41,722 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-05 11:40:46,401 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/776c72c5-6acc-4109-859e-4c858bbc2685 does not exist. Creating ...
datanode_2    | 2019-11-05 11:40:46,973 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73d0836a-819a-479d-b0ed-9f51eaeac7ac/in_use.lock acquired by nodename 7@ac2d4782a842
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-11-05 11:40:41,722 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-11-05 11:40:47,463 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-05 11:41:02,336 INFO volume.OMVolumeCreateRequest: created volume:vol-3-24369 for user:hadoop
datanode_1    | 2019-11-05 11:40:46,432 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/776c72c5-6acc-4109-859e-4c858bbc2685/in_use.lock acquired by nodename 7@f1e5d04f17ba
datanode_2    | 2019-11-05 11:40:46,988 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73d0836a-819a-479d-b0ed-9f51eaeac7ac has been successfully formatted.
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-05 11:40:41,943 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-11-05 11:40:47,468 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-05 11:41:02,358 INFO volume.OMVolumeCreateRequest: created volume:vol-4-57276 for user:hadoop
datanode_2    | 2019-11-05 11:40:46,992 INFO ratis.ContainerStateMachine: group-9F51EAEAC7AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-05 11:40:41,944 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-05 11:40:46,458 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/776c72c5-6acc-4109-859e-4c858bbc2685 has been successfully formatted.
datanode_3    | 2019-11-05 11:40:47,474 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-05 11:40:46,992 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-05 11:40:41,944 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-11-05 11:40:46,463 INFO ratis.ContainerStateMachine: group-4C858BBC2685: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 11:40:41,947 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-11-05 11:40:46,995 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-05 11:40:46,463 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-05 11:40:47,000 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-05 11:40:47,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-05 11:40:41,948 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-05 11:40:46,467 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-05 11:40:47,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-05 11:40:47,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 11:40:41,948 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-05 11:40:46,473 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-05 11:40:47,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 11:40:47,482 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-05 11:40:41,948 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-05 11:40:46,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-05 11:40:47,008 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-05 11:40:47,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 11:40:41,950 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-05 11:40:46,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-05 11:40:47,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-11-05 11:40:47,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-05 11:40:41,951 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-05 11:40:46,483 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-05 11:40:47,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-05 11:40:47,494 INFO segmented.SegmentedRaftLogWorker: new 9a47562a-ff01-4046-9018-a7eae904d851@group-B374B2FDFB16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cfa4eb2f-f386-4978-a979-b374b2fdfb16
scm_1         | 2019-11-05 11:40:41,951 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-05 11:40:46,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-05 11:40:47,020 INFO segmented.SegmentedRaftLogWorker: new 85922b34-553c-4d10-adc1-efff13a7e56b@group-9F51EAEAC7AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73d0836a-819a-479d-b0ed-9f51eaeac7ac
datanode_3    | 2019-11-05 11:40:47,494 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-05 11:40:41,952 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-05 11:40:46,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-05 11:40:47,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-05 11:40:47,495 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-05 11:40:41,956 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-05 11:40:46,497 INFO segmented.SegmentedRaftLogWorker: new c38c9a77-2fe3-438e-b575-63d14b265e0c@group-4C858BBC2685-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/776c72c5-6acc-4109-859e-4c858bbc2685
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-05 11:40:47,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-05 11:40:47,496 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 11:40:41,958 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-05 11:40:46,498 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-05 11:40:47,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-05 11:40:47,496 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-05 11:40:41,985 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-05 11:40:46,498 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-05 11:40:47,022 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-05 11:40:47,496 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-05 11:40:41,986 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-05 11:40:46,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-05 11:40:47,022 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-05 11:40:47,496 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-05 11:40:42,072 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6934581171745449531.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-05 11:40:46,500 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-05 11:40:47,023 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-05 11:40:47,497 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-05 11:40:42,080 INFO server.AbstractConnector: Started ServerConnector@91786f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-05 11:40:46,500 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-05 11:40:47,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-05 11:40:47,497 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-05 11:40:42,080 INFO server.Server: Started @3499ms
datanode_1    | 2019-11-05 11:40:46,501 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-05 11:40:47,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-05 11:40:47,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-05 11:40:42,092 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-05 11:40:46,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-05 11:40:47,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-05 11:40:42,092 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-05 11:40:47,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-05 11:40:46,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-05 11:40:47,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-05 11:40:42,094 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-05 11:40:47,512 INFO segmented.SegmentedRaftLogWorker: 9a47562a-ff01-4046-9018-a7eae904d851@group-B374B2FDFB16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-05 11:40:47,035 INFO segmented.SegmentedRaftLogWorker: 85922b34-553c-4d10-adc1-efff13a7e56b@group-9F51EAEAC7AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-05 11:40:42,120 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-05 11:40:47,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-05 11:40:46,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-05 11:40:47,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-05 11:40:45,427 INFO net.NetworkTopology: Added a new node: /default-rack/c38c9a77-2fe3-438e-b575-63d14b265e0c
datanode_3    | 2019-11-05 11:40:47,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-05 11:40:46,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-05T11:40:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-05 11:40:47,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-05 11:40:47,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-05 11:40:46,515 INFO segmented.SegmentedRaftLogWorker: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-4C858BBC2685-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-05T11:40:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-05 11:40:47,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-05 11:40:47,518 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-05 11:40:45,427 INFO node.SCMNodeManager: Registered Data node : c38c9a77-2fe3-438e-b575-63d14b265e0c{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-05 11:40:46,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-05T11:40:41+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-05 11:40:47,040 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-05 11:40:47,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T11:40:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-05 11:40:45,434 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-05 11:40:47,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T11:40:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
