Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-13 07:13:00,649 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_1    | 2019-11-13 07:12:59,946 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
jaeger_1      | {"level":"info","ts":1573629178.7421203,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
om_1          | ************************************************************/
datanode_3    | 2019-11-13 07:13:00,664 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-13 07:13:00,101 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-13 07:13:01,126 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
prometheus_1  | level=info ts=2019-11-13T07:12:59.685Z caller=head.go:535 component=tsdb msg="replaying WAL, this may take awhile"
grafana_1     | t=2019-11-13T07:12:58+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
s3g_1         | 
datanode_1    | 2019-11-13 07:13:00,155 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
jaeger_1      | {"level":"info","ts":1573629178.7422292,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
om_1          | 2019-11-13 07:12:59,501 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3    | 2019-11-13 07:13:00,856 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-13 07:13:01,126 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
scm_1         | SCM initialization succeeded.Current cluster id for sd=/data/metadata/scm;cid=CID-bf5a3c8e-a538-48d0-a77c-a910e7b67a5e
grafana_1     | t=2019-11-13T07:12:58+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
prometheus_1  | level=info ts=2019-11-13T07:12:59.686Z caller=head.go:583 component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
s3g_1         | 2019-11-13 07:13:03,846 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@411cd156{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-14618726937078105137.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_1    | 2019-11-13 07:13:00,155 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
jaeger_1      | {"level":"info","ts":1573629178.742252,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
om_1          | 2019-11-13 07:13:00,606 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
datanode_2    | 2019-11-13 07:13:01,296 INFO ozone.HddsDatanodeService: HddsDatanodeService host:88bde8dda086 ip:172.18.0.10
grafana_1     | t=2019-11-13T07:12:58+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
datanode_3    | 2019-11-13 07:13:00,856 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
scm_1         | 2019-11-13 07:13:00,177 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
prometheus_1  | level=info ts=2019-11-13T07:12:59.688Z caller=main.go:672 fs_type=EXT4_SUPER_MAGIC
s3g_1         | 2019-11-13 07:13:03,852 INFO server.AbstractConnector: Started ServerConnector@8f40022{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
jaeger_1      | {"level":"info","ts":1573629178.7422695,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
om_1          | 2019-11-13 07:13:00,606 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
grafana_1     | t=2019-11-13T07:12:58+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
datanode_2    | 2019-11-13 07:13:01,375 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
scm_1         | /************************************************************
datanode_3    | 2019-11-13 07:13:00,994 INFO ozone.HddsDatanodeService: HddsDatanodeService host:607bcc402930 ip:172.18.0.8
datanode_1    | 2019-11-13 07:13:00,292 INFO ozone.HddsDatanodeService: HddsDatanodeService host:2686f2ef16cc ip:172.18.0.6
prometheus_1  | level=info ts=2019-11-13T07:12:59.688Z caller=main.go:673 msg="TSDB started"
s3g_1         | 2019-11-13 07:13:03,852 INFO server.Server: Started @4283ms
jaeger_1      | {"level":"info","ts":1573629178.7431617,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
om_1          | 2019-11-13 07:13:00,611 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-13T07:12:58+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at fcd3ff0f5181/172.18.0.7
datanode_3    | 2019-11-13 07:13:01,038 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_1    | 2019-11-13 07:13:00,340 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
prometheus_1  | level=info ts=2019-11-13T07:12:59.688Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
s3g_1         | 2019-11-13 07:13:03,855 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_2    | 2019-11-13 07:13:01,377 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
jaeger_1      | {"level":"info","ts":1573629178.7431846,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
om_1          | 2019-11-13 07:13:01,869 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-13T07:12:58+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
scm_1         | ************************************************************/
datanode_3    | 2019-11-13 07:13:01,041 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1    | 2019-11-13 07:13:00,342 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
prometheus_1  | level=info ts=2019-11-13T07:12:59.689Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
jaeger_1      | {"level":"info","ts":1573629178.743226,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
om_1          | 2019-11-13 07:13:02,870 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-13T07:12:58+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
datanode_2    | 2019-11-13 07:13:01,386 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
scm_1         | 2019-11-13 07:13:01,262 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-13 07:13:01,048 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
prometheus_1  | level=info ts=2019-11-13T07:12:59.689Z caller=main.go:626 msg="Server is ready to receive web requests."
jaeger_1      | {"level":"info","ts":1573629178.7431993,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
datanode_1    | 2019-11-13 07:13:00,350 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
om_1          | 2019-11-13 07:13:03,871 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-13T07:12:58+0000 lvl=info msg="App mode production" logger=settings
datanode_2    | 2019-11-13 07:13:01,413 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
scm_1         | /************************************************************
datanode_3    | 2019-11-13 07:13:01,080 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
jaeger_1      | {"level":"info","ts":1573629178.7726579,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
datanode_1    | 2019-11-13 07:13:00,380 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-bf5a3c8e-a538-48d0-a77c-a910e7b67a5e
datanode_2    | 2019-11-13 07:13:02,384 WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_3    | 2019-11-13 07:13:02,055 WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
grafana_1     | t=2019-11-13T07:12:58+0000 lvl=info msg="Initializing SqlStore" logger=server
datanode_1    | 2019-11-13 07:13:01,422 WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2019-11-13 07:13:04,068 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_2    | 2019-11-13 07:13:02,410 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1         | STARTUP_MSG:   host = fcd3ff0f5181/172.18.0.7
datanode_3    | 2019-11-13 07:13:02,082 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
grafana_1     | t=2019-11-13T07:12:58+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
datanode_1    | 2019-11-13 07:13:01,456 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om_1          | /************************************************************
datanode_2    | 2019-11-13 07:13:02,565 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1         | STARTUP_MSG:   args = []
datanode_3    | 2019-11-13 07:13:02,300 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
grafana_1     | t=2019-11-13T07:12:58+0000 lvl=info msg="Starting DB migration" logger=migrator
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 57bd78a17bcd/172.18.0.4
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_2    | 2019-11-13 07:13:02,566 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_1    | 2019-11-13 07:13:01,672 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_3    | 2019-11-13 07:13:02,301 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
grafana_1     | t=2019-11-13T07:12:58+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
om_1          | ************************************************************/
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
datanode_2    | 2019-11-13 07:13:02,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-13 07:13:01,676 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_3    | 2019-11-13 07:13:02,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T07:12:58+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
om_1          | 2019-11-13 07:13:04,933 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2    | 2019-11-13 07:13:02,569 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1    | 2019-11-13 07:13:01,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-13 07:13:02,309 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
grafana_1     | t=2019-11-13T07:12:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
om_1          | /************************************************************
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_2    | 2019-11-13 07:13:02,571 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-13 07:13:01,703 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3    | 2019-11-13 07:13:02,310 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-13T07:12:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | ************************************************************/
datanode_2    | 2019-11-13 07:13:02,752 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-13 07:13:01,704 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-13 07:13:02,459 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-13T07:12:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
om_1          | STARTUP_MSG:   host = 57bd78a17bcd/172.18.0.4
datanode_2    | 2019-11-13 07:13:02,906 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1    | 2019-11-13 07:13:01,848 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 07:13:01,273 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3    | 2019-11-13 07:13:02,696 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
grafana_1     | t=2019-11-13T07:12:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
om_1          | STARTUP_MSG:   args = []
datanode_2    | 2019-11-13 07:13:02,931 INFO util.log: Logging initialized @3224ms
datanode_1    | 2019-11-13 07:13:01,998 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-11-13 07:13:02,726 INFO util.log: Logging initialized @3245ms
grafana_1     | t=2019-11-13T07:12:58+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
om_1          | STARTUP_MSG:   version = 3.2.0
scm_1         | 2019-11-13 07:13:01,547 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-13 07:13:03,036 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-13 07:13:02,020 INFO util.log: Logging initialized @3087ms
datanode_3    | 2019-11-13 07:13:02,827 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-13T07:12:58+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
scm_1         | 2019-11-13 07:13:01,561 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-13 07:13:02,830 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-11-13T07:12:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_2    | 2019-11-13 07:13:03,040 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
