Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-14 14:42:16,063 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 14:42:23,587 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-14 14:42:23,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 14:42:23,642 INFO ratis.ContainerStateMachine: group-F15EA036C5B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 14:42:34,063 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 11dba4c6-e35b-459c-8690-f15ea036c5b0, Nodes: 2b664ace-e06b-4eee-9d22-6bb0534b9c67{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}1422058e-4522-4984-ac38-dab6bf272ab7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 14:42:23,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-14 14:42:28,626 INFO impl.RaftServerImpl: cfc8fccf-b7b2-45f7-be9e-44811ec27dc6@group-358F69F55A7F: change Leader from null to cfc8fccf-b7b2-45f7-be9e-44811ec27dc6 at term 1 for becomeLeader, leader elected after 5228ms
datanode_1_1  | 2019-11-14 14:42:23,603 INFO impl.RaftServerImpl: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-F15EA036C5B0: ConfigurationManager, init=-1: [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858, 2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858, 1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 14:42:23,587 INFO impl.RaftServerImpl: 1422058e-4522-4984-ac38-dab6bf272ab7@group-F15EA036C5B0: ConfigurationManager, init=-1: [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858, 2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858, 1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-14 14:42:28,631 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 14:42:23,642 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 14:42:28,631 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 14:42:23,587 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 14:42:23,642 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 14:42:23,603 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-14 14:42:28,636 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 14:42:23,588 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 14:42:23,642 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 14:42:23,604 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-14 14:42:28,642 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 14:42:23,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 14:42:23,604 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11dba4c6-e35b-459c-8690-f15ea036c5b0 does not exist. Creating ...
datanode_2_1  | 2019-11-14 14:42:23,588 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11dba4c6-e35b-459c-8690-f15ea036c5b0 does not exist. Creating ...
datanode_3_1  | 2019-11-14 14:42:28,643 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 14:42:23,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 14:42:23,618 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11dba4c6-e35b-459c-8690-f15ea036c5b0/in_use.lock acquired by nodename 7@acb04e43a101
datanode_2_1  | 2019-11-14 14:42:23,601 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11dba4c6-e35b-459c-8690-f15ea036c5b0/in_use.lock acquired by nodename 7@7e98618a149e
datanode_3_1  | 2019-11-14 14:42:28,644 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 14:42:23,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 14:42:23,642 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11dba4c6-e35b-459c-8690-f15ea036c5b0 has been successfully formatted.
datanode_2_1  | 2019-11-14 14:42:23,618 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11dba4c6-e35b-459c-8690-f15ea036c5b0 has been successfully formatted.
datanode_3_1  | 2019-11-14 14:42:28,653 INFO impl.RoleInfo: cfc8fccf-b7b2-45f7-be9e-44811ec27dc6: start LeaderState
datanode_1_1  | 2019-11-14 14:42:23,642 INFO ratis.ContainerStateMachine: group-F15EA036C5B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 14:42:23,643 INFO segmented.SegmentedRaftLogWorker: new 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-F15EA036C5B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11dba4c6-e35b-459c-8690-f15ea036c5b0
datanode_2_1  | 2019-11-14 14:42:23,618 INFO ratis.ContainerStateMachine: group-F15EA036C5B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 14:42:28,676 INFO segmented.SegmentedRaftLogWorker: cfc8fccf-b7b2-45f7-be9e-44811ec27dc6@group-358F69F55A7F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 14:42:23,642 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 14:42:23,618 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 14:42:23,643 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 14:42:28,691 INFO impl.RaftServerImpl: cfc8fccf-b7b2-45f7-be9e-44811ec27dc6@group-358F69F55A7F: set configuration 0: [cfc8fccf-b7b2-45f7-be9e-44811ec27dc6:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-14 14:42:23,642 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 14:42:23,619 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 14:42:23,643 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 14:42:28,828 INFO segmented.SegmentedRaftLogWorker: cfc8fccf-b7b2-45f7-be9e-44811ec27dc6@group-358F69F55A7F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b87a2934-bf27-4d18-acd2-358f69f55a7f/current/log_inprogress_0
datanode_1_1  | 2019-11-14 14:42:23,642 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 14:42:23,619 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 14:42:23,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 14:42:23,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 14:42:23,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 14:42:23,643 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 14:42:23,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 14:42:23,619 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 14:42:23,643 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 14:42:23,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 14:42:23,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 14:42:23,644 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 14:42:23,620 INFO segmented.SegmentedRaftLogWorker: new 1422058e-4522-4984-ac38-dab6bf272ab7@group-F15EA036C5B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11dba4c6-e35b-459c-8690-f15ea036c5b0
datanode_1_1  | 2019-11-14 14:42:23,643 INFO segmented.SegmentedRaftLogWorker: new 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-F15EA036C5B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11dba4c6-e35b-459c-8690-f15ea036c5b0
datanode_4_1  | 2019-11-14 14:42:23,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 14:42:23,643 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 14:42:23,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 14:42:23,621 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 14:42:23,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 14:42:23,643 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 14:42:23,622 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 14:42:23,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 14:42:23,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 14:42:23,644 INFO segmented.SegmentedRaftLogWorker: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-F15EA036C5B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 14:42:23,622 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 14:42:23,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 14:42:23,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 14:42:23,624 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 14:42:23,644 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 14:42:23,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 14:42:23,644 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 14:42:23,624 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 14:42:23,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 14:42:23,644 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 14:42:23,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 14:42:23,645 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 14:42:23,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 14:42:23,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 14:42:23,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 14:42:23,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 14:42:23,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 14:42:23,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 14:42:23,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 14:42:23,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 14:42:23,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 14:42:23,646 INFO impl.RaftServerImpl: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-F15EA036C5B0: start as a follower, conf=-1: [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858, 2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858, 1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-14 14:42:23,628 INFO segmented.SegmentedRaftLogWorker: 1422058e-4522-4984-ac38-dab6bf272ab7@group-F15EA036C5B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 14:42:23,645 INFO segmented.SegmentedRaftLogWorker: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-F15EA036C5B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 14:42:23,646 INFO impl.RaftServerImpl: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-F15EA036C5B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 14:42:23,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 14:42:23,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 14:42:23,646 INFO impl.RoleInfo: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc: start FollowerState
datanode_2_1  | 2019-11-14 14:42:23,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 14:42:23,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 14:42:23,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 14:42:23,647 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F15EA036C5B0,id=2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc
datanode_1_1  | 2019-11-14 14:42:23,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 14:42:23,631 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 14:42:23,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 14:42:23,646 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 14:42:23,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 14:42:27,988 INFO impl.FollowerState: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-27E9CE7B276D-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_1_1  | 2019-11-14 14:42:23,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 14:42:23,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 14:42:27,990 INFO impl.RoleInfo: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc: shutdown FollowerState
datanode_2_1  | 2019-11-14 14:42:23,632 INFO impl.RaftServerImpl: 1422058e-4522-4984-ac38-dab6bf272ab7@group-F15EA036C5B0: start as a follower, conf=-1: [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858, 2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858, 1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 14:42:23,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 14:42:23,634 INFO impl.RaftServerImpl: 1422058e-4522-4984-ac38-dab6bf272ab7@group-F15EA036C5B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 14:42:27,990 INFO impl.RaftServerImpl: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-27E9CE7B276D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 14:42:23,646 INFO impl.RaftServerImpl: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-F15EA036C5B0: start as a follower, conf=-1: [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858, 2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858, 1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-14 14:42:23,634 INFO impl.RoleInfo: 1422058e-4522-4984-ac38-dab6bf272ab7: start FollowerState
datanode_4_1  | 2019-11-14 14:42:27,995 INFO impl.RoleInfo: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc: start LeaderElection
datanode_1_1  | 2019-11-14 14:42:23,646 INFO impl.RaftServerImpl: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-F15EA036C5B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 14:42:23,635 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F15EA036C5B0,id=1422058e-4522-4984-ac38-dab6bf272ab7
datanode_1_1  | 2019-11-14 14:42:23,647 INFO impl.RoleInfo: 2b664ace-e06b-4eee-9d22-6bb0534b9c67: start FollowerState
datanode_4_1  | 2019-11-14 14:42:28,015 INFO impl.LeaderElection: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-27E9CE7B276D-LeaderElection1: begin an election at term 1 for -1: [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 14:42:23,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 14:42:23,647 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F15EA036C5B0,id=2b664ace-e06b-4eee-9d22-6bb0534b9c67
datanode_4_1  | 2019-11-14 14:42:28,017 INFO impl.RoleInfo: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc: shutdown LeaderElection
datanode_2_1  | 2019-11-14 14:42:27,530 INFO impl.FollowerState: 1422058e-4522-4984-ac38-dab6bf272ab7@group-0CF21023F85F-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_1_1  | 2019-11-14 14:42:23,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 14:42:28,018 INFO impl.RaftServerImpl: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-27E9CE7B276D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-14 14:42:27,532 INFO impl.RoleInfo: 1422058e-4522-4984-ac38-dab6bf272ab7: shutdown FollowerState
datanode_1_1  | 2019-11-14 14:42:27,037 INFO impl.FollowerState: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-E17C521BE019-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_4_1  | 2019-11-14 14:42:28,018 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-27E9CE7B276D with new leaderId: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc
datanode_1_1  | 2019-11-14 14:42:27,039 INFO impl.RoleInfo: 2b664ace-e06b-4eee-9d22-6bb0534b9c67: shutdown FollowerState
datanode_4_1  | 2019-11-14 14:42:28,025 INFO impl.RaftServerImpl: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-27E9CE7B276D: change Leader from null to 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc at term 1 for becomeLeader, leader elected after 5150ms
datanode_1_1  | 2019-11-14 14:42:27,039 INFO impl.RaftServerImpl: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-E17C521BE019: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 14:42:27,532 INFO impl.RaftServerImpl: 1422058e-4522-4984-ac38-dab6bf272ab7@group-0CF21023F85F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 14:42:28,031 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 14:42:27,044 INFO impl.RoleInfo: 2b664ace-e06b-4eee-9d22-6bb0534b9c67: start LeaderElection
datanode_2_1  | 2019-11-14 14:42:27,536 INFO impl.RoleInfo: 1422058e-4522-4984-ac38-dab6bf272ab7: start LeaderElection
datanode_4_1  | 2019-11-14 14:42:28,031 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 14:42:27,061 INFO impl.LeaderElection: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-E17C521BE019-LeaderElection1: begin an election at term 1 for -1: [2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-14 14:42:27,561 INFO impl.LeaderElection: 1422058e-4522-4984-ac38-dab6bf272ab7@group-0CF21023F85F-LeaderElection1: begin an election at term 1 for -1: [1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 14:42:28,034 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 14:42:27,063 INFO impl.RoleInfo: 2b664ace-e06b-4eee-9d22-6bb0534b9c67: shutdown LeaderElection
datanode_2_1  | 2019-11-14 14:42:27,562 INFO impl.RoleInfo: 1422058e-4522-4984-ac38-dab6bf272ab7: shutdown LeaderElection
datanode_4_1  | 2019-11-14 14:42:28,040 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 14:42:27,064 INFO impl.RaftServerImpl: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-E17C521BE019: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 14:42:28,040 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 14:42:27,563 INFO impl.RaftServerImpl: 1422058e-4522-4984-ac38-dab6bf272ab7@group-0CF21023F85F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 14:42:27,064 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E17C521BE019 with new leaderId: 2b664ace-e06b-4eee-9d22-6bb0534b9c67
datanode_4_1  | 2019-11-14 14:42:28,041 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 14:42:27,563 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0CF21023F85F with new leaderId: 1422058e-4522-4984-ac38-dab6bf272ab7
datanode_1_1  | 2019-11-14 14:42:27,071 INFO impl.RaftServerImpl: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-E17C521BE019: change Leader from null to 2b664ace-e06b-4eee-9d22-6bb0534b9c67 at term 1 for becomeLeader, leader elected after 5202ms
datanode_4_1  | 2019-11-14 14:42:28,050 INFO impl.RoleInfo: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc: start LeaderState
datanode_2_1  | 2019-11-14 14:42:27,568 INFO impl.RaftServerImpl: 1422058e-4522-4984-ac38-dab6bf272ab7@group-0CF21023F85F: change Leader from null to 1422058e-4522-4984-ac38-dab6bf272ab7 at term 1 for becomeLeader, leader elected after 5200ms
datanode_1_1  | 2019-11-14 14:42:27,078 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
