Attaching to ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_3
scm_1       | 2019-11-04 17:31:59 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-11-04 17:32:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4012d5bc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14860859133572067576.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-04 17:32:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@97d0c06{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-04 17:32:03 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-04 17:32:03 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-04 17:32:03 INFO  AbstractConnector:278 - Started ServerConnector@1388512b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-04 17:32:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@cda6019{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-750133565299424245.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-04 17:32:03 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-11-04 17:32:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-04 17:32:03 INFO  Server:419 - Started @3826ms
datanode_3  | 2019-11-04 17:32:02 INFO  AbstractConnector:278 - Started ServerConnector@7132a9dc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-04 17:32:03 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-04 17:32:03 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-04 17:32:03 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-04 17:32:02 INFO  Server:419 - Started @3704ms
scm_1       | 2019-11-04 17:32:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-04 17:32:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@378cfecf{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-04 17:32:03 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-04 17:32:03 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-04 17:32:02 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-04 17:32:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@762637be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-04 17:32:03 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-04 17:32:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-04 17:32:02 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-04 17:32:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@529c2a9a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10391342438873841463.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-04 17:32:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-04 17:32:03 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-04 17:32:02 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-04 17:32:03 INFO  AbstractConnector:278 - Started ServerConnector@42abed25{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-04 17:32:03 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-04 17:32:03 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-04 17:32:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-04 17:32:03 INFO  Server:419 - Started @3771ms
datanode_1  | 2019-11-04 17:32:05 INFO  OzoneContainer:218 - Attempting to start container services.
datanode_3  | 2019-11-04 17:32:02 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-04 17:32:03 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-11-04 17:32:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-04 17:32:05 INFO  OzoneContainer:182 - Background container scanner has been disabled.
datanode_3  | 2019-11-04 17:32:04 INFO  OzoneContainer:218 - Attempting to start container services.
datanode_2  | 2019-11-04 17:32:03 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-04 17:32:03 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-04 17:32:04 INFO  OzoneContainer:182 - Background container scanner has been disabled.
datanode_1  | 2019-11-04 17:32:05 INFO  XceiverServerRatis:414 - Starting XceiverServerRatis 33d401ad-270a-444b-8e55-235283546c03 at port 9858
datanode_2  | 2019-11-04 17:32:03 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-04 17:32:03 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-04 17:32:05 INFO  RaftServerProxy:299 - 33d401ad-270a-444b-8e55-235283546c03: start RPC server
datanode_2  | 2019-11-04 17:32:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-04 17:32:03 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-04 17:32:04 INFO  XceiverServerRatis:414 - Starting XceiverServerRatis c6828e25-b999-4a63-ae87-b4ef34f2c1e4 at port 9858
datanode_1  | 2019-11-04 17:32:05 INFO  GrpcService:158 - 33d401ad-270a-444b-8e55-235283546c03: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-04 17:32:03 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-04 17:32:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-04 17:32:04 INFO  RaftServerProxy:299 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4: start RPC server
datanode_2  | 2019-11-04 17:32:05 INFO  OzoneContainer:218 - Attempting to start container services.
scm_1       | 2019-11-04 17:32:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-04 17:32:04 INFO  GrpcService:158 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-04 17:32:05 INFO  OzoneContainer:182 - Background container scanner has been disabled.
scm_1       | 2019-11-04 17:32:03 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-04 17:32:05 INFO  XceiverServerRatis:414 - Starting XceiverServerRatis 24145e85-f32d-4d43-829c-cbd197bd17b4 at port 9858
scm_1       | 2019-11-04 17:32:03 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-04 17:32:05 INFO  RaftServerProxy:299 - 24145e85-f32d-4d43-829c-cbd197bd17b4: start RPC server
scm_1       | 2019-11-04 17:32:03 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-04 17:32:06 INFO  GrpcService:158 - 24145e85-f32d-4d43-829c-cbd197bd17b4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-04 17:32:04 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-04 17:32:07 INFO  RaftServerProxy:89 - 33d401ad-270a-444b-8e55-235283546c03: addNew group-07E54034F4B6:[33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858] returns group-07E54034F4B6:java.util.concurrent.CompletableFuture@7cf5d0e8[Not completed]
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-04 17:32:04 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-11-04 17:32:07 INFO  RaftServerImpl:98 - 33d401ad-270a-444b-8e55-235283546c03: new RaftServerImpl for group-07E54034F4B6:[33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-04 17:32:04 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-04 17:32:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-04 17:32:04 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-04 17:32:07 INFO  RaftServerProxy:89 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4: addNew group-20C7F705DE6A:[c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858] returns group-20C7F705DE6A:java.util.concurrent.CompletableFuture@3fdabd9e[Not completed]
datanode_1  | 2019-11-04 17:32:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 17:32:04 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-04 17:32:07 INFO  RaftServerImpl:98 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4: new RaftServerImpl for group-20C7F705DE6A:[c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 17:32:04 INFO  StorageContainerManager:774 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-04 17:32:07 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-04 17:32:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 17:32:04 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-04 17:32:07 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 17:32:08 INFO  RaftServerProxy:89 - 24145e85-f32d-4d43-829c-cbd197bd17b4: addNew group-F2DE10BB029C:[24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858] returns group-F2DE10BB029C:java.util.concurrent.CompletableFuture@179daa9d[Not completed]
datanode_3  | 2019-11-04 17:32:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 17:32:04 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-04 17:32:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 17:32:08 INFO  RaftServerImpl:98 - 24145e85-f32d-4d43-829c-cbd197bd17b4: new RaftServerImpl for group-F2DE10BB029C:[24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 17:32:07 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 17:32:04 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-11-04 17:32:07 INFO  RaftServerImpl:103 - 33d401ad-270a-444b-8e55-235283546c03@group-07E54034F4B6: ConfigurationManager, init=-1: [33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 17:32:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 17:32:07 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 17:32:04 INFO  StorageContainerManager:778 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-04 17:32:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 17:32:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 17:32:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 17:32:04 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-04 17:32:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-04 17:32:07 INFO  RaftServerImpl:103 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-20C7F705DE6A: ConfigurationManager, init=-1: [c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 17:32:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 17:32:04 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-04 17:32:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2f5543db-ff3c-434c-8440-07e54034f4b6 does not exist. Creating ...
datanode_3  | 2019-11-04 17:32:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 17:32:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 17:32:04 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-11-04 17:32:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2f5543db-ff3c-434c-8440-07e54034f4b6/in_use.lock acquired by nodename 17@e47ff25b7209
datanode_3  | 2019-11-04 17:32:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 17:32:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 17:32:04 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-11-04 17:32:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2f5543db-ff3c-434c-8440-07e54034f4b6 has been successfully formatted.
datanode_3  | 2019-11-04 17:32:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ae1a36f1-2838-4684-9e23-20c7f705de6a does not exist. Creating ...
datanode_2  | 2019-11-04 17:32:08 INFO  RaftServerImpl:103 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-F2DE10BB029C: ConfigurationManager, init=-1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 17:32:04 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-04 17:32:07 INFO  ContainerStateMachine:222 - group-07E54034F4B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 17:32:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ae1a36f1-2838-4684-9e23-20c7f705de6a/in_use.lock acquired by nodename 16@eac4b8fc1096
scm_1       | 2019-11-04 17:32:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1e6dad8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-04 17:32:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 17:32:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 17:32:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ae1a36f1-2838-4684-9e23-20c7f705de6a has been successfully formatted.
scm_1       | 2019-11-04 17:32:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1be59f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-04 17:32:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 17:32:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 17:32:07 INFO  ContainerStateMachine:222 - group-20C7F705DE6A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 17:32:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-385900869097412179.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-04 17:32:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2038e659-1f20-414d-a216-f2de10bb029c does not exist. Creating ...
datanode_1  | 2019-11-04 17:32:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 17:32:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 17:32:04 INFO  AbstractConnector:278 - Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-04 17:32:11 INFO  RaftServerProxy:89 - 24145e85-f32d-4d43-829c-cbd197bd17b4: addNew group-26C37D4F1782:[24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858] returns group-26C37D4F1782:java.util.concurrent.CompletableFuture@240a8181[Not completed]
datanode_1  | 2019-11-04 17:32:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 17:32:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 17:32:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2038e659-1f20-414d-a216-f2de10bb029c/in_use.lock acquired by nodename 16@5c5d55ecbbca
datanode_1  | 2019-11-04 17:32:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 17:32:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
