Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
om_1          | 2019-11-05 22:45:19,189 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-05 22:45:34,018 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 22:45:34,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 22:45:34,019 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-05 22:45:34,020 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 22:45:34,020 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 22:45:34,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-05 22:45:34,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-05 22:45:34,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-05 22:45:34,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 22:45:34,043 INFO segmented.SegmentedRaftLogWorker: 492eb4f1-20c0-4746-8d78-1dc5d802630b@group-A60C0E5C27C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 22:45:34,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-05 22:45:34,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-05 22:45:34,049 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-05 22:45:34,050 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 22:45:34,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 22:45:24,530 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-11-05 22:45:24,530 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-05 22:45:24,531 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-05 22:45:24,651 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-05 22:45:24,663 INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2019-11-05 22:45:24,669 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-05 22:45:24,897 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4c1bdcc2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-05 22:45:24,899 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@252a8aae{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-05 22:45:25,118 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@53abfc07{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14317532693513112656.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-11-05 22:45:25,143 INFO server.AbstractConnector: Started ServerConnector@1bd91207{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-11-05 22:45:25,143 INFO server.Server: Started @8906ms
datanode_4_1  | 2019-11-05 22:45:25,150 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-05 22:45:25,150 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-05 22:45:25,152 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | 2019-11-05 22:45:25,223 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-05 22:45:25,560 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-11-05 22:45:27,557 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2019-11-05 22:45:27,566 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2019-11-05 22:45:27,567 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 114fea01-379b-4929-8f72-a944e53a5e73 at port 9858
datanode_4_1  | 2019-11-05 22:45:27,586 INFO impl.RaftServerProxy: 114fea01-379b-4929-8f72-a944e53a5e73: start RPC server
datanode_4_1  | 2019-11-05 22:45:27,868 INFO server.GrpcService: 114fea01-379b-4929-8f72-a944e53a5e73: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-05 22:45:32,807 INFO impl.RaftServerProxy: 114fea01-379b-4929-8f72-a944e53a5e73: addNew group-F1D6A7A80443:[114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858] returns group-F1D6A7A80443:java.util.concurrent.CompletableFuture@6b69d33d[Not completed]
datanode_4_1  | 2019-11-05 22:45:32,830 INFO impl.RaftServerImpl: 114fea01-379b-4929-8f72-a944e53a5e73: new RaftServerImpl for group-F1D6A7A80443:[114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-05 22:45:32,832 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-05 22:45:32,833 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-05 22:45:32,833 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-05 22:45:32,834 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-05 22:45:32,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-05 22:45:32,843 INFO impl.RaftServerImpl: 114fea01-379b-4929-8f72-a944e53a5e73@group-F1D6A7A80443: ConfigurationManager, init=-1: [114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-05 22:45:32,843 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-05 22:45:32,850 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-05 22:45:32,852 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b1c3dcc-fef1-4c39-8040-f1d6a7a80443 does not exist. Creating ...
datanode_4_1  | 2019-11-05 22:45:32,965 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b1c3dcc-fef1-4c39-8040-f1d6a7a80443/in_use.lock acquired by nodename 7@d07f88ecbf3b
datanode_4_1  | 2019-11-05 22:45:33,100 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b1c3dcc-fef1-4c39-8040-f1d6a7a80443 has been successfully formatted.
datanode_4_1  | 2019-11-05 22:45:33,111 INFO ratis.ContainerStateMachine: group-F1D6A7A80443: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-05 22:45:33,111 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-05 22:45:33,115 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-05 22:45:33,121 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-05 22:45:33,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-05 22:45:33,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-05 22:45:33,131 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-05 22:45:33,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 22:45:33,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-05 22:45:33,149 INFO segmented.SegmentedRaftLogWorker: new 114fea01-379b-4929-8f72-a944e53a5e73@group-F1D6A7A80443-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b1c3dcc-fef1-4c39-8040-f1d6a7a80443
datanode_4_1  | 2019-11-05 22:45:33,150 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-05 22:45:33,150 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-05 22:45:33,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-05 22:45:33,153 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-05 22:45:33,153 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-05 22:45:33,154 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-05 22:45:33,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-05 22:45:30,161 INFO impl.RaftServerProxy: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0: addNew group-9F60C32D36E6:[56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858] returns group-9F60C32D36E6:java.util.concurrent.CompletableFuture@163dcca1[Not completed]
datanode_3_1  | 2019-11-05 22:45:30,193 INFO impl.RaftServerImpl: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0: new RaftServerImpl for group-9F60C32D36E6:[56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-05 22:45:30,195 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-05 22:45:30,196 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-05 22:45:30,196 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 22:45:30,196 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-05 22:45:30,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 22:45:30,204 INFO impl.RaftServerImpl: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-9F60C32D36E6: ConfigurationManager, init=-1: [56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-05 22:45:30,205 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-05 22:45:30,210 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-05 22:45:30,212 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f7c2df0e-df48-4a9a-a959-9f60c32d36e6 does not exist. Creating ...
datanode_3_1  | 2019-11-05 22:45:30,433 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7c2df0e-df48-4a9a-a959-9f60c32d36e6/in_use.lock acquired by nodename 8@977aba6913f6
datanode_3_1  | 2019-11-05 22:45:31,375 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f7c2df0e-df48-4a9a-a959-9f60c32d36e6 has been successfully formatted.
datanode_3_1  | 2019-11-05 22:45:31,383 INFO ratis.ContainerStateMachine: group-9F60C32D36E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-05 22:45:31,384 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 22:45:31,388 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-05 22:45:31,394 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-05 22:45:31,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 22:45:31,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 22:45:31,405 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-05 22:45:31,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 22:45:31,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-05 22:45:31,421 INFO segmented.SegmentedRaftLogWorker: new 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-9F60C32D36E6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7c2df0e-df48-4a9a-a959-9f60c32d36e6
datanode_3_1  | 2019-11-05 22:45:31,422 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 22:45:31,423 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-05 22:45:31,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 22:45:31,424 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-05 22:45:31,425 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-05 22:45:31,425 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-05 22:45:31,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-05 22:45:31,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-05 22:45:34,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 22:45:34,079 INFO impl.RaftServerImpl: 492eb4f1-20c0-4746-8d78-1dc5d802630b@group-A60C0E5C27C8: start as a follower, conf=-1: [492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 22:45:34,081 INFO impl.RaftServerImpl: 492eb4f1-20c0-4746-8d78-1dc5d802630b@group-A60C0E5C27C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-05 22:45:34,082 INFO impl.RoleInfo: 492eb4f1-20c0-4746-8d78-1dc5d802630b: start FollowerState
datanode_1_1  | 2019-11-05 22:45:34,108 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A60C0E5C27C8,id=492eb4f1-20c0-4746-8d78-1dc5d802630b
datanode_1_1  | 2019-11-05 22:45:34,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 22:45:36,057 INFO impl.RaftServerProxy: 492eb4f1-20c0-4746-8d78-1dc5d802630b: addNew group-46FC14F0FB3B:[56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858, 114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858, 492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858] returns group-46FC14F0FB3B:java.util.concurrent.CompletableFuture@3cbb843a[Not completed]
datanode_1_1  | 2019-11-05 22:45:36,067 INFO impl.RaftServerImpl: 492eb4f1-20c0-4746-8d78-1dc5d802630b: new RaftServerImpl for group-46FC14F0FB3B:[56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858, 114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858, 492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-05 22:45:36,067 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-05 22:45:36,067 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-05 22:45:36,067 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 22:45:36,068 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-05 22:45:36,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-05 22:45:36,068 INFO impl.RaftServerImpl: 492eb4f1-20c0-4746-8d78-1dc5d802630b@group-46FC14F0FB3B: ConfigurationManager, init=-1: [56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858, 114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858, 492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-05 22:45:36,069 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-05 22:45:36,070 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-05 22:45:36,070 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10d0df93-c5d2-4cf4-a16d-46fc14f0fb3b does not exist. Creating ...
datanode_1_1  | 2019-11-05 22:45:36,086 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10d0df93-c5d2-4cf4-a16d-46fc14f0fb3b/in_use.lock acquired by nodename 7@aac2e86b0800
datanode_1_1  | 2019-11-05 22:45:36,097 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10d0df93-c5d2-4cf4-a16d-46fc14f0fb3b has been successfully formatted.
datanode_1_1  | 2019-11-05 22:45:36,099 INFO ratis.ContainerStateMachine: group-46FC14F0FB3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-05 22:45:36,100 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 22:45:36,100 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-05 22:45:36,101 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-05 22:45:36,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 22:45:36,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 22:45:36,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-05 22:45:36,102 INFO segmented.SegmentedRaftLogWorker: new 492eb4f1-20c0-4746-8d78-1dc5d802630b@group-46FC14F0FB3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10d0df93-c5d2-4cf4-a16d-46fc14f0fb3b
datanode_1_1  | 2019-11-05 22:45:36,102 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-05 22:45:36,102 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 22:45:36,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 22:45:36,107 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-05 22:45:36,107 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 22:45:36,107 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 22:45:36,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-05 22:45:36,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-05 22:45:36,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-05 22:45:36,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 22:45:36,109 INFO segmented.SegmentedRaftLogWorker: 492eb4f1-20c0-4746-8d78-1dc5d802630b@group-46FC14F0FB3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 22:45:36,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-05 22:45:36,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-05 22:45:36,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-05 22:45:33,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-05 22:45:31,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-05 22:45:31,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 22:45:31,442 INFO segmented.SegmentedRaftLogWorker: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-9F60C32D36E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 22:45:31,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 22:45:31,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 22:45:31,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 22:45:31,456 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-05 22:45:31,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 22:45:31,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 22:45:31,493 INFO impl.RaftServerImpl: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-9F60C32D36E6: start as a follower, conf=-1: [56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-05 22:45:31,495 INFO impl.RaftServerImpl: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-9F60C32D36E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-05 22:45:31,497 INFO impl.RoleInfo: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0: start FollowerState
datanode_3_1  | 2019-11-05 22:45:31,507 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F60C32D36E6,id=56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0
datanode_3_1  | 2019-11-05 22:45:31,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 22:45:36,046 INFO impl.RaftServerProxy: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0: addNew group-46FC14F0FB3B:[56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858, 114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858, 492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858] returns group-46FC14F0FB3B:java.util.concurrent.CompletableFuture@44e62052[Not completed]
datanode_3_1  | 2019-11-05 22:45:36,057 INFO impl.RaftServerImpl: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0: new RaftServerImpl for group-46FC14F0FB3B:[56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858, 114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858, 492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-05 22:45:36,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-05 22:45:36,060 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
