Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
s3g_1       | 2019-11-05 22:05:39,984 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-11-05 22:10:10 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-11-05 22:10:31 INFO  RMContainerImpl:480 - container_1572991524690_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997963566ns
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-05 22:07:24,852 WARN server.GrpcServerProtocolService: 430c9aa1-3559-4a62-8ac6-582ef13ae381: Failed requestVote 1abff0fb-899f-43ee-a2b2-fe43491cb70c->430c9aa1-3559-4a62-8ac6-582ef13ae381#0
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-11-05 22:10:32 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572991524690_0002
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-05 22:10:11 INFO  ContainerImpl:2126 - Container container_1572991524690_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 430c9aa1-3559-4a62-8ac6-582ef13ae381: group-E9FD5949856E not found.
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-05 22:10:32 INFO  RMContainerImpl:480 - container_1572991524690_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-05 22:10:11 INFO  ContainerScheduler:511 - Starting container [container_1572991524690_0002_01_000001]
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-05 22:10:52 INFO  RMContainerImpl:480 - container_1572991524690_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-05 22:10:11 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-05 22:10:52 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572991524690_0002	CONTAINERID=container_1572991524690_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
nm_1        | 2019-11-05 22:10:11 INFO  ContainerImpl:2126 - Container container_1572991524690_0002_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-05 22:10:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572991524690_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
nm_1        | 2019-11-05 22:10:11 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572991524690_0002_01_000001
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 21bff778-3e1e-4fc5-8cb1-c6d133db6917: group-EB56205D7129 not found.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-E9FD5949856E is not in [RUNNING]: current state is NEW
rm_1        | 2019-11-05 22:10:54 INFO  RMContainerImpl:480 - container_1572991524690_0002_01_000003 Container Transitioned from NEW to ALLOCATED
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
nm_1        | 2019-11-05 22:10:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991524690_0002/container_1572991524690_0002_01_000001/default_container_executor.sh]
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-05 22:10:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1572991524690_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:33952, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
scm_1       | 	... 16 more
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
nm_1        | 2019-11-05 22:10:11 INFO  ContainersMonitorImpl:567 - container_1572991524690_0002_01_000001's ip = 172.18.0.4, and hostname = nm
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-05 22:10:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572991524690_0002	CONTAINERID=container_1572991524690_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
scm_1       | 2019-11-05 22:06:20,627 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403a0840@66005018 for 1abff0fb-899f-43ee-a2b2-fe43491cb70c
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
nm_1        | 2019-11-05 22:10:14 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572991524690_0002_01_000001 since CPU usage is not yet available.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-05 22:10:54 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997953165ns
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
nm_1        | 2019-11-05 22:10:31 INFO  Server:1845 - Auth successful for appattempt_1572991524690_0002_000001 (auth:SIMPLE)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-11-05 22:10:54 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-05 22:10:54 INFO  RMContainerImpl:480 - container_1572991524690_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
nm_1        | 2019-11-05 22:10:31 INFO  ContainerManagerImpl:1070 - Start request for container_1572991524690_0002_01_000002 by user hadoop
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
nm_1        | 2019-11-05 22:10:31 INFO  ApplicationImpl:463 - Adding container_1572991524690_0002_01_000002 to application application_1572991524690_0002
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-11-05 22:10:55 INFO  RMContainerImpl:480 - container_1572991524690_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
nm_1        | 2019-11-05 22:10:31 INFO  ContainerImpl:2126 - Container container_1572991524690_0002_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-11-05 22:10:55 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572991524690_0002
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-05 22:10:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572991524690_0002
rm_1        | 2019-11-05 22:11:09 INFO  RMContainerImpl:480 - container_1572991524690_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-05 22:10:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572991524690_0002
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-11-05 22:11:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572991524690_0002	CONTAINERID=container_1572991524690_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-05 22:10:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-05 22:11:11 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1572991524690_0002_000001 with final state: FINISHING, and exit status: -1000
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-05 22:10:31 INFO  ShuffleHandler:719 - Added token for job_1572991524690_0002
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-05 22:11:11 INFO  RMAppAttemptImpl:927 - appattempt_1572991524690_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-05 22:07:28,905 INFO impl.RaftServerProxy: 430c9aa1-3559-4a62-8ac6-582ef13ae381: addNew group-F9E7D0ABA3C3:[21bff778-3e1e-4fc5-8cb1-c6d133db6917:172.18.0.9:9858, 1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858, 430c9aa1-3559-4a62-8ac6-582ef13ae381:172.18.0.7:9858] returns group-F9E7D0ABA3C3:java.util.concurrent.CompletableFuture@4a3a3024[Not completed]
rm_1        | 2019-11-05 22:11:11 INFO  RMAppAttemptImpl:927 - appattempt_1572991524690_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-05 22:07:28,910 INFO impl.RaftServerImpl: 430c9aa1-3559-4a62-8ac6-582ef13ae381: new RaftServerImpl for group-F9E7D0ABA3C3:[21bff778-3e1e-4fc5-8cb1-c6d133db6917:172.18.0.9:9858, 1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858, 430c9aa1-3559-4a62-8ac6-582ef13ae381:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-05 22:10:31 INFO  ContainerImpl:2126 - Container container_1572991524690_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-05 22:11:11 INFO  RMAppImpl:1278 - Updating application application_1572991524690_0002 with final state: FINISHING
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-05 22:07:28,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-05 22:10:31 INFO  ContainerScheduler:511 - Starting container [container_1572991524690_0002_01_000002]
rm_1        | 2019-11-05 22:11:11 INFO  RMStateStore:260 - Updating info for app: application_1572991524690_0002
datanode_3  | 	... 1 more
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-05 22:07:28,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-05 22:10:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572991524690_0002	CONTAINERID=container_1572991524690_0002_01_000002
rm_1        | 2019-11-05 22:11:11 INFO  RMAppImpl:912 - application_1572991524690_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
datanode_3  | 2019-11-05 22:07:12,660 INFO impl.RaftServerImpl: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-EB56205D7129: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 	... 1 more
datanode_2  | 2019-11-05 22:07:28,911 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-05 22:10:32 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 22:11:11 INFO  RMAppImpl:912 - application_1572991524690_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
datanode_1  | 2019-11-05 22:06:26,898 INFO impl.LeaderElection: 21bff778-3e1e-4fc5-8cb1-c6d133db6917@group-E9FD5949856E-LeaderElection2: Election REJECTED; received 0 response(s) [] and 2 exception(s); 21bff778-3e1e-4fc5-8cb1-c6d133db6917@group-E9FD5949856E:t1, leader=null, voted=21bff778-3e1e-4fc5-8cb1-c6d133db6917, raftlog=21bff778-3e1e-4fc5-8cb1-c6d133db6917@group-E9FD5949856E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [21bff778-3e1e-4fc5-8cb1-c6d133db6917:172.18.0.9:9858, 1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858, 430c9aa1-3559-4a62-8ac6-582ef13ae381:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-05 22:07:28,911 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 22:07:12,660 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: shutdown LeaderElection
nm_1        | 2019-11-05 22:10:32 INFO  ContainerImpl:2126 - Container container_1572991524690_0002_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 22:11:12 INFO  ApplicationMasterService:313 - application_1572991524690_0002 unregistered successfully. 
datanode_1  | 2019-11-05 22:06:26,899 INFO impl.LeaderElection:   Exception 0: {}
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-11-05 22:07:28,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 22:07:12,662 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: start FollowerState
nm_1        | 2019-11-05 22:10:32 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572991524690_0002_01_000002
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 430c9aa1-3559-4a62-8ac6-582ef13ae381@group-E9FD5949856E is not in [RUNNING]: current state is NEW
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-05 22:07:28,911 INFO impl.RaftServerImpl: 430c9aa1-3559-4a62-8ac6-582ef13ae381@group-F9E7D0ABA3C3: ConfigurationManager, init=-1: [21bff778-3e1e-4fc5-8cb1-c6d133db6917:172.18.0.9:9858, 1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858, 430c9aa1-3559-4a62-8ac6-582ef13ae381:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 22:07:17,689 INFO impl.FollowerState: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-EB56205D7129-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5026ms
nm_1        | 2019-11-05 22:10:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991524690_0002/container_1572991524690_0002_01_000002/default_container_executor.sh]
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-05 22:07:28,911 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 22:07:17,691 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: shutdown FollowerState
nm_1        | 2019-11-05 22:10:40 INFO  ContainersMonitorImpl:567 - container_1572991524690_0002_01_000002's ip = 172.18.0.4, and hostname = nm
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-05 22:07:28,912 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 22:07:17,691 INFO impl.RaftServerImpl: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-EB56205D7129: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
nm_1        | 2019-11-05 22:10:43 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572991524690_0002_01_000002 since CPU usage is not yet available.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-05 22:07:28,912 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab4537c3-ee71-4bab-a159-f9e7d0aba3c3 does not exist. Creating ...
datanode_3  | 2019-11-05 22:07:17,691 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: start LeaderElection
nm_1        | 2019-11-05 22:10:52 INFO  ContainerLaunch:589 - Container container_1572991524690_0002_01_000002 succeeded 
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-11-05 22:07:28,935 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab4537c3-ee71-4bab-a159-f9e7d0aba3c3/in_use.lock acquired by nodename 7@a63e8b325f08
datanode_3  | 2019-11-05 22:07:17,968 INFO impl.LeaderElection: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-EB56205D7129-LeaderElection7: begin an election at term 7 for -1: [21bff778-3e1e-4fc5-8cb1-c6d133db6917:172.18.0.9:9858, 1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858, 430c9aa1-3559-4a62-8ac6-582ef13ae381:172.18.0.7:9858], old=null
nm_1        | 2019-11-05 22:10:52 INFO  ContainerImpl:2126 - Container container_1572991524690_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-05 22:07:29,017 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab4537c3-ee71-4bab-a159-f9e7d0aba3c3 has been successfully formatted.
datanode_2  | 2019-11-05 22:07:29,018 INFO ratis.ContainerStateMachine: group-F9E7D0ABA3C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-05 22:10:52 INFO  ContainerLaunch:745 - Cleaning up container container_1572991524690_0002_01_000002
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-11-05 22:07:18,038 INFO impl.LeaderElection: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-EB56205D7129-LeaderElection7 got exception when requesting votes: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 430c9aa1-3559-4a62-8ac6-582ef13ae381: group-EB56205D7129 not found.
datanode_2  | 2019-11-05 22:07:29,019 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
nm_1        | 2019-11-05 22:10:52 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-05 22:07:29,019 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-05 22:10:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991524690_0002/container_1572991524690_0002_01_000002/launch_container.sh
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-05 22:07:29,019 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 430c9aa1-3559-4a62-8ac6-582ef13ae381@group-E9FD5949856E is not in [RUNNING]: current state is NEW
nm_1        | 2019-11-05 22:10:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991524690_0002/container_1572991524690_0002_01_000002/container_tokens
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-05 22:07:29,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-05 22:10:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572991524690_0002	CONTAINERID=container_1572991524690_0002_01_000002
