Attaching to ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1
om_1        | 2019-11-05 22:54:05,131 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_2  | 2019-11-05 22:54:22,775 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 22:54:15,343 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-05 22:54:21,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 22:54:22,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 22:54:16,595 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-05 22:54:15,349 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-05 22:54:21,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 22:54:22,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 22:54:16,607 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-05 22:54:15,359 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-05 22:54:21,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 22:54:22,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 22:54:22,791 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 22:54:22,805 INFO segmented.SegmentedRaftLogWorker: e1262d47-206f-4759-81a3-5ebbd62f2059@group-5925B8984B1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 22:54:22,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-05 22:54:21,432 INFO segmented.SegmentedRaftLogWorker: 0241238d-69f2-438c-a924-68e446fbb87f@group-3624FF66914D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 22:54:21,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 22:54:21,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-05 22:54:15,526 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-05 22:54:16,607 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cd001dbe-a332-4c51-831b-a15d459b19e3 at port 9858
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-05 22:54:21,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 22:54:22,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-05 22:54:15,527 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-05 22:54:16,717 INFO impl.RaftServerProxy: cd001dbe-a332-4c51-831b-a15d459b19e3: start RPC server
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-05 22:54:21,445 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 22:54:22,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-05 22:54:15,815 WARN ipc.Server: IPC Server handler 1 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.2:45360: output error
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-05 22:54:16,966 INFO server.GrpcService: cd001dbe-a332-4c51-831b-a15d459b19e3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-05 22:54:21,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:54:22,819 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-11-05 22:54:15,827 INFO ipc.Server: IPC Server handler 1 on 9861 caught an exception
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-05 22:54:22,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | java.nio.channels.AsynchronousCloseException
s3g_1       | 2019-11-05 22:57:00,153 INFO endpoint.BucketEndpoint: Location is /bucket-37100
s3g_1       | 2019-11-05 22:57:06,265 INFO endpoint.BucketEndpoint: Location is /bucket-82767
datanode_2  | 2019-11-05 22:54:22,846 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_1  | 2019-11-05 22:54:21,467 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:54:22,850 INFO impl.RaftServerImpl: e1262d47-206f-4759-81a3-5ebbd62f2059@group-5925B8984B1E: start as a follower, conf=-1: [e1262d47-206f-4759-81a3-5ebbd62f2059:172.19.0.5:9858, cd001dbe-a332-4c51-831b-a15d459b19e3:172.19.0.2:9858, 0241238d-69f2-438c-a924-68e446fbb87f:172.19.0.6:9858], old=null
om_1        | 2019-11-05 22:58:11,256 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-82767
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_1  | 2019-11-05 22:54:21,487 INFO impl.RaftServerImpl: 0241238d-69f2-438c-a924-68e446fbb87f: new RaftServerImpl for group-5925B8984B1E:[e1262d47-206f-4759-81a3-5ebbd62f2059:172.19.0.5:9858, cd001dbe-a332-4c51-831b-a15d459b19e3:172.19.0.2:9858, 0241238d-69f2-438c-a924-68e446fbb87f:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 22:54:22,852 INFO impl.RaftServerImpl: e1262d47-206f-4759-81a3-5ebbd62f2059@group-5925B8984B1E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-82767key: multipartKey5
datanode_3  | 2019-11-05 22:54:22,138 INFO impl.RaftServerProxy: cd001dbe-a332-4c51-831b-a15d459b19e3: addNew group-5925B8984B1E:[e1262d47-206f-4759-81a3-5ebbd62f2059:172.19.0.5:9858, cd001dbe-a332-4c51-831b-a15d459b19e3:172.19.0.2:9858, 0241238d-69f2-438c-a924-68e446fbb87f:172.19.0.6:9858] returns group-5925B8984B1E:java.util.concurrent.CompletableFuture@2988cd86[Not completed]
s3g_1       | 2019-11-05 22:57:10,288 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_1  | 2019-11-05 22:54:21,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 22:54:22,854 INFO impl.RoleInfo: e1262d47-206f-4759-81a3-5ebbd62f2059: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-11-05 22:54:22,233 INFO impl.RaftServerImpl: cd001dbe-a332-4c51-831b-a15d459b19e3: new RaftServerImpl for group-5925B8984B1E:[e1262d47-206f-4759-81a3-5ebbd62f2059:172.19.0.5:9858, cd001dbe-a332-4c51-831b-a15d459b19e3:172.19.0.2:9858, 0241238d-69f2-438c-a924-68e446fbb87f:172.19.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-11-05 22:57:15,665 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_1  | 2019-11-05 22:54:21,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 22:54:22,887 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5925B8984B1E,id=e1262d47-206f-4759-81a3-5ebbd62f2059
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-05 22:54:22,234 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-11-05 22:57:21,595 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_1  | 2019-11-05 22:54:21,488 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 22:54:22,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-05 22:54:22,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-11-05 22:57:23,042 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1  | 2019-11-05 22:54:21,488 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 22:54:23,557 INFO impl.RaftServerProxy: e1262d47-206f-4759-81a3-5ebbd62f2059: addNew group-4995E04E8B6F:[e1262d47-206f-4759-81a3-5ebbd62f2059:172.19.0.5:9858] returns group-4995E04E8B6F:java.util.concurrent.CompletableFuture@74b72f3e[Not completed]
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-05 22:54:22,245 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:54:22,246 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_1  | 2019-11-05 22:54:21,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 22:54:23,567 INFO impl.RaftServerImpl: e1262d47-206f-4759-81a3-5ebbd62f2059: new RaftServerImpl for group-4995E04E8B6F:[e1262d47-206f-4759-81a3-5ebbd62f2059:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-05 22:54:22,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 22:54:22,274 INFO impl.RaftServerImpl: cd001dbe-a332-4c51-831b-a15d459b19e3@group-5925B8984B1E: ConfigurationManager, init=-1: [e1262d47-206f-4759-81a3-5ebbd62f2059:172.19.0.5:9858, cd001dbe-a332-4c51-831b-a15d459b19e3:172.19.0.2:9858, 0241238d-69f2-438c-a924-68e446fbb87f:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 22:54:22,275 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 22:54:21,489 INFO impl.RaftServerImpl: 0241238d-69f2-438c-a924-68e446fbb87f@group-5925B8984B1E: ConfigurationManager, init=-1: [e1262d47-206f-4759-81a3-5ebbd62f2059:172.19.0.5:9858, cd001dbe-a332-4c51-831b-a15d459b19e3:172.19.0.2:9858, 0241238d-69f2-438c-a924-68e446fbb87f:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 22:54:23,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_3  | 2019-11-05 22:54:22,301 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 2019-11-05 22:57:33,287 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 22:54:21,490 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 22:54:23,577 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-05 22:54:22,304 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d78c07d0-df6e-4856-936a-5925b8984b1e does not exist. Creating ...
s3g_1       | 2019-11-05 22:57:35,116 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 22:54:21,490 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 22:54:22,359 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d78c07d0-df6e-4856-936a-5925b8984b1e/in_use.lock acquired by nodename 7@398eb68ffe00
datanode_2  | 2019-11-05 22:54:23,578 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 2019-11-05 22:57:50,803 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-82767, key: multipartKey2
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_1  | 2019-11-05 22:54:21,491 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d78c07d0-df6e-4856-936a-5925b8984b1e does not exist. Creating ...
datanode_3  | 2019-11-05 22:54:22,369 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d78c07d0-df6e-4856-936a-5925b8984b1e has been successfully formatted.
datanode_2  | 2019-11-05 22:54:23,578 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-82767key: multipartKey2
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-05 22:54:21,515 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d78c07d0-df6e-4856-936a-5925b8984b1e/in_use.lock acquired by nodename 7@847560cdf2e4
datanode_3  | 2019-11-05 22:54:22,377 INFO ratis.ContainerStateMachine: group-5925B8984B1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 22:54:23,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-05 22:54:21,554 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d78c07d0-df6e-4856-936a-5925b8984b1e has been successfully formatted.
datanode_3  | 2019-11-05 22:54:22,378 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 22:54:23,579 INFO impl.RaftServerImpl: e1262d47-206f-4759-81a3-5ebbd62f2059@group-4995E04E8B6F: ConfigurationManager, init=-1: [e1262d47-206f-4759-81a3-5ebbd62f2059:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-05 22:54:21,557 INFO ratis.ContainerStateMachine: group-5925B8984B1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 22:54:22,386 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 22:54:23,580 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-05 22:54:21,559 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-05 22:54:22,397 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 22:54:23,583 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-05 22:54:21,559 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-05 22:54:22,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 22:54:23,584 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92193c64-8b5f-4403-9e13-4995e04e8b6f does not exist. Creating ...
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-05 22:54:21,561 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 22:54:22,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 22:54:15,978 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8534430311932530673.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-05 22:54:23,601 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92193c64-8b5f-4403-9e13-4995e04e8b6f/in_use.lock acquired by nodename 7@ed78816dfd8a
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-05 22:54:21,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 22:54:22,412 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-05 22:54:15,988 INFO server.AbstractConnector: Started ServerConnector@600b17d9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-05 22:54:23,610 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92193c64-8b5f-4403-9e13-4995e04e8b6f has been successfully formatted.
om_1        | 2019-11-05 22:58:16,145 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-82767
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-05 22:54:21,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:54:22,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 22:54:15,989 INFO server.Server: Started @9033ms
datanode_2  | 2019-11-05 22:54:23,610 INFO ratis.ContainerStateMachine: group-4995E04E8B6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-05 22:54:21,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 22:54:22,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 22:54:15,992 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-05 22:54:23,612 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-11-05 22:54:21,564 INFO segmented.SegmentedRaftLogWorker: new 0241238d-69f2-438c-a924-68e446fbb87f@group-5925B8984B1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d78c07d0-df6e-4856-936a-5925b8984b1e
datanode_3  | 2019-11-05 22:54:22,433 INFO segmented.SegmentedRaftLogWorker: new cd001dbe-a332-4c51-831b-a15d459b19e3@group-5925B8984B1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d78c07d0-df6e-4856-936a-5925b8984b1e
datanode_2  | 2019-11-05 22:54:23,612 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-05 22:54:21,564 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 22:54:22,434 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-05 22:54:15,992 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 22:54:23,612 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
