Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-05 22:51:49,773 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-05T22:51:48+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
om_1          | ************************************************************/
jaeger_1      | {"level":"info","ts":1572994306.4294999,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-05 22:51:53,028 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-11-05 22:51:50,456 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
grafana_1     | t=2019-11-05T22:51:48+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
om_1          | 2019-11-05 22:51:48,898 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
jaeger_1      | {"level":"info","ts":1572994306.4411223,"caller":"all-in-one/main.go:242","msg":"Starting jaeger-collector TChannel server","port":14267}
datanode_1    | 2019-11-05 22:51:54,335 INFO util.log: Logging initialized @4109ms
s3g_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-05T22:51:48+0000 lvl=info msg="App mode production" logger=settings
datanode_2    | 2019-11-05 22:51:50,647 INFO ozone.HddsDatanodeService: HddsDatanodeService host:2bd5519f1e8d ip:172.19.0.9
datanode_2    | 2019-11-05 22:51:50,693 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
jaeger_1      | {"level":"info","ts":1572994306.441256,"caller":"grpcserver/grpc_server.go:64","msg":"Starting jaeger-collector gRPC server","grpc-port":"14250"}
datanode_1    | 2019-11-05 22:51:54,443 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | Nov 05, 2019 10:51:53 PM org.glassfish.jersey.internal.Errors logErrors
datanode_3    | 2019-11-05 22:51:55,534 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-05T22:51:48+0000 lvl=info msg="Initializing SqlStore" logger=server
om_1          | 2019-11-05 22:51:50,020 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.3:9862
datanode_2    | 2019-11-05 22:51:50,696 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2    | 2019-11-05 22:51:50,709 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1    | 2019-11-05 22:51:54,446 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_3    | 2019-11-05 22:51:55,536 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-05T22:51:48+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
jaeger_1      | {"level":"info","ts":1572994306.4413815,"caller":"all-in-one/main.go:260","msg":"Starting jaeger-collector HTTP server","http-port":14268}
datanode_2    | 2019-11-05 22:51:50,740 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2    | 2019-11-05 22:51:52,079 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1    | 2019-11-05 22:51:54,454 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | 
datanode_3    | 2019-11-05 22:51:55,536 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis be7a821f-b5a4-45a5-aec7-6eac09482f43 at port 9858
grafana_1     | t=2019-11-05T22:51:48+0000 lvl=info msg="Starting DB migration" logger=migrator
jaeger_1      | {"level":"info","ts":1572994306.4414132,"caller":"grpc/builder.go:65","msg":"Agent requested insecure grpc connection to collector(s)"}
datanode_2    | 2019-11-05 22:51:52,113 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2    | 2019-11-05 22:51:52,309 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_1    | 2019-11-05 22:51:54,456 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1         | 2019-11-05 22:51:53,434 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2213639b{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-3557955925168128506.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_3    | 2019-11-05 22:51:55,554 INFO impl.RaftServerProxy: be7a821f-b5a4-45a5-aec7-6eac09482f43: start RPC server
grafana_1     | t=2019-11-05T22:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
jaeger_1      | {"level":"info","ts":1572994306.4425385,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
datanode_2    | 2019-11-05 22:51:52,310 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_2    | 2019-11-05 22:51:52,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-05 22:51:54,456 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1         | 2019-11-05 22:51:53,440 INFO server.AbstractConnector: Started ServerConnector@5a08b084{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_3    | 2019-11-05 22:51:55,665 INFO server.GrpcService: be7a821f-b5a4-45a5-aec7-6eac09482f43: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-05T22:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
om_1          | 2019-11-05 22:51:50,020 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_1    | 2019-11-05 22:51:54,456 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1         | 2019-11-05 22:51:53,441 INFO server.Server: Started @4544ms
datanode_2    | 2019-11-05 22:51:52,314 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
jaeger_1      | {"level":"info","ts":1572994306.4426286,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-05T22:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
om_1          | 2019-11-05 22:51:50,027 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | ************************************************************/
datanode_1    | 2019-11-05 22:51:54,476 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1         | 2019-11-05 22:51:53,443 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_2    | 2019-11-05 22:51:52,315 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
jaeger_1      | {"level":"info","ts":1572994306.442647,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
grafana_1     | t=2019-11-05T22:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
om_1          | 2019-11-05 22:51:51,307 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-05 22:51:49,333 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-11-05 22:51:54,484 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-11-05 22:51:52,519 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
jaeger_1      | {"level":"info","ts":1572994306.442702,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-05T22:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
scm_1         | 2019-11-05 22:51:49,839 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-05 22:51:54,486 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-05 22:51:52,710 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
jaeger_1      | {"level":"info","ts":1572994306.4444768,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-05T22:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
om_1          | 2019-11-05 22:51:52,308 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-05 22:51:54,512 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@658255aa{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-05 22:51:52,772 INFO util.log: Logging initialized @3878ms
jaeger_1      | {"level":"info","ts":1572994306.4444978,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-05T22:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_2    | 2019-11-05 22:51:52,911 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-05 22:51:54,513 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e58512c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-05 22:51:54,902 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a22e0ef{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5469641872971003479.dir/webapp/,AVAILABLE}{/hddsDatanode}
jaeger_1      | {"level":"info","ts":1572994306.4445114,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
om_1          | 2019-11-05 22:51:53,310 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-05T22:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_2    | 2019-11-05 22:51:52,916 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-05 22:51:57,672 INFO impl.RaftServerProxy: be7a821f-b5a4-45a5-aec7-6eac09482f43: addNew group-AB3B15A1F6FC:[be7a821f-b5a4-45a5-aec7-6eac09482f43:172.19.0.10:9858] returns group-AB3B15A1F6FC:java.util.concurrent.CompletableFuture@49179816[Not completed]
jaeger_1      | {"level":"info","ts":1572994306.4445457,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
om_1          | 2019-11-05 22:51:54,311 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-05 22:51:55,311 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-05 22:51:54,909 INFO server.AbstractConnector: Started ServerConnector@a2341c6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
jaeger_1      | {"level":"info","ts":1572994306.4676704,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
datanode_2    | 2019-11-05 22:51:52,932 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-05 22:51:57,689 INFO impl.RaftServerImpl: be7a821f-b5a4-45a5-aec7-6eac09482f43: new RaftServerImpl for group-AB3B15A1F6FC:[be7a821f-b5a4-45a5-aec7-6eac09482f43:172.19.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-05T22:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-2ed35070-d6b5-410e-8c88-2bb150a3ef2b
om_1          | 2019-11-05 22:51:55,540 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_1    | 2019-11-05 22:51:54,909 INFO server.Server: Started @4684ms
datanode_2    | 2019-11-05 22:51:52,935 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-11-05 22:51:57,690 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-05T22:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
scm_1         | SCM initialization succeeded.Current cluster id for sd=/data/metadata/scm;cid=CID-2ed35070-d6b5-410e-8c88-2bb150a3ef2b
scm_1         | 2019-11-05 22:51:49,910 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1         | /************************************************************
datanode_2    | 2019-11-05 22:51:52,935 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-05 22:51:57,691 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-05T22:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at fe350c7d5ba5/172.19.0.4
datanode_1    | 2019-11-05 22:51:54,914 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-05 22:51:54,914 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-05 22:51:57,691 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-05 22:51:52,935 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-05T22:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_1    | 2019-11-05 22:51:54,915 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-11-05 22:51:54,928 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-05 22:51:55,418 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-11-05 22:51:59,600 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | 2019-11-05 22:51:52,976 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-05T22:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_3    | 2019-11-05 22:51:57,691 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-05 22:51:57,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-05 22:51:59,602 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-05 22:51:59,602 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 853ca0eb-d38d-4343-b295-8ecf449cd98b at port 9858
datanode_2    | 2019-11-05 22:51:52,984 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-11-05T22:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
grafana_1     | t=2019-11-05T22:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_3    | 2019-11-05 22:51:57,698 INFO impl.RaftServerImpl: be7a821f-b5a4-45a5-aec7-6eac09482f43@group-AB3B15A1F6FC: ConfigurationManager, init=-1: [be7a821f-b5a4-45a5-aec7-6eac09482f43:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-05 22:51:57,698 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-05 22:51:57,702 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-05 22:51:52,985 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | ************************************************************/
datanode_3    | 2019-11-05 22:51:57,704 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16ba239a-aff1-4e80-92e7-ab3b15a1f6fc does not exist. Creating ...
datanode_3    | 2019-11-05 22:51:59,561 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16ba239a-aff1-4e80-92e7-ab3b15a1f6fc/in_use.lock acquired by nodename 7@a04a8b81179e
datanode_3    | 2019-11-05 22:51:59,868 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16ba239a-aff1-4e80-92e7-ab3b15a1f6fc has been successfully formatted.
datanode_3    | 2019-11-05 22:51:59,953 INFO ratis.ContainerStateMachine: group-AB3B15A1F6FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 22:51:51,066 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
datanode_2    | 2019-11-05 22:51:53,014 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25290bca{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-05 22:51:53,015 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@210308d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-05 22:51:59,954 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-05T22:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
grafana_1     | t=2019-11-05T22:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at d6f6a8cfd51b/172.19.0.3
om_1          | ************************************************************/
om_1          | 2019-11-05 22:51:56,652 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
datanode_1    | 2019-11-05 22:51:59,625 INFO impl.RaftServerProxy: 853ca0eb-d38d-4343-b295-8ecf449cd98b: start RPC server
datanode_1    | 2019-11-05 22:51:59,733 INFO server.GrpcService: 853ca0eb-d38d-4343-b295-8ecf449cd98b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-11-05 22:51:53,091 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@67514bdd{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1379374191707663565.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-05T22:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
grafana_1     | t=2019-11-05T22:51:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_3    | 2019-11-05 22:51:59,956 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-05 22:51:59,960 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-05 22:51:59,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-05T22:51:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
grafana_1     | t=2019-11-05T22:51:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-05 22:51:53,098 INFO server.AbstractConnector: Started ServerConnector@6e4c0d8c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-11-05 22:51:59,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T22:51:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
grafana_1     | t=2019-11-05T22:51:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_2    | 2019-11-05 22:51:53,098 INFO server.Server: Started @4204ms
datanode_3    | 2019-11-05 22:51:59,970 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-05T22:51:50+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
grafana_1     | t=2019-11-05T22:51:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_2    | 2019-11-05 22:51:53,103 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-05 22:51:59,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T22:51:50+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
grafana_1     | t=2019-11-05T22:51:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-05 22:51:53,103 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-05T22:51:51+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
grafana_1     | t=2019-11-05T22:51:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_2    | 2019-11-05 22:51:53,106 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-11-05 22:51:59,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-05T22:51:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
grafana_1     | t=2019-11-05T22:51:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
om_1          | STARTUP_MSG:   host = d6f6a8cfd51b/172.19.0.3
datanode_2    | 2019-11-05 22:51:53,137 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-05 22:51:53,367 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-11-05 22:51:55,534 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | STARTUP_MSG:   args = []
datanode_2    | 2019-11-05 22:51:55,536 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | 2019-11-05 22:51:55,536 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7e4bc261-c07e-47be-91fa-2b0e9368cf00 at port 9858
datanode_2    | 2019-11-05 22:51:55,555 INFO impl.RaftServerProxy: 7e4bc261-c07e-47be-91fa-2b0e9368cf00: start RPC server
datanode_1    | 2019-11-05 22:52:01,561 INFO impl.RaftServerProxy: 853ca0eb-d38d-4343-b295-8ecf449cd98b: addNew group-67F1B61D7BEF:[853ca0eb-d38d-4343-b295-8ecf449cd98b:172.19.0.7:9858] returns group-67F1B61D7BEF:java.util.concurrent.CompletableFuture@3ca38f86[Not completed]
datanode_1    | 2019-11-05 22:52:01,720 INFO impl.RaftServerImpl: 853ca0eb-d38d-4343-b295-8ecf449cd98b: new RaftServerImpl for group-67F1B61D7BEF:[853ca0eb-d38d-4343-b295-8ecf449cd98b:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | /************************************************************
grafana_1     | t=2019-11-05T22:51:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_3    | 2019-11-05 22:51:59,987 INFO segmented.SegmentedRaftLogWorker: new be7a821f-b5a4-45a5-aec7-6eac09482f43@group-AB3B15A1F6FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16ba239a-aff1-4e80-92e7-ab3b15a1f6fc
om_1          | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-11-05T22:51:52+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2    | 2019-11-05 22:51:55,663 INFO server.GrpcService: 7e4bc261-c07e-47be-91fa-2b0e9368cf00: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-11-05 22:51:59,988 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-05 22:51:59,988 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
