Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-07 09:25:48,130 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-07 09:25:52,675 INFO impl.RaftServerProxy: 8f669224-7cc3-4abf-a770-9dcb386c7764: start RPC server
om_1          | 2019-11-07 09:25:54,996 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-07 09:25:55,875 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-07 09:25:51,398 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-07 09:25:52,777 INFO server.GrpcService: 8f669224-7cc3-4abf-a770-9dcb386c7764: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-07 09:25:54,996 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-07 09:25:55,876 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-07 09:25:51,405 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-07 09:25:54,996 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | 2019-11-07 09:25:55,390 INFO impl.RaftServerProxy: b5ab2d56-2be7-4fc5-9f2c-84cba013218e: addNew group-B94BE6E39399:[b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858] returns group-B94BE6E39399:java.util.concurrent.CompletableFuture@48b86d73[Not completed]
datanode_2_1  | 2019-11-07 09:25:55,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 09:25:51,488 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-07 09:25:54,996 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | 2019-11-07 09:25:55,403 INFO impl.RaftServerImpl: b5ab2d56-2be7-4fc5-9f2c-84cba013218e: new RaftServerImpl for group-B94BE6E39399:[b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-07 09:25:55,881 INFO impl.RaftServerImpl: 3562884a-666e-482a-9141-1b4bdb954efa@group-1077F0F494A8: ConfigurationManager, init=-1: [3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-07 09:25:51,540 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-07 09:25:56,445 INFO impl.RaftServerProxy: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15: addNew group-E3F9590D9935:[408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858] returns group-E3F9590D9935:java.util.concurrent.CompletableFuture@3a0c5e86[Not completed]
om_1          | 2019-11-07 09:25:54,997 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-11-07 09:25:55,882 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 09:25:55,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-07 09:25:51,540 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-07 09:25:56,475 INFO impl.RaftServerImpl: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15: new RaftServerImpl for group-E3F9590D9935:[408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-07 09:25:54,997 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-11-07 09:25:55,886 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-07 09:25:55,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-07 09:25:51,788 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-07 09:25:56,476 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-07 09:25:54,998 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-11-07 09:25:55,888 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c77eada-a3a7-492f-998a-1077f0f494a8 does not exist. Creating ...
datanode_3_1  | 2019-11-07 09:25:55,405 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-07 09:25:51,788 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-07 09:25:57,065 INFO impl.RaftServerProxy: 8f669224-7cc3-4abf-a770-9dcb386c7764: addNew group-F1C6D351F831:[8f669224-7cc3-4abf-a770-9dcb386c7764:10.5.0.4:9858] returns group-F1C6D351F831:java.util.concurrent.CompletableFuture@6a7404a3[Not completed]
datanode_4_1  | 2019-11-07 09:25:56,477 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-07 09:25:54,998 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-11-07 09:25:55,918 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c77eada-a3a7-492f-998a-1077f0f494a8/in_use.lock acquired by nodename 7@c6d8df549480
datanode_3_1  | 2019-11-07 09:25:55,405 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-07 09:25:57,081 INFO impl.RaftServerImpl: 8f669224-7cc3-4abf-a770-9dcb386c7764: new RaftServerImpl for group-F1C6D351F831:[8f669224-7cc3-4abf-a770-9dcb386c7764:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-07 09:25:51,788 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-07 09:25:56,477 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 09:25:55,934 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c77eada-a3a7-492f-998a-1077f0f494a8 has been successfully formatted.
scm_1         | 2019-11-07 09:25:51,792 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-07 09:25:57,082 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-07 09:25:54,998 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-11-07 09:25:55,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 09:25:56,477 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-07 09:25:51,793 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-07 09:25:55,938 INFO ratis.ContainerStateMachine: group-1077F0F494A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-07 09:25:57,083 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-07 09:25:54,998 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-11-07 09:25:56,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-07 09:25:55,411 INFO impl.RaftServerImpl: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-B94BE6E39399: ConfigurationManager, init=-1: [b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-07 09:25:51,793 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-07 09:25:57,083 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-07 09:25:55,018 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-07 09:25:56,483 INFO impl.RaftServerImpl: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-E3F9590D9935: ConfigurationManager, init=-1: [408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-07 09:25:55,411 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-07 09:25:51,794 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-07 09:25:55,938 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 09:25:57,083 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-07 09:25:55,018 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-07 09:25:56,484 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 09:25:55,415 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-07 09:25:51,796 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-07 09:25:57,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-07 09:25:55,020 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-07 09:25:56,488 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-07 09:25:55,416 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad57a220-025f-4b15-8715-b94be6e39399 does not exist. Creating ...
datanode_2_1  | 2019-11-07 09:25:55,940 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-07 09:25:51,796 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-07 09:25:57,090 INFO impl.RaftServerImpl: 8f669224-7cc3-4abf-a770-9dcb386c7764@group-F1C6D351F831: ConfigurationManager, init=-1: [8f669224-7cc3-4abf-a770-9dcb386c7764:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-07 09:25:55,406 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-07 09:25:56,489 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89f903ff-0e3f-45b0-84f3-e3f9590d9935 does not exist. Creating ...
datanode_3_1  | 2019-11-07 09:25:55,432 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad57a220-025f-4b15-8715-b94be6e39399/in_use.lock acquired by nodename 7@aab04e492d9a
datanode_2_1  | 2019-11-07 09:25:55,945 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 09:25:51,798 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-07 09:25:57,090 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-07 09:25:56,515 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89f903ff-0e3f-45b0-84f3-e3f9590d9935/in_use.lock acquired by nodename 7@9a9a89f91320
om_1          | 2019-11-07 09:25:55,414 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-07 09:25:55,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-07 09:25:51,798 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-07 09:25:57,095 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-07 09:25:55,437 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad57a220-025f-4b15-8715-b94be6e39399 has been successfully formatted.
datanode_4_1  | 2019-11-07 09:25:56,542 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89f903ff-0e3f-45b0-84f3-e3f9590d9935 has been successfully formatted.
om_1          | 2019-11-07 09:25:55,452 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-07 09:25:55,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 09:25:51,804 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-07 09:25:57,096 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/60d3df7a-f164-42e7-abd0-f1c6d351f831 does not exist. Creating ...
datanode_3_1  | 2019-11-07 09:25:55,440 INFO ratis.ContainerStateMachine: group-B94BE6E39399: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-07 09:25:55,528 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-07 09:25:57,113 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/60d3df7a-f164-42e7-abd0-f1c6d351f831/in_use.lock acquired by nodename 7@351278af0293
datanode_2_1  | 2019-11-07 09:25:55,953 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-07 09:25:55,440 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-07 09:25:51,805 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-07 09:25:55,567 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-07 09:25:55,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 09:25:56,549 INFO ratis.ContainerStateMachine: group-E3F9590D9935: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-07 09:25:55,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-07 09:25:51,840 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-07 09:25:55,567 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-07 09:25:55,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 09:25:56,550 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 09:25:57,128 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/60d3df7a-f164-42e7-abd0-f1c6d351f831 has been successfully formatted.
datanode_3_1  | 2019-11-07 09:25:55,446 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 09:25:51,841 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-07 09:25:55,609 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-07 09:25:55,966 INFO segmented.SegmentedRaftLogWorker: new 3562884a-666e-482a-9141-1b4bdb954efa@group-1077F0F494A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c77eada-a3a7-492f-998a-1077f0f494a8
datanode_4_1  | 2019-11-07 09:25:56,554 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 09:25:55,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 09:25:57,131 INFO ratis.ContainerStateMachine: group-F1C6D351F831: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-07 09:25:51,924 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10047839997381126275.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-07 09:25:55,609 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-07 09:25:55,966 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 09:25:56,565 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-07 09:25:55,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 09:25:57,132 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-07 09:25:51,930 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-07 09:25:55,636 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-07 09:25:55,966 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 09:25:55,452 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-07 09:25:56,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 09:25:57,134 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-07 09:25:51,930 INFO server.Server: Started @3310ms
om_1          | 2019-11-07 09:25:55,750 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-07 09:25:55,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 09:25:55,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 09:25:56,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 09:25:57,138 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 09:25:51,933 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-07 09:25:55,752 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-07 09:25:55,968 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-07 09:25:55,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 09:25:56,576 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-07 09:25:57,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-07 09:25:51,933 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-07 09:25:55,759 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-07 09:25:55,968 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 09:25:56,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 09:25:55,464 INFO segmented.SegmentedRaftLogWorker: new b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-B94BE6E39399-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad57a220-025f-4b15-8715-b94be6e39399
datanode_1_1  | 2019-11-07 09:25:57,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 09:25:55,762 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-07 09:25:55,968 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 09:25:56,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-07 09:25:51,935 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-07 09:25:55,464 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-07 09:25:57,144 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-07 09:25:55,762 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-07 09:25:55,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 09:25:56,590 INFO segmented.SegmentedRaftLogWorker: new 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-E3F9590D9935-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89f903ff-0e3f-45b0-84f3-e3f9590d9935
scm_1         | 2019-11-07 09:25:51,942 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-07 09:25:55,464 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 09:25:55,762 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-07 09:25:55,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-07 09:25:57,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 09:25:56,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-07 09:25:54,490 INFO net.NetworkTopology: Added a new node: /rack1/b5ab2d56-2be7-4fc5-9f2c-84cba013218e
datanode_3_1  | 2019-11-07 09:25:55,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 09:25:55,785 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-07 09:25:57,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 09:25:56,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-07 09:25:54,490 INFO node.SCMNodeManager: Registered Data node : b5ab2d56-2be7-4fc5-9f2c-84cba013218e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-07 09:25:55,465 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-07 09:25:55,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-07 09:25:55,791 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-07 09:25:57,155 INFO segmented.SegmentedRaftLogWorker: new 8f669224-7cc3-4abf-a770-9dcb386c7764@group-F1C6D351F831-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/60d3df7a-f164-42e7-abd0-f1c6d351f831
datanode_4_1  | 2019-11-07 09:25:56,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 09:25:54,496 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-07 09:25:55,466 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 09:25:55,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-07 09:25:55,793 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-07 09:25:56,592 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-07 09:25:54,496 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-07 09:25:55,981 INFO segmented.SegmentedRaftLogWorker: 3562884a-666e-482a-9141-1b4bdb954efa@group-1077F0F494A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 09:25:57,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-07 09:25:55,835 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
