Attaching to hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1
s3g_1       | 2019-11-07 09:10:13,260 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-07 09:10:19,903 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 09:10:16,253 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
nm_1        | 2019-11-07 09:10:13 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-07 09:10:22,853 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-11-07 09:10:21,049 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 09:10:20,475 INFO ratis.ContainerStateMachine: group-96BA10C450F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 09:10:19,905 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fea330fd-0387-444e-9c69-ff85a98d5cc4 does not exist. Creating ...
scm_1       | 2019-11-07 09:10:16,253 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-07 09:10:13 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-11-07 09:10:22,854 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | preemptionDisabled = true
datanode_3  | 2019-11-07 09:10:20,475 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 09:10:19,937 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fea330fd-0387-444e-9c69-ff85a98d5cc4/in_use.lock acquired by nodename 7@ce4762590ff9
scm_1       | 2019-11-07 09:10:16,254 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-07 09:10:21,052 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-07 09:10:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-07 09:10:22,910 INFO ipc.Server: IPC Server Responder: starting
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-11-07 09:10:20,477 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 09:10:19,953 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fea330fd-0387-444e-9c69-ff85a98d5cc4 has been successfully formatted.
scm_1       | 2019-11-07 09:10:16,257 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-07 09:10:21,060 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-07 09:10:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-07 09:10:22,912 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | priority = 0
datanode_1  | 2019-11-07 09:10:19,956 INFO ratis.ContainerStateMachine: group-FF85A98D5CC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 09:10:20,481 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 09:10:16,258 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-11-07 09:10:13 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-07 09:10:21,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-07 09:10:22,943 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-11-07 09:10:20,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 09:10:16,258 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-07 09:10:19,956 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-07 09:10:13 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-07 09:10:21,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 09:10:23,064 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-07 09:10:20,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 09:10:19,958 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-07 09:10:13 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-07 09:10:16,259 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-07 09:10:21,070 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-07 09:10:23,069 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | 2019-11-07 09:10:13 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-07 09:10:20,492 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-07 09:10:19,962 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-07 09:10:13 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-11-07 09:10:16,262 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-07 09:10:23,077 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-07 09:10:21,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 09:10:20,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 09:10:19,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 09:10:13 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-07 09:10:16,262 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-07 09:10:23,079 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-07 09:10:21,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-07 09:10:13 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-07 09:10:20,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 09:10:19,964 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 09:10:14 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-07 09:10:16,263 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-07 09:10:23,079 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-07 09:10:21,084 INFO segmented.SegmentedRaftLogWorker: new 16485dcf-16c8-42d2-99a5-bf73b2259395@group-E571D921D2DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31855c6c-c367-411f-adba-e571d921d2dd
rm_1        | 2019-11-07 09:10:13 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-07 09:10:20,505 INFO segmented.SegmentedRaftLogWorker: new e0757dd7-dd92-4970-a0db-6f27287381bb@group-96BA10C450F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f42e0d5-f6ce-4964-ae32-96ba10c450f2
datanode_1  | 2019-11-07 09:10:19,971 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-07 09:10:14 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-11-07 09:10:16,263 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-07 09:10:23,079 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 09:10:21,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-07 09:10:13 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_3  | 2019-11-07 09:10:20,505 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 09:10:19,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 09:10:14 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-07 09:10:16,268 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-07 09:10:23,100 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 2019-11-07 09:10:13 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_2  | 2019-11-07 09:10:21,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 09:10:20,506 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 09:10:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 09:10:16,270 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-07 09:10:19,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-07 09:10:23,101 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-07 09:10:13 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_2  | 2019-11-07 09:10:21,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 09:10:20,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 09:10:16,299 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e34384c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-07 09:10:19,983 INFO segmented.SegmentedRaftLogWorker: new a6ce3a10-9943-4704-8917-d9f1260b3530@group-FF85A98D5CC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fea330fd-0387-444e-9c69-ff85a98d5cc4
om_1        | 2019-11-07 09:10:23,137 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-07 09:10:13 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-07 09:10:21,086 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 09:10:20,507 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 09:10:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-07 09:10:16,300 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-07 09:10:23,138 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 09:10:19,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-07 09:10:13 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-07 09:10:21,086 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 09:10:20,507 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 09:10:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-07 09:10:16,387 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60cf62ad{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15784509175201591383.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-07 09:10:23,232 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4219397102607489600.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-07 09:10:19,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-07 09:10:13 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-07 09:10:21,086 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 09:10:16,392 INFO server.AbstractConnector: Started ServerConnector@f951a7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-07 09:10:23,240 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | Nov 07, 2019 9:10:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 09:10:19,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 09:10:20,508 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-07 09:10:13 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-07 09:10:21,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 09:10:16,393 INFO server.Server: Started @3971ms
om_1        | 2019-11-07 09:10:23,240 INFO server.Server: Started @3703ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-07 09:10:19,985 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 09:10:20,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-07 09:10:13 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-07 09:10:21,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 09:10:16,396 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-07 09:10:23,243 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Nov 07, 2019 9:10:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 09:10:19,985 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 09:10:20,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-07 09:10:13 INFO  log:192 - Logging initialized @1861ms
datanode_2  | 2019-11-07 09:10:21,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 09:10:16,396 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-07 09:10:23,243 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-07 09:10:20,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 09:10:19,985 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-07 09:10:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-07 09:10:21,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 09:10:16,399 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-07 09:10:23,246 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | Nov 07, 2019 9:10:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 09:10:20,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 09:10:19,986 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-07 09:10:13 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-07 09:10:21,099 INFO segmented.SegmentedRaftLogWorker: 16485dcf-16c8-42d2-99a5-bf73b2259395@group-E571D921D2DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-07 09:10:37,352 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-07 09:10:16,410 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-07 09:10:20,520 INFO segmented.SegmentedRaftLogWorker: e0757dd7-dd92-4970-a0db-6f27287381bb@group-96BA10C450F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 09:10:19,986 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 09:10:21,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-07 09:10:13 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-07 09:10:18,917 INFO net.NetworkTopology: Added a new node: /default-rack/a6ce3a10-9943-4704-8917-d9f1260b3530
nm_1        | Nov 07, 2019 9:10:14 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-07 09:10:20,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 09:10:19,986 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 09:10:21,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-07 09:10:13 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-07 09:10:18,918 INFO node.SCMNodeManager: Registered Data node : a6ce3a10-9943-4704-8917-d9f1260b3530{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 09:10:20,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 09:10:19,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 09:10:21,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-07 09:10:13 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-07 09:10:18,923 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Nov 07, 2019 9:10:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 09:10:20,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 09:10:19,997 INFO segmented.SegmentedRaftLogWorker: a6ce3a10-9943-4704-8917-d9f1260b3530@group-FF85A98D5CC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 09:10:21,108 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-07 09:10:13 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-07 09:10:18,924 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 09:10:20,526 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 09:10:20,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 09:10:21,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 09:10:13 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-07 09:10:18,924 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Nov 07, 2019 9:10:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 09:10:20,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 09:10:20,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 09:10:21,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 09:10:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-07 09:10:19,088 INFO net.NetworkTopology: Added a new node: /default-rack/e0757dd7-dd92-4970-a0db-6f27287381bb
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 09:10:20,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 09:10:20,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 09:10:21,133 INFO impl.RaftServerImpl: 16485dcf-16c8-42d2-99a5-bf73b2259395@group-E571D921D2DD: start as a follower, conf=-1: [16485dcf-16c8-42d2-99a5-bf73b2259395:172.18.0.9:9858], old=null
rm_1        | 2019-11-07 09:10:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-07 09:10:19,089 INFO node.SCMNodeManager: Registered Data node : e0757dd7-dd92-4970-a0db-6f27287381bb{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 07, 2019 9:10:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 09:10:20,544 INFO impl.RaftServerImpl: e0757dd7-dd92-4970-a0db-6f27287381bb@group-96BA10C450F2: start as a follower, conf=-1: [e0757dd7-dd92-4970-a0db-6f27287381bb:172.18.0.8:9858], old=null
datanode_1  | 2019-11-07 09:10:20,002 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 09:10:21,134 INFO impl.RaftServerImpl: 16485dcf-16c8-42d2-99a5-bf73b2259395@group-E571D921D2DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 09:10:13 INFO  HttpServer2:613 - adding path spec: /cluster/*
