Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-12 23:06:18,134 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-12 23:06:25,546 INFO impl.RaftServerImpl: 642cd596-400f-4184-81dd-45d36e54e20f@group-97E017A898F0: ConfigurationManager, init=-1: [642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-12 23:06:21,105 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-11-12 23:06:24,994 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3_1  | 2019-11-12 23:06:23,232 INFO server.GrpcService: 61be81d9-c9fc-4b55-9124-8697f088faaa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-11-12 23:06:23,840 INFO impl.RaftServerProxy: 2f655588-d284-4a50-bf33-596f8bf924a2: start RPC server
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-12 23:06:25,546 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-12 23:06:21,119 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-12 23:06:24,994 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-12 23:06:23,939 INFO server.GrpcService: 2f655588-d284-4a50-bf33-596f8bf924a2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-11-12 23:06:26,513 INFO impl.RaftServerProxy: 586ff1fe-7530-4709-a105-2595f48e0a88: addNew group-B1391DE237A7:[586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858] returns group-B1391DE237A7:java.util.concurrent.CompletableFuture@5fd98c86[Not completed]
datanode_2_1  | 2019-11-12 23:06:25,550 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-12 23:06:21,119 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-11-12 23:06:24,994 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-12 23:06:26,529 INFO impl.RaftServerImpl: 586ff1fe-7530-4709-a105-2595f48e0a88: new RaftServerImpl for group-B1391DE237A7:[586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-12 23:06:25,551 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4de1af4f-7bf7-49bc-bc37-97e017a898f0 does not exist. Creating ...
scm_1         | 2019-11-12 23:06:21,143 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-11-12 23:06:24,994 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-12 23:06:26,530 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-12 23:06:25,574 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4de1af4f-7bf7-49bc-bc37-97e017a898f0/in_use.lock acquired by nodename 7@0cc247d8bd6a
scm_1         | 2019-11-12 23:06:21,342 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-11-12 23:06:24,994 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-12 23:06:26,531 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-12 23:06:24,994 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-12 23:06:21,362 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-11-12 23:06:25,591 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4de1af4f-7bf7-49bc-bc37-97e017a898f0 has been successfully formatted.
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-12 23:06:26,531 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-12 23:06:24,994 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-11-12 23:06:27,123 INFO impl.RaftServerProxy: 61be81d9-c9fc-4b55-9124-8697f088faaa: addNew group-4C19CA97CF08:[61be81d9-c9fc-4b55-9124-8697f088faaa:10.5.0.6:9858] returns group-4C19CA97CF08:java.util.concurrent.CompletableFuture@2816ac7e[Not completed]
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-12 23:06:25,595 INFO ratis.ContainerStateMachine: group-97E017A898F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-12 23:06:26,531 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-12 23:06:21,369 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-12 23:06:27,143 INFO impl.RaftServerImpl: 61be81d9-c9fc-4b55-9124-8697f088faaa: new RaftServerImpl for group-4C19CA97CF08:[61be81d9-c9fc-4b55-9124-8697f088faaa:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-12 23:06:24,995 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-11-12 23:06:26,027 INFO impl.RaftServerProxy: 2f655588-d284-4a50-bf33-596f8bf924a2: addNew group-A26BFF8AAC46:[2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858] returns group-A26BFF8AAC46:java.util.concurrent.CompletableFuture@6bff5edd[Not completed]
datanode_2_1  | 2019-11-12 23:06:25,595 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-12 23:06:26,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-12 23:06:21,371 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-11-12 23:06:27,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-12 23:06:24,995 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-12 23:06:26,041 INFO impl.RaftServerImpl: 2f655588-d284-4a50-bf33-596f8bf924a2: new RaftServerImpl for group-A26BFF8AAC46:[2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-12 23:06:25,597 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-12 23:06:26,537 INFO impl.RaftServerImpl: 586ff1fe-7530-4709-a105-2595f48e0a88@group-B1391DE237A7: ConfigurationManager, init=-1: [586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-12 23:06:21,371 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-12 23:06:27,145 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-12 23:06:24,995 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-12 23:06:26,043 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-12 23:06:25,601 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-12 23:06:26,537 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-12 23:06:21,371 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-12 23:06:27,145 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-12 23:06:25,013 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-12 23:06:26,043 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-12 23:06:25,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-12 23:06:26,541 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-12 23:06:21,390 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-12 23:06:27,146 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-12 23:06:25,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 23:06:26,542 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0956e8e6-34d1-49b3-ab18-b1391de237a7 does not exist. Creating ...
scm_1         | 2019-11-12 23:06:21,398 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-12 23:06:26,043 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 23:06:27,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-12 23:06:25,608 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-12 23:06:26,561 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0956e8e6-34d1-49b3-ab18-b1391de237a7/in_use.lock acquired by nodename 7@f20f8202e8a9
scm_1         | 2019-11-12 23:06:21,474 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-12 23:06:26,044 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-12 23:06:27,156 INFO impl.RaftServerImpl: 61be81d9-c9fc-4b55-9124-8697f088faaa@group-4C19CA97CF08: ConfigurationManager, init=-1: [61be81d9-c9fc-4b55-9124-8697f088faaa:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-12 23:06:25,013 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-12 23:06:25,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 23:06:21,519 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-12 23:06:26,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-12 23:06:27,156 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-12 23:06:26,584 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0956e8e6-34d1-49b3-ab18-b1391de237a7 has been successfully formatted.
om_1          | 2019-11-12 23:06:25,015 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-12 23:06:25,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-12 23:06:21,519 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-12 23:06:26,050 INFO impl.RaftServerImpl: 2f655588-d284-4a50-bf33-596f8bf924a2@group-A26BFF8AAC46: ConfigurationManager, init=-1: [2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-12 23:06:27,162 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-12 23:06:25,619 INFO segmented.SegmentedRaftLogWorker: new 642cd596-400f-4184-81dd-45d36e54e20f@group-97E017A898F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4de1af4f-7bf7-49bc-bc37-97e017a898f0
om_1          | 2019-11-12 23:06:25,820 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-12 23:06:26,588 INFO ratis.ContainerStateMachine: group-B1391DE237A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-12 23:06:21,761 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-12 23:06:26,050 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-12 23:06:27,163 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d58a25a6-ec2c-41cf-b297-4c19ca97cf08 does not exist. Creating ...
datanode_2_1  | 2019-11-12 23:06:25,619 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-12 23:06:25,829 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-12 23:06:26,588 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-12 23:06:21,762 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-12 23:06:26,054 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-12 23:06:27,205 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d58a25a6-ec2c-41cf-b297-4c19ca97cf08/in_use.lock acquired by nodename 7@9206e321777d
datanode_2_1  | 2019-11-12 23:06:25,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-12 23:06:25,866 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-12 23:06:26,591 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-12 23:06:21,762 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-12 23:06:26,055 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0f13475-7292-467e-b9b7-a26bff8aac46 does not exist. Creating ...
datanode_3_1  | 2019-11-12 23:06:27,231 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d58a25a6-ec2c-41cf-b297-4c19ca97cf08 has been successfully formatted.
om_1          | 2019-11-12 23:06:25,951 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-12 23:06:25,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 23:06:26,596 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-12 23:06:21,764 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-12 23:06:26,083 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0f13475-7292-467e-b9b7-a26bff8aac46/in_use.lock acquired by nodename 7@1d948d638e4e
om_1          | 2019-11-12 23:06:25,996 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-12 23:06:25,621 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-12 23:06:26,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-12 23:06:27,237 INFO ratis.ContainerStateMachine: group-4C19CA97CF08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-12 23:06:21,765 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-12 23:06:26,108 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0f13475-7292-467e-b9b7-a26bff8aac46 has been successfully formatted.
om_1          | 2019-11-12 23:06:25,996 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-12 23:06:25,621 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-12 23:06:26,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 23:06:27,237 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-12 23:06:21,765 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-12 23:06:26,112 INFO ratis.ContainerStateMachine: group-A26BFF8AAC46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-12 23:06:26,036 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-12 23:06:25,621 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-12 23:06:26,605 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-12 23:06:27,241 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-12 23:06:21,765 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-12 23:06:26,112 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-12 23:06:26,037 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-12 23:06:25,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-12 23:06:26,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 23:06:27,248 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-12 23:06:21,770 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-12 23:06:26,114 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-12 23:06:26,069 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-12 23:06:25,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-12 23:06:26,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-12 23:06:27,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-12 23:06:21,770 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-12 23:06:26,118 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-12 23:06:26,213 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-12 23:06:25,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-12 23:06:26,623 INFO segmented.SegmentedRaftLogWorker: new 586ff1fe-7530-4709-a105-2595f48e0a88@group-B1391DE237A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0956e8e6-34d1-49b3-ab18-b1391de237a7
datanode_3_1  | 2019-11-12 23:06:27,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 23:06:21,772 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-12 23:06:26,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-12 23:06:26,216 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-12 23:06:25,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-12 23:06:26,623 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-12 23:06:27,258 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-12 23:06:26,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-12 23:06:26,223 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-12 23:06:26,624 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-12 23:06:25,633 INFO segmented.SegmentedRaftLogWorker: 642cd596-400f-4184-81dd-45d36e54e20f@group-97E017A898F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-12 23:06:21,774 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-12 23:06:27,262 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 23:06:26,125 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-12 23:06:26,225 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-12 23:06:25,637 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-12 23:06:21,780 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-12 23:06:27,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-12 23:06:26,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 23:06:26,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-12 23:06:26,225 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-12 23:06:25,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-12 23:06:21,781 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-12 23:06:27,275 INFO segmented.SegmentedRaftLogWorker: new 61be81d9-c9fc-4b55-9124-8697f088faaa@group-4C19CA97CF08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d58a25a6-ec2c-41cf-b297-4c19ca97cf08
datanode_1_1  | 2019-11-12 23:06:26,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-12 23:06:26,626 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-12 23:06:25,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-12 23:06:21,840 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-12 23:06:26,225 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-12 23:06:26,136 INFO segmented.SegmentedRaftLogWorker: new 2f655588-d284-4a50-bf33-596f8bf924a2@group-A26BFF8AAC46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0f13475-7292-467e-b9b7-a26bff8aac46
datanode_3_1  | 2019-11-12 23:06:27,275 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-12 23:06:26,626 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-12 23:06:25,639 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-12 23:06:26,242 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-12 23:06:26,137 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-12 23:06:27,276 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-12 23:06:21,841 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-12 23:06:26,627 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
